0:[[0.0, 0.0, 0.0, 0.0, 228.0, 436.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 813.0, 231.0, 0.0, 907.0, 0.0, 148.0, 0.0, 0.0, 755.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 187.0, 459.0, 0.0, 0.0, 0.0, 0.0, 487.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 793.0, 226.0, 0.0, 940.0, 1.0, 164.0, 0.0, 0.0, 776.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 208.0, 448.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 797.0, 193.0, 0.0, 921.0, 0.0, 180.0, 0.0, 0.0, 761.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 189.0, 494.0, 0.0, 0.0, 0.0, 0.0, 559.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 788.0, 255.0, 0.0, 915.0, 1.0, 157.0, 0.0, 0.0, 696.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[1.0, 0.0, 0.0, 73.0, 0.0, 239.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 18.0, 791.0, 0.0, 0.0, 1.0, 0.0, 1802.0, 303.0, 0.0, 0.0, 0.0, 0.0, 860.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 276.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 17.0, 727.0, 0.0, 0.0, 0.0, 0.0, 1851.0, 329.0, 0.0, 0.0, 0.0, 0.0, 802.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 10.0, 749.0, 0.0, 0.0, 0.0, 0.0, 1851.0, 285.0, 0.0, 0.0, 0.0, 0.0, 833.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 102.0, 0.0, 223.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 773.0, 0.0, 0.0, 0.0, 1.0, 1818.0, 345.0, 0.0, 0.0, 0.0, 0.0, 811.0, 14.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 9.0, 185.0, 0.0, 2011.0, 0.0, 57.0, 0.0, 0.0, 351.0, 0.0, 21.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 30.0, 0.0, 249.0, 64.0, 325.0, 208.0, 161.0, 0.0, 0.0, 56.0, 1.0, 0.0, 257.0], [33.0, 0.0, 10.0, 200.0, 0.0, 2018.0, 0.0, 61.0, 0.0, 0.0, 313.0, 0.0, 15.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 26.0, 0.0, 258.0, 54.0, 324.0, 235.0, 150.0, 0.0, 0.0, 56.0, 4.0, 0.0, 274.0], [27.0, 0.0, 8.0, 182.0, 0.0, 2006.0, 0.0, 81.0, 0.0, 0.0, 364.0, 0.0, 9.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 20.0, 0.0, 262.0, 79.0, 308.0, 219.0, 157.0, 0.0, 0.0, 52.0, 0.0, 0.0, 246.0], [17.0, 0.0, 5.0, 222.0, 0.0, 2015.0, 0.0, 86.0, 1.0, 0.0, 360.0, 0.0, 9.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 32.0, 0.0, 243.0, 66.0, 307.0, 164.0, 143.0, 0.0, 0.0, 53.0, 2.0, 0.0, 294.0]]
3:[[1.0, 4.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 208.0, 271.0, 167.0, 200.0, 2.0, 0.0, 0.0, 3.0, 2017.0, 17.0, 40.0, 227.0, 1.0, 0.0, 92.0, 77.0, 131.0, 165.0, 96.0, 348.0, 8.0, 0.0], [0.0, 3.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 208.0, 270.0, 181.0, 234.0, 2.0, 0.0, 0.0, 2.0, 2021.0, 18.0, 33.0, 250.0, 0.0, 0.0, 97.0, 62.0, 158.0, 139.0, 85.0, 300.0, 17.0, 0.0], [0.0, 4.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 250.0, 250.0, 163.0, 244.0, 6.0, 0.0, 0.0, 5.0, 2018.0, 5.0, 30.0, 220.0, 1.0, 1.0, 71.0, 94.0, 139.0, 149.0, 93.0, 325.0, 15.0, 0.0], [0.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 222.0, 260.0, 146.0, 247.0, 3.0, 0.0, 0.0, 1.0, 2021.0, 10.0, 44.0, 226.0, 0.0, 3.0, 92.0, 79.0, 116.0, 147.0, 94.0, 357.0, 13.0, 0.0]]
4:[[66.0, 208.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 2.0, 283.0, 31.0, 3.0, 0.0, 6.0, 0.0, 145.0, 0.0, 26.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1917.0, 714.0, 15.0, 34.0, 2.0, 0.0, 204.0, 100.0, 17.0], [62.0, 222.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 3.0, 274.0, 32.0, 3.0, 0.0, 6.0, 0.0, 115.0, 0.0, 25.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1937.0, 709.0, 20.0, 56.0, 8.0, 1.0, 196.0, 86.0, 11.0], [76.0, 185.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 1.0, 288.0, 38.0, 1.0, 0.0, 11.0, 0.0, 108.0, 0.0, 16.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1948.0, 690.0, 14.0, 45.0, 4.0, 0.0, 161.0, 123.0, 29.0], [72.0, 225.0, 0.0, 0.0, 0.0, 312.0, 0.0, 0.0, 2.0, 294.0, 28.0, 5.0, 0.0, 4.0, 0.0, 125.0, 0.0, 21.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1939.0, 698.0, 13.0, 33.0, 2.0, 0.0, 191.0, 108.0, 19.0]]
5:[[0.0, 0.0, 90.0, 236.0, 21.0, 0.0, 149.0, 111.0, 7.0, 0.0, 27.0, 115.0, 4.0, 25.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1687.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1.0, 1422.0, 0.0, 0.0, 114.0], [0.0, 0.0, 81.0, 270.0, 24.0, 0.0, 157.0, 111.0, 4.0, 0.0, 27.0, 108.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1426.0, 0.0, 0.0, 99.0], [1.0, 0.0, 112.0, 267.0, 24.0, 0.0, 161.0, 142.0, 3.0, 0.0, 21.0, 152.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1370.0, 0.0, 0.0, 107.0], [0.0, 0.0, 102.0, 227.0, 22.0, 0.0, 155.0, 97.0, 6.0, 0.0, 13.0, 119.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 46.0, 0.0, 1.0, 0.0, 1454.0, 0.0, 0.0, 101.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1784.0, 0.0, 0.0, 951.0, 15.0, 84.0, 0.0, 4.0, 5.0, 0.0, 2.0, 414.0, 35.0, 0.0, 0.0, 87.0, 380.0, 0.0, 1.0, 0.0, 143.0, 0.0, 0.0, 152.0, 0.0, 15.0, 3.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 972.0, 24.0, 58.0, 0.0, 4.0, 4.0, 0.0, 0.0, 387.0, 28.0, 0.0, 0.0, 105.0, 383.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 179.0, 0.0, 13.0, 0.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 973.0, 11.0, 73.0, 0.0, 4.0, 9.0, 0.0, 1.0, 410.0, 25.0, 0.0, 0.0, 85.0, 390.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 178.0, 0.0, 19.0, 1.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1763.0, 0.0, 0.0, 972.0, 10.0, 82.0, 0.0, 6.0, 6.0, 0.0, 5.0, 401.0, 30.0, 0.0, 0.0, 126.0, 370.0, 1.0, 0.0, 0.0, 138.0, 0.0, 0.0, 151.0, 0.0, 13.0, 4.0, 0.0]]
7:[[1.0, 33.0, 235.0, 261.0, 15.0, 146.0, 69.0, 0.0, 1890.0, 99.0, 0.0, 0.0, 0.0, 149.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 315.0, 36.0, 0.0, 84.0, 55.0, 65.0, 101.0, 321.0, 1.0, 1.0, 121.0, 42.0], [5.0, 32.0, 206.0, 318.0, 18.0, 154.0, 61.0, 0.0, 1879.0, 86.0, 0.0, 0.0, 0.0, 141.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 337.0, 55.0, 0.0, 100.0, 38.0, 74.0, 83.0, 300.0, 0.0, 1.0, 108.0, 40.0], [5.0, 33.0, 214.0, 265.0, 18.0, 168.0, 58.0, 0.0, 1887.0, 105.0, 1.0, 0.0, 0.0, 141.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 321.0, 48.0, 0.0, 76.0, 38.0, 57.0, 106.0, 346.0, 0.0, 0.0, 120.0, 34.0], [4.0, 35.0, 251.0, 213.0, 23.0, 147.0, 70.0, 0.0, 1876.0, 82.0, 0.0, 0.0, 0.0, 156.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 344.0, 40.0, 0.0, 87.0, 57.0, 91.0, 87.0, 360.0, 0.0, 0.0, 116.0, 23.0]]
8:[[0.0, 85.0, 93.0, 3.0, 52.0, 0.0, 10.0, 6.0, 42.0, 71.0, 111.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 1.0, 184.0, 606.0, 16.0, 0.0, 35.0, 0.0, 1.0, 12.0, 310.0, 903.0, 1265.0, 0.0, 224.0, 39.0], [0.0, 64.0, 77.0, 0.0, 37.0, 0.0, 8.0, 5.0, 45.0, 42.0, 112.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 613.0, 20.0, 0.0, 35.0, 0.0, 1.0, 6.0, 292.0, 924.0, 1233.0, 0.0, 264.0, 52.0], [0.0, 92.0, 94.0, 1.0, 18.0, 1.0, 5.0, 12.0, 53.0, 64.0, 103.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 200.0, 606.0, 17.0, 0.0, 34.0, 0.0, 0.0, 15.0, 278.0, 932.0, 1279.0, 0.0, 225.0, 51.0], [0.0, 67.0, 91.0, 0.0, 65.0, 0.0, 8.0, 4.0, 42.0, 56.0, 132.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 195.0, 597.0, 18.0, 0.0, 33.0, 0.0, 0.0, 19.0, 284.0, 897.0, 1245.0, 0.0, 255.0, 57.0]]
9:[[3.0, 0.0, 25.0, 5.0, 0.0, 0.0, 311.0, 0.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 227.0, 1.0, 0.0, 0.0, 1282.0, 2.0, 40.0, 81.0, 1066.0, 65.0, 0.0, 564.0, 2.0, 346.0, 0.0, 1.0, 15.0, 33.0], [4.0, 0.0, 24.0, 7.0, 0.0, 0.0, 300.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 226.0, 2.0, 0.0, 0.0, 1250.0, 3.0, 59.0, 89.0, 1042.0, 69.0, 1.0, 608.0, 0.0, 339.0, 0.0, 4.0, 13.0, 32.0], [3.0, 0.0, 32.0, 6.0, 0.0, 0.0, 305.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 204.0, 5.0, 0.0, 0.0, 1269.0, 1.0, 40.0, 90.0, 1069.0, 70.0, 0.0, 596.0, 0.0, 340.0, 0.0, 1.0, 12.0, 27.0], [3.0, 0.0, 27.0, 7.0, 0.0, 0.0, 326.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 252.0, 1.0, 0.0, 0.0, 1253.0, 3.0, 24.0, 100.0, 1044.0, 73.0, 0.0, 562.0, 2.0, 342.0, 0.0, 2.0, 8.0, 37.0]]
