0:[[0.0, 478.0, 2.0, 0.0, 481.0, 460.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1028.0, 81.0, 0.0, 1014.0, 0.0, 1.0, 0.0, 14.0, 453.0, 1.0, 0.0, 0.0, 0.0, 80.0], [0.0, 596.0, 2.0, 0.0, 331.0, 399.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 942.0, 57.0, 0.0, 1214.0, 0.0, 2.0, 0.0, 24.0, 399.0, 0.0, 0.0, 0.0, 0.0, 128.0], [0.0, 434.0, 9.0, 0.0, 582.0, 415.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 975.0, 122.0, 0.0, 994.0, 0.0, 3.0, 0.0, 11.0, 415.0, 0.0, 0.0, 0.0, 0.0, 131.0], [0.0, 585.0, 1.0, 0.0, 328.0, 414.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 924.0, 52.0, 0.0, 1195.0, 0.0, 2.0, 0.0, 41.0, 423.0, 0.0, 0.0, 0.0, 0.0, 126.0]]
1:[[8.0, 0.0, 0.0, 0.0, 8.0, 0.0, 3.0, 0.0, 13.0, 135.0, 0.0, 0.0, 0.0, 110.0, 0.0, 426.0, 0.0, 0.0, 2.0, 1.0, 1828.0, 328.0, 0.0, 0.0, 0.0, 264.0, 785.0, 0.0, 3.0, 174.0, 8.0, 0.0], [10.0, 0.0, 0.0, 1.0, 11.0, 1.0, 7.0, 0.0, 12.0, 157.0, 1.0, 0.0, 0.0, 158.0, 0.0, 390.0, 1.0, 0.0, 2.0, 0.0, 1833.0, 395.0, 1.0, 1.0, 1.0, 240.0, 648.0, 0.0, 4.0, 218.0, 4.0, 0.0], [16.0, 0.0, 0.0, 0.0, 11.0, 0.0, 10.0, 0.0, 9.0, 168.0, 0.0, 0.0, 0.0, 98.0, 0.0, 382.0, 0.0, 0.0, 1.0, 1.0, 1827.0, 373.0, 0.0, 3.0, 0.0, 260.0, 735.0, 1.0, 0.0, 188.0, 13.0, 0.0], [7.0, 0.0, 0.0, 1.0, 8.0, 0.0, 8.0, 0.0, 5.0, 189.0, 0.0, 0.0, 0.0, 159.0, 0.0, 386.0, 0.0, 0.0, 2.0, 1.0, 1826.0, 448.0, 1.0, 1.0, 0.0, 214.0, 622.0, 0.0, 4.0, 206.0, 8.0, 0.0]]
2:[[1.0, 0.0, 89.0, 156.0, 0.0, 1964.0, 0.0, 27.0, 0.0, 0.0, 258.0, 0.0, 0.0, 12.0, 0.0, 22.0, 1.0, 0.0, 12.0, 0.0, 0.0, 95.0, 0.0, 356.0, 10.0, 0.0, 334.0, 0.0, 190.0, 569.0, 0.0, 0.0], [1.0, 0.0, 75.0, 154.0, 0.0, 1986.0, 1.0, 45.0, 0.0, 0.0, 174.0, 2.0, 0.0, 6.0, 1.0, 36.0, 3.0, 1.0, 14.0, 1.0, 0.0, 122.0, 0.0, 307.0, 9.0, 0.0, 418.0, 0.0, 108.0, 632.0, 0.0, 0.0], [0.0, 0.0, 148.0, 148.0, 0.0, 1922.0, 0.0, 37.0, 0.0, 0.0, 356.0, 0.0, 0.0, 7.0, 0.0, 18.0, 3.0, 2.0, 16.0, 0.0, 0.0, 102.0, 0.0, 316.0, 8.0, 0.0, 302.0, 0.0, 169.0, 542.0, 0.0, 0.0], [1.0, 0.0, 67.0, 145.0, 0.0, 1994.0, 1.0, 57.0, 0.0, 0.0, 171.0, 1.0, 0.0, 19.0, 0.0, 21.0, 2.0, 0.0, 21.0, 0.0, 0.0, 110.0, 0.0, 331.0, 6.0, 0.0, 420.0, 0.0, 101.0, 628.0, 0.0, 0.0]]
3:[[0.0, 441.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 204.0, 1.0, 14.0, 172.0, 0.0, 15.0, 0.0, 1976.0, 1.0, 0.0, 0.0, 0.0, 1.0, 516.0, 664.0, 21.0, 0.0, 9.0, 28.0, 17.0, 0.0], [0.0, 736.0, 13.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 123.0, 1.0, 17.0, 212.0, 0.0, 13.0, 0.0, 1995.0, 2.0, 0.0, 0.0, 0.0, 2.0, 433.0, 475.0, 13.0, 0.0, 15.0, 18.0, 20.0, 0.0], [0.0, 494.0, 22.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 207.0, 3.0, 23.0, 152.0, 1.0, 42.0, 0.0, 1918.0, 1.0, 0.0, 0.0, 0.0, 5.0, 577.0, 527.0, 27.0, 0.0, 45.0, 32.0, 16.0, 0.0], [0.0, 734.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 125.0, 0.0, 20.0, 181.0, 0.0, 7.0, 0.0, 2008.0, 2.0, 0.0, 0.0, 0.0, 1.0, 482.0, 450.0, 14.0, 0.0, 13.0, 16.0, 17.0, 0.0]]
4:[[117.0, 0.0, 0.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 43.0, 715.0, 6.0, 0.0, 0.0, 0.0, 39.0, 1.0, 49.0, 0.0, 22.0, 145.0, 5.0, 0.0, 2040.0, 402.0, 6.0, 0.0, 0.0, 0.0, 500.0, 0.0, 0.0], [91.0, 0.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 52.0, 679.0, 7.0, 0.0, 0.0, 1.0, 60.0, 1.0, 34.0, 0.0, 26.0, 299.0, 16.0, 0.0, 2043.0, 455.0, 3.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0], [149.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 0.0, 0.0, 52.0, 639.0, 13.0, 0.0, 0.0, 2.0, 33.0, 1.0, 54.0, 0.0, 28.0, 170.0, 12.0, 0.0, 2039.0, 424.0, 7.0, 0.0, 0.0, 0.0, 468.0, 0.0, 0.0], [74.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 49.0, 683.0, 23.0, 0.0, 0.0, 3.0, 55.0, 2.0, 54.0, 0.0, 26.0, 284.0, 12.0, 0.0, 2041.0, 447.0, 6.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0]]
5:[[0.0, 7.0, 5.0, 166.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 6.0, 2.0, 118.0, 60.0, 0.0, 160.0, 0.0, 2.0, 0.0, 0.0, 1573.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 1569.0, 0.0, 1.0, 337.0], [1.0, 17.0, 1.0, 54.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 118.0, 5.0, 1.0, 160.0, 51.0, 0.0, 28.0, 0.0, 1.0, 0.0, 0.0, 1749.0, 0.0, 14.0, 0.0, 0.0, 2.0, 0.0, 1656.0, 0.0, 0.0, 236.0], [1.0, 14.0, 3.0, 234.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0, 4.0, 3.0, 119.0, 74.0, 0.0, 227.0, 0.0, 0.0, 3.0, 0.0, 1409.0, 0.0, 21.0, 3.0, 0.0, 0.0, 0.0, 1518.0, 0.0, 0.0, 381.0], [2.0, 32.0, 2.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 102.0, 5.0, 1.0, 155.0, 61.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 1710.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1640.0, 0.0, 0.0, 249.0]]
6:[[0.0, 103.0, 8.0, 197.0, 1151.0, 0.0, 0.0, 1400.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 702.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 68.0, 15.0, 220.0, 1256.0, 1.0, 0.0, 1212.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 634.0, 0.0, 0.0, 0.0, 0.0, 684.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 92.0, 11.0, 144.0, 1150.0, 0.0, 0.0, 1444.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 708.0, 0.0, 0.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 68.0, 16.0, 213.0, 1270.0, 1.0, 0.0, 1233.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 638.0, 0.0, 0.0, 0.0, 0.0, 650.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
7:[[0.0, 18.0, 599.0, 0.0, 0.0, 120.0, 649.0, 0.0, 1789.0, 0.0, 21.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 172.0, 0.0, 475.0, 2.0, 2.0, 115.0, 1.0, 101.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0], [0.0, 12.0, 602.0, 0.0, 0.0, 155.0, 480.0, 0.0, 1782.0, 0.0, 23.0, 0.0, 0.0, 14.0, 3.0, 1.0, 0.0, 0.0, 216.0, 0.0, 422.0, 10.0, 0.0, 251.0, 1.0, 101.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0], [0.0, 19.0, 583.0, 0.0, 0.0, 115.0, 646.0, 0.0, 1782.0, 0.0, 38.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 171.0, 0.0, 481.0, 1.0, 12.0, 111.0, 0.0, 104.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0], [0.0, 16.0, 590.0, 0.0, 0.0, 148.0, 489.0, 0.0, 1776.0, 0.0, 19.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 0.0, 198.0, 0.0, 408.0, 11.0, 0.0, 269.0, 0.0, 128.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0]]
8:[[92.0, 0.0, 14.0, 0.0, 71.0, 0.0, 6.0, 0.0, 1.0, 36.0, 76.0, 0.0, 0.0, 0.0, 0.0, 3.0, 7.0, 0.0, 335.0, 1017.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 568.0, 1003.0, 867.0, 0.0, 0.0, 0.0], [72.0, 0.0, 30.0, 0.0, 93.0, 0.0, 3.0, 0.0, 0.0, 17.0, 53.0, 0.0, 0.0, 0.0, 0.0, 8.0, 7.0, 0.0, 334.0, 944.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 623.0, 1086.0, 826.0, 0.0, 0.0, 0.0], [96.0, 0.0, 17.0, 0.0, 64.0, 0.0, 21.0, 0.0, 0.0, 59.0, 50.0, 0.0, 0.0, 0.0, 0.0, 3.0, 7.0, 0.0, 376.0, 991.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 562.0, 1021.0, 829.0, 0.0, 0.0, 0.0], [57.0, 0.0, 27.0, 0.0, 102.0, 0.0, 3.0, 0.0, 0.0, 22.0, 61.0, 0.0, 0.0, 0.0, 0.0, 3.0, 12.0, 0.0, 348.0, 955.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 620.0, 1080.0, 805.0, 0.0, 1.0, 0.0]]
9:[[261.0, 0.0, 11.0, 0.0, 0.0, 0.0, 32.0, 0.0, 3.0, 385.0, 0.0, 0.0, 1.0, 0.0, 417.0, 0.0, 0.0, 0.0, 861.0, 0.0, 189.0, 3.0, 849.0, 0.0, 0.0, 840.0, 0.0, 223.0, 0.0, 0.0, 21.0, 0.0], [87.0, 1.0, 14.0, 0.0, 0.0, 0.0, 85.0, 1.0, 4.0, 317.0, 0.0, 0.0, 0.0, 0.0, 475.0, 1.0, 0.0, 0.0, 841.0, 0.0, 228.0, 6.0, 749.0, 0.0, 0.0, 990.0, 0.0, 252.0, 0.0, 0.0, 45.0, 0.0], [267.0, 6.0, 6.0, 0.0, 0.0, 0.0, 31.0, 0.0, 4.0, 380.0, 0.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 0.0, 928.0, 0.0, 188.0, 10.0, 785.0, 0.0, 0.0, 872.0, 0.0, 188.0, 0.0, 0.0, 38.0, 0.0], [92.0, 1.0, 16.0, 0.0, 0.0, 0.0, 97.0, 0.0, 2.0, 296.0, 0.0, 0.0, 0.0, 0.0, 454.0, 2.0, 0.0, 0.0, 885.0, 0.0, 216.0, 9.0, 731.0, 0.0, 0.0, 981.0, 0.0, 255.0, 0.0, 0.0, 59.0, 0.0]]
