0:[[1.0, 0.0, 0.0, 0.0, 225.0, 440.0, 1.0, 0.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 861.0, 169.0, 0.0, 828.0, 0.0, 141.0, 0.0, 0.0, 809.0, 0.0, 1.0, 0.0, 0.0, 0.0], [2.0, 0.0, 0.0, 0.0, 235.0, 447.0, 2.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 787.0, 236.0, 0.0, 907.0, 0.0, 128.0, 1.0, 0.0, 768.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 242.0, 417.0, 1.0, 0.0, 0.0, 0.0, 576.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 791.0, 233.0, 0.0, 848.0, 0.0, 147.0, 0.0, 0.0, 793.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 227.0, 470.0, 2.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 779.0, 224.0, 0.0, 888.0, 0.0, 177.0, 0.0, 0.0, 772.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 694.0, 0.0, 0.0, 0.0, 1.0, 1792.0, 387.0, 3.0, 0.0, 0.0, 1.0, 853.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 338.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 6.0, 634.0, 0.0, 0.0, 0.0, 2.0, 1814.0, 380.0, 1.0, 0.0, 0.0, 0.0, 828.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 295.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 3.0, 689.0, 0.0, 0.0, 0.0, 1.0, 1818.0, 355.0, 0.0, 0.0, 0.0, 0.0, 865.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 322.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 2.0, 663.0, 2.0, 0.0, 0.0, 0.0, 1826.0, 368.0, 2.0, 0.0, 0.0, 0.0, 821.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 10.0, 170.0, 0.0, 2004.0, 0.0, 56.0, 2.0, 0.0, 356.0, 0.0, 20.0, 1.0, 0.0, 0.0, 104.0, 0.0, 0.0, 32.0, 0.0, 265.0, 47.0, 318.0, 182.0, 196.0, 0.0, 0.0, 53.0, 1.0, 0.0, 260.0], [20.0, 0.0, 4.0, 211.0, 0.0, 2007.0, 0.0, 81.0, 1.0, 0.0, 275.0, 0.0, 15.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 30.0, 0.0, 215.0, 49.0, 362.0, 187.0, 197.0, 0.0, 0.0, 59.0, 1.0, 0.0, 305.0], [30.0, 0.0, 7.0, 193.0, 0.0, 2019.0, 0.0, 69.0, 2.0, 0.0, 372.0, 0.0, 14.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 37.0, 0.0, 223.0, 52.0, 306.0, 160.0, 203.0, 0.0, 0.0, 56.0, 0.0, 0.0, 286.0], [39.0, 0.0, 5.0, 195.0, 0.0, 2019.0, 0.0, 99.0, 2.0, 0.0, 314.0, 0.0, 11.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 20.0, 0.0, 222.0, 41.0, 329.0, 201.0, 172.0, 0.0, 0.0, 47.0, 1.0, 0.0, 316.0]]
3:[[0.0, 0.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 190.0, 280.0, 99.0, 139.0, 4.0, 0.0, 0.0, 1.0, 2016.0, 15.0, 20.0, 215.0, 1.0, 0.0, 105.0, 147.0, 235.0, 140.0, 46.0, 424.0, 3.0, 0.0], [0.0, 2.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 217.0, 243.0, 144.0, 148.0, 4.0, 0.0, 0.0, 1.0, 2013.0, 16.0, 41.0, 201.0, 0.0, 1.0, 97.0, 132.0, 210.0, 133.0, 51.0, 420.0, 12.0, 0.0], [0.0, 1.0, 8.0, 1.0, 2.0, 0.0, 1.0, 0.0, 0.0, 5.0, 224.0, 239.0, 107.0, 169.0, 3.0, 0.0, 0.0, 0.0, 2019.0, 15.0, 29.0, 181.0, 0.0, 0.0, 129.0, 124.0, 181.0, 160.0, 48.0, 437.0, 13.0, 0.0], [2.0, 1.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 235.0, 232.0, 140.0, 146.0, 3.0, 0.0, 0.0, 6.0, 2022.0, 22.0, 42.0, 218.0, 0.0, 1.0, 108.0, 112.0, 202.0, 163.0, 55.0, 368.0, 9.0, 0.0]]
4:[[66.0, 221.0, 0.0, 0.0, 0.0, 358.0, 0.0, 0.0, 4.0, 346.0, 33.0, 1.0, 0.0, 5.0, 0.0, 121.0, 0.0, 25.0, 0.0, 1.0, 0.0, 4.0, 0.0, 1927.0, 605.0, 21.0, 38.0, 1.0, 0.0, 195.0, 110.0, 14.0], [78.0, 218.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 4.0, 294.0, 37.0, 4.0, 0.0, 9.0, 0.0, 109.0, 0.0, 23.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1963.0, 613.0, 14.0, 35.0, 1.0, 0.0, 169.0, 119.0, 21.0], [60.0, 220.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 6.0, 319.0, 45.0, 5.0, 0.0, 5.0, 0.0, 106.0, 0.0, 23.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1966.0, 548.0, 16.0, 44.0, 2.0, 1.0, 195.0, 137.0, 21.0], [83.0, 202.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 4.0, 320.0, 52.0, 1.0, 0.0, 5.0, 0.0, 96.0, 0.0, 28.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1960.0, 560.0, 10.0, 38.0, 1.0, 2.0, 182.0, 138.0, 17.0]]
5:[[2.0, 0.0, 81.0, 248.0, 28.0, 0.0, 148.0, 161.0, 4.0, 0.0, 33.0, 127.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1587.0, 0.0, 0.0, 42.0, 0.0, 0.0, 3.0, 1470.0, 0.0, 0.0, 94.0], [0.0, 0.0, 85.0, 268.0, 21.0, 0.0, 126.0, 159.0, 7.0, 0.0, 32.0, 112.0, 4.0, 26.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1573.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1492.0, 0.0, 0.0, 119.0], [2.0, 0.0, 88.0, 214.0, 17.0, 0.0, 141.0, 168.0, 11.0, 0.0, 52.0, 148.0, 4.0, 22.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1563.0, 0.0, 0.0, 30.0, 0.0, 1.0, 2.0, 1486.0, 0.0, 0.0, 106.0], [1.0, 0.0, 93.0, 248.0, 20.0, 0.0, 153.0, 132.0, 2.0, 0.0, 31.0, 140.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 94.0]]
6:[[0.0, 37.0, 0.0, 0.0, 1801.0, 0.0, 0.0, 899.0, 10.0, 75.0, 0.0, 2.0, 6.0, 0.0, 2.0, 429.0, 15.0, 0.0, 0.0, 86.0, 405.0, 0.0, 1.0, 0.0, 154.0, 0.0, 0.0, 163.0, 0.0, 8.0, 3.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1772.0, 0.0, 0.0, 857.0, 16.0, 74.0, 1.0, 6.0, 14.0, 0.0, 2.0, 437.0, 23.0, 0.0, 0.0, 100.0, 425.0, 1.0, 0.0, 0.0, 139.0, 0.0, 0.0, 174.0, 0.0, 18.0, 6.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 891.0, 19.0, 61.0, 0.0, 0.0, 14.0, 0.0, 3.0, 431.0, 24.0, 0.0, 0.0, 113.0, 384.0, 1.0, 0.0, 0.0, 143.0, 0.0, 0.0, 191.0, 0.0, 11.0, 3.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 903.0, 7.0, 63.0, 0.0, 3.0, 8.0, 0.0, 2.0, 412.0, 19.0, 0.0, 0.0, 93.0, 394.0, 0.0, 1.0, 0.0, 155.0, 0.0, 0.0, 204.0, 0.0, 9.0, 2.0, 0.0]]
7:[[6.0, 10.0, 218.0, 155.0, 6.0, 188.0, 61.0, 0.0, 1896.0, 176.0, 0.0, 0.0, 0.0, 130.0, 0.0, 21.0, 0.0, 0.0, 1.0, 0.0, 394.0, 42.0, 0.0, 92.0, 45.0, 57.0, 103.0, 330.0, 0.0, 0.0, 110.0, 55.0], [3.0, 6.0, 203.0, 165.0, 12.0, 183.0, 77.0, 0.0, 1902.0, 176.0, 0.0, 0.0, 0.0, 142.0, 0.0, 26.0, 0.0, 0.0, 1.0, 0.0, 379.0, 43.0, 0.0, 79.0, 54.0, 78.0, 94.0, 309.0, 0.0, 0.0, 115.0, 49.0], [4.0, 6.0, 189.0, 150.0, 9.0, 167.0, 60.0, 0.0, 1901.0, 173.0, 0.0, 0.0, 0.0, 141.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 448.0, 42.0, 0.0, 85.0, 37.0, 52.0, 101.0, 345.0, 1.0, 0.0, 105.0, 54.0], [7.0, 7.0, 201.0, 156.0, 5.0, 145.0, 65.0, 0.0, 1902.0, 158.0, 0.0, 0.0, 0.0, 143.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 475.0, 44.0, 1.0, 83.0, 48.0, 65.0, 103.0, 305.0, 1.0, 0.0, 114.0, 37.0]]
8:[[1.0, 81.0, 53.0, 0.0, 52.0, 0.0, 3.0, 7.0, 33.0, 109.0, 71.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 610.0, 23.0, 0.0, 23.0, 0.0, 1.0, 17.0, 248.0, 925.0, 1403.0, 0.0, 148.0, 29.0], [0.0, 93.0, 47.0, 0.0, 25.0, 0.0, 8.0, 4.0, 24.0, 85.0, 60.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 617.0, 22.0, 1.0, 18.0, 0.0, 2.0, 5.0, 266.0, 963.0, 1386.0, 0.0, 167.0, 31.0], [0.0, 91.0, 75.0, 1.0, 44.0, 0.0, 8.0, 5.0, 24.0, 71.0, 62.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 1.0, 253.0, 603.0, 16.0, 0.0, 17.0, 0.0, 0.0, 17.0, 243.0, 956.0, 1420.0, 0.0, 142.0, 28.0], [1.0, 65.0, 47.0, 0.0, 22.0, 0.0, 5.0, 5.0, 29.0, 69.0, 56.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 658.0, 16.0, 0.0, 20.0, 0.0, 1.0, 10.0, 256.0, 945.0, 1476.0, 0.0, 122.0, 35.0]]
9:[[5.0, 0.0, 53.0, 4.0, 0.0, 0.0, 259.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 245.0, 3.0, 0.0, 0.0, 1258.0, 1.0, 47.0, 97.0, 1109.0, 64.0, 2.0, 583.0, 0.0, 295.0, 0.0, 8.0, 7.0, 30.0], [2.0, 0.0, 48.0, 6.0, 0.0, 0.0, 285.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 270.0, 3.0, 0.0, 0.0, 1231.0, 6.0, 43.0, 67.0, 1102.0, 78.0, 2.0, 569.0, 3.0, 306.0, 0.0, 5.0, 12.0, 34.0], [2.0, 0.0, 34.0, 5.0, 0.0, 0.0, 299.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 285.0, 3.0, 0.0, 0.0, 1202.0, 6.0, 51.0, 93.0, 1085.0, 75.0, 0.0, 566.0, 2.0, 322.0, 0.0, 1.0, 12.0, 29.0], [2.0, 0.0, 30.0, 2.0, 0.0, 0.0, 301.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 260.0, 2.0, 0.0, 0.0, 1284.0, 3.0, 37.0, 85.0, 1081.0, 84.0, 0.0, 563.0, 2.0, 307.0, 0.0, 1.0, 8.0, 26.0]]
