0:[[0.0, 0.0, 0.0, 0.0, 223.0, 480.0, 1.0, 0.0, 0.0, 0.0, 481.0, 1.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 789.0, 328.0, 0.0, 883.0, 0.0, 163.0, 0.0, 0.0, 683.0, 0.0, 0.0, 5.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 225.0, 403.0, 0.0, 0.0, 0.0, 0.0, 593.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 750.0, 315.0, 0.0, 893.0, 0.0, 156.0, 0.0, 0.0, 709.0, 0.0, 0.0, 5.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 204.0, 432.0, 1.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 780.0, 308.0, 0.0, 849.0, 0.0, 168.0, 0.0, 0.0, 752.0, 0.0, 0.0, 7.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 266.0, 411.0, 0.0, 1.0, 0.0, 0.0, 473.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 780.0, 387.0, 0.0, 915.0, 0.0, 189.0, 0.0, 0.0, 603.0, 0.0, 0.0, 9.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 28.0, 0.0, 717.0, 18.0, 0.0, 0.0, 1.0, 1716.0, 438.0, 0.0, 0.0, 0.0, 0.0, 769.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 336.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 31.0, 0.0, 704.0, 20.0, 0.0, 0.0, 3.0, 1758.0, 404.0, 0.0, 0.0, 0.0, 0.0, 767.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 79.0, 0.0, 360.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 708.0, 26.0, 0.0, 0.0, 2.0, 1723.0, 440.0, 0.0, 1.0, 0.0, 1.0, 720.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 371.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 625.0, 43.0, 0.0, 0.0, 6.0, 1763.0, 406.0, 0.0, 0.0, 0.0, 0.0, 776.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 8.0, 246.0, 0.0, 2005.0, 0.0, 49.0, 0.0, 0.0, 217.0, 0.0, 26.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 28.0, 0.0, 285.0, 43.0, 313.0, 187.0, 169.0, 0.0, 0.0, 53.0, 1.0, 0.0, 363.0], [25.0, 0.0, 6.0, 205.0, 0.0, 2008.0, 0.0, 55.0, 2.0, 0.0, 278.0, 0.0, 19.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 14.0, 0.0, 262.0, 48.0, 315.0, 177.0, 176.0, 0.0, 1.0, 62.0, 3.0, 0.0, 382.0], [23.0, 0.0, 5.0, 267.0, 0.0, 2008.0, 0.0, 54.0, 1.0, 0.0, 242.0, 0.0, 29.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 25.0, 0.0, 240.0, 37.0, 292.0, 193.0, 160.0, 0.0, 0.0, 57.0, 4.0, 0.0, 397.0], [25.0, 0.0, 6.0, 251.0, 0.0, 2002.0, 0.0, 58.0, 0.0, 0.0, 235.0, 0.0, 19.0, 0.0, 0.0, 0.0, 87.0, 0.0, 1.0, 15.0, 0.0, 273.0, 43.0, 283.0, 220.0, 154.0, 0.0, 0.0, 57.0, 2.0, 0.0, 365.0]]
3:[[0.0, 32.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 166.0, 282.0, 93.0, 256.0, 0.0, 0.0, 0.0, 1.0, 2003.0, 17.0, 34.0, 226.0, 0.0, 1.0, 51.0, 101.0, 101.0, 132.0, 62.0, 519.0, 9.0, 0.0], [1.0, 17.0, 7.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 188.0, 233.0, 105.0, 251.0, 3.0, 0.0, 0.0, 1.0, 1991.0, 15.0, 39.0, 228.0, 0.0, 0.0, 65.0, 104.0, 95.0, 152.0, 54.0, 524.0, 9.0, 0.0], [0.0, 23.0, 13.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 232.0, 248.0, 71.0, 234.0, 2.0, 0.0, 0.0, 1.0, 2005.0, 14.0, 40.0, 195.0, 0.0, 0.0, 49.0, 112.0, 72.0, 131.0, 71.0, 565.0, 14.0, 0.0], [1.0, 14.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 189.0, 270.0, 97.0, 285.0, 5.0, 0.0, 0.0, 0.0, 2000.0, 17.0, 31.0, 230.0, 0.0, 1.0, 59.0, 46.0, 89.0, 152.0, 51.0, 528.0, 15.0, 0.0]]
4:[[145.0, 178.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 0.0, 266.0, 34.0, 4.0, 1.0, 4.0, 0.0, 132.0, 0.0, 18.0, 0.0, 7.0, 0.0, 1.0, 4.0, 1922.0, 616.0, 8.0, 16.0, 1.0, 0.0, 226.0, 137.0, 28.0], [125.0, 166.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 1.0, 284.0, 16.0, 2.0, 0.0, 3.0, 0.0, 139.0, 0.0, 24.0, 0.0, 9.0, 0.0, 3.0, 0.0, 1922.0, 669.0, 14.0, 13.0, 2.0, 0.0, 201.0, 153.0, 22.0], [149.0, 177.0, 0.0, 0.0, 0.0, 337.0, 0.0, 0.0, 1.0, 231.0, 34.0, 2.0, 0.0, 3.0, 0.0, 134.0, 0.0, 24.0, 0.0, 6.0, 0.0, 7.0, 1.0, 1938.0, 631.0, 6.0, 12.0, 3.0, 0.0, 229.0, 142.0, 29.0], [165.0, 167.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 0.0, 314.0, 28.0, 3.0, 0.0, 4.0, 0.0, 109.0, 0.0, 21.0, 0.0, 5.0, 0.0, 7.0, 0.0, 1911.0, 619.0, 17.0, 30.0, 1.0, 0.0, 200.0, 133.0, 29.0]]
5:[[2.0, 1.0, 107.0, 349.0, 27.0, 0.0, 128.0, 222.0, 11.0, 0.0, 49.0, 152.0, 8.0, 14.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1395.0, 0.0, 0.0, 124.0], [0.0, 0.0, 100.0, 283.0, 15.0, 0.0, 179.0, 235.0, 9.0, 0.0, 38.0, 137.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1427.0, 0.0, 0.0, 137.0], [1.0, 1.0, 87.0, 317.0, 18.0, 0.0, 164.0, 257.0, 15.0, 0.0, 43.0, 128.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1425.0, 0.0, 0.0, 42.0, 0.0, 1.0, 1.0, 1412.0, 0.0, 0.0, 116.0], [2.0, 0.0, 81.0, 342.0, 23.0, 0.0, 140.0, 194.0, 12.0, 0.0, 44.0, 162.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1460.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1406.0, 0.0, 0.0, 130.0]]
6:[[0.0, 43.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 1036.0, 13.0, 98.0, 0.0, 1.0, 8.0, 0.0, 2.0, 400.0, 34.0, 0.0, 0.0, 101.0, 406.0, 4.0, 2.0, 0.0, 138.0, 0.0, 0.0, 167.0, 0.0, 14.0, 4.0, 2.0], [0.0, 40.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 1017.0, 13.0, 83.0, 0.0, 2.0, 9.0, 0.0, 5.0, 397.0, 36.0, 1.0, 0.0, 114.0, 376.0, 1.0, 1.0, 0.0, 146.0, 0.0, 0.0, 201.0, 0.0, 9.0, 12.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 1008.0, 17.0, 86.0, 0.0, 1.0, 17.0, 0.0, 5.0, 407.0, 24.0, 0.0, 0.0, 113.0, 398.0, 1.0, 5.0, 0.0, 121.0, 0.0, 0.0, 176.0, 0.0, 21.0, 6.0, 1.0], [0.0, 34.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 961.0, 17.0, 107.0, 0.0, 5.0, 19.0, 0.0, 4.0, 382.0, 39.0, 1.0, 0.0, 96.0, 435.0, 2.0, 4.0, 0.0, 151.0, 0.0, 0.0, 182.0, 0.0, 23.0, 6.0, 1.0]]
7:[[4.0, 19.0, 210.0, 155.0, 10.0, 204.0, 88.0, 0.0, 1868.0, 140.0, 0.0, 0.0, 0.0, 117.0, 0.0, 27.0, 0.0, 0.0, 0.0, 16.0, 496.0, 50.0, 0.0, 91.0, 55.0, 62.0, 103.0, 229.0, 0.0, 4.0, 134.0, 14.0], [3.0, 8.0, 190.0, 161.0, 13.0, 171.0, 85.0, 0.0, 1880.0, 144.0, 1.0, 0.0, 0.0, 110.0, 0.0, 27.0, 0.0, 1.0, 0.0, 18.0, 535.0, 47.0, 0.0, 72.0, 41.0, 91.0, 74.0, 253.0, 0.0, 7.0, 156.0, 8.0], [1.0, 12.0, 192.0, 151.0, 9.0, 220.0, 96.0, 0.0, 1839.0, 112.0, 0.0, 0.0, 0.0, 140.0, 0.0, 36.0, 0.0, 0.0, 0.0, 15.0, 528.0, 43.0, 0.0, 84.0, 51.0, 67.0, 93.0, 234.0, 1.0, 10.0, 150.0, 12.0], [3.0, 10.0, 186.0, 159.0, 10.0, 188.0, 110.0, 0.0, 1854.0, 135.0, 0.0, 0.0, 0.0, 109.0, 0.0, 35.0, 0.0, 0.0, 0.0, 17.0, 547.0, 38.0, 0.0, 80.0, 40.0, 58.0, 119.0, 217.0, 0.0, 13.0, 155.0, 13.0]]
8:[[0.0, 154.0, 85.0, 0.0, 72.0, 4.0, 1.0, 2.0, 49.0, 87.0, 148.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 301.0, 639.0, 42.0, 1.0, 87.0, 0.0, 3.0, 5.0, 231.0, 894.0, 1009.0, 0.0, 212.0, 56.0], [1.0, 153.0, 105.0, 1.0, 71.0, 0.0, 1.0, 4.0, 29.0, 98.0, 106.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 599.0, 36.0, 0.0, 78.0, 0.0, 3.0, 8.0, 255.0, 924.0, 982.0, 0.0, 240.0, 69.0], [0.0, 188.0, 82.0, 0.0, 56.0, 0.0, 4.0, 5.0, 38.0, 114.0, 149.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 597.0, 22.0, 1.0, 67.0, 0.0, 3.0, 7.0, 239.0, 927.0, 994.0, 0.0, 208.0, 59.0], [2.0, 158.0, 67.0, 1.0, 32.0, 1.0, 6.0, 5.0, 38.0, 84.0, 153.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 277.0, 628.0, 46.0, 1.0, 78.0, 0.0, 5.0, 6.0, 262.0, 938.0, 986.0, 0.0, 232.0, 77.0]]
9:[[4.0, 0.0, 42.0, 8.0, 0.0, 0.0, 248.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 272.0, 2.0, 0.0, 0.0, 1181.0, 4.0, 55.0, 88.0, 1026.0, 93.0, 2.0, 622.0, 0.0, 373.0, 0.0, 1.0, 23.0, 31.0], [3.0, 0.0, 43.0, 10.0, 0.0, 0.0, 260.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 287.0, 11.0, 0.0, 0.0, 1211.0, 13.0, 40.0, 90.0, 1001.0, 70.0, 0.0, 637.0, 1.0, 356.0, 0.0, 1.0, 11.0, 26.0], [2.0, 1.0, 38.0, 3.0, 0.0, 0.0, 252.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 283.0, 1.0, 0.0, 0.0, 1200.0, 8.0, 39.0, 107.0, 1039.0, 76.0, 5.0, 601.0, 2.0, 368.0, 0.0, 3.0, 10.0, 31.0], [3.0, 0.0, 49.0, 6.0, 0.0, 0.0, 249.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 274.0, 3.0, 0.0, 0.0, 1179.0, 9.0, 55.0, 88.0, 1044.0, 71.0, 1.0, 670.0, 2.0, 326.0, 0.0, 3.0, 15.0, 28.0]]
