0:[[0.0, 0.0, 0.0, 0.0, 226.0, 455.0, 0.0, 0.0, 0.0, 0.0, 571.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 811.0, 189.0, 0.0, 864.0, 0.0, 154.0, 0.0, 0.0, 781.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 215.0, 451.0, 0.0, 0.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 766.0, 219.0, 0.0, 894.0, 0.0, 158.0, 0.0, 0.0, 817.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 199.0, 530.0, 0.0, 0.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 797.0, 229.0, 0.0, 867.0, 0.0, 122.0, 0.0, 0.0, 768.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 250.0, 466.0, 1.0, 0.0, 0.0, 0.0, 486.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 788.0, 220.0, 0.0, 913.0, 0.0, 147.0, 0.0, 0.0, 762.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 85.0, 0.0, 224.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 749.0, 0.0, 0.0, 0.0, 0.0, 1799.0, 380.0, 0.0, 0.0, 0.0, 0.0, 853.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 231.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 742.0, 0.0, 0.0, 0.0, 0.0, 1841.0, 389.0, 0.0, 0.0, 1.0, 0.0, 817.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 102.0, 0.0, 231.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 773.0, 0.0, 0.0, 0.0, 0.0, 1775.0, 390.0, 0.0, 0.0, 0.0, 0.0, 810.0, 7.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 251.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 0.0, 697.0, 0.0, 0.0, 0.0, 0.0, 1806.0, 420.0, 0.0, 0.0, 1.0, 0.0, 839.0, 2.0, 0.0, 0.0, 1.0, 0.0]]
2:[[35.0, 0.0, 12.0, 257.0, 0.0, 2012.0, 0.0, 94.0, 0.0, 0.0, 254.0, 0.0, 12.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 34.0, 0.0, 240.0, 58.0, 329.0, 191.0, 157.0, 0.0, 0.0, 60.0, 0.0, 0.0, 278.0], [24.0, 0.0, 9.0, 266.0, 0.0, 1991.0, 0.0, 71.0, 0.0, 0.0, 315.0, 0.0, 7.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 36.0, 0.0, 252.0, 43.0, 297.0, 218.0, 157.0, 0.0, 0.0, 49.0, 0.0, 0.0, 283.0], [15.0, 0.0, 18.0, 253.0, 0.0, 2003.0, 0.0, 90.0, 2.0, 0.0, 264.0, 0.0, 11.0, 0.0, 0.0, 0.0, 116.0, 0.0, 0.0, 28.0, 0.0, 221.0, 40.0, 369.0, 187.0, 153.0, 0.0, 0.0, 50.0, 0.0, 0.0, 276.0], [42.0, 0.0, 10.0, 261.0, 0.0, 2006.0, 0.0, 118.0, 1.0, 0.0, 240.0, 0.0, 8.0, 0.0, 0.0, 0.0, 98.0, 1.0, 0.0, 30.0, 0.0, 253.0, 52.0, 347.0, 195.0, 139.0, 0.0, 0.0, 51.0, 1.0, 0.0, 243.0]]
3:[[0.0, 0.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 277.0, 245.0, 147.0, 131.0, 5.0, 0.0, 0.0, 5.0, 2001.0, 8.0, 54.0, 244.0, 3.0, 0.0, 66.0, 116.0, 230.0, 133.0, 60.0, 350.0, 10.0, 0.0], [0.0, 0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 279.0, 252.0, 129.0, 145.0, 3.0, 0.0, 0.0, 4.0, 2011.0, 15.0, 49.0, 219.0, 1.0, 0.0, 56.0, 84.0, 329.0, 143.0, 77.0, 286.0, 7.0, 0.0], [0.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 266.0, 231.0, 145.0, 120.0, 2.0, 0.0, 0.0, 2.0, 2018.0, 13.0, 51.0, 264.0, 3.0, 0.0, 61.0, 81.0, 323.0, 136.0, 65.0, 295.0, 8.0, 0.0], [1.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 257.0, 265.0, 177.0, 126.0, 7.0, 0.0, 0.0, 2.0, 2008.0, 11.0, 42.0, 237.0, 1.0, 0.0, 65.0, 80.0, 291.0, 164.0, 46.0, 299.0, 12.0, 0.0]]
4:[[109.0, 170.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 1.0, 239.0, 25.0, 5.0, 0.0, 5.0, 0.0, 141.0, 0.0, 20.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1960.0, 702.0, 10.0, 27.0, 3.0, 0.0, 180.0, 131.0, 13.0], [128.0, 142.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 5.0, 266.0, 26.0, 5.0, 0.0, 9.0, 0.0, 113.0, 0.0, 25.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1958.0, 683.0, 20.0, 29.0, 7.0, 1.0, 160.0, 132.0, 28.0], [105.0, 170.0, 0.0, 0.0, 0.0, 329.0, 0.0, 0.0, 4.0, 282.0, 34.0, 6.0, 0.0, 3.0, 0.0, 129.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1945.0, 717.0, 13.0, 30.0, 3.0, 1.0, 181.0, 88.0, 22.0], [110.0, 150.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 3.0, 287.0, 32.0, 8.0, 0.0, 6.0, 0.0, 123.0, 0.0, 43.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1950.0, 668.0, 10.0, 42.0, 3.0, 1.0, 150.0, 117.0, 20.0]]
5:[[0.0, 0.0, 80.0, 225.0, 31.0, 0.0, 170.0, 120.0, 5.0, 0.0, 22.0, 112.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 45.0, 0.0, 3.0, 0.0, 1417.0, 0.0, 0.0, 109.0], [0.0, 0.0, 122.0, 230.0, 24.0, 0.0, 147.0, 116.0, 5.0, 0.0, 17.0, 125.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1735.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 1401.0, 0.0, 0.0, 103.0], [0.0, 0.0, 117.0, 268.0, 29.0, 0.0, 112.0, 100.0, 5.0, 0.0, 14.0, 103.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1717.0, 0.0, 0.0, 44.0, 0.0, 2.0, 0.0, 1415.0, 0.0, 0.0, 108.0], [1.0, 0.0, 106.0, 290.0, 21.0, 0.0, 126.0, 99.0, 6.0, 0.0, 16.0, 116.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1710.0, 0.0, 0.0, 46.0, 0.0, 5.0, 0.0, 1405.0, 0.0, 0.0, 103.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1748.0, 0.0, 0.0, 976.0, 8.0, 72.0, 0.0, 6.0, 13.0, 0.0, 1.0, 396.0, 22.0, 0.0, 0.0, 116.0, 390.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 160.0, 0.0, 10.0, 4.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1757.0, 0.0, 0.0, 1016.0, 15.0, 61.0, 0.0, 1.0, 8.0, 0.0, 2.0, 390.0, 21.0, 0.0, 0.0, 101.0, 402.0, 0.0, 0.0, 0.0, 111.0, 0.0, 0.0, 175.0, 0.0, 17.0, 0.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 1021.0, 11.0, 76.0, 0.0, 2.0, 10.0, 0.0, 6.0, 349.0, 17.0, 0.0, 0.0, 108.0, 370.0, 1.0, 0.0, 0.0, 144.0, 0.0, 0.0, 162.0, 0.0, 21.0, 4.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 980.0, 8.0, 72.0, 0.0, 1.0, 13.0, 0.0, 1.0, 376.0, 13.0, 0.0, 0.0, 85.0, 407.0, 0.0, 0.0, 0.0, 132.0, 0.0, 0.0, 188.0, 0.0, 19.0, 2.0, 0.0]]
7:[[4.0, 12.0, 178.0, 95.0, 8.0, 183.0, 126.0, 0.0, 1920.0, 99.0, 0.0, 0.0, 0.0, 132.0, 0.0, 96.0, 0.0, 0.0, 0.0, 0.0, 434.0, 58.0, 0.0, 138.0, 61.0, 80.0, 107.0, 226.0, 0.0, 0.0, 116.0, 23.0], [5.0, 7.0, 168.0, 120.0, 7.0, 175.0, 110.0, 0.0, 1937.0, 84.0, 0.0, 0.0, 0.0, 130.0, 0.0, 116.0, 0.0, 0.0, 0.0, 0.0, 417.0, 56.0, 0.0, 135.0, 51.0, 95.0, 107.0, 234.0, 0.0, 0.0, 118.0, 24.0], [2.0, 15.0, 193.0, 98.0, 6.0, 170.0, 101.0, 0.0, 1911.0, 72.0, 0.0, 0.0, 0.0, 147.0, 0.0, 95.0, 0.0, 0.0, 0.0, 0.0, 410.0, 50.0, 0.0, 142.0, 53.0, 76.0, 126.0, 255.0, 0.0, 0.0, 143.0, 31.0], [1.0, 14.0, 189.0, 119.0, 10.0, 195.0, 94.0, 0.0, 1910.0, 92.0, 0.0, 0.0, 0.0, 107.0, 0.0, 103.0, 0.0, 0.0, 0.0, 0.0, 451.0, 58.0, 0.0, 124.0, 53.0, 87.0, 106.0, 224.0, 1.0, 0.0, 136.0, 22.0]]
8:[[0.0, 69.0, 68.0, 1.0, 37.0, 0.0, 7.0, 13.0, 25.0, 101.0, 57.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 619.0, 18.0, 2.0, 25.0, 0.0, 1.0, 6.0, 268.0, 895.0, 1460.0, 0.0, 123.0, 26.0], [0.0, 83.0, 69.0, 0.0, 35.0, 0.0, 6.0, 2.0, 19.0, 80.0, 66.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 619.0, 17.0, 0.0, 29.0, 0.0, 0.0, 6.0, 258.0, 931.0, 1425.0, 0.0, 134.0, 30.0], [1.0, 65.0, 36.0, 0.0, 38.0, 0.0, 3.0, 3.0, 26.0, 83.0, 55.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 214.0, 678.0, 19.0, 0.0, 32.0, 0.0, 3.0, 7.0, 263.0, 903.0, 1476.0, 0.0, 140.0, 32.0], [0.0, 61.0, 50.0, 1.0, 26.0, 1.0, 7.0, 2.0, 32.0, 64.0, 62.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 635.0, 19.0, 0.0, 28.0, 0.0, 2.0, 7.0, 271.0, 899.0, 1466.0, 0.0, 135.0, 41.0]]
9:[[3.0, 0.0, 23.0, 6.0, 0.0, 0.0, 284.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 261.0, 1.0, 0.0, 0.0, 1269.0, 3.0, 45.0, 59.0, 1137.0, 76.0, 3.0, 548.0, 2.0, 311.0, 0.0, 0.0, 6.0, 36.0], [3.0, 0.0, 24.0, 1.0, 0.0, 0.0, 340.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 290.0, 0.0, 0.0, 0.0, 1247.0, 1.0, 49.0, 76.0, 1112.0, 69.0, 0.0, 519.0, 4.0, 300.0, 0.0, 2.0, 17.0, 27.0], [2.0, 0.0, 20.0, 6.0, 0.0, 0.0, 313.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 268.0, 0.0, 0.0, 0.0, 1302.0, 1.0, 36.0, 82.0, 1124.0, 66.0, 2.0, 520.0, 2.0, 296.0, 0.0, 1.0, 20.0, 22.0], [2.0, 0.0, 31.0, 3.0, 0.0, 0.0, 307.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 255.0, 0.0, 0.0, 0.0, 1287.0, 2.0, 39.0, 57.0, 1157.0, 67.0, 3.0, 543.0, 3.0, 278.0, 0.0, 0.0, 19.0, 26.0]]
10:[[592.0, 0.0, 9.0, 0.0, 15.0, 0.0, 864.0, 0.0, 0.0, 85.0, 182.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 757.0, 0.0, 1423.0], [581.0, 0.0, 14.0, 0.0, 8.0, 0.0, 853.0, 0.0, 0.0, 82.0, 193.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 157.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 784.0, 0.0, 1420.0], [558.0, 0.0, 8.0, 0.0, 4.0, 0.0, 908.0, 0.0, 0.0, 97.0, 155.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 759.0, 0.0, 1456.0], [548.0, 0.0, 7.0, 0.0, 11.0, 0.0, 929.0, 0.0, 0.0, 78.0, 180.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 161.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 732.0, 0.0, 1450.0]]
11:[[0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 1347.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 94.0, 0.0, 18.0, 0.0, 0.0, 377.0, 0.0, 0.0, 183.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 21.0, 0.0, 0.0, 1328.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 86.0, 0.0, 12.0, 0.0, 1.0, 397.0, 0.0, 0.0, 191.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1285.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 87.0, 0.0, 16.0, 0.0, 0.0, 400.0, 0.0, 2.0, 237.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 1306.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 90.0, 0.0, 10.0, 0.0, 0.0, 398.0, 0.0, 1.0, 222.0, 0.0, 0.0, 0.0, 0.0]]
12:[[0.0, 0.0, 1.0, 96.0, 0.0, 7.0, 0.0, 49.0, 0.0, 0.0, 0.0, 312.0, 0.0, 0.0, 319.0, 1892.0, 0.0, 481.0, 0.0, 164.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 460.0, 193.0, 0.0, 0.0, 105.0], [0.0, 0.0, 3.0, 70.0, 0.0, 6.0, 0.0, 59.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 332.0, 1875.0, 0.0, 501.0, 0.0, 137.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 440.0, 214.0, 0.0, 0.0, 109.0], [0.0, 0.0, 3.0, 97.0, 0.0, 7.0, 0.0, 60.0, 0.0, 0.0, 0.0, 287.0, 0.0, 0.0, 338.0, 1908.0, 0.0, 526.0, 0.0, 130.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 411.0, 205.0, 0.0, 0.0, 109.0], [0.0, 0.0, 2.0, 103.0, 0.0, 6.0, 0.0, 56.0, 0.0, 0.0, 0.0, 293.0, 0.0, 0.0, 310.0, 1891.0, 0.0, 475.0, 0.0, 167.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 436.0, 212.0, 0.0, 0.0, 120.0]]
13:[[0.0, 5.0, 0.0, 0.0, 19.0, 1593.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 93.0, 88.0, 15.0, 87.0, 0.0, 0.0, 0.0, 0.0, 2039.0, 63.0, 0.0, 0.0, 87.0, 0.0, 0.0, 7.0, 0.0, 0.0], [0.0, 10.0, 0.0, 0.0, 21.0, 1626.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 98.0, 66.0, 11.0, 71.0, 0.0, 0.0, 0.0, 0.0, 2046.0, 73.0, 0.0, 0.0, 66.0, 0.0, 0.0, 8.0, 0.0, 0.0], [0.0, 7.0, 0.0, 0.0, 22.0, 1592.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 74.0, 21.0, 80.0, 0.0, 0.0, 0.0, 0.0, 2038.0, 77.0, 1.0, 0.0, 78.0, 0.0, 0.0, 10.0, 0.0, 0.0], [0.0, 4.0, 0.0, 0.0, 26.0, 1602.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 102.0, 53.0, 23.0, 94.0, 0.0, 0.0, 0.0, 0.0, 2044.0, 73.0, 1.0, 0.0, 64.0, 0.0, 0.0, 10.0, 0.0, 0.0]]
14:[[230.0, 0.0, 0.0, 0.0, 0.0, 42.0, 6.0, 0.0, 0.0, 0.0, 369.0, 0.0, 266.0, 0.0, 27.0, 27.0, 0.0, 36.0, 11.0, 3.0, 0.0, 0.0, 30.0, 2046.0, 4.0, 655.0, 0.0, 0.0, 37.0, 0.0, 209.0, 98.0], [212.0, 0.0, 0.0, 0.0, 0.0, 32.0, 7.0, 0.0, 0.0, 1.0, 379.0, 0.0, 311.0, 0.0, 24.0, 26.0, 0.0, 27.0, 8.0, 2.0, 0.0, 0.0, 19.0, 2047.0, 3.0, 679.0, 0.0, 0.0, 44.0, 0.0, 200.0, 75.0], [195.0, 0.0, 0.0, 0.0, 0.0, 34.0, 18.0, 0.0, 0.0, 0.0, 376.0, 0.0, 307.0, 0.0, 15.0, 24.0, 0.0, 25.0, 10.0, 0.0, 0.0, 0.0, 25.0, 2047.0, 0.0, 736.0, 0.0, 0.0, 44.0, 0.0, 164.0, 76.0], [203.0, 0.0, 0.0, 0.0, 0.0, 48.0, 16.0, 0.0, 0.0, 0.0, 373.0, 0.0, 326.0, 0.0, 21.0, 30.0, 0.0, 25.0, 15.0, 4.0, 0.0, 0.0, 28.0, 2047.0, 5.0, 697.0, 0.0, 0.0, 36.0, 0.0, 156.0, 66.0]]
15:[[21.0, 1987.0, 0.0, 105.0, 116.0, 1.0, 0.0, 7.0, 0.0, 57.0, 0.0, 0.0, 0.0, 208.0, 0.0, 31.0, 6.0, 101.0, 0.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 16.0, 387.0, 209.0, 0.0, 13.0, 544.0, 226.0], [17.0, 1991.0, 0.0, 98.0, 119.0, 0.0, 0.0, 13.0, 0.0, 37.0, 0.0, 0.0, 0.0, 219.0, 0.0, 28.0, 2.0, 101.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 32.0, 396.0, 223.0, 0.0, 23.0, 538.0, 218.0], [16.0, 1998.0, 0.0, 97.0, 108.0, 3.0, 0.0, 16.0, 0.0, 37.0, 0.0, 0.0, 0.0, 241.0, 0.0, 46.0, 1.0, 114.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 28.0, 396.0, 203.0, 0.0, 10.0, 524.0, 209.0], [13.0, 1999.0, 0.0, 101.0, 113.0, 0.0, 0.0, 13.0, 0.0, 53.0, 0.0, 0.0, 0.0, 236.0, 0.0, 25.0, 0.0, 101.0, 0.0, 1.0, 46.0, 0.0, 0.0, 0.0, 0.0, 26.0, 382.0, 226.0, 0.0, 19.0, 556.0, 186.0]]
16:[[0.0, 120.0, 0.0, 49.0, 0.0, 0.0, 151.0, 0.0, 8.0, 6.0, 0.0, 46.0, 28.0, 0.0, 1996.0, 0.0, 0.0, 0.0, 0.0, 97.0, 0.0, 7.0, 97.0, 18.0, 1317.0, 0.0, 25.0, 0.0, 131.0, 0.0, 0.0, 0.0], [0.0, 125.0, 0.0, 51.0, 0.0, 0.0, 142.0, 0.0, 5.0, 5.0, 0.0, 39.0, 26.0, 0.0, 1984.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 10.0, 95.0, 32.0, 1361.0, 0.0, 29.0, 0.0, 118.0, 0.0, 0.0, 0.0], [0.0, 128.0, 0.0, 54.0, 0.0, 0.0, 136.0, 0.0, 3.0, 12.0, 0.0, 50.0, 31.0, 0.0, 1999.0, 0.0, 0.0, 0.0, 0.0, 81.0, 0.0, 4.0, 85.0, 11.0, 1349.0, 0.0, 36.0, 0.0, 117.0, 0.0, 0.0, 0.0], [0.0, 119.0, 0.0, 47.0, 0.0, 0.0, 132.0, 0.0, 5.0, 5.0, 0.0, 48.0, 27.0, 0.0, 1994.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 7.0, 117.0, 34.0, 1313.0, 0.0, 44.0, 0.0, 130.0, 2.0, 0.0, 0.0]]
17:[[12.0, 31.0, 167.0, 41.0, 1.0, 8.0, 7.0, 310.0, 2.0, 0.0, 0.0, 85.0, 0.0, 0.0, 126.0, 0.0, 94.0, 79.0, 0.0, 12.0, 1951.0, 0.0, 128.0, 0.0, 23.0, 59.0, 52.0, 887.0, 0.0, 0.0, 0.0, 21.0], [11.0, 27.0, 146.0, 28.0, 6.0, 10.0, 3.0, 351.0, 5.0, 0.0, 0.0, 88.0, 0.0, 0.0, 144.0, 0.0, 73.0, 80.0, 0.0, 12.0, 1938.0, 0.0, 111.0, 0.0, 21.0, 33.0, 40.0, 945.0, 0.0, 0.0, 0.0, 24.0], [14.0, 28.0, 190.0, 25.0, 0.0, 16.0, 7.0, 290.0, 11.0, 0.0, 0.0, 102.0, 0.0, 0.0, 134.0, 0.0, 87.0, 74.0, 0.0, 16.0, 1927.0, 0.0, 116.0, 0.0, 18.0, 86.0, 34.0, 907.0, 0.0, 0.0, 0.0, 14.0], [5.0, 30.0, 173.0, 24.0, 0.0, 14.0, 2.0, 278.0, 2.0, 0.0, 0.0, 92.0, 0.0, 0.0, 113.0, 0.0, 96.0, 89.0, 0.0, 11.0, 1956.0, 0.0, 107.0, 0.0, 23.0, 32.0, 47.0, 990.0, 0.0, 0.0, 0.0, 12.0]]
18:[[0.0, 3.0, 72.0, 5.0, 58.0, 18.0, 12.0, 122.0, 3.0, 132.0, 90.0, 0.0, 46.0, 32.0, 173.0, 62.0, 0.0, 81.0, 631.0, 27.0, 0.0, 33.0, 107.0, 26.0, 68.0, 19.0, 132.0, 7.0, 174.0, 1871.0, 90.0, 2.0], [0.0, 8.0, 77.0, 5.0, 32.0, 24.0, 14.0, 110.0, 3.0, 163.0, 71.0, 0.0, 65.0, 26.0, 166.0, 56.0, 0.0, 60.0, 631.0, 15.0, 0.0, 40.0, 79.0, 55.0, 66.0, 14.0, 118.0, 6.0, 235.0, 1859.0, 93.0, 5.0], [0.0, 8.0, 59.0, 4.0, 66.0, 15.0, 15.0, 126.0, 4.0, 164.0, 72.0, 0.0, 35.0, 35.0, 194.0, 85.0, 0.0, 53.0, 600.0, 26.0, 0.0, 37.0, 102.0, 29.0, 50.0, 27.0, 114.0, 6.0, 166.0, 1873.0, 130.0, 1.0], [0.0, 6.0, 80.0, 7.0, 37.0, 19.0, 26.0, 127.0, 4.0, 147.0, 56.0, 0.0, 49.0, 49.0, 159.0, 70.0, 0.0, 61.0, 620.0, 30.0, 0.0, 44.0, 121.0, 47.0, 63.0, 14.0, 109.0, 1.0, 158.0, 1872.0, 120.0, 0.0]]
19:[[7.0, 11.0, 1.0, 52.0, 41.0, 327.0, 17.0, 0.0, 620.0, 130.0, 379.0, 114.0, 119.0, 56.0, 181.0, 84.0, 541.0, 45.0, 3.0, 99.0, 33.0, 53.0, 71.0, 62.0, 0.0, 123.0, 33.0, 230.0, 188.0, 53.0, 19.0, 404.0], [3.0, 15.0, 3.0, 45.0, 29.0, 306.0, 18.0, 0.0, 616.0, 136.0, 353.0, 115.0, 131.0, 59.0, 192.0, 73.0, 561.0, 51.0, 3.0, 202.0, 1.0, 46.0, 100.0, 62.0, 0.0, 88.0, 26.0, 228.0, 172.0, 35.0, 13.0, 414.0], [3.0, 16.0, 5.0, 56.0, 55.0, 316.0, 13.0, 1.0, 591.0, 117.0, 327.0, 122.0, 115.0, 54.0, 230.0, 86.0, 546.0, 36.0, 3.0, 102.0, 14.0, 44.0, 95.0, 80.0, 0.0, 84.0, 36.0, 229.0, 210.0, 28.0, 16.0, 466.0], [3.0, 20.0, 3.0, 58.0, 39.0, 348.0, 23.0, 0.0, 538.0, 130.0, 302.0, 118.0, 123.0, 58.0, 203.0, 81.0, 570.0, 43.0, 4.0, 83.0, 11.0, 54.0, 94.0, 74.0, 0.0, 86.0, 43.0, 237.0, 245.0, 41.0, 15.0, 449.0]]
