0:[[0.0, 0.0, 0.0, 3.0, 237.0, 439.0, 0.0, 1.0, 0.0, 0.0, 493.0, 0.0, 1.0, 1.0, 0.0, 55.0, 0.0, 0.0, 772.0, 422.0, 0.0, 878.0, 0.0, 183.0, 0.0, 0.0, 599.0, 2.0, 2.0, 1.0, 5.0, 2.0], [0.0, 0.0, 0.0, 3.0, 277.0, 461.0, 0.0, 0.0, 0.0, 0.0, 470.0, 1.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 754.0, 426.0, 0.0, 858.0, 0.0, 162.0, 0.0, 0.0, 615.0, 0.0, 2.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 274.0, 414.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 1.0, 0.0, 45.0, 0.0, 1.0, 756.0, 416.0, 0.0, 840.0, 0.0, 159.0, 1.0, 3.0, 670.0, 1.0, 7.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 244.0, 394.0, 0.0, 0.0, 0.0, 0.0, 509.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 750.0, 401.0, 0.0, 892.0, 0.0, 200.0, 0.0, 2.0, 626.0, 5.0, 3.0, 2.0, 2.0, 1.0]]
1:[[0.0, 1.0, 0.0, 58.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 103.0, 5.0, 576.0, 93.0, 0.0, 0.0, 4.0, 1766.0, 409.0, 0.0, 0.0, 0.0, 5.0, 709.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 63.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 3.0, 658.0, 88.0, 0.0, 0.0, 5.0, 1710.0, 424.0, 2.0, 1.0, 0.0, 4.0, 701.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 66.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.0, 8.0, 621.0, 110.0, 0.0, 0.0, 9.0, 1738.0, 416.0, 0.0, 0.0, 1.0, 7.0, 684.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 77.0, 0.0, 378.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 87.0, 1.0, 569.0, 95.0, 0.0, 0.0, 15.0, 1743.0, 417.0, 0.0, 0.0, 0.0, 1.0, 701.0, 9.0, 0.0, 0.0, 0.0, 1.0]]
2:[[14.0, 0.0, 12.0, 225.0, 0.0, 1994.0, 0.0, 59.0, 1.0, 0.0, 179.0, 0.0, 17.0, 0.0, 0.0, 0.0, 63.0, 0.0, 2.0, 31.0, 2.0, 241.0, 38.0, 294.0, 235.0, 154.0, 0.0, 0.0, 64.0, 6.0, 0.0, 465.0], [17.0, 0.0, 4.0, 200.0, 0.0, 1980.0, 0.0, 51.0, 3.0, 0.0, 224.0, 0.0, 5.0, 0.0, 0.0, 0.0, 88.0, 4.0, 0.0, 37.0, 0.0, 225.0, 36.0, 298.0, 216.0, 167.0, 0.0, 0.0, 78.0, 4.0, 0.0, 459.0], [17.0, 0.0, 10.0, 195.0, 0.0, 2002.0, 0.0, 60.0, 2.0, 0.0, 226.0, 0.0, 13.0, 0.0, 0.0, 0.0, 77.0, 2.0, 3.0, 35.0, 0.0, 232.0, 38.0, 301.0, 216.0, 184.0, 0.0, 0.0, 56.0, 0.0, 0.0, 427.0], [20.0, 0.0, 4.0, 196.0, 0.0, 1995.0, 0.0, 44.0, 0.0, 0.0, 219.0, 0.0, 19.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 26.0, 0.0, 225.0, 30.0, 299.0, 241.0, 161.0, 0.0, 0.0, 62.0, 5.0, 0.0, 469.0]]
3:[[1.0, 162.0, 1.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 8.0, 245.0, 231.0, 109.0, 163.0, 5.0, 0.0, 0.0, 1.0, 1998.0, 22.0, 20.0, 228.0, 0.0, 1.0, 40.0, 53.0, 392.0, 139.0, 34.0, 227.0, 12.0, 0.0], [0.0, 156.0, 3.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 234.0, 282.0, 101.0, 176.0, 7.0, 0.0, 0.0, 0.0, 1985.0, 44.0, 25.0, 243.0, 0.0, 2.0, 43.0, 37.0, 382.0, 135.0, 42.0, 172.0, 10.0, 0.0], [1.0, 168.0, 5.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 169.0, 260.0, 99.0, 178.0, 7.0, 0.0, 0.0, 0.0, 1990.0, 30.0, 31.0, 210.0, 0.0, 0.0, 52.0, 57.0, 394.0, 134.0, 30.0, 251.0, 12.0, 0.0], [0.0, 182.0, 6.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 13.0, 208.0, 267.0, 102.0, 170.0, 12.0, 0.0, 0.0, 1.0, 1985.0, 27.0, 19.0, 252.0, 1.0, 2.0, 40.0, 42.0, 399.0, 130.0, 23.0, 194.0, 13.0, 0.0]]
4:[[204.0, 187.0, 0.0, 0.0, 0.0, 429.0, 0.0, 0.0, 5.0, 269.0, 74.0, 1.0, 0.0, 14.0, 0.0, 88.0, 0.0, 17.0, 0.0, 17.0, 0.0, 7.0, 54.0, 1924.0, 506.0, 10.0, 20.0, 3.0, 0.0, 177.0, 71.0, 19.0], [207.0, 135.0, 0.0, 0.0, 0.0, 427.0, 0.0, 0.0, 7.0, 268.0, 73.0, 2.0, 0.0, 5.0, 0.0, 103.0, 0.0, 17.0, 0.0, 20.0, 0.0, 4.0, 58.0, 1900.0, 527.0, 13.0, 18.0, 2.0, 0.0, 218.0, 68.0, 24.0], [214.0, 155.0, 0.0, 0.0, 0.0, 434.0, 0.0, 0.0, 5.0, 288.0, 76.0, 2.0, 0.0, 6.0, 0.0, 100.0, 0.0, 21.0, 0.0, 13.0, 0.0, 2.0, 50.0, 1910.0, 520.0, 12.0, 14.0, 2.0, 0.0, 185.0, 54.0, 33.0], [224.0, 156.0, 0.0, 0.0, 0.0, 431.0, 0.0, 0.0, 2.0, 264.0, 70.0, 1.0, 0.0, 5.0, 0.0, 82.0, 0.0, 22.0, 0.0, 18.0, 0.0, 7.0, 48.0, 1906.0, 540.0, 9.0, 25.0, 4.0, 0.0, 192.0, 59.0, 31.0]]
5:[[3.0, 0.0, 88.0, 323.0, 13.0, 0.0, 189.0, 243.0, 8.0, 0.0, 62.0, 152.0, 0.0, 15.0, 5.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 1354.0, 0.0, 0.0, 34.0, 0.0, 3.0, 0.0, 1400.0, 0.0, 0.0, 129.0], [3.0, 0.0, 113.0, 350.0, 30.0, 0.0, 160.0, 258.0, 8.0, 0.0, 61.0, 141.0, 2.0, 24.0, 10.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 1349.0, 0.0, 0.0, 47.0, 0.0, 7.0, 0.0, 1322.0, 0.0, 0.0, 125.0], [3.0, 0.0, 82.0, 368.0, 21.0, 0.0, 168.0, 243.0, 10.0, 0.0, 56.0, 124.0, 1.0, 27.0, 7.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1340.0, 0.0, 0.0, 28.0, 0.0, 2.0, 1.0, 1414.0, 0.0, 0.0, 130.0], [2.0, 0.0, 71.0, 367.0, 39.0, 0.0, 134.0, 247.0, 11.0, 0.0, 67.0, 196.0, 0.0, 23.0, 7.0, 1.0, 0.0, 0.0, 80.0, 0.0, 0.0, 1353.0, 0.0, 0.0, 30.0, 0.0, 3.0, 1.0, 1356.0, 0.0, 0.0, 108.0]]
6:[[0.0, 35.0, 2.0, 0.0, 1598.0, 1.0, 0.0, 960.0, 33.0, 102.0, 0.0, 0.0, 8.0, 0.0, 3.0, 397.0, 26.0, 0.0, 0.0, 106.0, 442.0, 3.0, 3.0, 0.0, 145.0, 0.0, 0.0, 208.0, 1.0, 15.0, 7.0, 1.0], [0.0, 26.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 1008.0, 20.0, 128.0, 0.0, 1.0, 12.0, 0.0, 7.0, 409.0, 24.0, 0.0, 0.0, 101.0, 410.0, 1.0, 4.0, 0.0, 145.0, 0.0, 0.0, 197.0, 0.0, 26.0, 4.0, 2.0], [0.0, 49.0, 0.0, 0.0, 1606.0, 0.0, 0.0, 1003.0, 21.0, 95.0, 0.0, 4.0, 9.0, 0.0, 3.0, 426.0, 20.0, 0.0, 0.0, 102.0, 414.0, 1.0, 3.0, 0.0, 137.0, 0.0, 0.0, 179.0, 0.0, 19.0, 4.0, 1.0], [0.0, 42.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 991.0, 18.0, 114.0, 0.0, 1.0, 8.0, 0.0, 7.0, 380.0, 28.0, 0.0, 0.0, 103.0, 455.0, 2.0, 9.0, 0.0, 135.0, 0.0, 0.0, 183.0, 0.0, 19.0, 7.0, 1.0]]
7:[[5.0, 20.0, 224.0, 118.0, 14.0, 172.0, 67.0, 0.0, 1865.0, 95.0, 0.0, 0.0, 1.0, 108.0, 1.0, 48.0, 0.0, 0.0, 0.0, 121.0, 471.0, 46.0, 0.0, 81.0, 42.0, 71.0, 94.0, 277.0, 0.0, 1.0, 142.0, 12.0], [4.0, 29.0, 222.0, 136.0, 5.0, 189.0, 74.0, 0.0, 1823.0, 104.0, 0.0, 0.0, 0.0, 116.0, 0.0, 42.0, 0.0, 0.0, 0.0, 112.0, 425.0, 30.0, 0.0, 87.0, 57.0, 76.0, 125.0, 292.0, 0.0, 3.0, 130.0, 15.0], [3.0, 19.0, 214.0, 145.0, 11.0, 173.0, 82.0, 0.0, 1863.0, 96.0, 0.0, 0.0, 0.0, 112.0, 1.0, 30.0, 0.0, 0.0, 0.0, 117.0, 393.0, 49.0, 0.0, 110.0, 42.0, 87.0, 101.0, 301.0, 0.0, 0.0, 135.0, 12.0], [2.0, 21.0, 175.0, 125.0, 8.0, 176.0, 78.0, 0.0, 1860.0, 87.0, 0.0, 0.0, 0.0, 123.0, 2.0, 49.0, 0.0, 0.0, 0.0, 124.0, 440.0, 35.0, 0.0, 105.0, 48.0, 70.0, 154.0, 227.0, 0.0, 0.0, 170.0, 17.0]]
8:[[2.0, 135.0, 70.0, 7.0, 54.0, 6.0, 0.0, 9.0, 30.0, 77.0, 63.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 653.0, 33.0, 0.0, 47.0, 0.0, 3.0, 3.0, 291.0, 954.0, 1176.0, 0.0, 83.0, 69.0], [1.0, 152.0, 53.0, 2.0, 51.0, 3.0, 0.0, 7.0, 41.0, 99.0, 68.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 389.0, 627.0, 35.0, 0.0, 43.0, 1.0, 1.0, 6.0, 252.0, 953.0, 1148.0, 0.0, 88.0, 69.0], [1.0, 153.0, 98.0, 1.0, 54.0, 4.0, 0.0, 5.0, 29.0, 81.0, 54.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 408.0, 619.0, 26.0, 0.0, 49.0, 0.0, 1.0, 4.0, 265.0, 947.0, 1107.0, 0.0, 127.0, 56.0], [2.0, 157.0, 85.0, 1.0, 53.0, 2.0, 2.0, 6.0, 31.0, 63.0, 73.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 341.0, 661.0, 59.0, 0.0, 60.0, 0.0, 2.0, 5.0, 249.0, 966.0, 1108.0, 0.0, 92.0, 68.0]]
9:[[2.0, 0.0, 30.0, 7.0, 1.0, 0.0, 276.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 296.0, 6.0, 0.0, 0.0, 1302.0, 3.0, 51.0, 98.0, 966.0, 81.0, 0.0, 648.0, 2.0, 261.0, 0.0, 3.0, 12.0, 15.0], [3.0, 0.0, 39.0, 8.0, 0.0, 0.0, 270.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 299.0, 8.0, 0.0, 0.0, 1240.0, 3.0, 47.0, 113.0, 989.0, 83.0, 0.0, 616.0, 1.0, 297.0, 1.0, 4.0, 17.0, 10.0], [2.0, 1.0, 34.0, 5.0, 0.0, 0.0, 277.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 319.0, 13.0, 0.0, 0.0, 1240.0, 3.0, 44.0, 93.0, 1008.0, 82.0, 1.0, 628.0, 5.0, 279.0, 0.0, 0.0, 14.0, 13.0], [3.0, 0.0, 40.0, 8.0, 0.0, 0.0, 265.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 286.0, 6.0, 0.0, 0.0, 1261.0, 4.0, 78.0, 100.0, 940.0, 77.0, 0.0, 683.0, 7.0, 269.0, 1.0, 3.0, 14.0, 18.0]]
