0:[[0.0, 0.0, 0.0, 1.0, 290.0, 455.0, 1.0, 0.0, 0.0, 1.0, 516.0, 2.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 831.0, 322.0, 0.0, 784.0, 0.0, 188.0, 0.0, 0.0, 655.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 274.0, 381.0, 0.0, 0.0, 0.0, 3.0, 524.0, 3.0, 0.0, 0.0, 0.0, 71.0, 0.0, 1.0, 778.0, 337.0, 0.0, 844.0, 0.0, 242.0, 0.0, 0.0, 637.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 270.0, 442.0, 0.0, 0.0, 0.0, 0.0, 496.0, 0.0, 0.0, 1.0, 0.0, 63.0, 0.0, 2.0, 798.0, 336.0, 0.0, 831.0, 0.0, 209.0, 0.0, 0.0, 645.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 228.0, 446.0, 0.0, 0.0, 0.0, 0.0, 490.0, 1.0, 0.0, 0.0, 0.0, 92.0, 1.0, 0.0, 753.0, 352.0, 0.0, 906.0, 0.0, 218.0, 2.0, 1.0, 606.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 102.0, 0.0, 332.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 74.0, 1.0, 574.0, 62.0, 0.0, 0.0, 8.0, 1694.0, 431.0, 2.0, 0.0, 0.0, 7.0, 796.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 55.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 2.0, 520.0, 94.0, 0.0, 1.0, 10.0, 1774.0, 374.0, 0.0, 0.0, 0.0, 0.0, 797.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 340.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 74.0, 1.0, 601.0, 84.0, 0.0, 0.0, 8.0, 1730.0, 465.0, 0.0, 0.0, 0.0, 2.0, 736.0, 5.0, 0.0, 0.0, 0.0, 0.0], [2.0, 0.0, 0.0, 76.0, 0.0, 402.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 556.0, 79.0, 0.0, 0.0, 11.0, 1733.0, 437.0, 1.0, 1.0, 0.0, 3.0, 707.0, 7.0, 0.0, 1.0, 0.0, 0.0]]
2:[[10.0, 0.0, 3.0, 227.0, 0.0, 1994.0, 0.0, 102.0, 1.0, 0.0, 212.0, 0.0, 7.0, 0.0, 0.0, 0.0, 82.0, 3.0, 0.0, 30.0, 0.0, 263.0, 54.0, 300.0, 158.0, 149.0, 0.0, 0.0, 61.0, 3.0, 0.0, 437.0], [21.0, 0.0, 3.0, 222.0, 0.0, 2002.0, 0.0, 57.0, 1.0, 0.0, 215.0, 0.0, 9.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 23.0, 0.0, 259.0, 53.0, 320.0, 172.0, 159.0, 0.0, 0.0, 90.0, 7.0, 0.0, 410.0], [15.0, 0.0, 0.0, 244.0, 0.0, 1989.0, 0.0, 68.0, 2.0, 0.0, 191.0, 0.0, 7.0, 0.0, 0.0, 0.0, 102.0, 2.0, 0.0, 25.0, 0.0, 246.0, 44.0, 348.0, 197.0, 148.0, 0.0, 0.0, 68.0, 1.0, 0.0, 399.0], [9.0, 0.0, 5.0, 271.0, 0.0, 1994.0, 0.0, 60.0, 1.0, 0.0, 191.0, 0.0, 8.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 41.0, 0.0, 196.0, 52.0, 332.0, 219.0, 173.0, 0.0, 0.0, 65.0, 2.0, 0.0, 407.0]]
3:[[0.0, 181.0, 12.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 183.0, 281.0, 56.0, 227.0, 2.0, 0.0, 0.0, 1.0, 1990.0, 46.0, 40.0, 229.0, 0.0, 0.0, 51.0, 32.0, 370.0, 91.0, 34.0, 246.0, 11.0, 0.0], [0.0, 151.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 188.0, 287.0, 77.0, 200.0, 2.0, 0.0, 0.0, 3.0, 2012.0, 22.0, 31.0, 227.0, 1.0, 2.0, 61.0, 29.0, 394.0, 129.0, 21.0, 231.0, 11.0, 0.0], [0.0, 177.0, 8.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 219.0, 280.0, 63.0, 238.0, 1.0, 0.0, 0.0, 2.0, 1993.0, 35.0, 28.0, 217.0, 0.0, 1.0, 38.0, 40.0, 340.0, 119.0, 35.0, 232.0, 11.0, 0.0], [1.0, 186.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 243.0, 221.0, 58.0, 244.0, 0.0, 0.0, 0.0, 3.0, 2000.0, 32.0, 39.0, 234.0, 0.0, 1.0, 58.0, 22.0, 359.0, 120.0, 30.0, 205.0, 24.0, 0.0]]
4:[[120.0, 175.0, 0.0, 0.0, 0.0, 269.0, 0.0, 0.0, 2.0, 232.0, 46.0, 1.0, 0.0, 7.0, 0.0, 175.0, 0.0, 36.0, 0.0, 8.0, 0.0, 5.0, 37.0, 1890.0, 666.0, 10.0, 17.0, 2.0, 1.0, 262.0, 110.0, 25.0], [116.0, 179.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 0.0, 292.0, 48.0, 1.0, 0.0, 7.0, 0.0, 159.0, 1.0, 26.0, 0.0, 7.0, 0.0, 8.0, 43.0, 1906.0, 649.0, 6.0, 18.0, 0.0, 1.0, 188.0, 127.0, 30.0], [138.0, 166.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 6.0, 234.0, 48.0, 2.0, 0.0, 7.0, 0.0, 185.0, 3.0, 12.0, 0.0, 6.0, 0.0, 7.0, 48.0, 1924.0, 618.0, 14.0, 26.0, 2.0, 1.0, 223.0, 99.0, 24.0], [150.0, 178.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 4.0, 234.0, 43.0, 1.0, 0.0, 13.0, 0.0, 172.0, 0.0, 24.0, 0.0, 5.0, 1.0, 3.0, 41.0, 1935.0, 574.0, 14.0, 25.0, 2.0, 1.0, 186.0, 116.0, 22.0]]
5:[[1.0, 0.0, 87.0, 307.0, 36.0, 0.0, 165.0, 312.0, 13.0, 0.0, 48.0, 108.0, 2.0, 16.0, 8.0, 0.0, 0.0, 0.0, 140.0, 0.0, 0.0, 1339.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1322.0, 0.0, 0.0, 154.0], [0.0, 0.0, 78.0, 302.0, 35.0, 0.0, 194.0, 293.0, 5.0, 0.0, 29.0, 148.0, 2.0, 15.0, 5.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 1361.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1362.0, 0.0, 0.0, 165.0], [1.0, 0.0, 87.0, 369.0, 33.0, 0.0, 158.0, 255.0, 11.0, 0.0, 53.0, 104.0, 3.0, 18.0, 9.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 1365.0, 0.0, 0.0, 28.0, 0.0, 3.0, 0.0, 1388.0, 0.0, 0.0, 137.0], [1.0, 0.0, 83.0, 369.0, 31.0, 0.0, 129.0, 232.0, 15.0, 0.0, 46.0, 111.0, 3.0, 15.0, 13.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 1383.0, 0.0, 0.0, 23.0, 0.0, 3.0, 0.0, 1420.0, 0.0, 0.0, 138.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1526.0, 1.0, 0.0, 1018.0, 20.0, 110.0, 0.0, 7.0, 11.0, 0.0, 10.0, 468.0, 34.0, 0.0, 0.0, 111.0, 352.0, 2.0, 1.0, 0.0, 176.0, 0.0, 0.0, 182.0, 0.0, 28.0, 3.0, 0.0], [1.0, 31.0, 0.0, 0.0, 1563.0, 1.0, 0.0, 974.0, 21.0, 83.0, 0.0, 10.0, 17.0, 0.0, 10.0, 459.0, 35.0, 0.0, 0.0, 103.0, 370.0, 4.0, 2.0, 0.0, 198.0, 0.0, 0.0, 199.0, 0.0, 11.0, 4.0, 0.0], [0.0, 51.0, 0.0, 0.0, 1558.0, 1.0, 0.0, 978.0, 20.0, 111.0, 0.0, 10.0, 8.0, 0.0, 11.0, 391.0, 31.0, 1.0, 0.0, 125.0, 409.0, 1.0, 3.0, 0.0, 180.0, 0.0, 0.0, 179.0, 0.0, 23.0, 4.0, 1.0], [0.0, 27.0, 0.0, 0.0, 1565.0, 1.0, 0.0, 989.0, 23.0, 109.0, 0.0, 2.0, 3.0, 0.0, 10.0, 342.0, 38.0, 0.0, 0.0, 133.0, 447.0, 4.0, 1.0, 0.0, 175.0, 0.0, 0.0, 199.0, 0.0, 22.0, 4.0, 2.0]]
7:[[1.0, 28.0, 219.0, 130.0, 2.0, 141.0, 80.0, 0.0, 1855.0, 87.0, 0.0, 0.0, 0.0, 133.0, 0.0, 46.0, 0.0, 0.0, 0.0, 100.0, 364.0, 79.0, 0.0, 77.0, 50.0, 62.0, 143.0, 346.0, 0.0, 2.0, 137.0, 14.0], [3.0, 27.0, 227.0, 132.0, 1.0, 136.0, 76.0, 0.0, 1888.0, 93.0, 0.0, 0.0, 0.0, 101.0, 1.0, 38.0, 0.0, 0.0, 0.0, 110.0, 456.0, 43.0, 0.0, 78.0, 42.0, 38.0, 84.0, 324.0, 0.0, 2.0, 186.0, 10.0], [5.0, 19.0, 201.0, 155.0, 0.0, 148.0, 66.0, 0.0, 1835.0, 88.0, 0.0, 0.0, 0.0, 99.0, 0.0, 33.0, 0.0, 0.0, 0.0, 119.0, 433.0, 73.0, 0.0, 93.0, 54.0, 67.0, 118.0, 293.0, 0.0, 2.0, 180.0, 15.0], [3.0, 18.0, 179.0, 143.0, 1.0, 147.0, 81.0, 0.0, 1834.0, 71.0, 0.0, 0.0, 0.0, 115.0, 1.0, 39.0, 0.0, 0.0, 0.0, 142.0, 436.0, 67.0, 0.0, 90.0, 50.0, 79.0, 123.0, 266.0, 0.0, 2.0, 204.0, 5.0]]
8:[[3.0, 166.0, 84.0, 0.0, 64.0, 4.0, 2.0, 9.0, 44.0, 102.0, 84.0, 0.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 304.0, 658.0, 30.0, 0.0, 89.0, 0.0, 4.0, 3.0, 267.0, 882.0, 1063.0, 0.0, 167.0, 61.0], [1.0, 156.0, 103.0, 3.0, 47.0, 0.0, 0.0, 7.0, 33.0, 83.0, 88.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 323.0, 630.0, 34.0, 0.0, 81.0, 0.0, 4.0, 13.0, 250.0, 914.0, 1036.0, 0.0, 196.0, 89.0], [1.0, 164.0, 98.0, 2.0, 43.0, 1.0, 2.0, 4.0, 31.0, 69.0, 93.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 372.0, 625.0, 25.0, 0.0, 102.0, 0.0, 0.0, 3.0, 264.0, 924.0, 1033.0, 0.0, 155.0, 80.0], [0.0, 151.0, 77.0, 1.0, 43.0, 1.0, 2.0, 3.0, 30.0, 68.0, 76.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 319.0, 647.0, 31.0, 1.0, 110.0, 0.0, 0.0, 3.0, 261.0, 955.0, 1085.0, 0.0, 140.0, 84.0]]
9:[[2.0, 0.0, 64.0, 12.0, 0.0, 0.0, 283.0, 0.0, 1.0, 50.0, 0.0, 0.0, 0.0, 0.0, 316.0, 4.0, 0.0, 0.0, 1174.0, 6.0, 75.0, 103.0, 910.0, 113.0, 2.0, 640.0, 6.0, 300.0, 0.0, 1.0, 12.0, 22.0], [4.0, 0.0, 57.0, 12.0, 0.0, 0.0, 279.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 300.0, 3.0, 0.0, 1.0, 1255.0, 10.0, 71.0, 100.0, 963.0, 115.0, 7.0, 617.0, 2.0, 250.0, 0.0, 3.0, 8.0, 20.0], [2.0, 0.0, 41.0, 6.0, 0.0, 0.0, 274.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 298.0, 6.0, 0.0, 0.0, 1304.0, 9.0, 69.0, 92.0, 928.0, 100.0, 1.0, 614.0, 3.0, 287.0, 0.0, 0.0, 8.0, 20.0], [4.0, 0.0, 44.0, 3.0, 0.0, 0.0, 283.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 334.0, 3.0, 0.0, 0.0, 1291.0, 7.0, 59.0, 85.0, 904.0, 74.0, 0.0, 677.0, 4.0, 267.0, 0.0, 1.0, 17.0, 6.0]]
