0:[[0.0, 0.0, 1.0, 2.0, 254.0, 455.0, 0.0, 0.0, 0.0, 0.0, 484.0, 2.0, 1.0, 0.0, 0.0, 56.0, 0.0, 3.0, 809.0, 419.0, 1.0, 825.0, 0.0, 204.0, 1.0, 0.0, 576.0, 1.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 301.0, 408.0, 0.0, 0.0, 0.0, 0.0, 494.0, 2.0, 1.0, 0.0, 0.0, 50.0, 0.0, 0.0, 766.0, 436.0, 1.0, 817.0, 0.0, 157.0, 0.0, 0.0, 659.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 268.0, 374.0, 0.0, 0.0, 0.0, 1.0, 518.0, 0.0, 1.0, 1.0, 0.0, 62.0, 0.0, 1.0, 739.0, 444.0, 0.0, 875.0, 0.0, 188.0, 0.0, 0.0, 619.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 280.0, 413.0, 1.0, 0.0, 0.0, 0.0, 478.0, 1.0, 3.0, 0.0, 0.0, 60.0, 0.0, 0.0, 810.0, 455.0, 0.0, 810.0, 0.0, 181.0, 1.0, 0.0, 598.0, 0.0, 3.0, 0.0, 1.0, 1.0]]
1:[[0.0, 1.0, 0.0, 76.0, 0.0, 373.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 54.0, 0.0, 606.0, 59.0, 0.0, 0.0, 20.0, 1699.0, 451.0, 0.0, 2.0, 0.0, 2.0, 745.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 378.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 67.0, 0.0, 580.0, 68.0, 0.0, 0.0, 18.0, 1699.0, 438.0, 0.0, 3.0, 0.0, 9.0, 749.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 366.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 2.0, 562.0, 77.0, 0.0, 0.0, 13.0, 1728.0, 477.0, 0.0, 0.0, 0.0, 3.0, 712.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 613.0, 51.0, 0.0, 0.0, 16.0, 1687.0, 444.0, 0.0, 3.0, 1.0, 5.0, 742.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 9.0, 213.0, 0.0, 1998.0, 0.0, 62.0, 2.0, 0.0, 272.0, 0.0, 15.0, 0.0, 0.0, 0.0, 66.0, 0.0, 3.0, 29.0, 0.0, 217.0, 48.0, 324.0, 158.0, 138.0, 0.0, 0.0, 72.0, 4.0, 0.0, 446.0], [14.0, 0.0, 3.0, 241.0, 0.0, 1992.0, 0.0, 57.0, 2.0, 0.0, 263.0, 0.0, 5.0, 0.0, 0.0, 0.0, 81.0, 1.0, 1.0, 23.0, 1.0, 190.0, 30.0, 305.0, 201.0, 180.0, 0.0, 0.0, 73.0, 3.0, 0.0, 430.0], [15.0, 0.0, 1.0, 225.0, 0.0, 2000.0, 0.0, 74.0, 1.0, 0.0, 251.0, 0.0, 13.0, 0.0, 0.0, 0.0, 62.0, 0.0, 1.0, 19.0, 0.0, 207.0, 40.0, 313.0, 181.0, 170.0, 0.0, 0.0, 71.0, 6.0, 0.0, 446.0], [12.0, 0.0, 4.0, 217.0, 0.0, 1996.0, 0.0, 63.0, 4.0, 0.0, 280.0, 0.0, 25.0, 0.0, 1.0, 0.0, 78.0, 1.0, 0.0, 32.0, 0.0, 209.0, 49.0, 331.0, 179.0, 159.0, 0.0, 0.0, 57.0, 3.0, 0.0, 396.0]]
3:[[0.0, 116.0, 7.0, 6.0, 3.0, 0.0, 0.0, 0.0, 1.0, 9.0, 263.0, 261.0, 67.0, 284.0, 6.0, 0.0, 0.0, 0.0, 1990.0, 16.0, 59.0, 248.0, 0.0, 0.0, 64.0, 48.0, 282.0, 114.0, 34.0, 206.0, 12.0, 0.0], [0.0, 117.0, 9.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 214.0, 264.0, 71.0, 251.0, 5.0, 0.0, 0.0, 3.0, 1987.0, 12.0, 28.0, 253.0, 0.0, 0.0, 63.0, 63.0, 275.0, 119.0, 36.0, 287.0, 21.0, 0.0], [2.0, 99.0, 13.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 235.0, 225.0, 82.0, 289.0, 3.0, 0.0, 0.0, 2.0, 1998.0, 11.0, 43.0, 200.0, 0.0, 1.0, 52.0, 67.0, 336.0, 118.0, 24.0, 271.0, 11.0, 0.0], [1.0, 81.0, 9.0, 11.0, 2.0, 0.0, 0.0, 0.0, 0.0, 10.0, 198.0, 258.0, 100.0, 301.0, 7.0, 0.0, 0.0, 3.0, 2003.0, 13.0, 47.0, 235.0, 0.0, 4.0, 58.0, 44.0, 300.0, 115.0, 28.0, 256.0, 12.0, 0.0]]
4:[[157.0, 169.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 1.0, 286.0, 82.0, 3.0, 0.0, 11.0, 0.0, 103.0, 2.0, 22.0, 0.0, 34.0, 0.0, 8.0, 18.0, 1905.0, 575.0, 10.0, 27.0, 7.0, 0.0, 223.0, 60.0, 25.0], [143.0, 145.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 1.0, 275.0, 89.0, 2.0, 0.0, 15.0, 0.0, 126.0, 0.0, 25.0, 0.0, 11.0, 1.0, 4.0, 23.0, 1891.0, 605.0, 13.0, 26.0, 4.0, 0.0, 223.0, 60.0, 43.0], [164.0, 208.0, 0.0, 0.0, 0.0, 358.0, 0.0, 0.0, 2.0, 212.0, 95.0, 3.0, 0.0, 19.0, 0.0, 136.0, 1.0, 16.0, 0.0, 14.0, 1.0, 3.0, 17.0, 1915.0, 605.0, 11.0, 26.0, 1.0, 0.0, 177.0, 80.0, 32.0], [150.0, 194.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 1.0, 252.0, 93.0, 4.0, 0.0, 9.0, 0.0, 132.0, 0.0, 25.0, 0.0, 11.0, 0.0, 2.0, 13.0, 1882.0, 623.0, 14.0, 30.0, 2.0, 0.0, 209.0, 57.0, 33.0]]
5:[[0.0, 0.0, 102.0, 335.0, 38.0, 0.0, 160.0, 224.0, 18.0, 0.0, 72.0, 159.0, 4.0, 22.0, 10.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1346.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1349.0, 0.0, 0.0, 154.0], [2.0, 0.0, 87.0, 382.0, 37.0, 0.0, 127.0, 279.0, 13.0, 0.0, 60.0, 144.0, 4.0, 17.0, 9.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 1306.0, 0.0, 0.0, 36.0, 0.0, 2.0, 2.0, 1358.0, 0.0, 0.0, 151.0], [0.0, 3.0, 82.0, 308.0, 27.0, 0.0, 144.0, 235.0, 12.0, 0.0, 64.0, 150.0, 1.0, 13.0, 4.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 21.0, 0.0, 2.0, 0.0, 1437.0, 0.0, 0.0, 155.0], [2.0, 0.0, 85.0, 348.0, 53.0, 0.0, 138.0, 245.0, 15.0, 0.0, 46.0, 123.0, 0.0, 20.0, 13.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1343.0, 0.0, 0.0, 44.0, 0.0, 1.0, 0.0, 1393.0, 0.0, 0.0, 158.0]]
6:[[0.0, 32.0, 0.0, 1.0, 1485.0, 0.0, 0.0, 1012.0, 24.0, 101.0, 0.0, 3.0, 14.0, 0.0, 2.0, 432.0, 23.0, 0.0, 0.0, 150.0, 411.0, 3.0, 4.0, 0.0, 155.0, 0.0, 0.0, 207.0, 0.0, 33.0, 3.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1545.0, 1.0, 0.0, 974.0, 22.0, 121.0, 0.0, 2.0, 13.0, 0.0, 4.0, 446.0, 35.0, 0.0, 0.0, 97.0, 412.0, 1.0, 3.0, 0.0, 145.0, 0.0, 0.0, 213.0, 0.0, 18.0, 3.0, 2.0], [0.0, 37.0, 2.0, 0.0, 1578.0, 1.0, 0.0, 983.0, 18.0, 88.0, 0.0, 4.0, 5.0, 0.0, 5.0, 401.0, 37.0, 0.0, 0.0, 119.0, 417.0, 2.0, 9.0, 0.0, 153.0, 0.0, 0.0, 213.0, 0.0, 18.0, 6.0, 0.0], [0.0, 24.0, 1.0, 0.0, 1537.0, 1.0, 0.0, 999.0, 20.0, 119.0, 0.0, 4.0, 10.0, 0.0, 8.0, 411.0, 28.0, 0.0, 0.0, 100.0, 409.0, 2.0, 3.0, 0.0, 162.0, 0.0, 0.0, 232.0, 0.0, 20.0, 3.0, 3.0]]
7:[[1.0, 22.0, 210.0, 154.0, 1.0, 146.0, 79.0, 0.0, 1855.0, 117.0, 0.0, 0.0, 0.0, 112.0, 3.0, 69.0, 0.0, 0.0, 0.0, 105.0, 353.0, 74.0, 0.0, 83.0, 44.0, 85.0, 152.0, 243.0, 0.0, 0.0, 173.0, 15.0], [1.0, 19.0, 219.0, 143.0, 3.0, 161.0, 67.0, 0.0, 1835.0, 102.0, 0.0, 0.0, 0.0, 78.0, 2.0, 46.0, 0.0, 0.0, 0.0, 113.0, 374.0, 89.0, 0.0, 102.0, 49.0, 85.0, 119.0, 280.0, 0.0, 5.0, 192.0, 12.0], [3.0, 23.0, 187.0, 157.0, 6.0, 134.0, 63.0, 0.0, 1851.0, 108.0, 1.0, 0.0, 0.0, 101.0, 2.0, 65.0, 0.0, 0.0, 0.0, 133.0, 402.0, 66.0, 0.0, 92.0, 48.0, 91.0, 95.0, 273.0, 0.0, 3.0, 180.0, 12.0], [4.0, 12.0, 191.0, 190.0, 3.0, 153.0, 73.0, 0.0, 1847.0, 127.0, 0.0, 0.0, 0.0, 99.0, 5.0, 45.0, 0.0, 0.0, 0.0, 117.0, 335.0, 61.0, 0.0, 85.0, 55.0, 76.0, 141.0, 285.0, 0.0, 2.0, 172.0, 18.0]]
8:[[0.0, 144.0, 69.0, 0.0, 64.0, 1.0, 1.0, 11.0, 39.0, 96.0, 124.0, 0.0, 16.0, 0.0, 0.0, 2.0, 0.0, 0.0, 306.0, 662.0, 34.0, 0.0, 110.0, 0.0, 5.0, 6.0, 272.0, 909.0, 1009.0, 0.0, 139.0, 77.0], [1.0, 158.0, 75.0, 0.0, 47.0, 1.0, 1.0, 11.0, 37.0, 111.0, 141.0, 0.0, 13.0, 0.0, 0.0, 2.0, 0.0, 0.0, 367.0, 564.0, 36.0, 0.0, 101.0, 0.0, 2.0, 6.0, 252.0, 950.0, 953.0, 0.0, 168.0, 99.0], [2.0, 178.0, 66.0, 1.0, 69.0, 1.0, 0.0, 5.0, 49.0, 94.0, 141.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 602.0, 44.0, 0.0, 99.0, 0.0, 0.0, 2.0, 279.0, 953.0, 953.0, 0.0, 152.0, 92.0], [2.0, 156.0, 68.0, 2.0, 74.0, 1.0, 1.0, 4.0, 35.0, 103.0, 139.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 316.0, 593.0, 43.0, 0.0, 105.0, 0.0, 3.0, 6.0, 267.0, 946.0, 983.0, 0.0, 156.0, 79.0]]
9:[[3.0, 0.0, 59.0, 3.0, 0.0, 0.0, 257.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 305.0, 3.0, 0.0, 1.0, 1155.0, 6.0, 130.0, 139.0, 843.0, 99.0, 0.0, 649.0, 8.0, 335.0, 0.0, 0.0, 24.0, 41.0], [4.0, 0.0, 58.0, 1.0, 0.0, 0.0, 267.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 338.0, 12.0, 0.0, 0.0, 1163.0, 7.0, 122.0, 115.0, 872.0, 82.0, 0.0, 643.0, 4.0, 319.0, 0.0, 3.0, 18.0, 26.0], [4.0, 0.0, 44.0, 7.0, 0.0, 0.0, 267.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 318.0, 7.0, 0.0, 0.0, 1227.0, 4.0, 156.0, 143.0, 843.0, 78.0, 2.0, 608.0, 4.0, 306.0, 0.0, 1.0, 20.0, 28.0], [2.0, 1.0, 54.0, 10.0, 0.0, 0.0, 288.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 325.0, 4.0, 0.0, 1.0, 1195.0, 4.0, 139.0, 146.0, 852.0, 57.0, 1.0, 608.0, 6.0, 318.0, 0.0, 1.0, 8.0, 39.0]]
