0:[[0.0, 0.0, 0.0, 1.0, 221.0, 445.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 52.0, 2.0, 0.0, 780.0, 390.0, 0.0, 838.0, 1.0, 179.0, 0.0, 0.0, 620.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 213.0, 459.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 1.0, 0.0, 0.0, 47.0, 0.0, 0.0, 728.0, 367.0, 0.0, 923.0, 0.0, 187.0, 0.0, 0.0, 628.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 251.0, 461.0, 0.0, 0.0, 0.0, 0.0, 552.0, 0.0, 0.0, 0.0, 0.0, 54.0, 1.0, 0.0, 764.0, 388.0, 0.0, 864.0, 0.0, 146.0, 0.0, 0.0, 613.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 192.0, 460.0, 0.0, 0.0, 0.0, 1.0, 592.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 775.0, 397.0, 0.0, 908.0, 0.0, 134.0, 1.0, 0.0, 571.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 373.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 636.0, 10.0, 0.0, 0.0, 1.0, 1764.0, 423.0, 0.0, 0.0, 0.0, 0.0, 780.0, 2.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 382.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 1.0, 655.0, 12.0, 0.0, 1.0, 4.0, 1787.0, 363.0, 0.0, 0.0, 0.0, 0.0, 782.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 357.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 60.0, 0.0, 663.0, 12.0, 0.0, 0.0, 2.0, 1762.0, 402.0, 0.0, 0.0, 0.0, 0.0, 777.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 88.0, 0.0, 384.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 50.0, 0.0, 650.0, 18.0, 0.0, 0.0, 3.0, 1748.0, 416.0, 0.0, 1.0, 0.0, 0.0, 730.0, 4.0, 1.0, 0.0, 0.0, 0.0]]
2:[[34.0, 0.0, 5.0, 198.0, 0.0, 2006.0, 0.0, 98.0, 0.0, 0.0, 303.0, 0.0, 45.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 34.0, 0.0, 252.0, 53.0, 312.0, 186.0, 173.0, 0.0, 0.0, 48.0, 2.0, 0.0, 285.0], [31.0, 0.0, 5.0, 187.0, 0.0, 2002.0, 0.0, 111.0, 0.0, 0.0, 333.0, 0.0, 25.0, 0.0, 2.0, 0.0, 57.0, 0.0, 0.0, 25.0, 0.0, 293.0, 61.0, 311.0, 176.0, 151.0, 0.0, 0.0, 50.0, 1.0, 0.0, 275.0], [31.0, 0.0, 2.0, 221.0, 0.0, 1989.0, 0.0, 79.0, 0.0, 0.0, 265.0, 0.0, 38.0, 0.0, 2.0, 0.0, 76.0, 3.0, 0.0, 31.0, 0.0, 261.0, 45.0, 298.0, 187.0, 186.0, 0.0, 0.0, 39.0, 2.0, 0.0, 341.0], [20.0, 0.0, 7.0, 242.0, 0.0, 2005.0, 0.0, 87.0, 1.0, 0.0, 274.0, 0.0, 26.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 29.0, 0.0, 240.0, 47.0, 362.0, 187.0, 149.0, 0.0, 0.0, 39.0, 1.0, 0.0, 317.0]]
3:[[0.0, 40.0, 28.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 10.0, 180.0, 232.0, 80.0, 325.0, 0.0, 0.0, 0.0, 2.0, 2003.0, 16.0, 53.0, 210.0, 0.0, 0.0, 68.0, 76.0, 158.0, 104.0, 47.0, 450.0, 10.0, 0.0], [0.0, 31.0, 19.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 167.0, 223.0, 112.0, 350.0, 3.0, 0.0, 0.0, 2.0, 1998.0, 18.0, 53.0, 232.0, 0.0, 0.0, 44.0, 71.0, 154.0, 144.0, 20.0, 440.0, 8.0, 0.0], [0.0, 38.0, 14.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 191.0, 260.0, 104.0, 295.0, 1.0, 0.0, 0.0, 2.0, 1999.0, 19.0, 34.0, 222.0, 0.0, 2.0, 60.0, 93.0, 121.0, 108.0, 43.0, 460.0, 12.0, 0.0], [0.0, 35.0, 17.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 217.0, 197.0, 115.0, 332.0, 0.0, 0.0, 0.0, 2.0, 2008.0, 12.0, 39.0, 209.0, 0.0, 2.0, 33.0, 90.0, 172.0, 129.0, 44.0, 425.0, 6.0, 0.0]]
4:[[114.0, 244.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 4.0, 216.0, 47.0, 5.0, 0.0, 6.0, 0.0, 100.0, 0.0, 33.0, 0.0, 14.0, 0.0, 4.0, 3.0, 1934.0, 636.0, 10.0, 53.0, 1.0, 0.0, 158.0, 150.0, 32.0], [115.0, 263.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 2.0, 279.0, 41.0, 2.0, 0.0, 6.0, 0.0, 95.0, 0.0, 28.0, 0.0, 11.0, 0.0, 7.0, 2.0, 1937.0, 610.0, 20.0, 36.0, 0.0, 4.0, 139.0, 148.0, 28.0], [100.0, 218.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 3.0, 254.0, 44.0, 0.0, 0.0, 5.0, 0.0, 111.0, 1.0, 30.0, 0.0, 17.0, 0.0, 7.0, 3.0, 1936.0, 645.0, 14.0, 51.0, 2.0, 2.0, 187.0, 141.0, 22.0], [140.0, 242.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 2.0, 235.0, 48.0, 3.0, 0.0, 2.0, 0.0, 107.0, 0.0, 27.0, 0.0, 14.0, 0.0, 3.0, 2.0, 1956.0, 577.0, 22.0, 35.0, 7.0, 2.0, 191.0, 115.0, 24.0]]
5:[[1.0, 0.0, 87.0, 290.0, 28.0, 0.0, 178.0, 192.0, 5.0, 0.0, 33.0, 105.0, 3.0, 12.0, 3.0, 0.0, 0.0, 1.0, 34.0, 0.0, 0.0, 1537.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1.0, 1404.0, 0.0, 0.0, 140.0], [2.0, 0.0, 63.0, 255.0, 26.0, 0.0, 200.0, 178.0, 3.0, 0.0, 37.0, 127.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1439.0, 0.0, 0.0, 115.0], [1.0, 0.0, 92.0, 279.0, 39.0, 0.0, 146.0, 190.0, 1.0, 0.0, 42.0, 138.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 1.0, 1541.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 122.0], [1.0, 0.0, 69.0, 325.0, 24.0, 0.0, 150.0, 145.0, 5.0, 0.0, 44.0, 114.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1464.0, 0.0, 0.0, 105.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 981.0, 30.0, 89.0, 0.0, 7.0, 23.0, 0.0, 1.0, 422.0, 31.0, 1.0, 0.0, 106.0, 384.0, 0.0, 2.0, 0.0, 123.0, 0.0, 0.0, 193.0, 0.0, 12.0, 4.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1672.0, 0.0, 0.0, 1002.0, 20.0, 83.0, 0.0, 10.0, 22.0, 0.0, 7.0, 369.0, 36.0, 4.0, 0.0, 86.0, 382.0, 0.0, 1.0, 0.0, 153.0, 0.0, 0.0, 200.0, 0.0, 13.0, 8.0, 1.0], [0.0, 50.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 938.0, 25.0, 100.0, 0.0, 7.0, 4.0, 0.0, 9.0, 419.0, 21.0, 3.0, 0.0, 121.0, 370.0, 0.0, 3.0, 0.0, 134.0, 0.0, 0.0, 200.0, 0.0, 27.0, 9.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1667.0, 1.0, 0.0, 993.0, 22.0, 73.0, 0.0, 1.0, 11.0, 0.0, 3.0, 341.0, 25.0, 0.0, 0.0, 143.0, 442.0, 0.0, 1.0, 0.0, 141.0, 0.0, 0.0, 169.0, 0.0, 19.0, 5.0, 1.0]]
7:[[4.0, 18.0, 224.0, 185.0, 12.0, 157.0, 72.0, 0.0, 1886.0, 86.0, 0.0, 0.0, 0.0, 155.0, 0.0, 99.0, 0.0, 0.0, 0.0, 3.0, 320.0, 50.0, 0.0, 99.0, 49.0, 76.0, 105.0, 366.0, 0.0, 0.0, 115.0, 15.0], [4.0, 15.0, 240.0, 141.0, 15.0, 174.0, 67.0, 0.0, 1888.0, 90.0, 1.0, 0.0, 0.0, 126.0, 0.0, 113.0, 0.0, 0.0, 0.0, 0.0, 321.0, 43.0, 0.0, 92.0, 53.0, 109.0, 105.0, 358.0, 0.0, 3.0, 124.0, 14.0], [3.0, 21.0, 207.0, 179.0, 18.0, 177.0, 62.0, 0.0, 1885.0, 86.0, 2.0, 0.0, 0.0, 121.0, 0.0, 95.0, 0.0, 0.0, 0.0, 2.0, 330.0, 60.0, 0.0, 89.0, 47.0, 85.0, 111.0, 376.0, 0.0, 0.0, 128.0, 12.0], [0.0, 14.0, 203.0, 169.0, 20.0, 187.0, 88.0, 0.0, 1863.0, 88.0, 0.0, 0.0, 0.0, 178.0, 0.0, 108.0, 0.0, 1.0, 0.0, 5.0, 307.0, 65.0, 0.0, 95.0, 46.0, 87.0, 122.0, 324.0, 0.0, 2.0, 118.0, 6.0]]
8:[[0.0, 64.0, 74.0, 2.0, 55.0, 0.0, 3.0, 4.0, 38.0, 92.0, 87.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 612.0, 27.0, 0.0, 51.0, 0.0, 0.0, 14.0, 261.0, 904.0, 1258.0, 0.0, 168.0, 74.0], [0.0, 76.0, 69.0, 0.0, 59.0, 1.0, 5.0, 11.0, 30.0, 102.0, 86.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 609.0, 23.0, 0.0, 61.0, 0.0, 1.0, 11.0, 262.0, 932.0, 1239.0, 0.0, 135.0, 78.0], [0.0, 87.0, 70.0, 1.0, 52.0, 1.0, 2.0, 8.0, 45.0, 91.0, 64.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 599.0, 34.0, 0.0, 43.0, 0.0, 0.0, 8.0, 261.0, 903.0, 1299.0, 0.0, 157.0, 61.0], [0.0, 75.0, 79.0, 3.0, 58.0, 0.0, 5.0, 8.0, 28.0, 78.0, 78.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 298.0, 638.0, 26.0, 0.0, 42.0, 0.0, 2.0, 4.0, 271.0, 921.0, 1268.0, 0.0, 140.0, 60.0]]
9:[[4.0, 0.0, 48.0, 4.0, 0.0, 0.0, 308.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 306.0, 15.0, 0.0, 0.0, 1130.0, 3.0, 55.0, 152.0, 1055.0, 90.0, 1.0, 513.0, 3.0, 338.0, 0.0, 2.0, 7.0, 39.0], [3.0, 0.0, 45.0, 8.0, 0.0, 0.0, 317.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 292.0, 3.0, 0.0, 0.0, 1147.0, 2.0, 57.0, 133.0, 984.0, 98.0, 0.0, 602.0, 1.0, 344.0, 0.0, 2.0, 7.0, 30.0], [3.0, 0.0, 32.0, 1.0, 0.0, 0.0, 305.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 326.0, 5.0, 0.0, 0.0, 1145.0, 3.0, 39.0, 135.0, 1039.0, 81.0, 0.0, 543.0, 4.0, 347.0, 0.0, 0.0, 18.0, 33.0], [4.0, 1.0, 37.0, 4.0, 0.0, 0.0, 306.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 318.0, 5.0, 0.0, 0.0, 1139.0, 5.0, 70.0, 140.0, 993.0, 72.0, 2.0, 542.0, 3.0, 383.0, 0.0, 3.0, 13.0, 33.0]]
