0:[[1.0, 0.0, 0.0, 0.0, 180.0, 468.0, 0.0, 0.0, 3.0, 0.0, 494.0, 0.0, 0.0, 1.0, 0.0, 69.0, 0.0, 0.0, 797.0, 324.0, 0.0, 919.0, 0.0, 184.0, 0.0, 96.0, 560.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 434.0, 0.0, 0.0, 2.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 808.0, 337.0, 1.0, 914.0, 0.0, 150.0, 0.0, 76.0, 530.0, 0.0, 1.0, 0.0, 0.0, 3.0], [0.0, 0.0, 0.0, 1.0, 175.0, 455.0, 0.0, 1.0, 1.0, 0.0, 456.0, 0.0, 2.0, 0.0, 1.0, 104.0, 0.0, 0.0, 747.0, 312.0, 0.0, 1050.0, 0.0, 187.0, 0.0, 67.0, 535.0, 0.0, 1.0, 0.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 226.0, 411.0, 0.0, 0.0, 1.0, 0.0, 536.0, 0.0, 0.0, 3.0, 0.0, 64.0, 0.0, 0.0, 780.0, 381.0, 1.0, 893.0, 0.0, 138.0, 0.0, 74.0, 584.0, 0.0, 0.0, 2.0, 0.0, 0.0]]
1:[[0.0, 11.0, 0.0, 93.0, 0.0, 404.0, 1.0, 20.0, 23.0, 0.0, 1.0, 0.0, 2.0, 139.0, 0.0, 434.0, 23.0, 0.0, 1.0, 3.0, 1621.0, 426.0, 1.0, 0.0, 2.0, 1.0, 756.0, 2.0, 0.0, 105.0, 27.0, 0.0], [0.0, 11.0, 0.0, 72.0, 1.0, 427.0, 1.0, 9.0, 16.0, 0.0, 0.0, 0.0, 6.0, 129.0, 0.0, 427.0, 35.0, 0.0, 0.0, 5.0, 1623.0, 420.0, 3.0, 1.0, 7.0, 0.0, 784.0, 1.0, 0.0, 92.0, 25.0, 1.0], [2.0, 11.0, 0.0, 99.0, 0.0, 453.0, 2.0, 20.0, 16.0, 0.0, 2.0, 0.0, 5.0, 118.0, 0.0, 383.0, 30.0, 0.0, 0.0, 6.0, 1638.0, 435.0, 1.0, 0.0, 6.0, 0.0, 731.0, 2.0, 0.0, 122.0, 14.0, 0.0], [0.0, 12.0, 0.0, 76.0, 0.0, 429.0, 3.0, 15.0, 18.0, 0.0, 0.0, 0.0, 4.0, 151.0, 1.0, 393.0, 30.0, 0.0, 0.0, 4.0, 1663.0, 453.0, 2.0, 0.0, 4.0, 2.0, 697.0, 1.0, 0.0, 96.0, 42.0, 0.0]]
2:[[0.0, 0.0, 102.0, 173.0, 30.0, 1996.0, 1.0, 20.0, 2.0, 0.0, 320.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.0, 1.0, 2.0, 4.0, 0.0, 62.0, 0.0, 423.0, 247.0, 133.0, 1.0, 0.0, 138.0, 5.0, 0.0, 268.0], [0.0, 0.0, 80.0, 207.0, 35.0, 1988.0, 2.0, 11.0, 2.0, 2.0, 341.0, 0.0, 1.0, 0.0, 0.0, 0.0, 162.0, 6.0, 1.0, 5.0, 2.0, 52.0, 8.0, 426.0, 246.0, 140.0, 1.0, 0.0, 115.0, 4.0, 0.0, 259.0], [1.0, 0.0, 82.0, 201.0, 34.0, 2007.0, 2.0, 21.0, 7.0, 0.0, 273.0, 0.0, 0.0, 0.0, 0.0, 0.0, 207.0, 4.0, 0.0, 7.0, 0.0, 71.0, 4.0, 417.0, 272.0, 104.0, 0.0, 0.0, 121.0, 6.0, 1.0, 254.0], [0.0, 0.0, 85.0, 202.0, 35.0, 2015.0, 2.0, 19.0, 1.0, 3.0, 379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 143.0, 8.0, 0.0, 1.0, 1.0, 70.0, 0.0, 417.0, 235.0, 135.0, 1.0, 0.0, 114.0, 4.0, 0.0, 226.0]]
3:[[0.0, 289.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 309.0, 314.0, 3.0, 206.0, 11.0, 10.0, 255.0, 1.0, 1985.0, 16.0, 0.0, 211.0, 0.0, 0.0, 48.0, 14.0, 172.0, 189.0, 26.0, 27.0, 8.0, 0.0], [0.0, 294.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 299.0, 336.0, 4.0, 192.0, 8.0, 10.0, 266.0, 0.0, 1985.0, 13.0, 0.0, 198.0, 0.0, 0.0, 74.0, 16.0, 188.0, 150.0, 23.0, 28.0, 10.0, 0.0], [0.0, 322.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 335.0, 287.0, 7.0, 197.0, 7.0, 4.0, 229.0, 1.0, 1985.0, 6.0, 0.0, 219.0, 0.0, 0.0, 35.0, 13.0, 235.0, 145.0, 22.0, 28.0, 15.0, 0.0], [0.0, 318.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 324.0, 275.0, 13.0, 203.0, 12.0, 4.0, 273.0, 1.0, 2003.0, 9.0, 0.0, 192.0, 0.0, 0.0, 66.0, 8.0, 193.0, 149.0, 23.0, 20.0, 9.0, 0.0]]
4:[[136.0, 68.0, 0.0, 0.0, 0.0, 268.0, 0.0, 0.0, 1.0, 212.0, 0.0, 0.0, 0.0, 1.0, 0.0, 246.0, 0.0, 17.0, 0.0, 175.0, 2.0, 1.0, 227.0, 1866.0, 391.0, 12.0, 14.0, 239.0, 0.0, 193.0, 15.0, 12.0], [147.0, 62.0, 0.0, 1.0, 0.0, 266.0, 0.0, 0.0, 0.0, 194.0, 1.0, 1.0, 0.0, 0.0, 0.0, 205.0, 0.0, 30.0, 0.0, 215.0, 2.0, 0.0, 230.0, 1830.0, 422.0, 14.0, 26.0, 176.0, 0.0, 236.0, 24.0, 14.0], [142.0, 72.0, 0.0, 0.0, 0.0, 288.0, 0.0, 0.0, 0.0, 207.0, 0.0, 0.0, 0.0, 0.0, 0.0, 232.0, 1.0, 13.0, 0.0, 169.0, 3.0, 0.0, 260.0, 1872.0, 366.0, 16.0, 15.0, 200.0, 0.0, 218.0, 16.0, 6.0], [149.0, 85.0, 0.0, 0.0, 0.0, 266.0, 0.0, 0.0, 0.0, 161.0, 2.0, 0.0, 0.0, 0.0, 0.0, 219.0, 0.0, 21.0, 0.0, 224.0, 1.0, 1.0, 231.0, 1883.0, 391.0, 6.0, 22.0, 180.0, 1.0, 219.0, 26.0, 8.0]]
5:[[2.0, 0.0, 91.0, 369.0, 3.0, 0.0, 118.0, 343.0, 0.0, 0.0, 67.0, 257.0, 5.0, 24.0, 39.0, 0.0, 131.0, 0.0, 27.0, 1.0, 1.0, 1026.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 1234.0, 0.0, 141.0, 136.0], [0.0, 0.0, 82.0, 396.0, 5.0, 0.0, 134.0, 391.0, 0.0, 0.0, 62.0, 216.0, 3.0, 30.0, 47.0, 0.0, 100.0, 0.0, 35.0, 0.0, 1.0, 973.0, 0.0, 0.0, 77.0, 0.0, 0.0, 0.0, 1193.0, 0.0, 177.0, 174.0], [1.0, 0.0, 79.0, 399.0, 2.0, 0.0, 140.0, 347.0, 0.0, 0.0, 72.0, 242.0, 2.0, 16.0, 45.0, 0.0, 82.0, 0.0, 25.0, 0.0, 1.0, 1006.0, 1.0, 0.0, 78.0, 0.0, 1.0, 0.0, 1271.0, 0.0, 163.0, 123.0], [0.0, 0.0, 70.0, 395.0, 0.0, 0.0, 166.0, 375.0, 0.0, 0.0, 71.0, 212.0, 0.0, 23.0, 45.0, 0.0, 152.0, 0.0, 28.0, 0.0, 0.0, 920.0, 0.0, 0.0, 69.0, 1.0, 0.0, 0.0, 1278.0, 0.0, 152.0, 139.0]]
6:[[1.0, 48.0, 0.0, 0.0, 1346.0, 0.0, 1.0, 979.0, 38.0, 129.0, 0.0, 1.0, 0.0, 1.0, 8.0, 393.0, 49.0, 0.0, 0.0, 221.0, 431.0, 0.0, 0.0, 0.0, 117.0, 38.0, 0.0, 247.0, 0.0, 17.0, 31.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1323.0, 0.0, 0.0, 950.0, 57.0, 151.0, 1.0, 1.0, 0.0, 0.0, 7.0, 449.0, 44.0, 0.0, 0.0, 191.0, 437.0, 0.0, 0.0, 0.0, 109.0, 45.0, 0.0, 219.0, 0.0, 30.0, 52.0, 0.0], [0.0, 51.0, 0.0, 0.0, 1360.0, 0.0, 1.0, 942.0, 29.0, 144.0, 0.0, 1.0, 0.0, 1.0, 9.0, 344.0, 43.0, 0.0, 1.0, 213.0, 488.0, 1.0, 0.0, 0.0, 133.0, 35.0, 1.0, 246.0, 0.0, 17.0, 36.0, 0.0], [0.0, 44.0, 0.0, 0.0, 1364.0, 0.0, 1.0, 952.0, 32.0, 123.0, 1.0, 4.0, 0.0, 2.0, 10.0, 407.0, 37.0, 2.0, 0.0, 185.0, 435.0, 0.0, 0.0, 0.0, 128.0, 42.0, 0.0, 207.0, 0.0, 22.0, 98.0, 0.0]]
7:[[0.0, 7.0, 220.0, 31.0, 0.0, 222.0, 38.0, 0.0, 1602.0, 22.0, 1.0, 0.0, 1.0, 100.0, 0.0, 4.0, 0.0, 0.0, 1.0, 124.0, 559.0, 13.0, 13.0, 140.0, 73.0, 62.0, 107.0, 521.0, 3.0, 0.0, 232.0, 0.0], [0.0, 4.0, 272.0, 26.0, 0.0, 188.0, 33.0, 0.0, 1627.0, 29.0, 0.0, 0.0, 1.0, 75.0, 0.0, 11.0, 0.0, 0.0, 0.0, 134.0, 518.0, 16.0, 6.0, 133.0, 65.0, 53.0, 124.0, 562.0, 3.0, 0.0, 216.0, 0.0], [0.0, 7.0, 187.0, 31.0, 0.0, 216.0, 47.0, 2.0, 1610.0, 17.0, 1.0, 0.0, 2.0, 74.0, 0.0, 5.0, 0.0, 0.0, 1.0, 137.0, 523.0, 9.0, 10.0, 153.0, 65.0, 52.0, 135.0, 538.0, 5.0, 0.0, 269.0, 0.0], [0.0, 5.0, 222.0, 30.0, 0.0, 220.0, 31.0, 2.0, 1626.0, 24.0, 2.0, 0.0, 1.0, 72.0, 0.0, 5.0, 0.0, 0.0, 0.0, 156.0, 533.0, 16.0, 5.0, 136.0, 60.0, 67.0, 106.0, 563.0, 0.0, 0.0, 214.0, 0.0]]
8:[[69.0, 320.0, 106.0, 0.0, 126.0, 0.0, 0.0, 0.0, 24.0, 117.0, 82.0, 7.0, 0.0, 5.0, 1.0, 6.0, 0.0, 2.0, 345.0, 658.0, 36.0, 0.0, 12.0, 0.0, 0.0, 0.0, 383.0, 910.0, 779.0, 0.0, 29.0, 79.0], [58.0, 350.0, 114.0, 0.0, 111.0, 0.0, 1.0, 1.0, 29.0, 135.0, 83.0, 13.0, 0.0, 3.0, 1.0, 10.0, 0.0, 2.0, 338.0, 609.0, 37.0, 0.0, 6.0, 1.0, 0.0, 0.0, 365.0, 936.0, 800.0, 0.0, 26.0, 67.0], [54.0, 345.0, 103.0, 1.0, 99.0, 1.0, 2.0, 1.0, 19.0, 100.0, 91.0, 4.0, 1.0, 4.0, 2.0, 14.0, 0.0, 0.0, 334.0, 647.0, 54.0, 0.0, 6.0, 0.0, 0.0, 0.0, 414.0, 970.0, 736.0, 0.0, 20.0, 74.0], [75.0, 304.0, 173.0, 0.0, 103.0, 0.0, 4.0, 0.0, 14.0, 124.0, 85.0, 6.0, 0.0, 2.0, 0.0, 8.0, 1.0, 0.0, 344.0, 616.0, 32.0, 0.0, 7.0, 0.0, 1.0, 0.0, 365.0, 980.0, 755.0, 0.0, 23.0, 74.0]]
9:[[15.0, 0.0, 50.0, 0.0, 0.0, 0.0, 262.0, 1.0, 10.0, 89.0, 0.0, 0.0, 0.0, 0.0, 381.0, 18.0, 0.0, 0.0, 907.0, 19.0, 213.0, 214.0, 699.0, 143.0, 24.0, 667.0, 0.0, 272.0, 8.0, 10.0, 94.0, 0.0], [20.0, 0.0, 46.0, 1.0, 0.0, 0.0, 277.0, 2.0, 19.0, 115.0, 1.0, 0.0, 4.0, 0.0, 406.0, 20.0, 0.0, 1.0, 864.0, 26.0, 221.0, 194.0, 714.0, 126.0, 23.0, 647.0, 0.0, 279.0, 3.0, 10.0, 76.0, 1.0], [19.0, 0.0, 42.0, 0.0, 0.0, 0.0, 234.0, 0.0, 12.0, 85.0, 0.0, 0.0, 1.0, 0.0, 375.0, 15.0, 0.0, 4.0, 911.0, 17.0, 231.0, 205.0, 677.0, 138.0, 29.0, 749.0, 2.0, 255.0, 4.0, 14.0, 77.0, 0.0], [15.0, 0.0, 63.0, 0.0, 0.0, 0.0, 296.0, 0.0, 15.0, 64.0, 1.0, 0.0, 0.0, 0.0, 404.0, 24.0, 1.0, 1.0, 894.0, 26.0, 231.0, 208.0, 688.0, 134.0, 24.0, 666.0, 2.0, 249.0, 8.0, 9.0, 73.0, 0.0]]
