0:[[0.0, 0.0, 0.0, 0.0, 228.0, 520.0, 0.0, 0.0, 2.0, 0.0, 509.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 932.0, 170.0, 2.0, 813.0, 0.0, 128.0, 0.0, 0.0, 738.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 234.0, 417.0, 0.0, 0.0, 1.0, 0.0, 594.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 776.0, 205.0, 0.0, 884.0, 0.0, 167.0, 0.0, 0.0, 753.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 260.0, 430.0, 0.0, 0.0, 0.0, 0.0, 578.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 851.0, 162.0, 4.0, 818.0, 0.0, 161.0, 0.0, 0.0, 768.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 231.0, 455.0, 3.0, 0.0, 2.0, 0.0, 567.0, 1.0, 0.0, 1.0, 0.0, 62.0, 0.0, 0.0, 762.0, 211.0, 1.0, 891.0, 0.0, 166.0, 0.0, 0.0, 741.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 114.0, 0.0, 342.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 749.0, 8.0, 0.0, 1.0, 3.0, 1665.0, 458.0, 0.0, 0.0, 0.0, 0.0, 737.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 59.0, 0.0, 384.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 26.0, 0.0, 645.0, 9.0, 0.0, 0.0, 2.0, 1786.0, 396.0, 0.0, 3.0, 0.0, 0.0, 777.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 333.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 700.0, 8.0, 0.0, 1.0, 3.0, 1747.0, 454.0, 0.0, 1.0, 0.0, 0.0, 742.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 372.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 694.0, 21.0, 0.0, 0.0, 2.0, 1791.0, 392.0, 0.0, 2.0, 0.0, 0.0, 723.0, 16.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 10.0, 210.0, 0.0, 1994.0, 1.0, 161.0, 1.0, 0.0, 324.0, 0.0, 21.0, 0.0, 0.0, 0.0, 104.0, 0.0, 0.0, 52.0, 0.0, 243.0, 16.0, 300.0, 168.0, 158.0, 0.0, 0.0, 37.0, 0.0, 0.0, 277.0], [26.0, 0.0, 6.0, 204.0, 0.0, 1994.0, 0.0, 73.0, 0.0, 0.0, 331.0, 0.0, 12.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 39.0, 0.0, 228.0, 38.0, 348.0, 195.0, 192.0, 0.0, 0.0, 54.0, 2.0, 0.0, 280.0], [29.0, 0.0, 10.0, 212.0, 0.0, 1968.0, 0.0, 68.0, 4.0, 0.0, 327.0, 0.0, 14.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 40.0, 0.0, 266.0, 38.0, 331.0, 172.0, 216.0, 0.0, 0.0, 69.0, 1.0, 0.0, 258.0], [32.0, 0.0, 5.0, 194.0, 0.0, 1998.0, 0.0, 88.0, 0.0, 0.0, 296.0, 0.0, 16.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 40.0, 0.0, 220.0, 43.0, 329.0, 185.0, 215.0, 0.0, 0.0, 42.0, 0.0, 0.0, 321.0]]
3:[[0.0, 22.0, 5.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 178.0, 250.0, 57.0, 126.0, 4.0, 0.0, 0.0, 5.0, 2019.0, 40.0, 41.0, 295.0, 4.0, 0.0, 64.0, 115.0, 163.0, 103.0, 51.0, 537.0, 12.0, 0.0], [1.0, 17.0, 10.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 190.0, 235.0, 56.0, 172.0, 9.0, 0.0, 0.0, 5.0, 2012.0, 39.0, 38.0, 235.0, 1.0, 0.0, 76.0, 80.0, 227.0, 155.0, 52.0, 469.0, 9.0, 0.0], [0.0, 17.0, 8.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 136.0, 270.0, 92.0, 113.0, 2.0, 0.0, 0.0, 4.0, 2010.0, 38.0, 47.0, 215.0, 8.0, 0.0, 69.0, 129.0, 194.0, 150.0, 58.0, 516.0, 13.0, 0.0], [0.0, 32.0, 14.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 171.0, 204.0, 57.0, 140.0, 7.0, 0.0, 0.0, 0.0, 2006.0, 49.0, 42.0, 264.0, 1.0, 0.0, 83.0, 114.0, 182.0, 139.0, 39.0, 529.0, 15.0, 0.0]]
4:[[131.0, 235.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 4.0, 310.0, 36.0, 3.0, 0.0, 14.0, 0.0, 76.0, 1.0, 12.0, 0.0, 1.0, 0.0, 5.0, 1.0, 1936.0, 623.0, 16.0, 36.0, 2.0, 1.0, 180.0, 69.0, 25.0], [110.0, 184.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 2.0, 285.0, 53.0, 3.0, 0.0, 14.0, 0.0, 90.0, 1.0, 21.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1962.0, 658.0, 13.0, 18.0, 4.0, 2.0, 191.0, 107.0, 12.0], [144.0, 222.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 3.0, 274.0, 48.0, 3.0, 0.0, 6.0, 0.0, 92.0, 0.0, 17.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1916.0, 663.0, 20.0, 33.0, 0.0, 2.0, 177.0, 91.0, 29.0], [107.0, 206.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 5.0, 289.0, 44.0, 1.0, 0.0, 10.0, 0.0, 81.0, 0.0, 25.0, 0.0, 0.0, 0.0, 8.0, 3.0, 1938.0, 684.0, 15.0, 15.0, 0.0, 2.0, 177.0, 97.0, 15.0]]
5:[[3.0, 0.0, 77.0, 267.0, 23.0, 0.0, 103.0, 149.0, 11.0, 0.0, 40.0, 116.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0, 1582.0, 0.0, 0.0, 79.0, 0.0, 1.0, 2.0, 1369.0, 0.0, 0.0, 152.0], [1.0, 1.0, 94.0, 257.0, 46.0, 0.0, 148.0, 162.0, 10.0, 0.0, 38.0, 147.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1600.0, 0.0, 0.0, 20.0, 0.0, 1.0, 0.0, 1361.0, 0.0, 0.0, 155.0], [0.0, 0.0, 74.0, 238.0, 37.0, 0.0, 173.0, 173.0, 12.0, 0.0, 31.0, 129.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1.0, 1399.0, 0.0, 0.0, 138.0], [4.0, 0.0, 98.0, 256.0, 23.0, 0.0, 141.0, 180.0, 4.0, 0.0, 41.0, 132.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1.0, 1402.0, 0.0, 0.0, 161.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 1022.0, 16.0, 147.0, 0.0, 1.0, 8.0, 0.0, 3.0, 406.0, 26.0, 2.0, 0.0, 121.0, 320.0, 0.0, 1.0, 0.0, 138.0, 0.0, 0.0, 143.0, 0.0, 25.0, 3.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 1009.0, 15.0, 69.0, 0.0, 3.0, 13.0, 0.0, 1.0, 392.0, 26.0, 0.0, 0.0, 99.0, 377.0, 0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 186.0, 0.0, 16.0, 9.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1676.0, 0.0, 0.0, 1057.0, 31.0, 95.0, 0.0, 6.0, 14.0, 0.0, 4.0, 413.0, 24.0, 0.0, 0.0, 104.0, 322.0, 0.0, 1.0, 0.0, 131.0, 0.0, 0.0, 162.0, 0.0, 17.0, 7.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 1027.0, 20.0, 80.0, 0.0, 2.0, 19.0, 0.0, 1.0, 378.0, 32.0, 0.0, 0.0, 85.0, 369.0, 1.0, 1.0, 0.0, 150.0, 0.0, 0.0, 187.0, 0.0, 12.0, 2.0, 0.0]]
7:[[8.0, 11.0, 211.0, 134.0, 10.0, 243.0, 128.0, 0.0, 1893.0, 114.0, 0.0, 0.0, 0.0, 137.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 255.0, 70.0, 0.0, 110.0, 55.0, 58.0, 143.0, 356.0, 0.0, 1.0, 110.0, 30.0], [7.0, 19.0, 257.0, 159.0, 7.0, 144.0, 91.0, 0.0, 1871.0, 97.0, 0.0, 0.0, 0.0, 146.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 285.0, 85.0, 0.0, 72.0, 54.0, 63.0, 143.0, 405.0, 0.0, 0.0, 132.0, 24.0], [5.0, 10.0, 233.0, 124.0, 9.0, 178.0, 99.0, 0.0, 1881.0, 114.0, 0.0, 0.0, 0.0, 111.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 290.0, 81.0, 0.0, 94.0, 54.0, 61.0, 139.0, 426.0, 0.0, 2.0, 132.0, 28.0], [8.0, 19.0, 224.0, 131.0, 9.0, 142.0, 111.0, 0.0, 1896.0, 90.0, 0.0, 0.0, 0.0, 136.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 263.0, 69.0, 0.0, 83.0, 63.0, 80.0, 139.0, 436.0, 0.0, 0.0, 148.0, 25.0]]
8:[[0.0, 83.0, 39.0, 0.0, 75.0, 1.0, 1.0, 4.0, 25.0, 97.0, 122.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 1.0, 320.0, 671.0, 38.0, 0.0, 44.0, 0.0, 0.0, 9.0, 236.0, 811.0, 1282.0, 0.0, 160.0, 50.0], [1.0, 92.0, 58.0, 1.0, 26.0, 1.0, 2.0, 5.0, 36.0, 70.0, 130.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 339.0, 609.0, 40.0, 0.0, 65.0, 0.0, 1.0, 10.0, 190.0, 921.0, 1267.0, 0.0, 161.0, 51.0], [1.0, 97.0, 62.0, 0.0, 47.0, 0.0, 2.0, 6.0, 38.0, 71.0, 114.0, 0.0, 25.0, 0.0, 0.0, 1.0, 0.0, 0.0, 356.0, 603.0, 31.0, 0.0, 62.0, 0.0, 1.0, 12.0, 197.0, 897.0, 1225.0, 0.0, 199.0, 49.0], [0.0, 120.0, 50.0, 2.0, 38.0, 0.0, 3.0, 6.0, 32.0, 67.0, 126.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 291.0, 609.0, 30.0, 0.0, 53.0, 0.0, 0.0, 12.0, 192.0, 939.0, 1263.0, 0.0, 194.0, 45.0]]
9:[[5.0, 0.0, 38.0, 1.0, 0.0, 0.0, 202.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 230.0, 4.0, 0.0, 0.0, 1308.0, 4.0, 40.0, 87.0, 1106.0, 78.0, 0.0, 577.0, 4.0, 341.0, 0.0, 0.0, 12.0, 29.0], [3.0, 0.0, 32.0, 2.0, 0.0, 0.0, 255.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 276.0, 6.0, 0.0, 0.0, 1167.0, 6.0, 35.0, 102.0, 1092.0, 98.0, 0.0, 572.0, 2.0, 386.0, 0.0, 0.0, 6.0, 29.0], [2.0, 0.0, 28.0, 1.0, 0.0, 0.0, 260.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 253.0, 5.0, 0.0, 0.0, 1212.0, 4.0, 31.0, 83.0, 1074.0, 85.0, 1.0, 543.0, 1.0, 414.0, 0.0, 1.0, 5.0, 58.0], [2.0, 0.0, 36.0, 3.0, 0.0, 0.0, 256.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 277.0, 9.0, 0.0, 0.0, 1162.0, 4.0, 53.0, 89.0, 1084.0, 80.0, 0.0, 595.0, 2.0, 366.0, 0.0, 1.0, 10.0, 40.0]]
