0:[[0.0, 0.0, 0.0, 0.0, 218.0, 466.0, 0.0, 0.0, 0.0, 0.0, 609.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 787.0, 340.0, 1.0, 882.0, 0.0, 159.0, 0.0, 0.0, 581.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 224.0, 490.0, 0.0, 0.0, 0.0, 0.0, 567.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 832.0, 291.0, 0.0, 854.0, 0.0, 197.0, 0.0, 0.0, 585.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 247.0, 422.0, 0.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 768.0, 375.0, 0.0, 898.0, 0.0, 138.0, 0.0, 1.0, 629.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 249.0, 411.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 838.0, 324.0, 0.0, 849.0, 0.0, 191.0, 0.0, 0.0, 621.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 90.0, 0.0, 226.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 735.0, 3.0, 0.0, 2.0, 1.0, 1782.0, 391.0, 0.0, 0.0, 0.0, 0.0, 793.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 255.0, 9.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 46.0, 0.0, 682.0, 1.0, 0.0, 0.0, 0.0, 1786.0, 379.0, 0.0, 0.0, 0.0, 0.0, 854.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 251.0, 12.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 61.0, 0.0, 701.0, 1.0, 0.0, 0.0, 1.0, 1795.0, 422.0, 0.0, 0.0, 0.0, 0.0, 758.0, 10.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 62.0, 0.0, 255.0, 7.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 42.0, 0.0, 705.0, 3.0, 0.0, 0.0, 1.0, 1816.0, 351.0, 1.0, 0.0, 0.0, 0.0, 847.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[36.0, 0.0, 5.0, 230.0, 0.0, 2021.0, 0.0, 72.0, 0.0, 0.0, 268.0, 0.0, 20.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 22.0, 0.0, 255.0, 75.0, 328.0, 176.0, 162.0, 0.0, 0.0, 56.0, 0.0, 0.0, 300.0], [33.0, 0.0, 10.0, 215.0, 0.0, 2000.0, 0.0, 73.0, 2.0, 0.0, 295.0, 0.0, 14.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 28.0, 0.0, 236.0, 64.0, 387.0, 183.0, 165.0, 0.0, 0.0, 67.0, 2.0, 0.0, 252.0], [37.0, 0.0, 6.0, 229.0, 0.0, 2012.0, 0.0, 70.0, 0.0, 0.0, 299.0, 0.0, 17.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 20.0, 0.0, 223.0, 50.0, 385.0, 206.0, 167.0, 0.0, 0.0, 41.0, 1.0, 0.0, 268.0], [26.0, 0.0, 6.0, 243.0, 0.0, 2006.0, 0.0, 51.0, 0.0, 0.0, 290.0, 0.0, 9.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 24.0, 0.0, 235.0, 73.0, 312.0, 210.0, 185.0, 0.0, 0.0, 68.0, 2.0, 0.0, 286.0]]
3:[[0.0, 3.0, 12.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 218.0, 239.0, 132.0, 134.0, 5.0, 0.0, 0.0, 2.0, 2017.0, 28.0, 30.0, 219.0, 0.0, 1.0, 67.0, 62.0, 201.0, 196.0, 55.0, 456.0, 15.0, 0.0], [1.0, 1.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 180.0, 263.0, 117.0, 121.0, 7.0, 0.0, 0.0, 1.0, 2011.0, 28.0, 29.0, 247.0, 0.0, 0.0, 51.0, 46.0, 256.0, 177.0, 77.0, 456.0, 10.0, 0.0], [0.0, 2.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 187.0, 227.0, 142.0, 123.0, 5.0, 0.0, 0.0, 0.0, 2021.0, 27.0, 39.0, 211.0, 0.0, 1.0, 57.0, 54.0, 253.0, 211.0, 80.0, 429.0, 9.0, 0.0], [0.0, 2.0, 10.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 191.0, 272.0, 128.0, 125.0, 7.0, 0.0, 0.0, 1.0, 2010.0, 24.0, 22.0, 243.0, 0.0, 0.0, 64.0, 45.0, 226.0, 178.0, 76.0, 458.0, 9.0, 0.0]]
4:[[130.0, 220.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 4.0, 237.0, 28.0, 3.0, 0.0, 3.0, 0.0, 104.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1974.0, 613.0, 8.0, 35.0, 1.0, 0.0, 162.0, 119.0, 15.0], [140.0, 199.0, 0.0, 0.0, 0.0, 406.0, 0.0, 0.0, 1.0, 236.0, 20.0, 2.0, 0.0, 7.0, 0.0, 99.0, 1.0, 20.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1950.0, 636.0, 11.0, 39.0, 5.0, 1.0, 165.0, 128.0, 23.0], [168.0, 212.0, 0.0, 0.0, 0.0, 433.0, 0.0, 0.0, 2.0, 242.0, 14.0, 1.0, 0.0, 2.0, 0.0, 73.0, 0.0, 21.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1946.0, 606.0, 11.0, 37.0, 5.0, 0.0, 181.0, 117.0, 19.0], [112.0, 193.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 6.0, 270.0, 30.0, 2.0, 0.0, 2.0, 0.0, 74.0, 0.0, 27.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1945.0, 630.0, 15.0, 42.0, 2.0, 0.0, 174.0, 139.0, 34.0]]
5:[[1.0, 0.0, 101.0, 232.0, 39.0, 0.0, 159.0, 145.0, 4.0, 0.0, 36.0, 120.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1661.0, 0.0, 0.0, 28.0, 0.0, 2.0, 1.0, 1419.0, 0.0, 0.0, 100.0], [2.0, 0.0, 103.0, 253.0, 28.0, 0.0, 169.0, 131.0, 12.0, 0.0, 27.0, 121.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1391.0, 0.0, 0.0, 114.0], [0.0, 0.0, 63.0, 253.0, 29.0, 0.0, 151.0, 140.0, 2.0, 0.0, 40.0, 96.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1475.0, 0.0, 0.0, 108.0], [0.0, 0.0, 100.0, 222.0, 22.0, 0.0, 154.0, 124.0, 4.0, 0.0, 35.0, 159.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1657.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1401.0, 0.0, 0.0, 135.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1753.0, 1.0, 0.0, 1003.0, 10.0, 52.0, 0.0, 11.0, 12.0, 0.0, 1.0, 389.0, 21.0, 1.0, 0.0, 97.0, 389.0, 0.0, 0.0, 0.0, 129.0, 0.0, 0.0, 186.0, 0.0, 18.0, 6.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 1051.0, 19.0, 89.0, 0.0, 8.0, 10.0, 0.0, 4.0, 408.0, 20.0, 0.0, 0.0, 93.0, 369.0, 0.0, 1.0, 0.0, 131.0, 0.0, 0.0, 166.0, 0.0, 15.0, 4.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1753.0, 0.0, 0.0, 1015.0, 12.0, 62.0, 0.0, 5.0, 10.0, 0.0, 8.0, 371.0, 18.0, 0.0, 0.0, 87.0, 429.0, 0.0, 0.0, 0.0, 125.0, 0.0, 0.0, 170.0, 0.0, 10.0, 5.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 1026.0, 19.0, 74.0, 0.0, 7.0, 9.0, 0.0, 6.0, 425.0, 24.0, 0.0, 0.0, 85.0, 362.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 160.0, 0.0, 21.0, 1.0, 1.0]]
7:[[1.0, 8.0, 215.0, 146.0, 15.0, 190.0, 63.0, 0.0, 1840.0, 207.0, 0.0, 0.0, 0.0, 151.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 326.0, 77.0, 0.0, 105.0, 48.0, 85.0, 109.0, 307.0, 1.0, 1.0, 106.0, 23.0], [4.0, 8.0, 235.0, 141.0, 12.0, 160.0, 74.0, 0.0, 1870.0, 205.0, 0.0, 0.0, 0.0, 141.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 300.0, 50.0, 0.0, 93.0, 66.0, 91.0, 118.0, 341.0, 0.0, 1.0, 106.0, 23.0], [4.0, 8.0, 183.0, 163.0, 11.0, 187.0, 65.0, 0.0, 1874.0, 229.0, 1.0, 0.0, 0.0, 144.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 288.0, 60.0, 0.0, 105.0, 42.0, 98.0, 114.0, 303.0, 0.0, 2.0, 124.0, 26.0], [5.0, 15.0, 231.0, 149.0, 12.0, 196.0, 55.0, 0.0, 1860.0, 198.0, 0.0, 0.0, 0.0, 128.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 324.0, 49.0, 1.0, 109.0, 37.0, 65.0, 108.0, 356.0, 0.0, 1.0, 112.0, 20.0]]
8:[[0.0, 88.0, 127.0, 0.0, 63.0, 0.0, 8.0, 4.0, 16.0, 80.0, 72.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 257.0, 614.0, 13.0, 0.0, 50.0, 0.0, 1.0, 12.0, 272.0, 930.0, 1291.0, 0.0, 135.0, 50.0], [0.0, 76.0, 107.0, 0.0, 46.0, 0.0, 13.0, 8.0, 25.0, 93.0, 63.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 671.0, 23.0, 0.0, 39.0, 0.0, 0.0, 9.0, 276.0, 878.0, 1282.0, 0.0, 136.0, 42.0], [0.0, 70.0, 123.0, 0.0, 52.0, 0.0, 10.0, 3.0, 31.0, 59.0, 55.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 606.0, 21.0, 0.0, 58.0, 0.0, 1.0, 7.0, 292.0, 943.0, 1292.0, 0.0, 146.0, 49.0], [0.0, 79.0, 104.0, 1.0, 36.0, 0.0, 7.0, 3.0, 30.0, 83.0, 73.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 295.0, 648.0, 19.0, 0.0, 42.0, 0.0, 0.0, 10.0, 244.0, 920.0, 1295.0, 0.0, 147.0, 45.0]]
9:[[2.0, 0.0, 36.0, 3.0, 0.0, 0.0, 293.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 261.0, 1.0, 0.0, 0.0, 1212.0, 4.0, 61.0, 63.0, 1070.0, 89.0, 0.0, 559.0, 2.0, 361.0, 0.0, 0.0, 11.0, 37.0], [2.0, 0.0, 49.0, 1.0, 0.0, 0.0, 260.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 262.0, 2.0, 0.0, 0.0, 1212.0, 0.0, 40.0, 79.0, 1050.0, 103.0, 1.0, 573.0, 3.0, 377.0, 0.0, 0.0, 14.0, 39.0], [2.0, 0.0, 39.0, 2.0, 0.0, 0.0, 281.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 275.0, 1.0, 0.0, 0.0, 1217.0, 2.0, 50.0, 67.0, 1070.0, 72.0, 0.0, 561.0, 3.0, 386.0, 1.0, 1.0, 8.0, 34.0], [2.0, 0.0, 46.0, 2.0, 0.0, 0.0, 274.0, 0.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 266.0, 0.0, 0.0, 0.0, 1193.0, 3.0, 36.0, 84.0, 1095.0, 96.0, 2.0, 551.0, 2.0, 373.0, 1.0, 1.0, 12.0, 31.0]]
