0:[[1.0, 0.0, 1.0, 3.0, 195.0, 483.0, 0.0, 0.0, 0.0, 1.0, 493.0, 0.0, 0.0, 0.0, 0.0, 106.0, 0.0, 0.0, 775.0, 315.0, 0.0, 922.0, 0.0, 166.0, 0.0, 0.0, 628.0, 0.0, 1.0, 6.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 192.0, 429.0, 0.0, 0.0, 0.0, 0.0, 529.0, 0.0, 0.0, 1.0, 0.0, 95.0, 0.0, 0.0, 823.0, 289.0, 0.0, 898.0, 0.0, 206.0, 0.0, 0.0, 631.0, 0.0, 0.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 241.0, 429.0, 0.0, 0.0, 0.0, 0.0, 528.0, 2.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 797.0, 269.0, 0.0, 861.0, 0.0, 158.0, 0.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 233.0, 409.0, 0.0, 0.0, 0.0, 0.0, 584.0, 1.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 766.0, 291.0, 0.0, 836.0, 0.0, 150.0, 0.0, 0.0, 741.0, 0.0, 1.0, 2.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 94.0, 0.0, 341.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 26.0, 0.0, 650.0, 19.0, 0.0, 0.0, 0.0, 1749.0, 451.0, 0.0, 0.0, 0.0, 0.0, 765.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 92.0, 0.0, 360.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 35.0, 0.0, 568.0, 23.0, 0.0, 0.0, 5.0, 1757.0, 438.0, 0.0, 0.0, 0.0, 0.0, 810.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 70.0, 0.0, 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 627.0, 14.0, 0.0, 0.0, 3.0, 1767.0, 427.0, 0.0, 0.0, 0.0, 0.0, 817.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 65.0, 0.0, 321.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 645.0, 15.0, 0.0, 0.0, 11.0, 1731.0, 461.0, 0.0, 0.0, 0.0, 0.0, 805.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 4.0, 221.0, 0.0, 2001.0, 0.0, 63.0, 0.0, 0.0, 251.0, 0.0, 34.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 24.0, 0.0, 227.0, 36.0, 396.0, 227.0, 116.0, 0.0, 1.0, 51.0, 0.0, 0.0, 327.0], [22.0, 0.0, 8.0, 221.0, 0.0, 1996.0, 0.0, 47.0, 2.0, 0.0, 268.0, 0.0, 21.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 23.0, 0.0, 229.0, 47.0, 348.0, 217.0, 138.0, 0.0, 0.0, 69.0, 2.0, 0.0, 355.0], [19.0, 0.0, 3.0, 213.0, 0.0, 1986.0, 0.0, 50.0, 0.0, 0.0, 281.0, 0.0, 16.0, 0.0, 0.0, 0.0, 95.0, 3.0, 0.0, 16.0, 0.0, 240.0, 53.0, 342.0, 215.0, 147.0, 0.0, 0.0, 65.0, 2.0, 0.0, 350.0], [35.0, 0.0, 5.0, 205.0, 0.0, 1993.0, 0.0, 53.0, 0.0, 0.0, 284.0, 0.0, 18.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 23.0, 0.0, 246.0, 41.0, 345.0, 194.0, 138.0, 0.0, 0.0, 58.0, 2.0, 0.0, 386.0]]
3:[[0.0, 73.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 218.0, 243.0, 62.0, 289.0, 3.0, 0.0, 0.0, 0.0, 2000.0, 19.0, 39.0, 279.0, 0.0, 0.0, 67.0, 31.0, 214.0, 147.0, 27.0, 356.0, 7.0, 0.0], [1.0, 42.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 220.0, 284.0, 45.0, 251.0, 1.0, 0.0, 0.0, 3.0, 2004.0, 14.0, 26.0, 231.0, 3.0, 2.0, 54.0, 47.0, 232.0, 164.0, 39.0, 405.0, 7.0, 0.0], [0.0, 67.0, 1.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 204.0, 281.0, 67.0, 235.0, 1.0, 0.0, 0.0, 0.0, 1994.0, 21.0, 29.0, 256.0, 9.0, 0.0, 60.0, 42.0, 197.0, 146.0, 32.0, 430.0, 8.0, 0.0], [0.0, 75.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 227.0, 251.0, 72.0, 284.0, 1.0, 0.0, 0.0, 0.0, 2007.0, 14.0, 42.0, 217.0, 0.0, 1.0, 71.0, 53.0, 160.0, 148.0, 37.0, 415.0, 7.0, 0.0]]
4:[[132.0, 175.0, 0.0, 0.0, 0.0, 445.0, 0.0, 0.0, 2.0, 281.0, 46.0, 4.0, 0.0, 6.0, 0.0, 134.0, 0.0, 17.0, 0.0, 4.0, 0.0, 2.0, 3.0, 1913.0, 548.0, 8.0, 36.0, 4.0, 1.0, 218.0, 97.0, 20.0], [127.0, 153.0, 0.0, 0.0, 0.0, 415.0, 0.0, 0.0, 1.0, 283.0, 31.0, 0.0, 0.0, 7.0, 0.0, 132.0, 0.0, 24.0, 0.0, 5.0, 0.0, 2.0, 1.0, 1908.0, 588.0, 14.0, 25.0, 4.0, 0.0, 217.0, 136.0, 23.0], [124.0, 155.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 3.0, 328.0, 39.0, 1.0, 0.0, 3.0, 0.0, 127.0, 0.0, 17.0, 0.0, 6.0, 0.0, 3.0, 5.0, 1900.0, 588.0, 16.0, 20.0, 0.0, 0.0, 195.0, 129.0, 33.0], [126.0, 158.0, 0.0, 0.0, 0.0, 441.0, 0.0, 0.0, 3.0, 301.0, 50.0, 2.0, 0.0, 15.0, 0.0, 126.0, 0.0, 25.0, 0.0, 11.0, 0.0, 4.0, 1.0, 1913.0, 555.0, 18.0, 17.0, 1.0, 0.0, 224.0, 79.0, 26.0]]
5:[[4.0, 0.0, 63.0, 381.0, 44.0, 0.0, 173.0, 175.0, 11.0, 0.0, 43.0, 151.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1502.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1364.0, 0.0, 0.0, 97.0], [1.0, 0.0, 78.0, 329.0, 31.0, 0.0, 202.0, 177.0, 6.0, 0.0, 48.0, 153.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1483.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1352.0, 0.0, 0.0, 137.0], [7.0, 0.0, 67.0, 331.0, 23.0, 0.0, 161.0, 207.0, 8.0, 0.0, 62.0, 192.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1451.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1.0, 1357.0, 0.0, 0.0, 137.0], [1.0, 1.0, 87.0, 328.0, 19.0, 0.0, 155.0, 197.0, 9.0, 0.0, 53.0, 147.0, 7.0, 11.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1483.0, 0.0, 0.0, 23.0, 0.0, 0.0, 3.0, 1390.0, 0.0, 0.0, 127.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 1010.0, 12.0, 102.0, 0.0, 1.0, 28.0, 0.0, 7.0, 307.0, 34.0, 1.0, 0.0, 101.0, 411.0, 1.0, 2.0, 0.0, 187.0, 0.0, 0.0, 204.0, 0.0, 34.0, 6.0, 2.0], [0.0, 57.0, 0.0, 0.0, 1598.0, 0.0, 0.0, 895.0, 22.0, 113.0, 0.0, 6.0, 13.0, 0.0, 2.0, 427.0, 40.0, 0.0, 0.0, 106.0, 393.0, 3.0, 2.0, 0.0, 193.0, 0.0, 0.0, 202.0, 0.0, 20.0, 2.0, 2.0], [0.0, 38.0, 0.0, 0.0, 1609.0, 0.0, 0.0, 937.0, 23.0, 119.0, 0.0, 3.0, 10.0, 0.0, 4.0, 417.0, 27.0, 0.0, 0.0, 89.0, 381.0, 3.0, 2.0, 0.0, 195.0, 0.0, 0.0, 201.0, 0.0, 26.0, 12.0, 0.0], [0.0, 46.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 960.0, 24.0, 81.0, 0.0, 3.0, 12.0, 0.0, 2.0, 402.0, 29.0, 0.0, 0.0, 118.0, 378.0, 2.0, 2.0, 0.0, 163.0, 0.0, 0.0, 205.0, 0.0, 19.0, 7.0, 1.0]]
7:[[1.0, 28.0, 170.0, 215.0, 23.0, 184.0, 126.0, 0.0, 1864.0, 51.0, 0.0, 0.0, 0.0, 100.0, 0.0, 33.0, 0.0, 0.0, 0.0, 32.0, 352.0, 46.0, 0.0, 100.0, 55.0, 84.0, 157.0, 330.0, 0.0, 1.0, 130.0, 14.0], [6.0, 31.0, 203.0, 232.0, 26.0, 158.0, 95.0, 0.0, 1867.0, 82.0, 0.0, 0.0, 0.0, 90.0, 0.0, 45.0, 0.0, 0.0, 0.0, 22.0, 378.0, 57.0, 0.0, 83.0, 50.0, 85.0, 119.0, 324.0, 0.0, 3.0, 120.0, 20.0], [3.0, 20.0, 204.0, 197.0, 13.0, 175.0, 111.0, 0.0, 1857.0, 78.0, 0.0, 0.0, 0.0, 91.0, 0.0, 40.0, 0.0, 0.0, 0.0, 19.0, 381.0, 54.0, 0.0, 85.0, 41.0, 78.0, 130.0, 370.0, 0.0, 2.0, 126.0, 21.0], [3.0, 24.0, 205.0, 211.0, 25.0, 173.0, 110.0, 0.0, 1891.0, 58.0, 0.0, 0.0, 0.0, 102.0, 0.0, 45.0, 0.0, 0.0, 0.0, 21.0, 395.0, 53.0, 0.0, 81.0, 54.0, 74.0, 105.0, 319.0, 0.0, 1.0, 128.0, 18.0]]
8:[[0.0, 63.0, 79.0, 1.0, 66.0, 2.0, 3.0, 24.0, 35.0, 68.0, 146.0, 0.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 298.0, 651.0, 53.0, 0.0, 59.0, 0.0, 6.0, 4.0, 256.0, 935.0, 993.0, 0.0, 265.0, 83.0], [1.0, 64.0, 81.0, 2.0, 43.0, 1.0, 4.0, 28.0, 50.0, 85.0, 146.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 648.0, 42.0, 0.0, 41.0, 0.0, 4.0, 7.0, 270.0, 927.0, 1010.0, 0.0, 286.0, 90.0], [0.0, 58.0, 79.0, 1.0, 42.0, 3.0, 1.0, 23.0, 40.0, 85.0, 160.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 307.0, 620.0, 36.0, 0.0, 42.0, 0.0, 3.0, 8.0, 234.0, 943.0, 1008.0, 0.0, 299.0, 91.0], [0.0, 53.0, 97.0, 0.0, 55.0, 1.0, 7.0, 29.0, 38.0, 80.0, 147.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 626.0, 36.0, 0.0, 37.0, 0.0, 4.0, 9.0, 247.0, 956.0, 987.0, 0.0, 305.0, 81.0]]
9:[[3.0, 0.0, 28.0, 3.0, 0.0, 0.0, 264.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 262.0, 13.0, 0.0, 0.0, 1289.0, 7.0, 49.0, 81.0, 989.0, 75.0, 0.0, 620.0, 3.0, 317.0, 0.0, 5.0, 16.0, 50.0], [2.0, 0.0, 56.0, 3.0, 0.0, 0.0, 266.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 260.0, 8.0, 0.0, 0.0, 1275.0, 9.0, 50.0, 79.0, 1026.0, 76.0, 0.0, 620.0, 2.0, 293.0, 0.0, 2.0, 12.0, 35.0], [2.0, 0.0, 33.0, 6.0, 0.0, 0.0, 259.0, 0.0, 1.0, 33.0, 0.0, 0.0, 0.0, 0.0, 255.0, 6.0, 0.0, 0.0, 1266.0, 4.0, 47.0, 81.0, 998.0, 93.0, 0.0, 648.0, 3.0, 317.0, 0.0, 3.0, 9.0, 32.0], [2.0, 0.0, 44.0, 7.0, 0.0, 0.0, 281.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 300.0, 6.0, 0.0, 0.0, 1267.0, 1.0, 55.0, 75.0, 986.0, 90.0, 0.0, 576.0, 6.0, 348.0, 0.0, 0.0, 12.0, 27.0]]
