0:[[0.0, 0.0, 0.0, 0.0, 244.0, 478.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 761.0, 239.0, 0.0, 901.0, 0.0, 157.0, 0.0, 0.0, 739.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 241.0, 496.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 1.0, 801.0, 267.0, 0.0, 889.0, 0.0, 144.0, 0.0, 0.0, 681.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 205.0, 498.0, 0.0, 0.0, 1.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 776.0, 211.0, 0.0, 893.0, 0.0, 153.0, 1.0, 0.0, 746.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 176.0, 507.0, 0.0, 0.0, 0.0, 0.0, 556.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 799.0, 197.0, 0.0, 874.0, 0.0, 206.0, 0.0, 0.0, 743.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 101.0, 0.0, 265.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 2.0, 856.0, 6.0, 0.0, 0.0, 0.0, 1827.0, 241.0, 2.0, 0.0, 0.0, 0.0, 780.0, 7.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 87.0, 0.0, 265.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 796.0, 0.0, 0.0, 1.0, 1.0, 1812.0, 287.0, 0.0, 0.0, 0.0, 0.0, 836.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 96.0, 0.0, 250.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 806.0, 1.0, 0.0, 0.0, 1.0, 1832.0, 278.0, 0.0, 0.0, 0.0, 0.0, 824.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 116.0, 0.0, 249.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 3.0, 810.0, 1.0, 0.0, 1.0, 0.0, 1795.0, 300.0, 0.0, 0.0, 0.0, 0.0, 811.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 9.0, 178.0, 0.0, 2002.0, 0.0, 113.0, 3.0, 0.0, 418.0, 0.0, 12.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 28.0, 0.0, 213.0, 51.0, 319.0, 171.0, 176.0, 0.0, 0.0, 56.0, 1.0, 0.0, 273.0], [25.0, 0.0, 5.0, 172.0, 0.0, 2006.0, 0.0, 63.0, 3.0, 0.0, 388.0, 0.0, 23.0, 0.0, 0.0, 0.0, 75.0, 1.0, 0.0, 30.0, 0.0, 238.0, 60.0, 355.0, 162.0, 147.0, 0.0, 0.0, 63.0, 0.0, 0.0, 280.0], [26.0, 0.0, 10.0, 170.0, 0.0, 2016.0, 0.0, 99.0, 1.0, 0.0, 370.0, 0.0, 14.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 24.0, 0.0, 218.0, 53.0, 374.0, 173.0, 160.0, 0.0, 0.0, 42.0, 0.0, 0.0, 287.0], [29.0, 0.0, 6.0, 210.0, 0.0, 2011.0, 0.0, 93.0, 1.0, 0.0, 399.0, 0.0, 9.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 28.0, 0.0, 209.0, 51.0, 353.0, 160.0, 128.0, 0.0, 0.0, 68.0, 0.0, 0.0, 275.0]]
3:[[1.0, 0.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 225.0, 235.0, 96.0, 183.0, 5.0, 0.0, 0.0, 2.0, 2013.0, 30.0, 28.0, 224.0, 1.0, 0.0, 106.0, 92.0, 176.0, 173.0, 68.0, 413.0, 12.0, 0.0], [0.0, 1.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 174.0, 278.0, 99.0, 155.0, 5.0, 0.0, 0.0, 3.0, 2001.0, 32.0, 34.0, 250.0, 1.0, 0.0, 115.0, 57.0, 182.0, 179.0, 96.0, 411.0, 11.0, 0.0], [0.0, 1.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 219.0, 226.0, 121.0, 176.0, 3.0, 0.0, 0.0, 4.0, 2009.0, 20.0, 40.0, 232.0, 2.0, 0.0, 80.0, 66.0, 195.0, 160.0, 65.0, 455.0, 7.0, 0.0], [0.0, 0.0, 4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 217.0, 259.0, 119.0, 167.0, 1.0, 0.0, 0.0, 2.0, 2003.0, 19.0, 38.0, 248.0, 0.0, 0.0, 93.0, 78.0, 180.0, 184.0, 72.0, 387.0, 13.0, 0.0]]
4:[[106.0, 174.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 2.0, 293.0, 36.0, 0.0, 0.0, 2.0, 0.0, 91.0, 0.0, 30.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1935.0, 653.0, 18.0, 40.0, 4.0, 4.0, 174.0, 111.0, 23.0], [92.0, 172.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 3.0, 302.0, 58.0, 2.0, 0.0, 4.0, 0.0, 128.0, 0.0, 28.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1925.0, 692.0, 17.0, 35.0, 2.0, 0.0, 168.0, 122.0, 23.0], [98.0, 160.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 3.0, 301.0, 44.0, 2.0, 0.0, 6.0, 0.0, 106.0, 0.0, 25.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1938.0, 659.0, 20.0, 31.0, 7.0, 2.0, 166.0, 132.0, 18.0], [109.0, 165.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 4.0, 275.0, 40.0, 6.0, 0.0, 3.0, 0.0, 95.0, 0.0, 24.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1943.0, 688.0, 15.0, 30.0, 7.0, 0.0, 205.0, 129.0, 29.0]]
5:[[1.0, 0.0, 59.0, 267.0, 18.0, 0.0, 121.0, 132.0, 11.0, 0.0, 16.0, 104.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1703.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1456.0, 0.0, 0.0, 111.0], [0.0, 0.0, 72.0, 253.0, 45.0, 0.0, 130.0, 86.0, 5.0, 0.0, 18.0, 121.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 131.0], [1.0, 0.0, 68.0, 255.0, 27.0, 0.0, 159.0, 134.0, 11.0, 0.0, 14.0, 122.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1674.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1452.0, 0.0, 0.0, 98.0], [0.0, 0.0, 99.0, 270.0, 29.0, 0.0, 154.0, 101.0, 11.0, 0.0, 23.0, 113.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 33.0, 0.0, 0.0, 3.0, 1398.0, 0.0, 0.0, 87.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 977.0, 19.0, 57.0, 0.0, 2.0, 6.0, 0.0, 3.0, 370.0, 15.0, 0.0, 0.0, 110.0, 396.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 205.0, 0.0, 14.0, 2.0, 1.0], [0.0, 17.0, 2.0, 0.0, 1770.0, 0.0, 0.0, 1029.0, 18.0, 65.0, 0.0, 1.0, 12.0, 0.0, 4.0, 381.0, 16.0, 0.0, 0.0, 99.0, 378.0, 1.0, 0.0, 0.0, 105.0, 0.0, 0.0, 180.0, 0.0, 17.0, 1.0, 0.0], [0.0, 11.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 1045.0, 20.0, 52.0, 0.0, 1.0, 5.0, 0.0, 3.0, 353.0, 21.0, 0.0, 0.0, 82.0, 406.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 173.0, 0.0, 8.0, 2.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1790.0, 0.0, 0.0, 1014.0, 9.0, 63.0, 0.0, 0.0, 5.0, 0.0, 2.0, 360.0, 24.0, 0.0, 0.0, 67.0, 382.0, 1.0, 0.0, 0.0, 144.0, 0.0, 0.0, 195.0, 0.0, 15.0, 3.0, 0.0]]
7:[[4.0, 17.0, 182.0, 101.0, 10.0, 182.0, 55.0, 0.0, 1903.0, 137.0, 0.0, 0.0, 0.0, 147.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 349.0, 68.0, 0.0, 135.0, 52.0, 53.0, 107.0, 350.0, 0.0, 1.0, 135.0, 37.0], [2.0, 21.0, 209.0, 94.0, 4.0, 183.0, 51.0, 0.0, 1888.0, 150.0, 0.0, 0.0, 0.0, 140.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0, 297.0, 64.0, 0.0, 145.0, 76.0, 74.0, 113.0, 324.0, 0.0, 1.0, 148.0, 36.0], [3.0, 19.0, 174.0, 113.0, 7.0, 165.0, 61.0, 0.0, 1872.0, 128.0, 0.0, 0.0, 0.0, 163.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 359.0, 66.0, 0.0, 125.0, 78.0, 76.0, 106.0, 363.0, 0.0, 0.0, 133.0, 31.0], [5.0, 16.0, 208.0, 107.0, 13.0, 197.0, 72.0, 0.0, 1882.0, 129.0, 0.0, 0.0, 0.0, 149.0, 0.0, 77.0, 0.0, 0.0, 0.0, 0.0, 326.0, 57.0, 0.0, 128.0, 71.0, 75.0, 101.0, 327.0, 0.0, 0.0, 125.0, 31.0]]
8:[[0.0, 74.0, 63.0, 6.0, 46.0, 0.0, 6.0, 9.0, 51.0, 65.0, 83.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 235.0, 583.0, 17.0, 0.0, 51.0, 0.0, 2.0, 13.0, 258.0, 916.0, 1326.0, 0.0, 209.0, 59.0], [0.0, 65.0, 48.0, 5.0, 47.0, 2.0, 5.0, 10.0, 32.0, 84.0, 85.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222.0, 637.0, 23.0, 0.0, 55.0, 0.0, 3.0, 11.0, 270.0, 886.0, 1327.0, 0.0, 215.0, 53.0], [0.0, 79.0, 43.0, 2.0, 34.0, 0.0, 3.0, 11.0, 44.0, 76.0, 82.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 246.0, 635.0, 7.0, 0.0, 28.0, 0.0, 1.0, 9.0, 273.0, 916.0, 1340.0, 0.0, 210.0, 42.0], [0.0, 85.0, 50.0, 2.0, 48.0, 0.0, 7.0, 8.0, 49.0, 57.0, 90.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 229.0, 636.0, 9.0, 0.0, 36.0, 0.0, 3.0, 15.0, 273.0, 883.0, 1394.0, 0.0, 157.0, 48.0]]
9:[[4.0, 0.0, 36.0, 6.0, 0.0, 0.0, 274.0, 0.0, 0.0, 17.0, 1.0, 0.0, 0.0, 0.0, 256.0, 2.0, 0.0, 0.0, 1260.0, 5.0, 46.0, 74.0, 1118.0, 68.0, 0.0, 534.0, 1.0, 360.0, 0.0, 0.0, 10.0, 24.0], [2.0, 0.0, 23.0, 4.0, 0.0, 0.0, 260.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 267.0, 1.0, 0.0, 0.0, 1258.0, 2.0, 34.0, 84.0, 1136.0, 76.0, 1.0, 545.0, 2.0, 349.0, 0.0, 0.0, 14.0, 18.0], [2.0, 0.0, 39.0, 4.0, 0.0, 0.0, 271.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 259.0, 1.0, 0.0, 0.0, 1242.0, 3.0, 38.0, 74.0, 1098.0, 78.0, 0.0, 562.0, 0.0, 375.0, 0.0, 2.0, 8.0, 25.0], [3.0, 0.0, 33.0, 5.0, 0.0, 0.0, 267.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 0.0, 1253.0, 1.0, 33.0, 74.0, 1113.0, 78.0, 3.0, 537.0, 1.0, 381.0, 0.0, 0.0, 13.0, 28.0]]
