0:[[0.0, 0.0, 0.0, 0.0, 210.0, 479.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 1.0, 0.0, 0.0, 53.0, 0.0, 0.0, 816.0, 147.0, 0.0, 868.0, 0.0, 176.0, 0.0, 0.0, 793.0, 0.0, 4.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 203.0, 455.0, 0.0, 0.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 795.0, 152.0, 0.0, 922.0, 0.0, 163.0, 0.0, 0.0, 824.0, 1.0, 2.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 202.0, 513.0, 0.0, 0.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 820.0, 157.0, 0.0, 850.0, 0.0, 187.0, 0.0, 0.0, 767.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 249.0, 443.0, 0.0, 1.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 827.0, 153.0, 0.0, 860.0, 0.0, 181.0, 0.0, 0.0, 737.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 274.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 810.0, 2.0, 0.0, 0.0, 0.0, 1809.0, 270.0, 0.0, 0.0, 0.0, 0.0, 838.0, 8.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 288.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 797.0, 1.0, 0.0, 0.0, 0.0, 1828.0, 284.0, 0.0, 0.0, 0.0, 0.0, 814.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 275.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 794.0, 0.0, 0.0, 0.0, 0.0, 1828.0, 260.0, 0.0, 0.0, 0.0, 0.0, 847.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 237.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 810.0, 1.0, 0.0, 0.0, 0.0, 1843.0, 252.0, 0.0, 0.0, 0.0, 0.0, 868.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 11.0, 151.0, 0.0, 2006.0, 0.0, 102.0, 2.0, 0.0, 398.0, 0.0, 10.0, 0.0, 0.0, 0.0, 67.0, 1.0, 0.0, 31.0, 0.0, 227.0, 68.0, 370.0, 189.0, 163.0, 0.0, 0.0, 50.0, 1.0, 0.0, 230.0], [26.0, 0.0, 5.0, 184.0, 0.0, 2018.0, 0.0, 79.0, 0.0, 0.0, 321.0, 0.0, 5.0, 0.0, 0.0, 0.0, 80.0, 1.0, 0.0, 27.0, 0.0, 292.0, 79.0, 352.0, 203.0, 169.0, 0.0, 0.0, 39.0, 1.0, 0.0, 215.0], [25.0, 0.0, 5.0, 172.0, 0.0, 2015.0, 0.0, 78.0, 0.0, 0.0, 344.0, 0.0, 22.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 39.0, 0.0, 236.0, 71.0, 355.0, 176.0, 210.0, 0.0, 0.0, 47.0, 2.0, 0.0, 219.0], [41.0, 0.0, 14.0, 174.0, 0.0, 2015.0, 0.0, 68.0, 1.0, 0.0, 367.0, 0.0, 15.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 32.0, 0.0, 236.0, 61.0, 397.0, 176.0, 186.0, 0.0, 0.0, 44.0, 2.0, 0.0, 203.0]]
3:[[0.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 212.0, 267.0, 139.0, 102.0, 4.0, 0.0, 0.0, 1.0, 2018.0, 43.0, 48.0, 272.0, 2.0, 0.0, 86.0, 104.0, 151.0, 116.0, 69.0, 435.0, 12.0, 0.0], [1.0, 5.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 196.0, 239.0, 154.0, 107.0, 2.0, 0.0, 0.0, 7.0, 2024.0, 31.0, 58.0, 236.0, 2.0, 0.0, 89.0, 100.0, 185.0, 141.0, 63.0, 432.0, 8.0, 0.0], [0.0, 2.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 209.0, 270.0, 141.0, 84.0, 2.0, 0.0, 0.0, 3.0, 2004.0, 33.0, 41.0, 260.0, 2.0, 2.0, 84.0, 93.0, 209.0, 132.0, 63.0, 438.0, 9.0, 0.0], [0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 229.0, 239.0, 131.0, 104.0, 3.0, 0.0, 0.0, 3.0, 2012.0, 28.0, 50.0, 262.0, 2.0, 1.0, 74.0, 108.0, 203.0, 154.0, 78.0, 378.0, 9.0, 0.0]]
4:[[73.0, 194.0, 0.0, 0.0, 0.0, 478.0, 0.0, 0.0, 7.0, 254.0, 36.0, 0.0, 0.0, 2.0, 0.0, 142.0, 0.0, 31.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1943.0, 584.0, 10.0, 42.0, 6.0, 0.0, 167.0, 94.0, 28.0], [89.0, 192.0, 0.0, 0.0, 0.0, 428.0, 0.0, 0.0, 2.0, 280.0, 31.0, 3.0, 0.0, 1.0, 0.0, 142.0, 0.0, 21.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1978.0, 584.0, 11.0, 44.0, 1.0, 0.0, 172.0, 97.0, 18.0], [64.0, 167.0, 0.0, 0.0, 0.0, 433.0, 0.0, 0.0, 15.0, 281.0, 43.0, 3.0, 0.0, 5.0, 0.0, 133.0, 0.0, 24.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1928.0, 641.0, 9.0, 53.0, 1.0, 2.0, 165.0, 97.0, 30.0], [71.0, 158.0, 2.0, 0.0, 0.0, 453.0, 0.0, 0.0, 4.0, 284.0, 32.0, 3.0, 0.0, 4.0, 0.0, 132.0, 0.0, 41.0, 0.0, 1.0, 0.0, 6.0, 0.0, 1962.0, 589.0, 12.0, 45.0, 4.0, 0.0, 172.0, 102.0, 19.0]]
5:[[2.0, 0.0, 99.0, 249.0, 35.0, 0.0, 126.0, 125.0, 13.0, 0.0, 18.0, 97.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 117.0], [1.0, 0.0, 77.0, 247.0, 43.0, 0.0, 126.0, 93.0, 7.0, 0.0, 28.0, 123.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1474.0, 0.0, 0.0, 85.0], [1.0, 0.0, 95.0, 256.0, 39.0, 0.0, 152.0, 115.0, 11.0, 0.0, 20.0, 122.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1671.0, 0.0, 0.0, 56.0, 0.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 100.0], [1.0, 0.0, 98.0, 250.0, 27.0, 0.0, 158.0, 109.0, 6.0, 0.0, 35.0, 123.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1706.0, 0.0, 0.0, 36.0, 0.0, 2.0, 1.0, 1402.0, 0.0, 0.0, 96.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1765.0, 0.0, 0.0, 1052.0, 14.0, 87.0, 0.0, 4.0, 16.0, 0.0, 0.0, 405.0, 20.0, 0.0, 0.0, 77.0, 343.0, 1.0, 0.0, 0.0, 119.0, 0.0, 0.0, 154.0, 0.0, 16.0, 3.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1759.0, 0.0, 0.0, 1058.0, 14.0, 78.0, 0.0, 1.0, 13.0, 0.0, 8.0, 354.0, 15.0, 0.0, 0.0, 100.0, 386.0, 0.0, 0.0, 0.0, 114.0, 0.0, 0.0, 153.0, 0.0, 16.0, 6.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 1065.0, 11.0, 78.0, 0.0, 1.0, 15.0, 0.0, 8.0, 424.0, 26.0, 0.0, 0.0, 100.0, 337.0, 0.0, 1.0, 0.0, 119.0, 0.0, 0.0, 152.0, 0.0, 9.0, 5.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1733.0, 0.0, 0.0, 996.0, 15.0, 70.0, 0.0, 5.0, 18.0, 0.0, 5.0, 422.0, 20.0, 0.0, 0.0, 104.0, 382.0, 0.0, 0.0, 0.0, 128.0, 0.0, 0.0, 151.0, 0.0, 12.0, 6.0, 0.0]]
7:[[5.0, 22.0, 222.0, 180.0, 23.0, 164.0, 81.0, 0.0, 1872.0, 106.0, 0.0, 0.0, 0.0, 170.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 310.0, 92.0, 0.0, 99.0, 82.0, 60.0, 128.0, 303.0, 0.0, 0.0, 116.0, 32.0], [4.0, 15.0, 184.0, 194.0, 36.0, 175.0, 69.0, 0.0, 1896.0, 74.0, 0.0, 0.0, 0.0, 179.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 400.0, 74.0, 0.0, 87.0, 69.0, 80.0, 127.0, 250.0, 1.0, 0.0, 125.0, 41.0], [7.0, 22.0, 218.0, 185.0, 43.0, 175.0, 81.0, 0.0, 1902.0, 93.0, 0.0, 0.0, 0.0, 125.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 347.0, 75.0, 0.0, 96.0, 61.0, 64.0, 153.0, 273.0, 0.0, 0.0, 117.0, 32.0], [4.0, 23.0, 223.0, 176.0, 44.0, 139.0, 88.0, 0.0, 1894.0, 95.0, 0.0, 0.0, 0.0, 139.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 347.0, 73.0, 0.0, 122.0, 64.0, 69.0, 125.0, 271.0, 0.0, 1.0, 133.0, 40.0]]
8:[[0.0, 113.0, 54.0, 1.0, 45.0, 0.0, 3.0, 8.0, 37.0, 61.0, 160.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 641.0, 15.0, 0.0, 32.0, 0.0, 0.0, 6.0, 211.0, 896.0, 1368.0, 0.0, 77.0, 53.0], [0.0, 124.0, 58.0, 0.0, 56.0, 2.0, 6.0, 11.0, 24.0, 57.0, 194.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 609.0, 20.0, 0.0, 34.0, 0.0, 0.0, 7.0, 188.0, 929.0, 1313.0, 0.0, 92.0, 55.0], [0.0, 118.0, 76.0, 1.0, 47.0, 1.0, 4.0, 8.0, 25.0, 73.0, 164.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 350.0, 607.0, 22.0, 0.0, 32.0, 0.0, 0.0, 9.0, 198.0, 891.0, 1325.0, 0.0, 90.0, 43.0], [0.0, 103.0, 70.0, 0.0, 41.0, 0.0, 9.0, 12.0, 45.0, 43.0, 194.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 649.0, 16.0, 0.0, 34.0, 0.0, 0.0, 3.0, 175.0, 874.0, 1374.0, 0.0, 101.0, 59.0]]
9:[[2.0, 0.0, 39.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 248.0, 2.0, 0.0, 0.0, 1249.0, 2.0, 31.0, 88.0, 1150.0, 64.0, 0.0, 560.0, 5.0, 339.0, 0.0, 1.0, 12.0, 31.0], [4.0, 0.0, 22.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 255.0, 1.0, 0.0, 0.0, 1273.0, 1.0, 42.0, 66.0, 1124.0, 84.0, 0.0, 545.0, 1.0, 340.0, 0.0, 3.0, 12.0, 23.0], [4.0, 0.0, 42.0, 2.0, 0.0, 0.0, 283.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1216.0, 0.0, 40.0, 76.0, 1145.0, 84.0, 0.0, 554.0, 1.0, 333.0, 0.0, 1.0, 10.0, 19.0], [4.0, 0.0, 35.0, 3.0, 0.0, 0.0, 254.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 253.0, 1.0, 0.0, 0.0, 1237.0, 3.0, 38.0, 69.0, 1174.0, 86.0, 0.0, 551.0, 2.0, 327.0, 0.0, 0.0, 5.0, 35.0]]
