0:[[0.0, 0.0, 0.0, 0.0, 258.0, 456.0, 0.0, 0.0, 0.0, 0.0, 501.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 803.0, 235.0, 1.0, 863.0, 2.0, 206.0, 0.0, 0.0, 719.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 205.0, 427.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 53.0, 1.0, 0.0, 792.0, 254.0, 2.0, 892.0, 4.0, 200.0, 0.0, 0.0, 729.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 428.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 772.0, 229.0, 0.0, 875.0, 1.0, 206.0, 0.0, 0.0, 794.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 215.0, 386.0, 0.0, 0.0, 0.0, 0.0, 545.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 783.0, 259.0, 3.0, 873.0, 0.0, 195.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 64.0, 0.0, 326.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 713.0, 6.0, 0.0, 0.0, 3.0, 1747.0, 353.0, 0.0, 0.0, 0.0, 0.0, 868.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 356.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 1.0, 711.0, 7.0, 0.0, 0.0, 2.0, 1778.0, 340.0, 1.0, 0.0, 0.0, 0.0, 795.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 349.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 714.0, 3.0, 0.0, 0.0, 2.0, 1779.0, 367.0, 0.0, 0.0, 0.0, 0.0, 800.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 1.0, 728.0, 0.0, 0.0, 0.0, 3.0, 1754.0, 364.0, 0.0, 0.0, 0.0, 0.0, 813.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 7.0, 232.0, 0.0, 1992.0, 0.0, 88.0, 0.0, 0.0, 263.0, 0.0, 33.0, 0.0, 2.0, 0.0, 77.0, 3.0, 0.0, 32.0, 0.0, 257.0, 60.0, 324.0, 171.0, 150.0, 0.0, 0.0, 69.0, 0.0, 0.0, 313.0], [22.0, 0.0, 5.0, 215.0, 0.0, 2014.0, 0.0, 75.0, 1.0, 0.0, 313.0, 0.0, 23.0, 0.0, 0.0, 0.0, 55.0, 3.0, 0.0, 26.0, 0.0, 268.0, 60.0, 353.0, 197.0, 125.0, 0.0, 0.0, 42.0, 0.0, 0.0, 299.0], [23.0, 0.0, 6.0, 238.0, 0.0, 2011.0, 0.0, 80.0, 1.0, 0.0, 272.0, 0.0, 17.0, 0.0, 0.0, 0.0, 46.0, 2.0, 0.0, 36.0, 0.0, 243.0, 58.0, 334.0, 179.0, 160.0, 0.0, 0.0, 66.0, 2.0, 0.0, 322.0], [30.0, 0.0, 5.0, 225.0, 0.0, 1996.0, 0.0, 68.0, 2.0, 0.0, 315.0, 0.0, 21.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 32.0, 0.0, 238.0, 41.0, 321.0, 191.0, 155.0, 0.0, 0.0, 53.0, 3.0, 0.0, 320.0]]
3:[[0.0, 3.0, 10.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 189.0, 286.0, 108.0, 139.0, 1.0, 0.0, 0.0, 1.0, 2001.0, 30.0, 36.0, 229.0, 0.0, 0.0, 75.0, 57.0, 289.0, 164.0, 80.0, 375.0, 15.0, 0.0], [0.0, 3.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 190.0, 245.0, 115.0, 130.0, 3.0, 0.0, 0.0, 2.0, 2015.0, 30.0, 29.0, 227.0, 0.0, 2.0, 63.0, 45.0, 318.0, 149.0, 75.0, 430.0, 12.0, 0.0], [0.0, 1.0, 5.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 194.0, 228.0, 123.0, 127.0, 2.0, 0.0, 0.0, 3.0, 2003.0, 29.0, 33.0, 235.0, 0.0, 2.0, 56.0, 65.0, 297.0, 140.0, 81.0, 450.0, 13.0, 0.0], [0.0, 5.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 206.0, 250.0, 93.0, 117.0, 4.0, 0.0, 0.0, 3.0, 2000.0, 38.0, 29.0, 238.0, 0.0, 2.0, 57.0, 64.0, 271.0, 156.0, 94.0, 440.0, 18.0, 0.0]]
4:[[118.0, 211.0, 0.0, 0.0, 0.0, 358.0, 0.0, 0.0, 7.0, 244.0, 40.0, 3.0, 0.0, 7.0, 0.0, 96.0, 0.0, 14.0, 0.0, 0.0, 0.0, 9.0, 6.0, 1947.0, 645.0, 16.0, 31.0, 2.0, 1.0, 177.0, 135.0, 29.0], [112.0, 184.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 4.0, 264.0, 42.0, 1.0, 0.0, 3.0, 0.0, 90.0, 1.0, 19.0, 0.0, 1.0, 0.0, 9.0, 4.0, 1945.0, 644.0, 14.0, 33.0, 2.0, 2.0, 213.0, 133.0, 16.0], [132.0, 179.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 2.0, 253.0, 41.0, 4.0, 0.0, 9.0, 0.0, 92.0, 0.0, 17.0, 0.0, 0.0, 0.0, 7.0, 5.0, 1934.0, 650.0, 14.0, 19.0, 3.0, 1.0, 201.0, 133.0, 32.0], [130.0, 191.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 2.0, 258.0, 34.0, 5.0, 0.0, 7.0, 0.0, 107.0, 1.0, 21.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1937.0, 637.0, 26.0, 21.0, 1.0, 0.0, 205.0, 140.0, 22.0]]
5:[[2.0, 0.0, 109.0, 314.0, 31.0, 0.0, 151.0, 164.0, 2.0, 0.0, 43.0, 134.0, 5.0, 13.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1558.0, 0.0, 0.0, 38.0, 0.0, 0.0, 3.0, 1386.0, 0.0, 0.0, 107.0], [2.0, 0.0, 86.0, 334.0, 26.0, 0.0, 132.0, 162.0, 8.0, 0.0, 60.0, 123.0, 5.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1557.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 1408.0, 0.0, 0.0, 109.0], [1.0, 1.0, 81.0, 299.0, 29.0, 0.0, 142.0, 178.0, 5.0, 0.0, 45.0, 115.0, 5.0, 24.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1554.0, 0.0, 0.0, 33.0, 0.0, 1.0, 1.0, 1423.0, 0.0, 0.0, 108.0], [4.0, 1.0, 68.0, 305.0, 33.0, 0.0, 150.0, 183.0, 5.0, 0.0, 50.0, 138.0, 4.0, 10.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1579.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1383.0, 0.0, 0.0, 115.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 954.0, 26.0, 74.0, 0.0, 9.0, 9.0, 0.0, 4.0, 462.0, 19.0, 0.0, 0.0, 87.0, 397.0, 0.0, 0.0, 0.0, 133.0, 0.0, 0.0, 169.0, 0.0, 11.0, 1.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 988.0, 12.0, 64.0, 0.0, 3.0, 13.0, 0.0, 2.0, 418.0, 37.0, 0.0, 0.0, 115.0, 401.0, 0.0, 0.0, 0.0, 124.0, 0.0, 0.0, 171.0, 0.0, 8.0, 4.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 951.0, 15.0, 51.0, 0.0, 11.0, 16.0, 0.0, 2.0, 425.0, 32.0, 0.0, 0.0, 96.0, 415.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 168.0, 0.0, 13.0, 2.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 975.0, 12.0, 64.0, 0.0, 5.0, 13.0, 0.0, 5.0, 415.0, 25.0, 0.0, 0.0, 96.0, 395.0, 0.0, 2.0, 0.0, 124.0, 0.0, 0.0, 171.0, 0.0, 11.0, 7.0, 0.0]]
7:[[4.0, 12.0, 201.0, 275.0, 23.0, 145.0, 69.0, 0.0, 1902.0, 157.0, 0.0, 0.0, 0.0, 128.0, 0.0, 97.0, 0.0, 0.0, 1.0, 0.0, 273.0, 54.0, 0.0, 74.0, 66.0, 95.0, 107.0, 270.0, 0.0, 1.0, 120.0, 22.0], [2.0, 12.0, 163.0, 276.0, 40.0, 140.0, 75.0, 0.0, 1917.0, 129.0, 0.0, 0.0, 0.0, 111.0, 0.0, 110.0, 0.0, 0.0, 0.0, 0.0, 307.0, 64.0, 0.0, 89.0, 66.0, 83.0, 120.0, 262.0, 0.0, 1.0, 107.0, 22.0], [6.0, 5.0, 169.0, 325.0, 34.0, 156.0, 69.0, 0.0, 1919.0, 131.0, 1.0, 0.0, 0.0, 113.0, 0.0, 99.0, 0.0, 0.0, 0.0, 0.0, 287.0, 54.0, 0.0, 80.0, 78.0, 85.0, 89.0, 261.0, 1.0, 0.0, 118.0, 16.0], [2.0, 11.0, 184.0, 293.0, 40.0, 165.0, 60.0, 0.0, 1904.0, 122.0, 0.0, 0.0, 0.0, 120.0, 0.0, 114.0, 0.0, 0.0, 0.0, 0.0, 262.0, 54.0, 0.0, 74.0, 77.0, 75.0, 123.0, 259.0, 0.0, 4.0, 133.0, 20.0]]
8:[[0.0, 92.0, 51.0, 0.0, 43.0, 0.0, 3.0, 6.0, 21.0, 78.0, 85.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 649.0, 16.0, 0.0, 40.0, 0.0, 1.0, 9.0, 213.0, 907.0, 1336.0, 0.0, 175.0, 52.0], [0.0, 99.0, 54.0, 0.0, 36.0, 0.0, 4.0, 6.0, 29.0, 80.0, 75.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 640.0, 25.0, 0.0, 52.0, 0.0, 2.0, 9.0, 234.0, 902.0, 1292.0, 0.0, 156.0, 48.0], [0.0, 110.0, 54.0, 0.0, 32.0, 0.0, 1.0, 9.0, 35.0, 74.0, 67.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 277.0, 607.0, 13.0, 0.0, 42.0, 0.0, 0.0, 12.0, 223.0, 958.0, 1355.0, 0.0, 151.0, 58.0], [0.0, 97.0, 52.0, 2.0, 51.0, 1.0, 1.0, 6.0, 32.0, 84.0, 57.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 616.0, 23.0, 0.0, 39.0, 0.0, 1.0, 11.0, 218.0, 950.0, 1344.0, 0.0, 151.0, 45.0]]
9:[[2.0, 0.0, 35.0, 1.0, 0.0, 0.0, 262.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 257.0, 4.0, 0.0, 0.0, 1181.0, 4.0, 51.0, 67.0, 1161.0, 66.0, 0.0, 547.0, 1.0, 372.0, 0.0, 0.0, 25.0, 35.0], [5.0, 0.0, 36.0, 2.0, 0.0, 0.0, 249.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 237.0, 2.0, 0.0, 0.0, 1159.0, 7.0, 46.0, 73.0, 1169.0, 77.0, 0.0, 569.0, 3.0, 387.0, 0.0, 1.0, 12.0, 41.0], [2.0, 0.0, 46.0, 2.0, 0.0, 0.0, 275.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 277.0, 5.0, 0.0, 0.0, 1128.0, 4.0, 37.0, 85.0, 1155.0, 53.0, 0.0, 570.0, 4.0, 398.0, 0.0, 2.0, 9.0, 30.0], [4.0, 0.0, 42.0, 2.0, 0.0, 0.0, 264.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 258.0, 4.0, 0.0, 0.0, 1172.0, 5.0, 38.0, 76.0, 1158.0, 61.0, 0.0, 556.0, 3.0, 374.0, 0.0, 1.0, 10.0, 39.0]]
