0:[[0.0, 0.0, 0.0, 5.0, 229.0, 481.0, 0.0, 0.0, 1.0, 0.0, 497.0, 0.0, 0.0, 2.0, 0.0, 71.0, 0.0, 0.0, 787.0, 384.0, 0.0, 916.0, 0.0, 93.0, 0.0, 84.0, 538.0, 0.0, 3.0, 2.0, 0.0, 3.0], [0.0, 0.0, 0.0, 6.0, 192.0, 522.0, 0.0, 0.0, 0.0, 0.0, 493.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 876.0, 286.0, 0.0, 876.0, 0.0, 146.0, 0.0, 81.0, 551.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 13.0, 221.0, 467.0, 0.0, 0.0, 1.0, 0.0, 482.0, 0.0, 1.0, 2.0, 1.0, 54.0, 0.0, 0.0, 802.0, 374.0, 0.0, 932.0, 0.0, 114.0, 0.0, 76.0, 551.0, 0.0, 2.0, 1.0, 0.0, 2.0], [0.0, 0.0, 0.0, 8.0, 198.0, 472.0, 0.0, 0.0, 0.0, 0.0, 471.0, 0.0, 0.0, 2.0, 2.0, 77.0, 0.0, 0.0, 813.0, 332.0, 0.0, 976.0, 0.0, 121.0, 0.0, 76.0, 546.0, 0.0, 1.0, 0.0, 0.0, 1.0]]
1:[[0.0, 41.0, 0.0, 89.0, 3.0, 393.0, 22.0, 3.0, 32.0, 3.0, 2.0, 0.0, 8.0, 54.0, 0.0, 442.0, 30.0, 0.0, 1.0, 4.0, 1594.0, 489.0, 1.0, 1.0, 4.0, 9.0, 746.0, 4.0, 0.0, 117.0, 4.0, 0.0], [1.0, 43.0, 0.0, 81.0, 0.0, 402.0, 21.0, 1.0, 29.0, 2.0, 2.0, 0.0, 11.0, 50.0, 3.0, 428.0, 14.0, 0.0, 1.0, 1.0, 1614.0, 460.0, 3.0, 2.0, 1.0, 2.0, 819.0, 1.0, 0.0, 99.0, 2.0, 3.0], [0.0, 38.0, 0.0, 72.0, 1.0, 429.0, 33.0, 8.0, 21.0, 2.0, 5.0, 1.0, 11.0, 36.0, 1.0, 425.0, 11.0, 1.0, 0.0, 5.0, 1638.0, 445.0, 2.0, 0.0, 0.0, 4.0, 775.0, 2.0, 0.0, 123.0, 6.0, 1.0], [1.0, 26.0, 0.0, 91.0, 0.0, 444.0, 24.0, 4.0, 21.0, 1.0, 3.0, 0.0, 9.0, 59.0, 1.0, 425.0, 25.0, 0.0, 0.0, 1.0, 1628.0, 458.0, 3.0, 2.0, 1.0, 2.0, 767.0, 0.0, 0.0, 97.0, 3.0, 0.0]]
2:[[0.0, 0.0, 101.0, 165.0, 55.0, 2004.0, 0.0, 64.0, 2.0, 0.0, 282.0, 0.0, 1.0, 0.0, 0.0, 0.0, 205.0, 3.0, 0.0, 4.0, 1.0, 42.0, 7.0, 416.0, 188.0, 151.0, 1.0, 0.0, 132.0, 3.0, 0.0, 269.0], [0.0, 0.0, 95.0, 155.0, 40.0, 1999.0, 1.0, 53.0, 2.0, 0.0, 265.0, 1.0, 0.0, 0.0, 0.0, 0.0, 207.0, 3.0, 1.0, 2.0, 0.0, 51.0, 4.0, 440.0, 225.0, 144.0, 0.0, 0.0, 138.0, 5.0, 0.0, 265.0], [0.0, 0.0, 115.0, 182.0, 40.0, 1983.0, 1.0, 51.0, 1.0, 0.0, 287.0, 0.0, 1.0, 0.0, 0.0, 0.0, 195.0, 6.0, 0.0, 3.0, 0.0, 36.0, 2.0, 425.0, 223.0, 163.0, 0.0, 0.0, 120.0, 3.0, 0.0, 259.0], [1.0, 0.0, 85.0, 161.0, 41.0, 2002.0, 0.0, 74.0, 2.0, 0.0, 245.0, 0.0, 0.0, 0.0, 0.0, 0.0, 231.0, 3.0, 2.0, 8.0, 0.0, 40.0, 2.0, 430.0, 225.0, 145.0, 0.0, 0.0, 124.0, 6.0, 0.0, 269.0]]
3:[[0.0, 312.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 5.0, 305.0, 344.0, 2.0, 216.0, 5.0, 9.0, 258.0, 1.0, 2011.0, 8.0, 0.0, 198.0, 2.0, 0.0, 70.0, 20.0, 117.0, 161.0, 17.0, 14.0, 17.0, 0.0], [0.0, 303.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 5.0, 7.0, 323.0, 317.0, 5.0, 226.0, 4.0, 8.0, 209.0, 2.0, 1996.0, 11.0, 0.0, 292.0, 1.0, 0.0, 75.0, 20.0, 85.0, 154.0, 20.0, 15.0, 14.0, 0.0], [0.0, 293.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 10.0, 307.0, 345.0, 8.0, 215.0, 3.0, 12.0, 209.0, 1.0, 1988.0, 11.0, 0.0, 249.0, 1.0, 0.0, 94.0, 13.0, 122.0, 150.0, 28.0, 22.0, 11.0, 0.0], [0.0, 286.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 6.0, 317.0, 313.0, 6.0, 260.0, 1.0, 9.0, 191.0, 1.0, 2001.0, 11.0, 0.0, 245.0, 0.0, 0.0, 43.0, 12.0, 175.0, 149.0, 22.0, 33.0, 12.0, 0.0]]
4:[[178.0, 46.0, 0.0, 0.0, 0.0, 213.0, 0.0, 0.0, 0.0, 202.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 0.0, 16.0, 0.0, 207.0, 6.0, 0.0, 261.0, 1877.0, 382.0, 10.0, 17.0, 179.0, 0.0, 224.0, 12.0, 11.0], [163.0, 39.0, 0.0, 0.0, 0.0, 226.0, 0.0, 0.0, 0.0, 209.0, 0.0, 0.0, 0.0, 0.0, 0.0, 225.0, 0.0, 20.0, 0.0, 167.0, 8.0, 1.0, 257.0, 1858.0, 467.0, 23.0, 21.0, 152.0, 0.0, 228.0, 15.0, 17.0], [160.0, 43.0, 0.0, 0.0, 0.0, 255.0, 0.0, 0.0, 0.0, 180.0, 0.0, 0.0, 0.0, 1.0, 0.0, 228.0, 0.0, 24.0, 0.0, 184.0, 7.0, 0.0, 259.0, 1852.0, 449.0, 17.0, 15.0, 172.0, 1.0, 217.0, 12.0, 20.0], [158.0, 48.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 0.0, 180.0, 0.0, 0.0, 0.0, 0.0, 0.0, 224.0, 0.0, 16.0, 0.0, 194.0, 5.0, 0.0, 245.0, 1885.0, 456.0, 14.0, 24.0, 162.0, 0.0, 227.0, 8.0, 10.0]]
5:[[0.0, 0.0, 96.0, 351.0, 0.0, 0.0, 104.0, 400.0, 0.0, 0.0, 122.0, 234.0, 2.0, 29.0, 51.0, 0.0, 81.0, 0.0, 34.0, 0.0, 0.0, 948.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1284.0, 0.0, 179.0, 143.0], [0.0, 0.0, 88.0, 407.0, 9.0, 0.0, 127.0, 381.0, 0.0, 0.0, 125.0, 246.0, 1.0, 17.0, 35.0, 0.0, 100.0, 0.0, 27.0, 0.0, 1.0, 963.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 1185.0, 0.0, 176.0, 163.0], [0.0, 0.0, 90.0, 408.0, 4.0, 1.0, 96.0, 381.0, 0.0, 0.0, 121.0, 241.0, 4.0, 23.0, 44.0, 0.0, 81.0, 0.0, 36.0, 0.0, 0.0, 916.0, 0.0, 0.0, 50.0, 1.0, 0.0, 0.0, 1235.0, 0.0, 202.0, 162.0], [2.0, 0.0, 99.0, 420.0, 2.0, 0.0, 119.0, 360.0, 0.0, 0.0, 118.0, 217.0, 0.0, 16.0, 36.0, 0.0, 82.0, 0.0, 55.0, 0.0, 2.0, 943.0, 0.0, 1.0, 54.0, 0.0, 2.0, 0.0, 1247.0, 0.0, 177.0, 144.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1354.0, 3.0, 1.0, 911.0, 45.0, 103.0, 0.0, 0.0, 0.0, 0.0, 3.0, 412.0, 44.0, 1.0, 6.0, 259.0, 485.0, 0.0, 0.0, 0.0, 111.0, 49.0, 0.0, 207.0, 0.0, 22.0, 46.0, 0.0], [0.0, 41.0, 0.0, 0.0, 1314.0, 0.0, 0.0, 898.0, 35.0, 153.0, 0.0, 0.0, 0.0, 0.0, 9.0, 392.0, 30.0, 0.0, 1.0, 299.0, 475.0, 0.0, 0.0, 0.0, 111.0, 28.0, 0.0, 257.0, 0.0, 25.0, 28.0, 0.0], [0.0, 45.0, 0.0, 3.0, 1300.0, 1.0, 0.0, 888.0, 58.0, 148.0, 0.0, 1.0, 0.0, 0.0, 11.0, 423.0, 22.0, 0.0, 2.0, 246.0, 468.0, 0.0, 0.0, 0.0, 121.0, 32.0, 0.0, 240.0, 0.0, 33.0, 53.0, 1.0], [0.0, 47.0, 0.0, 0.0, 1309.0, 1.0, 0.0, 935.0, 45.0, 134.0, 0.0, 0.0, 0.0, 0.0, 5.0, 369.0, 28.0, 0.0, 8.0, 280.0, 463.0, 0.0, 0.0, 0.0, 137.0, 46.0, 0.0, 231.0, 0.0, 24.0, 32.0, 2.0]]
7:[[0.0, 4.0, 278.0, 15.0, 0.0, 218.0, 37.0, 2.0, 1700.0, 21.0, 1.0, 0.0, 1.0, 97.0, 0.0, 7.0, 0.0, 1.0, 0.0, 149.0, 500.0, 7.0, 0.0, 161.0, 61.0, 62.0, 133.0, 394.0, 11.0, 0.0, 236.0, 0.0], [0.0, 5.0, 250.0, 18.0, 0.0, 229.0, 24.0, 3.0, 1729.0, 21.0, 0.0, 0.0, 0.0, 62.0, 0.0, 7.0, 0.0, 0.0, 0.0, 134.0, 523.0, 5.0, 1.0, 165.0, 48.0, 42.0, 187.0, 389.0, 6.0, 0.0, 248.0, 0.0], [0.0, 7.0, 271.0, 14.0, 0.0, 221.0, 47.0, 1.0, 1710.0, 24.0, 0.0, 0.0, 2.0, 82.0, 0.0, 7.0, 0.0, 1.0, 0.0, 156.0, 522.0, 9.0, 2.0, 144.0, 55.0, 50.0, 161.0, 390.0, 13.0, 0.0, 207.0, 0.0], [0.0, 4.0, 249.0, 17.0, 0.0, 220.0, 45.0, 2.0, 1712.0, 22.0, 1.0, 0.0, 2.0, 71.0, 0.0, 4.0, 0.0, 1.0, 0.0, 142.0, 560.0, 3.0, 4.0, 172.0, 45.0, 57.0, 155.0, 380.0, 10.0, 0.0, 218.0, 0.0]]
8:[[95.0, 383.0, 102.0, 0.0, 139.0, 1.0, 2.0, 3.0, 19.0, 123.0, 72.0, 4.0, 0.0, 6.0, 0.0, 14.0, 0.0, 1.0, 313.0, 647.0, 47.0, 0.0, 5.0, 0.0, 0.0, 0.0, 362.0, 957.0, 730.0, 0.0, 27.0, 44.0], [67.0, 348.0, 99.0, 0.0, 114.0, 0.0, 3.0, 1.0, 22.0, 100.0, 91.0, 8.0, 0.0, 5.0, 0.0, 15.0, 0.0, 1.0, 311.0, 701.0, 45.0, 0.0, 6.0, 0.0, 0.0, 2.0, 417.0, 887.0, 747.0, 0.0, 29.0, 77.0], [68.0, 352.0, 121.0, 0.0, 118.0, 0.0, 1.0, 1.0, 21.0, 102.0, 111.0, 10.0, 0.0, 1.0, 0.0, 12.0, 1.0, 3.0, 320.0, 662.0, 31.0, 0.0, 3.0, 0.0, 0.0, 0.0, 384.0, 924.0, 764.0, 0.0, 31.0, 55.0], [76.0, 357.0, 109.0, 0.0, 113.0, 0.0, 0.0, 1.0, 16.0, 111.0, 105.0, 8.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 358.0, 659.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 394.0, 917.0, 723.0, 0.0, 18.0, 79.0]]
9:[[8.0, 0.0, 70.0, 0.0, 0.0, 0.0, 302.0, 5.0, 2.0, 76.0, 0.0, 0.0, 1.0, 0.0, 332.0, 19.0, 0.0, 0.0, 986.0, 8.0, 230.0, 160.0, 711.0, 137.0, 18.0, 692.0, 2.0, 260.0, 8.0, 2.0, 67.0, 0.0], [12.0, 0.0, 58.0, 0.0, 0.0, 0.0, 295.0, 8.0, 1.0, 82.0, 0.0, 0.0, 1.0, 0.0, 325.0, 9.0, 0.0, 0.0, 974.0, 10.0, 201.0, 165.0, 732.0, 169.0, 39.0, 677.0, 4.0, 274.0, 4.0, 5.0, 51.0, 0.0], [14.0, 0.0, 78.0, 1.0, 0.0, 0.0, 290.0, 2.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 339.0, 13.0, 0.0, 0.0, 938.0, 10.0, 207.0, 161.0, 733.0, 121.0, 37.0, 688.0, 2.0, 271.0, 12.0, 4.0, 77.0, 0.0], [13.0, 0.0, 47.0, 0.0, 0.0, 0.0, 277.0, 6.0, 2.0, 91.0, 0.0, 0.0, 0.0, 0.0, 322.0, 11.0, 0.0, 0.0, 984.0, 11.0, 233.0, 177.0, 703.0, 131.0, 29.0, 719.0, 6.0, 269.0, 4.0, 5.0, 56.0, 0.0]]
