0:[[0.0, 0.0, 0.0, 4.0, 260.0, 430.0, 0.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 1.0, 47.0, 0.0, 0.0, 737.0, 326.0, 0.0, 897.0, 0.0, 176.0, 0.0, 0.0, 672.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 311.0, 433.0, 0.0, 0.0, 1.0, 1.0, 506.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 829.0, 312.0, 0.0, 841.0, 0.0, 178.0, 0.0, 0.0, 632.0, 0.0, 2.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 195.0, 460.0, 0.0, 0.0, 0.0, 0.0, 503.0, 1.0, 0.0, 0.0, 0.0, 103.0, 1.0, 0.0, 817.0, 294.0, 0.0, 910.0, 0.0, 173.0, 0.0, 0.0, 632.0, 1.0, 1.0, 2.0, 1.0, 0.0], [1.0, 0.0, 0.0, 2.0, 156.0, 473.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 797.0, 293.0, 0.0, 889.0, 0.0, 167.0, 0.0, 0.0, 662.0, 0.0, 3.0, 0.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 51.0, 0.0, 340.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 34.0, 3.0, 681.0, 32.0, 0.0, 0.0, 4.0, 1750.0, 394.0, 0.0, 0.0, 0.0, 0.0, 799.0, 6.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 44.0, 0.0, 313.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 31.0, 6.0, 684.0, 24.0, 0.0, 0.0, 5.0, 1762.0, 343.0, 0.0, 0.0, 0.0, 0.0, 881.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 381.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 29.0, 4.0, 673.0, 23.0, 0.0, 0.0, 2.0, 1726.0, 375.0, 0.0, 0.0, 0.0, 0.0, 807.0, 6.0, 2.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 57.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 20.0, 2.0, 645.0, 34.0, 0.0, 0.0, 1.0, 1757.0, 403.0, 0.0, 0.0, 0.0, 0.0, 779.0, 3.0, 2.0, 1.0, 0.0, 0.0]]
2:[[19.0, 0.0, 3.0, 229.0, 0.0, 1995.0, 0.0, 63.0, 0.0, 0.0, 225.0, 0.0, 17.0, 0.0, 7.0, 0.0, 76.0, 2.0, 0.0, 16.0, 0.0, 294.0, 23.0, 346.0, 190.0, 150.0, 0.0, 0.0, 58.0, 3.0, 0.0, 380.0], [21.0, 0.0, 7.0, 246.0, 0.0, 1989.0, 0.0, 73.0, 0.0, 0.0, 255.0, 0.0, 13.0, 0.0, 8.0, 0.0, 57.0, 1.0, 0.0, 20.0, 0.0, 301.0, 39.0, 342.0, 181.0, 156.0, 0.0, 0.0, 69.0, 3.0, 0.0, 315.0], [34.0, 0.0, 6.0, 249.0, 0.0, 2013.0, 0.0, 58.0, 0.0, 0.0, 192.0, 0.0, 7.0, 0.0, 3.0, 0.0, 74.0, 0.0, 0.0, 26.0, 0.0, 311.0, 21.0, 338.0, 195.0, 125.0, 0.0, 0.0, 51.0, 4.0, 0.0, 389.0], [30.0, 0.0, 8.0, 236.0, 0.0, 2026.0, 0.0, 69.0, 3.0, 0.0, 183.0, 0.0, 14.0, 0.0, 10.0, 0.0, 52.0, 0.0, 0.0, 19.0, 0.0, 326.0, 33.0, 352.0, 182.0, 114.0, 0.0, 0.0, 34.0, 3.0, 0.0, 402.0]]
3:[[0.0, 40.0, 2.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 161.0, 229.0, 107.0, 282.0, 34.0, 0.0, 0.0, 5.0, 1997.0, 14.0, 30.0, 276.0, 0.0, 1.0, 68.0, 54.0, 196.0, 156.0, 40.0, 378.0, 13.0, 0.0], [0.0, 25.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 144.0, 278.0, 92.0, 266.0, 22.0, 0.0, 0.0, 3.0, 2001.0, 17.0, 34.0, 279.0, 0.0, 1.0, 66.0, 61.0, 238.0, 120.0, 40.0, 384.0, 13.0, 0.0], [0.0, 33.0, 7.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 195.0, 258.0, 100.0, 295.0, 20.0, 0.0, 0.0, 4.0, 2001.0, 23.0, 25.0, 278.0, 0.0, 0.0, 49.0, 47.0, 255.0, 132.0, 25.0, 324.0, 12.0, 0.0], [0.0, 36.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 186.0, 216.0, 114.0, 292.0, 22.0, 0.0, 0.0, 4.0, 2011.0, 16.0, 43.0, 237.0, 0.0, 0.0, 71.0, 33.0, 241.0, 135.0, 24.0, 379.0, 20.0, 0.0]]
4:[[108.0, 191.0, 0.0, 0.0, 0.0, 359.0, 0.0, 0.0, 1.0, 283.0, 40.0, 6.0, 0.0, 8.0, 0.0, 124.0, 0.0, 25.0, 0.0, 15.0, 4.0, 5.0, 1.0, 1932.0, 637.0, 16.0, 31.0, 2.0, 0.0, 162.0, 124.0, 22.0], [125.0, 180.0, 1.0, 0.0, 0.0, 348.0, 0.0, 0.0, 3.0, 299.0, 36.0, 6.0, 0.0, 10.0, 0.0, 105.0, 0.0, 36.0, 0.0, 5.0, 2.0, 8.0, 3.0, 1911.0, 631.0, 21.0, 21.0, 2.0, 0.0, 200.0, 109.0, 34.0], [113.0, 180.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 3.0, 286.0, 50.0, 3.0, 0.0, 13.0, 0.0, 140.0, 0.0, 20.0, 0.0, 13.0, 1.0, 3.0, 5.0, 1920.0, 626.0, 11.0, 27.0, 3.0, 0.0, 208.0, 94.0, 14.0], [101.0, 190.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 2.0, 262.0, 37.0, 10.0, 0.0, 9.0, 0.0, 145.0, 0.0, 30.0, 0.0, 11.0, 2.0, 1.0, 3.0, 1946.0, 606.0, 2.0, 32.0, 4.0, 0.0, 206.0, 92.0, 19.0]]
5:[[2.0, 0.0, 82.0, 310.0, 34.0, 0.0, 149.0, 243.0, 8.0, 0.0, 43.0, 143.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1456.0, 0.0, 0.0, 36.0, 0.0, 4.0, 0.0, 1400.0, 0.0, 0.0, 113.0], [1.0, 0.0, 68.0, 304.0, 36.0, 0.0, 174.0, 221.0, 13.0, 0.0, 34.0, 169.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1478.0, 0.0, 0.0, 37.0, 0.0, 6.0, 1.0, 1346.0, 0.0, 0.0, 140.0], [1.0, 0.0, 76.0, 356.0, 12.0, 0.0, 174.0, 202.0, 10.0, 0.0, 40.0, 156.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1462.0, 0.0, 0.0, 39.0, 0.0, 3.0, 0.0, 1376.0, 0.0, 0.0, 116.0], [0.0, 0.0, 79.0, 372.0, 21.0, 0.0, 172.0, 168.0, 10.0, 0.0, 55.0, 133.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1464.0, 0.0, 0.0, 21.0, 0.0, 0.0, 4.0, 1411.0, 0.0, 0.0, 121.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 991.0, 25.0, 96.0, 0.0, 3.0, 14.0, 0.0, 7.0, 404.0, 29.0, 0.0, 0.0, 78.0, 398.0, 3.0, 1.0, 0.0, 170.0, 0.0, 0.0, 186.0, 0.0, 17.0, 1.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1580.0, 0.0, 0.0, 961.0, 45.0, 113.0, 0.0, 2.0, 12.0, 0.0, 8.0, 451.0, 29.0, 1.0, 0.0, 83.0, 403.0, 2.0, 3.0, 0.0, 187.0, 0.0, 0.0, 165.0, 0.0, 15.0, 7.0, 2.0], [0.0, 22.0, 0.0, 0.0, 1616.0, 0.0, 0.0, 965.0, 25.0, 87.0, 0.0, 7.0, 10.0, 0.0, 3.0, 437.0, 24.0, 0.0, 0.0, 91.0, 437.0, 2.0, 5.0, 0.0, 179.0, 0.0, 0.0, 163.0, 0.0, 12.0, 8.0, 3.0], [0.0, 41.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 1027.0, 13.0, 54.0, 0.0, 2.0, 11.0, 0.0, 4.0, 387.0, 16.0, 1.0, 0.0, 113.0, 414.0, 0.0, 4.0, 0.0, 181.0, 0.0, 0.0, 159.0, 0.0, 20.0, 8.0, 0.0]]
7:[[3.0, 19.0, 196.0, 157.0, 8.0, 163.0, 83.0, 0.0, 1862.0, 67.0, 0.0, 0.0, 0.0, 102.0, 0.0, 45.0, 0.0, 0.0, 0.0, 91.0, 439.0, 60.0, 0.0, 108.0, 48.0, 75.0, 112.0, 284.0, 0.0, 1.0, 158.0, 15.0], [4.0, 24.0, 206.0, 165.0, 5.0, 169.0, 75.0, 0.0, 1868.0, 93.0, 0.0, 0.0, 0.0, 94.0, 0.0, 30.0, 0.0, 0.0, 0.0, 90.0, 392.0, 61.0, 0.0, 101.0, 33.0, 69.0, 124.0, 308.0, 1.0, 0.0, 170.0, 14.0], [2.0, 24.0, 214.0, 157.0, 13.0, 188.0, 92.0, 0.0, 1865.0, 70.0, 0.0, 0.0, 0.0, 109.0, 0.0, 35.0, 0.0, 0.0, 0.0, 90.0, 400.0, 72.0, 0.0, 106.0, 43.0, 66.0, 137.0, 233.0, 0.0, 1.0, 165.0, 14.0], [1.0, 24.0, 180.0, 170.0, 8.0, 153.0, 72.0, 0.0, 1845.0, 76.0, 0.0, 0.0, 0.0, 141.0, 0.0, 44.0, 0.0, 0.0, 0.0, 88.0, 414.0, 60.0, 1.0, 116.0, 43.0, 90.0, 125.0, 264.0, 0.0, 1.0, 166.0, 14.0]]
8:[[0.0, 150.0, 108.0, 0.0, 52.0, 1.0, 3.0, 36.0, 34.0, 62.0, 117.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 609.0, 32.0, 0.0, 68.0, 0.0, 5.0, 9.0, 282.0, 950.0, 1002.0, 0.0, 199.0, 92.0], [2.0, 140.0, 84.0, 0.0, 35.0, 3.0, 1.0, 30.0, 55.0, 73.0, 128.0, 0.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0, 279.0, 659.0, 37.0, 0.0, 49.0, 0.0, 2.0, 17.0, 295.0, 905.0, 1062.0, 0.0, 176.0, 47.0], [1.0, 113.0, 71.0, 1.0, 61.0, 1.0, 2.0, 30.0, 41.0, 96.0, 114.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 302.0, 620.0, 36.0, 0.0, 63.0, 0.0, 4.0, 6.0, 331.0, 919.0, 1036.0, 0.0, 177.0, 61.0], [0.0, 139.0, 74.0, 0.0, 57.0, 1.0, 1.0, 36.0, 31.0, 82.0, 100.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 301.0, 614.0, 30.0, 1.0, 63.0, 0.0, 6.0, 6.0, 296.0, 946.0, 1048.0, 0.0, 183.0, 75.0]]
9:[[2.0, 1.0, 35.0, 2.0, 0.0, 0.0, 282.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 281.0, 7.0, 0.0, 0.0, 1206.0, 6.0, 90.0, 128.0, 969.0, 103.0, 0.0, 634.0, 2.0, 277.0, 0.0, 2.0, 17.0, 20.0], [3.0, 0.0, 35.0, 2.0, 0.0, 0.0, 280.0, 0.0, 1.0, 30.0, 0.0, 1.0, 0.0, 0.0, 289.0, 5.0, 0.0, 0.0, 1172.0, 9.0, 68.0, 173.0, 985.0, 100.0, 1.0, 611.0, 4.0, 287.0, 0.0, 2.0, 8.0, 30.0], [2.0, 0.0, 40.0, 3.0, 0.0, 0.0, 267.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 0.0, 250.0, 10.0, 0.0, 0.0, 1203.0, 8.0, 75.0, 159.0, 970.0, 117.0, 1.0, 631.0, 2.0, 295.0, 0.0, 1.0, 13.0, 15.0], [3.0, 0.0, 41.0, 2.0, 0.0, 0.0, 309.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 314.0, 5.0, 0.0, 0.0, 1140.0, 5.0, 62.0, 173.0, 967.0, 102.0, 0.0, 620.0, 8.0, 274.0, 0.0, 1.0, 16.0, 23.0]]
