0:[[0.0, 0.0, 1.0, 0.0, 255.0, 476.0, 1.0, 0.0, 2.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 784.0, 322.0, 1.0, 876.0, 0.0, 138.0, 0.0, 1.0, 678.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 245.0, 410.0, 2.0, 0.0, 3.0, 0.0, 600.0, 0.0, 0.0, 0.0, 0.0, 56.0, 1.0, 0.0, 785.0, 305.0, 1.0, 837.0, 0.0, 165.0, 0.0, 0.0, 683.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 414.0, 1.0, 0.0, 0.0, 0.0, 552.0, 0.0, 0.0, 1.0, 0.0, 58.0, 0.0, 0.0, 815.0, 294.0, 0.0, 859.0, 0.0, 207.0, 0.0, 0.0, 656.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 1.0, 1.0, 0.0, 217.0, 461.0, 0.0, 1.0, 0.0, 0.0, 585.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 774.0, 310.0, 0.0, 855.0, 0.0, 181.0, 0.0, 0.0, 643.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 55.0, 0.0, 306.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 727.0, 8.0, 0.0, 0.0, 2.0, 1769.0, 401.0, 0.0, 0.0, 0.0, 0.0, 816.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 335.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 732.0, 4.0, 0.0, 0.0, 1.0, 1814.0, 335.0, 0.0, 1.0, 0.0, 0.0, 817.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 329.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 677.0, 5.0, 0.0, 0.0, 2.0, 1800.0, 338.0, 0.0, 1.0, 0.0, 0.0, 890.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 324.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 703.0, 10.0, 0.0, 0.0, 3.0, 1768.0, 401.0, 0.0, 0.0, 0.0, 0.0, 823.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 7.0, 222.0, 0.0, 2009.0, 0.0, 89.0, 2.0, 0.0, 361.0, 0.0, 25.0, 0.0, 1.0, 0.0, 61.0, 0.0, 0.0, 27.0, 0.0, 243.0, 47.0, 303.0, 129.0, 208.0, 0.0, 0.0, 54.0, 1.0, 0.0, 279.0], [20.0, 0.0, 8.0, 166.0, 0.0, 2009.0, 0.0, 66.0, 1.0, 0.0, 405.0, 0.0, 13.0, 0.0, 1.0, 0.0, 64.0, 0.0, 0.0, 34.0, 0.0, 240.0, 56.0, 326.0, 182.0, 202.0, 0.0, 0.0, 53.0, 3.0, 0.0, 247.0], [29.0, 0.0, 6.0, 186.0, 0.0, 1996.0, 0.0, 80.0, 2.0, 0.0, 356.0, 0.0, 12.0, 0.0, 2.0, 0.0, 73.0, 1.0, 0.0, 50.0, 0.0, 227.0, 57.0, 326.0, 169.0, 193.0, 0.0, 0.0, 67.0, 3.0, 0.0, 261.0], [18.0, 0.0, 10.0, 203.0, 0.0, 2002.0, 0.0, 98.0, 1.0, 0.0, 353.0, 0.0, 28.0, 0.0, 1.0, 0.0, 69.0, 3.0, 0.0, 35.0, 0.0, 226.0, 47.0, 348.0, 132.0, 175.0, 0.0, 0.0, 71.0, 2.0, 0.0, 274.0]]
3:[[0.0, 1.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 260.0, 229.0, 73.0, 237.0, 4.0, 0.0, 0.0, 1.0, 2014.0, 33.0, 49.0, 233.0, 0.0, 1.0, 91.0, 111.0, 87.0, 136.0, 79.0, 437.0, 10.0, 0.0], [1.0, 0.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 235.0, 252.0, 88.0, 244.0, 4.0, 0.0, 0.0, 2.0, 2011.0, 31.0, 30.0, 227.0, 0.0, 1.0, 78.0, 57.0, 101.0, 140.0, 69.0, 499.0, 13.0, 0.0], [0.0, 1.0, 9.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 257.0, 280.0, 69.0, 242.0, 5.0, 0.0, 0.0, 0.0, 2006.0, 20.0, 39.0, 257.0, 0.0, 1.0, 71.0, 80.0, 94.0, 140.0, 60.0, 448.0, 12.0, 0.0], [1.0, 1.0, 10.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 225.0, 239.0, 84.0, 205.0, 3.0, 0.0, 0.0, 2.0, 2018.0, 23.0, 40.0, 230.0, 0.0, 0.0, 98.0, 65.0, 90.0, 135.0, 82.0, 529.0, 12.0, 0.0]]
4:[[145.0, 198.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 4.0, 253.0, 64.0, 2.0, 0.0, 11.0, 0.0, 120.0, 1.0, 13.0, 0.0, 0.0, 0.0, 2.0, 3.0, 1940.0, 605.0, 18.0, 31.0, 2.0, 2.0, 222.0, 114.0, 22.0], [124.0, 227.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 1.0, 254.0, 62.0, 5.0, 0.0, 6.0, 0.0, 119.0, 0.0, 14.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1929.0, 603.0, 9.0, 24.0, 1.0, 3.0, 229.0, 108.0, 19.0], [123.0, 165.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 3.0, 310.0, 55.0, 7.0, 0.0, 3.0, 0.0, 121.0, 0.0, 14.0, 0.0, 0.0, 0.0, 7.0, 3.0, 1931.0, 624.0, 12.0, 23.0, 3.0, 2.0, 197.0, 111.0, 29.0], [111.0, 232.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 6.0, 250.0, 55.0, 3.0, 0.0, 2.0, 0.0, 116.0, 0.0, 18.0, 0.0, 0.0, 0.0, 4.0, 6.0, 1943.0, 609.0, 12.0, 25.0, 3.0, 1.0, 193.0, 135.0, 19.0]]
5:[[1.0, 0.0, 94.0, 301.0, 23.0, 0.0, 178.0, 158.0, 6.0, 0.0, 42.0, 122.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1535.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1409.0, 0.0, 0.0, 130.0], [0.0, 0.0, 64.0, 330.0, 37.0, 0.0, 167.0, 154.0, 14.0, 0.0, 31.0, 128.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1559.0, 0.0, 0.0, 21.0, 0.0, 1.0, 0.0, 1399.0, 0.0, 0.0, 128.0], [2.0, 0.0, 96.0, 310.0, 39.0, 0.0, 166.0, 136.0, 3.0, 0.0, 45.0, 151.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1526.0, 0.0, 0.0, 29.0, 0.0, 2.0, 3.0, 1396.0, 0.0, 0.0, 121.0], [3.0, 0.0, 98.0, 327.0, 35.0, 0.0, 190.0, 156.0, 4.0, 0.0, 34.0, 97.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1557.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 1372.0, 0.0, 0.0, 125.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 976.0, 15.0, 70.0, 0.0, 2.0, 11.0, 0.0, 0.0, 414.0, 16.0, 0.0, 0.0, 115.0, 418.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 174.0, 0.0, 17.0, 3.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 1007.0, 8.0, 60.0, 0.0, 7.0, 11.0, 0.0, 4.0, 377.0, 31.0, 0.0, 0.0, 98.0, 386.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 208.0, 0.0, 22.0, 9.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 967.0, 19.0, 52.0, 0.0, 11.0, 12.0, 0.0, 2.0, 411.0, 31.0, 0.0, 0.0, 105.0, 389.0, 0.0, 1.0, 0.0, 157.0, 0.0, 0.0, 217.0, 0.0, 16.0, 2.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 1005.0, 21.0, 69.0, 0.0, 5.0, 16.0, 0.0, 0.0, 394.0, 29.0, 0.0, 0.0, 95.0, 401.0, 0.0, 0.0, 0.0, 133.0, 0.0, 0.0, 191.0, 0.0, 18.0, 4.0, 0.0]]
7:[[8.0, 13.0, 197.0, 151.0, 9.0, 174.0, 81.0, 0.0, 1903.0, 85.0, 0.0, 0.0, 0.0, 122.0, 0.0, 87.0, 0.0, 0.0, 4.0, 0.0, 366.0, 58.0, 0.0, 87.0, 52.0, 110.0, 98.0, 359.0, 0.0, 1.0, 119.0, 12.0], [12.0, 8.0, 199.0, 129.0, 10.0, 191.0, 67.0, 0.0, 1899.0, 94.0, 0.0, 0.0, 0.0, 142.0, 0.0, 86.0, 0.0, 0.0, 1.0, 0.0, 365.0, 59.0, 0.0, 79.0, 48.0, 89.0, 97.0, 386.0, 0.0, 0.0, 116.0, 19.0], [5.0, 7.0, 210.0, 154.0, 9.0, 176.0, 70.0, 0.0, 1895.0, 110.0, 0.0, 0.0, 0.0, 121.0, 0.0, 70.0, 0.0, 0.0, 1.0, 0.0, 333.0, 40.0, 0.0, 93.0, 47.0, 95.0, 110.0, 381.0, 0.0, 1.0, 150.0, 18.0], [4.0, 9.0, 205.0, 139.0, 8.0, 180.0, 95.0, 0.0, 1882.0, 87.0, 0.0, 0.0, 0.0, 143.0, 0.0, 73.0, 0.0, 0.0, 1.0, 0.0, 328.0, 55.0, 0.0, 93.0, 50.0, 127.0, 110.0, 357.0, 0.0, 0.0, 131.0, 19.0]]
8:[[0.0, 78.0, 70.0, 0.0, 58.0, 0.0, 2.0, 6.0, 20.0, 89.0, 98.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 289.0, 573.0, 20.0, 0.0, 41.0, 0.0, 3.0, 20.0, 253.0, 925.0, 1329.0, 0.0, 171.0, 39.0], [1.0, 90.0, 52.0, 1.0, 34.0, 1.0, 2.0, 6.0, 42.0, 66.0, 95.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 625.0, 24.0, 0.0, 39.0, 0.0, 1.0, 8.0, 244.0, 932.0, 1307.0, 0.0, 179.0, 60.0], [0.0, 74.0, 61.0, 0.0, 44.0, 0.0, 6.0, 7.0, 35.0, 72.0, 86.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 250.0, 640.0, 33.0, 0.0, 40.0, 0.0, 0.0, 8.0, 271.0, 891.0, 1311.0, 0.0, 180.0, 62.0], [2.0, 84.0, 58.0, 0.0, 64.0, 0.0, 5.0, 8.0, 23.0, 62.0, 103.0, 0.0, 13.0, 1.0, 0.0, 0.0, 0.0, 1.0, 255.0, 631.0, 25.0, 0.0, 38.0, 0.0, 1.0, 11.0, 262.0, 905.0, 1352.0, 0.0, 144.0, 48.0]]
9:[[2.0, 0.0, 38.0, 1.0, 0.0, 0.0, 319.0, 0.0, 1.0, 32.0, 0.0, 0.0, 0.0, 0.0, 272.0, 10.0, 0.0, 0.0, 1277.0, 2.0, 39.0, 83.0, 1037.0, 68.0, 0.0, 509.0, 4.0, 381.0, 0.0, 1.0, 5.0, 15.0], [2.0, 0.0, 37.0, 7.0, 0.0, 0.0, 323.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 283.0, 2.0, 0.0, 0.0, 1285.0, 7.0, 40.0, 91.0, 1024.0, 67.0, 0.0, 518.0, 0.0, 357.0, 0.0, 0.0, 4.0, 24.0], [2.0, 0.0, 42.0, 2.0, 0.0, 0.0, 306.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 273.0, 3.0, 0.0, 0.0, 1308.0, 5.0, 40.0, 84.0, 1035.0, 81.0, 0.0, 526.0, 1.0, 331.0, 0.0, 1.0, 1.0, 27.0], [3.0, 0.0, 32.0, 4.0, 0.0, 0.0, 334.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 277.0, 5.0, 0.0, 0.0, 1247.0, 5.0, 38.0, 74.0, 1030.0, 71.0, 0.0, 527.0, 1.0, 356.0, 0.0, 1.0, 21.0, 31.0]]
