0:[[0.0, 0.0, 0.0, 0.0, 173.0, 489.0, 0.0, 0.0, 0.0, 0.0, 548.0, 0.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 766.0, 256.0, 0.0, 913.0, 0.0, 179.0, 0.0, 0.0, 688.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 218.0, 429.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 1.0, 0.0, 0.0, 73.0, 1.0, 0.0, 789.0, 310.0, 3.0, 872.0, 0.0, 182.0, 0.0, 0.0, 650.0, 0.0, 1.0, 0.0, 2.0, 0.0], [0.0, 0.0, 2.0, 1.0, 217.0, 424.0, 1.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 794.0, 282.0, 1.0, 897.0, 0.0, 213.0, 0.0, 0.0, 674.0, 0.0, 0.0, 0.0, 1.0, 1.0], [0.0, 0.0, 1.0, 0.0, 206.0, 418.0, 0.0, 1.0, 0.0, 0.0, 585.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 749.0, 298.0, 2.0, 895.0, 0.0, 189.0, 2.0, 0.0, 687.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 82.0, 1.0, 316.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 657.0, 17.0, 0.0, 0.0, 3.0, 1756.0, 516.0, 0.0, 0.0, 0.0, 0.0, 737.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 324.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 619.0, 14.0, 0.0, 0.0, 0.0, 1792.0, 454.0, 0.0, 0.0, 0.0, 0.0, 826.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 328.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 1.0, 650.0, 13.0, 0.0, 0.0, 2.0, 1782.0, 435.0, 0.0, 0.0, 0.0, 0.0, 799.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 338.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 1.0, 656.0, 9.0, 0.0, 0.0, 4.0, 1768.0, 465.0, 0.0, 0.0, 0.0, 0.0, 764.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 10.0, 310.0, 0.0, 2013.0, 0.0, 49.0, 0.0, 0.0, 251.0, 0.0, 20.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 39.0, 0.0, 241.0, 80.0, 357.0, 184.0, 133.0, 0.0, 0.0, 45.0, 2.0, 0.0, 287.0], [20.0, 0.0, 5.0, 275.0, 0.0, 1991.0, 0.0, 53.0, 0.0, 0.0, 302.0, 0.0, 14.0, 0.0, 0.0, 0.0, 65.0, 5.0, 0.0, 36.0, 0.0, 233.0, 72.0, 380.0, 200.0, 127.0, 0.0, 0.0, 52.0, 0.0, 0.0, 266.0], [23.0, 0.0, 7.0, 272.0, 0.0, 2009.0, 0.0, 42.0, 0.0, 0.0, 282.0, 0.0, 10.0, 0.0, 0.0, 0.0, 48.0, 3.0, 0.0, 34.0, 0.0, 247.0, 83.0, 346.0, 199.0, 124.0, 0.0, 0.0, 59.0, 1.0, 0.0, 307.0], [28.0, 0.0, 10.0, 283.0, 0.0, 2011.0, 0.0, 74.0, 1.0, 0.0, 246.0, 0.0, 19.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 19.0, 0.0, 240.0, 65.0, 363.0, 211.0, 129.0, 0.0, 0.0, 47.0, 2.0, 0.0, 285.0]]
3:[[0.0, 4.0, 9.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 256.0, 229.0, 82.0, 80.0, 18.0, 0.0, 0.0, 3.0, 1991.0, 9.0, 36.0, 229.0, 1.0, 2.0, 45.0, 82.0, 192.0, 149.0, 32.0, 630.0, 10.0, 0.0], [0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 212.0, 232.0, 80.0, 78.0, 14.0, 0.0, 0.0, 3.0, 2007.0, 9.0, 31.0, 218.0, 2.0, 3.0, 75.0, 61.0, 178.0, 151.0, 61.0, 661.0, 11.0, 0.0], [0.0, 7.0, 7.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 260.0, 215.0, 88.0, 83.0, 19.0, 0.0, 0.0, 4.0, 2010.0, 7.0, 39.0, 212.0, 1.0, 2.0, 47.0, 49.0, 174.0, 195.0, 52.0, 605.0, 14.0, 0.0], [0.0, 6.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 203.0, 201.0, 73.0, 87.0, 18.0, 0.0, 0.0, 1.0, 2015.0, 16.0, 27.0, 236.0, 0.0, 2.0, 52.0, 71.0, 171.0, 185.0, 39.0, 676.0, 13.0, 0.0]]
4:[[109.0, 200.0, 2.0, 0.0, 0.0, 437.0, 0.0, 0.0, 4.0, 269.0, 33.0, 2.0, 0.0, 6.0, 1.0, 144.0, 0.0, 15.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1956.0, 547.0, 9.0, 30.0, 8.0, 2.0, 193.0, 109.0, 17.0], [103.0, 166.0, 0.0, 0.0, 0.0, 409.0, 0.0, 0.0, 4.0, 248.0, 43.0, 4.0, 0.0, 9.0, 0.0, 127.0, 0.0, 31.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1948.0, 604.0, 12.0, 23.0, 7.0, 1.0, 165.0, 159.0, 27.0], [111.0, 153.0, 1.0, 0.0, 0.0, 421.0, 0.0, 0.0, 2.0, 244.0, 38.0, 6.0, 0.0, 3.0, 0.0, 123.0, 0.0, 31.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1949.0, 616.0, 15.0, 26.0, 3.0, 5.0, 198.0, 121.0, 28.0], [97.0, 176.0, 0.0, 0.0, 0.0, 462.0, 0.0, 0.0, 4.0, 284.0, 38.0, 3.0, 0.0, 8.0, 0.0, 148.0, 0.0, 23.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1960.0, 552.0, 11.0, 14.0, 2.0, 2.0, 175.0, 119.0, 15.0]]
5:[[5.0, 1.0, 70.0, 296.0, 28.0, 0.0, 137.0, 143.0, 8.0, 0.0, 43.0, 148.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1600.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 94.0], [1.0, 1.0, 90.0, 279.0, 28.0, 0.0, 147.0, 162.0, 5.0, 0.0, 28.0, 122.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1581.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 125.0], [1.0, 0.0, 83.0, 295.0, 38.0, 0.0, 154.0, 170.0, 7.0, 0.0, 40.0, 125.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1539.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 114.0], [3.0, 0.0, 96.0, 299.0, 14.0, 0.0, 104.0, 155.0, 2.0, 0.0, 36.0, 138.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1465.0, 0.0, 0.0, 111.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 1014.0, 9.0, 62.0, 0.0, 6.0, 6.0, 0.0, 4.0, 398.0, 20.0, 1.0, 0.0, 100.0, 407.0, 1.0, 1.0, 0.0, 129.0, 0.0, 0.0, 156.0, 0.0, 19.0, 3.0, 1.0], [0.0, 20.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 1010.0, 15.0, 69.0, 0.0, 11.0, 6.0, 0.0, 4.0, 432.0, 24.0, 0.0, 0.0, 94.0, 394.0, 1.0, 2.0, 0.0, 107.0, 0.0, 0.0, 173.0, 0.0, 9.0, 9.0, 1.0], [0.0, 31.0, 0.0, 0.0, 1691.0, 0.0, 0.0, 1005.0, 15.0, 79.0, 0.0, 8.0, 6.0, 0.0, 3.0, 418.0, 20.0, 1.0, 0.0, 88.0, 419.0, 1.0, 1.0, 0.0, 113.0, 0.0, 0.0, 179.0, 0.0, 9.0, 7.0, 2.0], [0.0, 23.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 1023.0, 16.0, 63.0, 0.0, 1.0, 18.0, 0.0, 2.0, 380.0, 16.0, 0.0, 0.0, 76.0, 394.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 190.0, 0.0, 12.0, 13.0, 0.0]]
7:[[8.0, 23.0, 166.0, 180.0, 17.0, 175.0, 100.0, 0.0, 1891.0, 49.0, 0.0, 0.0, 0.0, 145.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 400.0, 46.0, 0.0, 96.0, 60.0, 90.0, 114.0, 310.0, 1.0, 0.0, 144.0, 17.0], [6.0, 18.0, 223.0, 191.0, 12.0, 159.0, 99.0, 0.0, 1916.0, 50.0, 0.0, 0.0, 0.0, 153.0, 0.0, 78.0, 0.0, 1.0, 0.0, 0.0, 340.0, 42.0, 0.0, 105.0, 49.0, 71.0, 110.0, 323.0, 0.0, 1.0, 126.0, 23.0], [2.0, 19.0, 206.0, 197.0, 8.0, 159.0, 97.0, 0.0, 1892.0, 56.0, 1.0, 0.0, 0.0, 161.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 356.0, 60.0, 0.0, 114.0, 45.0, 77.0, 104.0, 330.0, 0.0, 1.0, 122.0, 18.0], [3.0, 25.0, 186.0, 189.0, 10.0, 176.0, 93.0, 0.0, 1917.0, 59.0, 0.0, 0.0, 0.0, 129.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0, 364.0, 57.0, 0.0, 91.0, 47.0, 93.0, 105.0, 321.0, 0.0, 0.0, 131.0, 24.0]]
8:[[0.0, 99.0, 63.0, 1.0, 62.0, 0.0, 2.0, 11.0, 25.0, 83.0, 88.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 268.0, 628.0, 13.0, 0.0, 73.0, 0.0, 3.0, 15.0, 246.0, 930.0, 1291.0, 0.0, 117.0, 66.0], [0.0, 122.0, 58.0, 0.0, 42.0, 0.0, 2.0, 14.0, 25.0, 84.0, 89.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 239.0, 606.0, 18.0, 0.0, 88.0, 0.0, 3.0, 7.0, 207.0, 937.0, 1324.0, 0.0, 141.0, 73.0], [1.0, 99.0, 51.0, 0.0, 37.0, 0.0, 1.0, 16.0, 30.0, 81.0, 93.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 266.0, 632.0, 13.0, 0.0, 67.0, 0.0, 3.0, 7.0, 211.0, 947.0, 1354.0, 0.0, 115.0, 62.0], [0.0, 118.0, 63.0, 1.0, 38.0, 0.0, 2.0, 18.0, 33.0, 90.0, 84.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 251.0, 629.0, 26.0, 0.0, 73.0, 0.0, 2.0, 7.0, 218.0, 941.0, 1296.0, 0.0, 118.0, 77.0]]
9:[[4.0, 0.0, 22.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 263.0, 5.0, 0.0, 0.0, 1222.0, 0.0, 34.0, 68.0, 1121.0, 82.0, 0.0, 600.0, 4.0, 327.0, 0.0, 0.0, 10.0, 32.0], [5.0, 0.0, 43.0, 6.0, 0.0, 0.0, 316.0, 0.0, 1.0, 18.0, 0.0, 1.0, 0.0, 0.0, 282.0, 5.0, 0.0, 0.0, 1182.0, 7.0, 38.0, 80.0, 1084.0, 88.0, 1.0, 600.0, 1.0, 316.0, 0.0, 0.0, 5.0, 17.0], [3.0, 0.0, 44.0, 6.0, 0.0, 0.0, 297.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 258.0, 3.0, 0.0, 0.0, 1185.0, 7.0, 41.0, 88.0, 1108.0, 68.0, 1.0, 594.0, 2.0, 330.0, 0.0, 0.0, 9.0, 37.0], [3.0, 0.0, 25.0, 4.0, 0.0, 0.0, 313.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 256.0, 5.0, 0.0, 0.0, 1205.0, 9.0, 51.0, 66.0, 1074.0, 70.0, 0.0, 642.0, 2.0, 310.0, 0.0, 1.0, 7.0, 32.0]]
