0:[[0.0, 0.0, 0.0, 0.0, 207.0, 446.0, 0.0, 0.0, 0.0, 1.0, 572.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 785.0, 133.0, 0.0, 887.0, 0.0, 185.0, 0.0, 0.0, 834.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 408.0, 0.0, 0.0, 0.0, 0.0, 552.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 793.0, 146.0, 0.0, 899.0, 0.0, 171.0, 0.0, 0.0, 839.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 427.0, 0.0, 0.0, 2.0, 0.0, 588.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 801.0, 138.0, 0.0, 864.0, 0.0, 198.0, 0.0, 0.0, 811.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 198.0, 439.0, 0.0, 0.0, 0.0, 0.0, 615.0, 0.0, 0.0, 1.0, 0.0, 46.0, 0.0, 0.0, 835.0, 133.0, 0.0, 835.0, 0.0, 170.0, 0.0, 0.0, 821.0, 1.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 247.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 715.0, 1.0, 0.0, 0.0, 0.0, 1823.0, 382.0, 0.0, 0.0, 0.0, 0.0, 852.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 259.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 720.0, 2.0, 0.0, 0.0, 0.0, 1835.0, 377.0, 0.0, 0.0, 0.0, 0.0, 808.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 265.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 642.0, 1.0, 0.0, 0.0, 0.0, 1845.0, 341.0, 0.0, 0.0, 0.0, 0.0, 933.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 265.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 717.0, 1.0, 0.0, 0.0, 0.0, 1819.0, 386.0, 0.0, 0.0, 0.0, 0.0, 834.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 11.0, 226.0, 0.0, 2016.0, 0.0, 81.0, 0.0, 0.0, 299.0, 0.0, 13.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 25.0, 0.0, 216.0, 51.0, 321.0, 177.0, 191.0, 0.0, 0.0, 62.0, 0.0, 0.0, 316.0], [24.0, 0.0, 12.0, 226.0, 0.0, 2012.0, 0.0, 101.0, 0.0, 0.0, 290.0, 0.0, 18.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 30.0, 0.0, 232.0, 50.0, 280.0, 194.0, 182.0, 0.0, 0.0, 53.0, 0.0, 0.0, 323.0], [23.0, 0.0, 12.0, 200.0, 0.0, 2005.0, 0.0, 83.0, 0.0, 0.0, 246.0, 0.0, 8.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 37.0, 0.0, 251.0, 71.0, 276.0, 205.0, 144.0, 0.0, 0.0, 62.0, 1.0, 0.0, 383.0], [29.0, 0.0, 17.0, 221.0, 0.0, 2021.0, 0.0, 83.0, 0.0, 0.0, 249.0, 0.0, 13.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 24.0, 0.0, 268.0, 48.0, 345.0, 174.0, 156.0, 0.0, 0.0, 46.0, 3.0, 0.0, 329.0]]
3:[[0.0, 1.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 224.0, 245.0, 195.0, 168.0, 1.0, 0.0, 0.0, 1.0, 2006.0, 20.0, 68.0, 233.0, 0.0, 1.0, 80.0, 65.0, 174.0, 144.0, 71.0, 377.0, 10.0, 0.0], [1.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 234.0, 221.0, 195.0, 196.0, 5.0, 0.0, 0.0, 1.0, 2019.0, 22.0, 45.0, 227.0, 0.0, 3.0, 57.0, 70.0, 175.0, 140.0, 63.0, 395.0, 16.0, 0.0], [0.0, 0.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 252.0, 244.0, 172.0, 172.0, 2.0, 0.0, 0.0, 0.0, 1997.0, 21.0, 34.0, 256.0, 0.0, 0.0, 74.0, 55.0, 187.0, 160.0, 55.0, 382.0, 15.0, 0.0], [0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 203.0, 236.0, 206.0, 171.0, 2.0, 0.0, 0.0, 2.0, 2014.0, 26.0, 43.0, 251.0, 0.0, 0.0, 80.0, 70.0, 173.0, 134.0, 61.0, 396.0, 13.0, 0.0]]
4:[[97.0, 178.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 2.0, 244.0, 27.0, 5.0, 0.0, 3.0, 0.0, 166.0, 0.0, 36.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1974.0, 688.0, 21.0, 28.0, 5.0, 0.0, 145.0, 90.0, 25.0], [108.0, 191.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 1.0, 289.0, 29.0, 1.0, 0.0, 4.0, 0.0, 122.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1947.0, 678.0, 17.0, 27.0, 4.0, 0.0, 179.0, 91.0, 16.0], [89.0, 170.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 5.0, 271.0, 19.0, 4.0, 0.0, 7.0, 0.0, 121.0, 0.0, 44.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1934.0, 716.0, 15.0, 19.0, 6.0, 0.0, 181.0, 118.0, 13.0], [91.0, 174.0, 0.0, 0.0, 0.0, 346.0, 0.0, 0.0, 3.0, 224.0, 31.0, 7.0, 0.0, 7.0, 0.0, 144.0, 0.0, 29.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1958.0, 698.0, 14.0, 28.0, 2.0, 0.0, 219.0, 99.0, 20.0]]
5:[[2.0, 0.0, 91.0, 224.0, 29.0, 0.0, 122.0, 140.0, 3.0, 0.0, 33.0, 114.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1468.0, 0.0, 0.0, 122.0], [1.0, 0.0, 65.0, 231.0, 20.0, 0.0, 118.0, 133.0, 6.0, 0.0, 24.0, 119.0, 5.0, 25.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1645.0, 0.0, 0.0, 51.0, 0.0, 0.0, 0.0, 1501.0, 0.0, 0.0, 114.0], [1.0, 0.0, 83.0, 230.0, 20.0, 0.0, 145.0, 133.0, 5.0, 0.0, 25.0, 130.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1691.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 1425.0, 0.0, 0.0, 106.0], [0.0, 0.0, 77.0, 226.0, 36.0, 0.0, 159.0, 125.0, 7.0, 0.0, 35.0, 109.0, 5.0, 26.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1434.0, 0.0, 0.0, 121.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1818.0, 0.0, 0.0, 1001.0, 13.0, 70.0, 0.0, 2.0, 6.0, 0.0, 0.0, 392.0, 23.0, 0.0, 0.0, 81.0, 362.0, 1.0, 0.0, 0.0, 133.0, 0.0, 0.0, 156.0, 0.0, 18.0, 3.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1843.0, 0.0, 0.0, 951.0, 12.0, 54.0, 0.0, 0.0, 5.0, 0.0, 6.0, 384.0, 28.0, 0.0, 0.0, 91.0, 384.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 141.0, 0.0, 16.0, 5.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1826.0, 0.0, 0.0, 939.0, 9.0, 76.0, 0.0, 0.0, 5.0, 0.0, 5.0, 431.0, 32.0, 0.0, 0.0, 80.0, 369.0, 1.0, 0.0, 0.0, 125.0, 0.0, 0.0, 167.0, 0.0, 11.0, 4.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1830.0, 0.0, 0.0, 1001.0, 7.0, 52.0, 0.0, 0.0, 11.0, 0.0, 2.0, 391.0, 13.0, 0.0, 0.0, 100.0, 371.0, 1.0, 0.0, 0.0, 113.0, 0.0, 0.0, 166.0, 0.0, 11.0, 3.0, 0.0]]
7:[[7.0, 20.0, 194.0, 71.0, 7.0, 187.0, 68.0, 0.0, 1893.0, 105.0, 0.0, 0.0, 0.0, 140.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 458.0, 60.0, 0.0, 65.0, 55.0, 80.0, 126.0, 364.0, 0.0, 0.0, 132.0, 21.0], [6.0, 13.0, 179.0, 98.0, 10.0, 192.0, 68.0, 0.0, 1920.0, 102.0, 0.0, 0.0, 0.0, 129.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 463.0, 76.0, 0.0, 71.0, 49.0, 59.0, 123.0, 366.0, 0.0, 0.0, 124.0, 23.0], [1.0, 19.0, 200.0, 64.0, 8.0, 189.0, 79.0, 0.0, 1903.0, 119.0, 0.0, 0.0, 0.0, 135.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 478.0, 65.0, 0.0, 53.0, 58.0, 77.0, 115.0, 311.0, 1.0, 0.0, 141.0, 32.0], [7.0, 7.0, 196.0, 107.0, 15.0, 208.0, 66.0, 0.0, 1899.0, 97.0, 0.0, 0.0, 0.0, 116.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 437.0, 74.0, 0.0, 64.0, 38.0, 107.0, 134.0, 346.0, 0.0, 0.0, 124.0, 26.0]]
8:[[0.0, 83.0, 62.0, 0.0, 49.0, 0.0, 6.0, 4.0, 25.0, 84.0, 92.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 572.0, 11.0, 0.0, 33.0, 0.0, 1.0, 6.0, 260.0, 908.0, 1331.0, 0.0, 248.0, 37.0], [0.0, 85.0, 76.0, 0.0, 32.0, 0.0, 3.0, 8.0, 27.0, 76.0, 92.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 270.0, 591.0, 23.0, 0.0, 41.0, 0.0, 1.0, 8.0, 276.0, 901.0, 1284.0, 0.0, 247.0, 40.0], [0.0, 71.0, 73.0, 0.0, 21.0, 0.0, 7.0, 4.0, 37.0, 79.0, 96.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 237.0, 619.0, 23.0, 0.0, 50.0, 0.0, 1.0, 19.0, 250.0, 897.0, 1285.0, 0.0, 274.0, 37.0], [0.0, 76.0, 46.0, 2.0, 50.0, 0.0, 9.0, 2.0, 28.0, 89.0, 75.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 259.0, 582.0, 18.0, 1.0, 52.0, 0.0, 1.0, 16.0, 252.0, 903.0, 1344.0, 0.0, 247.0, 34.0]]
9:[[4.0, 0.0, 38.0, 2.0, 0.0, 0.0, 260.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 0.0, 1191.0, 0.0, 30.0, 78.0, 1226.0, 44.0, 2.0, 511.0, 0.0, 392.0, 0.0, 1.0, 12.0, 38.0], [3.0, 0.0, 36.0, 1.0, 0.0, 0.0, 245.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 248.0, 1.0, 0.0, 0.0, 1222.0, 2.0, 32.0, 83.0, 1257.0, 46.0, 0.0, 520.0, 0.0, 334.0, 0.0, 2.0, 6.0, 33.0], [2.0, 0.0, 41.0, 3.0, 0.0, 0.0, 260.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 257.0, 0.0, 0.0, 0.0, 1185.0, 1.0, 34.0, 67.0, 1243.0, 58.0, 1.0, 520.0, 1.0, 357.0, 0.0, 2.0, 10.0, 22.0], [2.0, 0.0, 35.0, 3.0, 0.0, 0.0, 260.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 252.0, 0.0, 0.0, 0.0, 1166.0, 1.0, 39.0, 78.0, 1209.0, 65.0, 0.0, 529.0, 1.0, 380.0, 0.0, 3.0, 12.0, 34.0]]
10:[[584.0, 0.0, 20.0, 0.0, 7.0, 0.0, 874.0, 0.0, 0.0, 78.0, 166.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 151.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 793.0, 0.0, 1421.0], [529.0, 0.0, 7.0, 0.0, 12.0, 0.0, 877.0, 0.0, 0.0, 97.0, 174.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 822.0, 0.0, 1404.0], [621.0, 0.0, 3.0, 0.0, 18.0, 0.0, 821.0, 0.0, 0.0, 68.0, 174.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 152.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 803.0, 0.0, 1433.0], [535.0, 0.0, 11.0, 0.0, 13.0, 0.0, 881.0, 0.0, 0.0, 90.0, 168.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 818.0, 0.0, 1429.0]]
