0:[[0.0, 1.0, 0.0, 0.0, 233.0, 438.0, 2.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 841.0, 199.0, 0.0, 872.0, 0.0, 144.0, 0.0, 0.0, 765.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 270.0, 425.0, 1.0, 0.0, 0.0, 0.0, 571.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 790.0, 198.0, 0.0, 839.0, 0.0, 167.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 220.0, 390.0, 0.0, 0.0, 0.0, 0.0, 600.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 786.0, 182.0, 0.0, 903.0, 0.0, 164.0, 0.0, 0.0, 805.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 205.0, 495.0, 0.0, 0.0, 0.0, 0.0, 573.0, 1.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 811.0, 181.0, 0.0, 842.0, 0.0, 184.0, 0.0, 0.0, 756.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 87.0, 0.0, 205.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 870.0, 1.0, 0.0, 0.0, 0.0, 1838.0, 282.0, 0.0, 0.0, 0.0, 0.0, 804.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 208.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 842.0, 1.0, 0.0, 0.0, 0.0, 1875.0, 236.0, 0.0, 0.0, 0.0, 0.0, 855.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 88.0, 0.0, 204.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 815.0, 1.0, 0.0, 0.0, 0.0, 1861.0, 291.0, 0.0, 0.0, 0.0, 0.0, 830.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 208.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 855.0, 2.0, 0.0, 0.0, 0.0, 1811.0, 313.0, 0.0, 0.0, 0.0, 0.0, 823.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 5.0, 221.0, 0.0, 2004.0, 0.0, 104.0, 3.0, 0.0, 325.0, 0.0, 16.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 37.0, 0.0, 206.0, 74.0, 311.0, 163.0, 211.0, 0.0, 0.0, 46.0, 3.0, 0.0, 267.0], [22.0, 0.0, 5.0, 174.0, 0.0, 2000.0, 0.0, 89.0, 3.0, 0.0, 382.0, 0.0, 3.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 35.0, 0.0, 217.0, 80.0, 320.0, 159.0, 212.0, 0.0, 0.0, 60.0, 1.0, 0.0, 259.0], [24.0, 0.0, 3.0, 207.0, 0.0, 1996.0, 0.0, 85.0, 1.0, 0.0, 334.0, 0.0, 8.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 52.0, 0.0, 242.0, 69.0, 317.0, 184.0, 198.0, 0.0, 0.0, 59.0, 2.0, 0.0, 227.0], [33.0, 0.0, 4.0, 216.0, 0.0, 2012.0, 0.0, 91.0, 0.0, 0.0, 369.0, 0.0, 11.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 42.0, 0.0, 219.0, 77.0, 344.0, 156.0, 189.0, 0.0, 0.0, 48.0, 0.0, 0.0, 225.0]]
3:[[0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 235.0, 240.0, 81.0, 97.0, 0.0, 0.0, 0.0, 2.0, 2010.0, 13.0, 53.0, 239.0, 0.0, 2.0, 79.0, 63.0, 334.0, 195.0, 57.0, 355.0, 33.0, 0.0], [0.0, 1.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 197.0, 285.0, 65.0, 103.0, 2.0, 0.0, 0.0, 2.0, 2007.0, 17.0, 60.0, 229.0, 0.0, 1.0, 89.0, 75.0, 281.0, 204.0, 70.0, 389.0, 10.0, 0.0], [0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 235.0, 271.0, 68.0, 103.0, 2.0, 0.0, 0.0, 1.0, 2012.0, 21.0, 39.0, 222.0, 0.0, 0.0, 84.0, 51.0, 284.0, 217.0, 50.0, 419.0, 12.0, 0.0], [0.0, 1.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 240.0, 232.0, 72.0, 103.0, 0.0, 0.0, 0.0, 2.0, 2014.0, 13.0, 60.0, 223.0, 0.0, 0.0, 79.0, 87.0, 315.0, 198.0, 60.0, 369.0, 10.0, 0.0]]
4:[[45.0, 207.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 5.0, 292.0, 28.0, 1.0, 0.0, 3.0, 0.0, 158.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1944.0, 620.0, 39.0, 36.0, 2.0, 0.0, 186.0, 87.0, 28.0], [36.0, 157.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 4.0, 327.0, 31.0, 1.0, 0.0, 8.0, 0.0, 133.0, 0.0, 29.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1927.0, 669.0, 56.0, 35.0, 3.0, 0.0, 149.0, 109.0, 36.0], [33.0, 192.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 5.0, 301.0, 22.0, 1.0, 0.0, 4.0, 0.0, 164.0, 0.0, 24.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1948.0, 634.0, 65.0, 32.0, 4.0, 0.0, 138.0, 114.0, 26.0], [40.0, 209.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 6.0, 301.0, 34.0, 2.0, 0.0, 3.0, 0.0, 146.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1971.0, 608.0, 46.0, 31.0, 5.0, 0.0, 174.0, 114.0, 15.0]]
5:[[3.0, 0.0, 82.0, 246.0, 38.0, 0.0, 124.0, 98.0, 9.0, 0.0, 12.0, 117.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1762.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1409.0, 0.0, 0.0, 115.0], [0.0, 0.0, 105.0, 201.0, 40.0, 0.0, 127.0, 136.0, 4.0, 0.0, 13.0, 126.0, 3.0, 18.0, 1.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1414.0, 0.0, 0.0, 132.0], [0.0, 0.0, 78.0, 243.0, 17.0, 0.0, 126.0, 80.0, 5.0, 0.0, 10.0, 122.0, 5.0, 18.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1762.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1453.0, 0.0, 0.0, 129.0], [1.0, 0.0, 102.0, 227.0, 38.0, 0.0, 148.0, 122.0, 6.0, 0.0, 16.0, 111.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1756.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1423.0, 0.0, 0.0, 87.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 986.0, 20.0, 76.0, 0.0, 0.0, 10.0, 0.0, 2.0, 367.0, 20.0, 0.0, 0.0, 88.0, 389.0, 2.0, 0.0, 0.0, 139.0, 0.0, 0.0, 190.0, 0.0, 20.0, 1.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1778.0, 0.0, 0.0, 958.0, 18.0, 66.0, 0.0, 1.0, 11.0, 0.0, 3.0, 466.0, 17.0, 0.0, 0.0, 76.0, 366.0, 0.0, 0.0, 0.0, 129.0, 0.0, 0.0, 164.0, 0.0, 18.0, 1.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 954.0, 10.0, 63.0, 0.0, 0.0, 5.0, 0.0, 3.0, 389.0, 25.0, 0.0, 0.0, 76.0, 404.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 195.0, 0.0, 13.0, 3.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 998.0, 13.0, 53.0, 0.0, 0.0, 14.0, 0.0, 1.0, 402.0, 18.0, 0.0, 0.0, 84.0, 371.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 188.0, 0.0, 13.0, 1.0, 0.0]]
7:[[1.0, 18.0, 218.0, 142.0, 21.0, 215.0, 92.0, 0.0, 1881.0, 77.0, 0.0, 0.0, 0.0, 136.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 280.0, 59.0, 0.0, 95.0, 55.0, 43.0, 133.0, 396.0, 0.0, 0.0, 164.0, 24.0], [4.0, 10.0, 246.0, 137.0, 15.0, 180.0, 83.0, 0.0, 1903.0, 91.0, 1.0, 0.0, 0.0, 117.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 285.0, 60.0, 0.0, 79.0, 58.0, 67.0, 81.0, 423.0, 0.0, 1.0, 163.0, 41.0], [5.0, 22.0, 212.0, 132.0, 19.0, 213.0, 80.0, 0.0, 1899.0, 101.0, 0.0, 0.0, 0.0, 139.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 284.0, 50.0, 0.0, 93.0, 54.0, 68.0, 93.0, 402.0, 1.0, 1.0, 156.0, 39.0], [1.0, 12.0, 236.0, 125.0, 19.0, 171.0, 80.0, 0.0, 1891.0, 77.0, 0.0, 0.0, 0.0, 143.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 289.0, 64.0, 0.0, 86.0, 53.0, 67.0, 115.0, 446.0, 0.0, 0.0, 159.0, 26.0]]
8:[[0.0, 178.0, 31.0, 0.0, 44.0, 2.0, 9.0, 1.0, 25.0, 63.0, 113.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 263.0, 600.0, 10.0, 0.0, 37.0, 0.0, 2.0, 19.0, 267.0, 939.0, 1284.0, 0.0, 138.0, 48.0], [0.0, 164.0, 60.0, 0.0, 32.0, 0.0, 12.0, 5.0, 29.0, 70.0, 106.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 1.0, 253.0, 586.0, 23.0, 0.0, 23.0, 0.0, 0.0, 17.0, 249.0, 915.0, 1312.0, 0.0, 159.0, 50.0], [0.0, 153.0, 54.0, 0.0, 29.0, 0.0, 9.0, 2.0, 31.0, 60.0, 106.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 581.0, 26.0, 0.0, 30.0, 0.0, 0.0, 23.0, 282.0, 935.0, 1307.0, 0.0, 165.0, 42.0], [0.0, 138.0, 62.0, 0.0, 39.0, 1.0, 11.0, 6.0, 26.0, 56.0, 96.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 606.0, 14.0, 0.0, 26.0, 0.0, 0.0, 16.0, 261.0, 902.0, 1366.0, 0.0, 140.0, 51.0]]
9:[[2.0, 0.0, 32.0, 2.0, 0.0, 0.0, 290.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 241.0, 0.0, 0.0, 0.0, 1205.0, 3.0, 42.0, 63.0, 1209.0, 66.0, 2.0, 539.0, 1.0, 328.0, 0.0, 1.0, 9.0, 31.0], [3.0, 0.0, 39.0, 4.0, 0.0, 0.0, 285.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 280.0, 0.0, 0.0, 0.0, 1199.0, 2.0, 40.0, 70.0, 1176.0, 72.0, 0.0, 538.0, 0.0, 305.0, 0.0, 2.0, 15.0, 36.0], [2.0, 0.0, 34.0, 0.0, 0.0, 0.0, 311.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 271.0, 0.0, 0.0, 0.0, 1193.0, 1.0, 48.0, 62.0, 1202.0, 67.0, 1.0, 566.0, 0.0, 271.0, 0.0, 2.0, 11.0, 34.0], [3.0, 0.0, 29.0, 2.0, 0.0, 0.0, 284.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 245.0, 0.0, 0.0, 0.0, 1216.0, 2.0, 37.0, 74.0, 1231.0, 65.0, 1.0, 519.0, 1.0, 300.0, 0.0, 2.0, 15.0, 47.0]]
