0:[[0.0, 0.0, 1.0, 0.0, 190.0, 482.0, 0.0, 0.0, 0.0, 0.0, 512.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 795.0, 294.0, 1.0, 935.0, 0.0, 173.0, 0.0, 0.0, 650.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 0.0, 272.0, 444.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 833.0, 283.0, 0.0, 862.0, 0.0, 177.0, 0.0, 1.0, 639.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 245.0, 461.0, 0.0, 1.0, 0.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 765.0, 289.0, 0.0, 939.0, 0.0, 174.0, 0.0, 0.0, 658.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 232.0, 470.0, 0.0, 1.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 53.0, 2.0, 0.0, 810.0, 273.0, 0.0, 846.0, 0.0, 206.0, 0.0, 0.0, 683.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 54.0, 0.0, 315.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 52.0, 0.0, 651.0, 27.0, 0.0, 0.0, 2.0, 1807.0, 394.0, 0.0, 0.0, 0.0, 0.0, 790.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 326.0, 6.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 57.0, 0.0, 647.0, 14.0, 0.0, 0.0, 5.0, 1782.0, 397.0, 0.0, 0.0, 0.0, 0.0, 810.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 360.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 595.0, 27.0, 0.0, 0.0, 0.0, 1807.0, 406.0, 0.0, 0.0, 0.0, 0.0, 784.0, 4.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 42.0, 0.0, 314.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 678.0, 21.0, 0.0, 0.0, 4.0, 1811.0, 356.0, 0.0, 0.0, 0.0, 0.0, 815.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 7.0, 236.0, 0.0, 1998.0, 0.0, 56.0, 1.0, 0.0, 272.0, 0.0, 18.0, 0.0, 0.0, 0.0, 96.0, 2.0, 0.0, 35.0, 0.0, 227.0, 32.0, 375.0, 193.0, 186.0, 0.0, 0.0, 62.0, 1.0, 0.0, 276.0], [25.0, 0.0, 10.0, 247.0, 0.0, 1992.0, 0.0, 81.0, 0.0, 0.0, 297.0, 0.0, 22.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 19.0, 0.0, 217.0, 39.0, 329.0, 242.0, 198.0, 0.0, 0.0, 62.0, 3.0, 0.0, 242.0], [31.0, 0.0, 2.0, 248.0, 0.0, 2001.0, 0.0, 55.0, 0.0, 0.0, 291.0, 0.0, 17.0, 0.0, 0.0, 0.0, 58.0, 1.0, 0.0, 29.0, 0.0, 272.0, 50.0, 333.0, 206.0, 222.0, 0.0, 0.0, 64.0, 1.0, 0.0, 215.0], [22.0, 0.0, 3.0, 219.0, 0.0, 2001.0, 0.0, 79.0, 1.0, 0.0, 300.0, 0.0, 16.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 31.0, 0.0, 287.0, 51.0, 348.0, 180.0, 178.0, 0.0, 0.0, 56.0, 1.0, 0.0, 253.0]]
3:[[0.0, 12.0, 5.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 239.0, 243.0, 91.0, 107.0, 3.0, 0.0, 0.0, 4.0, 2009.0, 34.0, 29.0, 262.0, 0.0, 0.0, 55.0, 40.0, 342.0, 210.0, 39.0, 357.0, 5.0, 0.0], [1.0, 8.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 236.0, 273.0, 100.0, 134.0, 5.0, 0.0, 0.0, 6.0, 1998.0, 41.0, 42.0, 270.0, 0.0, 1.0, 63.0, 64.0, 328.0, 154.0, 55.0, 296.0, 7.0, 0.0], [0.0, 15.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 187.0, 258.0, 106.0, 105.0, 5.0, 0.0, 0.0, 2.0, 2011.0, 35.0, 37.0, 260.0, 0.0, 3.0, 53.0, 34.0, 357.0, 163.0, 71.0, 374.0, 9.0, 0.0], [0.0, 8.0, 5.0, 4.0, 1.0, 0.0, 1.0, 0.0, 0.0, 4.0, 193.0, 287.0, 98.0, 130.0, 6.0, 0.0, 0.0, 5.0, 2018.0, 27.0, 33.0, 249.0, 1.0, 1.0, 60.0, 39.0, 314.0, 154.0, 59.0, 391.0, 8.0, 0.0]]
4:[[49.0, 148.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 4.0, 340.0, 54.0, 1.0, 0.0, 1.0, 0.0, 154.0, 1.0, 41.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1932.0, 639.0, 7.0, 23.0, 5.0, 3.0, 169.0, 116.0, 24.0], [56.0, 170.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 3.0, 337.0, 37.0, 4.0, 0.0, 2.0, 0.0, 138.0, 0.0, 54.0, 0.0, 0.0, 0.0, 13.0, 0.0, 1926.0, 640.0, 10.0, 36.0, 6.0, 0.0, 166.0, 102.0, 33.0], [40.0, 195.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 0.0, 370.0, 54.0, 2.0, 0.0, 1.0, 0.0, 127.0, 0.0, 49.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1936.0, 591.0, 21.0, 26.0, 3.0, 2.0, 167.0, 123.0, 17.0], [43.0, 167.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 1.0, 315.0, 59.0, 1.0, 0.0, 4.0, 0.0, 145.0, 1.0, 41.0, 0.0, 0.0, 0.0, 10.0, 0.0, 1932.0, 681.0, 10.0, 23.0, 4.0, 1.0, 170.0, 131.0, 24.0]]
5:[[0.0, 0.0, 65.0, 307.0, 28.0, 0.0, 159.0, 140.0, 8.0, 0.0, 58.0, 156.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1556.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1413.0, 0.0, 0.0, 118.0], [2.0, 0.0, 64.0, 299.0, 31.0, 0.0, 159.0, 163.0, 7.0, 0.0, 42.0, 166.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1526.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 140.0], [0.0, 0.0, 69.0, 265.0, 29.0, 0.0, 129.0, 159.0, 13.0, 0.0, 58.0, 177.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1537.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1466.0, 0.0, 0.0, 115.0], [1.0, 0.0, 79.0, 278.0, 32.0, 0.0, 169.0, 146.0, 9.0, 0.0, 59.0, 168.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1541.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1393.0, 0.0, 0.0, 131.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 931.0, 19.0, 109.0, 0.0, 4.0, 8.0, 0.0, 3.0, 390.0, 22.0, 0.0, 0.0, 90.0, 442.0, 0.0, 0.0, 0.0, 166.0, 0.0, 0.0, 165.0, 0.0, 10.0, 25.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 903.0, 27.0, 95.0, 0.0, 5.0, 7.0, 0.0, 4.0, 437.0, 41.0, 3.0, 0.0, 107.0, 405.0, 1.0, 3.0, 0.0, 182.0, 0.0, 0.0, 163.0, 0.0, 7.0, 18.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1684.0, 0.0, 0.0, 919.0, 17.0, 90.0, 0.0, 1.0, 9.0, 0.0, 6.0, 391.0, 31.0, 1.0, 0.0, 70.0, 440.0, 1.0, 1.0, 0.0, 179.0, 0.0, 0.0, 200.0, 0.0, 7.0, 25.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 934.0, 15.0, 101.0, 0.0, 7.0, 16.0, 0.0, 6.0, 449.0, 35.0, 0.0, 0.0, 77.0, 383.0, 1.0, 0.0, 0.0, 184.0, 0.0, 0.0, 160.0, 0.0, 9.0, 14.0, 1.0]]
7:[[6.0, 28.0, 154.0, 203.0, 14.0, 175.0, 101.0, 0.0, 1850.0, 82.0, 1.0, 0.0, 0.0, 139.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 340.0, 74.0, 0.0, 100.0, 56.0, 118.0, 120.0, 329.0, 0.0, 2.0, 129.0, 33.0], [7.0, 30.0, 201.0, 183.0, 8.0, 169.0, 117.0, 0.0, 1907.0, 85.0, 0.0, 0.0, 0.0, 152.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 315.0, 81.0, 0.0, 82.0, 65.0, 96.0, 85.0, 323.0, 0.0, 1.0, 123.0, 27.0], [6.0, 27.0, 165.0, 198.0, 6.0, 178.0, 106.0, 0.0, 1891.0, 94.0, 0.0, 0.0, 0.0, 132.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 326.0, 66.0, 1.0, 99.0, 52.0, 127.0, 95.0, 310.0, 0.0, 0.0, 135.0, 55.0], [6.0, 29.0, 192.0, 192.0, 9.0, 176.0, 99.0, 0.0, 1893.0, 108.0, 0.0, 0.0, 0.0, 126.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 314.0, 77.0, 0.0, 114.0, 44.0, 118.0, 89.0, 339.0, 0.0, 1.0, 107.0, 38.0]]
8:[[0.0, 79.0, 53.0, 7.0, 48.0, 0.0, 6.0, 7.0, 33.0, 59.0, 134.0, 0.0, 22.0, 0.0, 0.0, 1.0, 0.0, 0.0, 280.0, 654.0, 37.0, 0.0, 47.0, 0.0, 0.0, 7.0, 236.0, 930.0, 1165.0, 0.0, 236.0, 55.0], [0.0, 91.0, 57.0, 7.0, 53.0, 0.0, 2.0, 9.0, 45.0, 68.0, 126.0, 0.0, 28.0, 0.0, 0.0, 1.0, 0.0, 0.0, 305.0, 606.0, 29.0, 0.0, 48.0, 0.0, 2.0, 15.0, 208.0, 911.0, 1186.0, 0.0, 248.0, 51.0], [1.0, 95.0, 60.0, 2.0, 42.0, 1.0, 0.0, 7.0, 34.0, 59.0, 167.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 595.0, 42.0, 0.0, 49.0, 0.0, 0.0, 8.0, 237.0, 970.0, 1112.0, 0.0, 224.0, 72.0], [0.0, 83.0, 62.0, 5.0, 35.0, 0.0, 7.0, 10.0, 43.0, 62.0, 136.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 656.0, 26.0, 0.0, 44.0, 0.0, 1.0, 16.0, 212.0, 908.0, 1180.0, 0.0, 252.0, 57.0]]
9:[[3.0, 0.0, 28.0, 2.0, 0.0, 0.0, 272.0, 0.0, 1.0, 32.0, 1.0, 0.0, 0.0, 0.0, 236.0, 5.0, 0.0, 0.0, 1268.0, 2.0, 31.0, 108.0, 1027.0, 82.0, 0.0, 653.0, 4.0, 299.0, 0.0, 1.0, 14.0, 27.0], [3.0, 0.0, 40.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 257.0, 7.0, 0.0, 0.0, 1268.0, 0.0, 32.0, 107.0, 1016.0, 80.0, 0.0, 655.0, 4.0, 295.0, 0.0, 1.0, 10.0, 21.0], [2.0, 0.0, 35.0, 3.0, 0.0, 0.0, 276.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 250.0, 10.0, 0.0, 0.0, 1232.0, 7.0, 49.0, 83.0, 985.0, 75.0, 0.0, 697.0, 3.0, 333.0, 0.0, 0.0, 7.0, 27.0], [2.0, 1.0, 35.0, 9.0, 0.0, 0.0, 285.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 269.0, 6.0, 0.0, 0.0, 1213.0, 5.0, 32.0, 98.0, 1034.0, 75.0, 0.0, 655.0, 6.0, 296.0, 0.0, 0.0, 10.0, 40.0]]
