0:[[0.0, 0.0, 0.0, 0.0, 192.0, 501.0, 1.0, 0.0, 1.0, 0.0, 441.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 859.0, 186.0, 0.0, 911.0, 0.0, 142.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 529.0, 1.0, 0.0, 1.0, 0.0, 447.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 863.0, 152.0, 0.0, 880.0, 0.0, 157.0, 0.0, 0.0, 793.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 228.0, 455.0, 0.0, 0.0, 1.0, 1.0, 442.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 834.0, 186.0, 0.0, 919.0, 0.0, 188.0, 0.0, 0.0, 778.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 205.0, 434.0, 2.0, 1.0, 1.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 856.0, 149.0, 1.0, 869.0, 0.0, 190.0, 0.0, 0.0, 811.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 83.0, 0.0, 271.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 672.0, 2.0, 0.0, 0.0, 0.0, 1794.0, 444.0, 0.0, 0.0, 0.0, 0.0, 826.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 243.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 711.0, 1.0, 0.0, 0.0, 1.0, 1785.0, 462.0, 3.0, 0.0, 0.0, 2.0, 814.0, 17.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 253.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 1.0, 663.0, 2.0, 0.0, 0.0, 0.0, 1811.0, 433.0, 3.0, 0.0, 0.0, 1.0, 851.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 271.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 0.0, 695.0, 0.0, 0.0, 0.0, 2.0, 1787.0, 395.0, 0.0, 0.0, 0.0, 0.0, 874.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 10.0, 199.0, 0.0, 2009.0, 0.0, 75.0, 1.0, 0.0, 302.0, 0.0, 22.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 29.0, 0.0, 242.0, 47.0, 378.0, 190.0, 143.0, 0.0, 0.0, 59.0, 1.0, 0.0, 301.0], [14.0, 0.0, 12.0, 247.0, 0.0, 2012.0, 0.0, 76.0, 1.0, 0.0, 328.0, 0.0, 18.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 24.0, 0.0, 248.0, 47.0, 345.0, 141.0, 137.0, 0.0, 0.0, 62.0, 1.0, 0.0, 317.0], [20.0, 0.0, 12.0, 224.0, 0.0, 2016.0, 0.0, 82.0, 0.0, 0.0, 308.0, 0.0, 19.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 30.0, 0.0, 275.0, 52.0, 296.0, 175.0, 151.0, 0.0, 0.0, 61.0, 0.0, 0.0, 311.0], [12.0, 0.0, 7.0, 215.0, 0.0, 2011.0, 0.0, 82.0, 0.0, 0.0, 311.0, 0.0, 20.0, 0.0, 0.0, 0.0, 85.0, 1.0, 0.0, 41.0, 0.0, 272.0, 56.0, 312.0, 189.0, 124.0, 0.0, 0.0, 64.0, 0.0, 0.0, 294.0]]
3:[[0.0, 4.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 174.0, 229.0, 142.0, 127.0, 6.0, 0.0, 0.0, 0.0, 2013.0, 23.0, 54.0, 238.0, 0.0, 2.0, 52.0, 43.0, 197.0, 136.0, 113.0, 519.0, 7.0, 0.0], [1.0, 4.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 161.0, 275.0, 104.0, 137.0, 2.0, 0.0, 0.0, 0.0, 2017.0, 24.0, 55.0, 251.0, 0.0, 0.0, 38.0, 44.0, 235.0, 118.0, 125.0, 483.0, 11.0, 0.0], [0.0, 6.0, 15.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 2.0, 213.0, 238.0, 131.0, 117.0, 3.0, 0.0, 0.0, 0.0, 2015.0, 8.0, 42.0, 230.0, 0.0, 0.0, 57.0, 45.0, 262.0, 137.0, 92.0, 464.0, 15.0, 0.0], [1.0, 3.0, 14.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 178.0, 263.0, 128.0, 108.0, 7.0, 0.0, 0.0, 0.0, 1992.0, 14.0, 41.0, 259.0, 1.0, 0.0, 43.0, 52.0, 227.0, 121.0, 83.0, 531.0, 23.0, 0.0]]
4:[[53.0, 193.0, 0.0, 0.0, 0.0, 318.0, 0.0, 0.0, 5.0, 329.0, 26.0, 1.0, 0.0, 4.0, 0.0, 178.0, 0.0, 18.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1934.0, 627.0, 12.0, 42.0, 2.0, 0.0, 179.0, 152.0, 19.0], [69.0, 167.0, 0.0, 0.0, 0.0, 290.0, 0.0, 0.0, 2.0, 323.0, 34.0, 0.0, 0.0, 4.0, 0.0, 140.0, 2.0, 28.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1946.0, 629.0, 10.0, 46.0, 3.0, 3.0, 174.0, 193.0, 24.0], [50.0, 194.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 3.0, 324.0, 26.0, 4.0, 0.0, 8.0, 0.0, 146.0, 0.0, 30.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1939.0, 643.0, 14.0, 42.0, 1.0, 1.0, 140.0, 175.0, 22.0], [39.0, 199.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 2.0, 352.0, 32.0, 1.0, 0.0, 5.0, 0.0, 145.0, 0.0, 21.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1949.0, 658.0, 18.0, 26.0, 0.0, 1.0, 144.0, 157.0, 16.0]]
5:[[1.0, 0.0, 71.0, 253.0, 20.0, 0.0, 133.0, 118.0, 4.0, 0.0, 23.0, 108.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1480.0, 0.0, 0.0, 109.0], [2.0, 0.0, 94.0, 266.0, 31.0, 0.0, 124.0, 123.0, 5.0, 0.0, 27.0, 135.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 113.0], [1.0, 0.0, 95.0, 243.0, 26.0, 0.0, 135.0, 132.0, 4.0, 0.0, 24.0, 113.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1661.0, 0.0, 0.0, 31.0, 0.0, 2.0, 0.0, 1450.0, 0.0, 0.0, 109.0], [1.0, 0.0, 66.0, 264.0, 19.0, 0.0, 161.0, 120.0, 5.0, 0.0, 28.0, 135.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1682.0, 0.0, 0.0, 37.0, 0.0, 0.0, 2.0, 1435.0, 0.0, 0.0, 87.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1791.0, 0.0, 0.0, 1024.0, 8.0, 42.0, 0.0, 0.0, 8.0, 0.0, 3.0, 348.0, 14.0, 1.0, 0.0, 99.0, 394.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 179.0, 0.0, 21.0, 2.0, 2.0], [0.0, 33.0, 0.0, 0.0, 1772.0, 0.0, 0.0, 955.0, 15.0, 58.0, 0.0, 2.0, 18.0, 0.0, 1.0, 405.0, 18.0, 1.0, 0.0, 79.0, 391.0, 0.0, 1.0, 0.0, 145.0, 0.0, 0.0, 179.0, 0.0, 21.0, 2.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1784.0, 0.0, 0.0, 942.0, 16.0, 59.0, 0.0, 4.0, 16.0, 0.0, 0.0, 390.0, 26.0, 1.0, 0.0, 88.0, 400.0, 0.0, 0.0, 0.0, 136.0, 0.0, 0.0, 200.0, 0.0, 14.0, 3.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 1016.0, 10.0, 63.0, 0.0, 2.0, 22.0, 0.0, 2.0, 374.0, 24.0, 0.0, 0.0, 70.0, 375.0, 0.0, 1.0, 0.0, 144.0, 0.0, 0.0, 195.0, 0.0, 19.0, 1.0, 0.0]]
7:[[3.0, 11.0, 217.0, 143.0, 7.0, 192.0, 86.0, 0.0, 1854.0, 116.0, 0.0, 0.0, 0.0, 153.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 463.0, 44.0, 0.0, 110.0, 71.0, 92.0, 132.0, 231.0, 0.0, 3.0, 123.0, 19.0], [3.0, 8.0, 226.0, 104.0, 9.0, 203.0, 84.0, 0.0, 1880.0, 123.0, 0.0, 0.0, 0.0, 157.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 412.0, 55.0, 0.0, 112.0, 60.0, 80.0, 143.0, 258.0, 1.0, 0.0, 117.0, 33.0], [6.0, 7.0, 229.0, 131.0, 10.0, 195.0, 83.0, 0.0, 1871.0, 152.0, 0.0, 0.0, 0.0, 151.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 434.0, 46.0, 0.0, 110.0, 56.0, 80.0, 116.0, 239.0, 0.0, 1.0, 128.0, 22.0], [3.0, 10.0, 227.0, 142.0, 6.0, 201.0, 98.0, 0.0, 1864.0, 120.0, 0.0, 0.0, 0.0, 147.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 463.0, 35.0, 0.0, 109.0, 48.0, 55.0, 145.0, 241.0, 0.0, 0.0, 134.0, 16.0]]
8:[[0.0, 146.0, 43.0, 1.0, 51.0, 0.0, 5.0, 0.0, 35.0, 74.0, 73.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 635.0, 23.0, 0.0, 33.0, 0.0, 2.0, 7.0, 281.0, 926.0, 1286.0, 0.0, 128.0, 46.0], [2.0, 147.0, 46.0, 1.0, 42.0, 0.0, 3.0, 8.0, 30.0, 92.0, 94.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 291.0, 643.0, 19.0, 0.0, 28.0, 0.0, 1.0, 9.0, 228.0, 901.0, 1340.0, 0.0, 105.0, 53.0], [0.0, 155.0, 41.0, 0.0, 53.0, 1.0, 3.0, 6.0, 27.0, 77.0, 102.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 628.0, 22.0, 0.0, 31.0, 0.0, 1.0, 5.0, 242.0, 935.0, 1284.0, 0.0, 107.0, 58.0], [1.0, 141.0, 57.0, 0.0, 52.0, 0.0, 1.0, 5.0, 33.0, 61.0, 89.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 653.0, 24.0, 0.0, 25.0, 0.0, 3.0, 16.0, 254.0, 915.0, 1316.0, 0.0, 94.0, 64.0]]
9:[[2.0, 0.0, 27.0, 9.0, 0.0, 0.0, 243.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 238.0, 3.0, 0.0, 0.0, 1280.0, 3.0, 31.0, 88.0, 1056.0, 63.0, 1.0, 590.0, 3.0, 411.0, 0.0, 2.0, 9.0, 20.0], [2.0, 0.0, 33.0, 9.0, 0.0, 0.0, 261.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 248.0, 7.0, 0.0, 0.0, 1226.0, 0.0, 40.0, 84.0, 1105.0, 61.0, 4.0, 556.0, 4.0, 394.0, 0.0, 1.0, 4.0, 30.0], [2.0, 0.0, 30.0, 4.0, 0.0, 0.0, 263.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 266.0, 4.0, 0.0, 0.0, 1228.0, 2.0, 58.0, 98.0, 1054.0, 55.0, 0.0, 617.0, 1.0, 361.0, 0.0, 3.0, 13.0, 27.0], [4.0, 0.0, 29.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 244.0, 4.0, 0.0, 0.0, 1271.0, 0.0, 44.0, 77.0, 1088.0, 71.0, 1.0, 610.0, 4.0, 337.0, 0.0, 4.0, 3.0, 18.0]]
