0:[[0.0, 0.0, 0.0, 0.0, 255.0, 458.0, 1.0, 0.0, 0.0, 0.0, 483.0, 0.0, 0.0, 0.0, 0.0, 36.0, 1.0, 0.0, 792.0, 341.0, 2.0, 865.0, 0.0, 198.0, 0.0, 0.0, 658.0, 0.0, 0.0, 1.0, 5.0, 0.0], [0.0, 0.0, 0.0, 1.0, 219.0, 473.0, 1.0, 0.0, 0.0, 0.0, 537.0, 1.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 849.0, 296.0, 2.0, 813.0, 0.0, 186.0, 0.0, 0.0, 674.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 204.0, 450.0, 0.0, 0.0, 0.0, 0.0, 556.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 800.0, 236.0, 2.0, 854.0, 0.0, 157.0, 0.0, 0.0, 782.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 222.0, 505.0, 1.0, 1.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 844.0, 297.0, 2.0, 878.0, 1.0, 135.0, 0.0, 0.0, 645.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 80.0, 0.0, 330.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 674.0, 15.0, 0.0, 0.0, 8.0, 1803.0, 318.0, 0.0, 1.0, 0.0, 0.0, 840.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 98.0, 0.0, 320.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 708.0, 7.0, 0.0, 0.0, 1.0, 1762.0, 375.0, 0.0, 0.0, 0.0, 0.0, 813.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 339.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 764.0, 4.0, 0.0, 0.0, 1.0, 1769.0, 361.0, 0.0, 0.0, 0.0, 0.0, 743.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 90.0, 0.0, 347.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 698.0, 9.0, 0.0, 0.0, 6.0, 1760.0, 379.0, 0.0, 2.0, 0.0, 0.0, 778.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 9.0, 188.0, 0.0, 1998.0, 0.0, 71.0, 0.0, 0.0, 364.0, 0.0, 19.0, 0.0, 1.0, 0.0, 87.0, 1.0, 0.0, 33.0, 0.0, 289.0, 41.0, 274.0, 167.0, 186.0, 0.0, 0.0, 66.0, 3.0, 0.0, 272.0], [25.0, 0.0, 11.0, 217.0, 0.0, 2003.0, 0.0, 65.0, 0.0, 0.0, 387.0, 0.0, 15.0, 0.0, 1.0, 0.0, 70.0, 1.0, 0.0, 17.0, 0.0, 232.0, 51.0, 300.0, 172.0, 186.0, 0.0, 0.0, 68.0, 4.0, 0.0, 271.0], [25.0, 0.0, 7.0, 191.0, 0.0, 2012.0, 0.0, 65.0, 0.0, 0.0, 359.0, 0.0, 29.0, 0.0, 0.0, 0.0, 85.0, 4.0, 0.0, 27.0, 0.0, 213.0, 32.0, 321.0, 195.0, 155.0, 0.0, 0.0, 57.0, 2.0, 0.0, 317.0], [32.0, 0.0, 18.0, 185.0, 0.0, 1997.0, 0.0, 53.0, 0.0, 0.0, 348.0, 0.0, 30.0, 0.0, 0.0, 0.0, 107.0, 1.0, 0.0, 34.0, 0.0, 207.0, 39.0, 308.0, 222.0, 185.0, 0.0, 0.0, 55.0, 2.0, 0.0, 273.0]]
3:[[0.0, 2.0, 9.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 182.0, 276.0, 82.0, 215.0, 3.0, 0.0, 0.0, 0.0, 2007.0, 29.0, 41.0, 248.0, 0.0, 1.0, 65.0, 92.0, 141.0, 147.0, 38.0, 498.0, 7.0, 0.0], [0.0, 2.0, 6.0, 1.0, 1.0, 0.0, 2.0, 0.0, 0.0, 5.0, 236.0, 254.0, 93.0, 163.0, 5.0, 0.0, 0.0, 3.0, 2020.0, 31.0, 39.0, 229.0, 0.0, 0.0, 72.0, 88.0, 166.0, 133.0, 83.0, 454.0, 10.0, 0.0], [0.0, 2.0, 6.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 222.0, 247.0, 91.0, 162.0, 2.0, 0.0, 0.0, 2.0, 2006.0, 38.0, 38.0, 241.0, 0.0, 2.0, 56.0, 129.0, 152.0, 133.0, 45.0, 505.0, 10.0, 0.0], [0.0, 1.0, 11.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 203.0, 271.0, 83.0, 187.0, 5.0, 0.0, 0.0, 6.0, 2010.0, 42.0, 37.0, 237.0, 0.0, 0.0, 47.0, 78.0, 174.0, 146.0, 63.0, 474.0, 13.0, 0.0]]
4:[[115.0, 192.0, 0.0, 0.0, 0.0, 337.0, 0.0, 0.0, 3.0, 294.0, 46.0, 2.0, 0.0, 9.0, 0.0, 84.0, 0.0, 17.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1933.0, 675.0, 17.0, 32.0, 5.0, 1.0, 184.0, 122.0, 22.0], [141.0, 178.0, 1.0, 0.0, 0.0, 363.0, 0.0, 0.0, 4.0, 262.0, 52.0, 2.0, 0.0, 5.0, 0.0, 103.0, 1.0, 18.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1945.0, 628.0, 11.0, 32.0, 4.0, 1.0, 196.0, 129.0, 15.0], [104.0, 207.0, 1.0, 0.0, 0.0, 394.0, 0.0, 0.0, 2.0, 268.0, 58.0, 3.0, 0.0, 3.0, 0.0, 110.0, 0.0, 23.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1936.0, 615.0, 10.0, 28.0, 3.0, 0.0, 197.0, 107.0, 19.0], [136.0, 210.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 1.0, 273.0, 61.0, 1.0, 0.0, 2.0, 0.0, 115.0, 0.0, 16.0, 0.0, 0.0, 0.0, 14.0, 0.0, 1909.0, 624.0, 12.0, 26.0, 8.0, 1.0, 190.0, 103.0, 19.0]]
5:[[2.0, 0.0, 79.0, 291.0, 29.0, 0.0, 190.0, 174.0, 4.0, 0.0, 38.0, 160.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1543.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1378.0, 2.0, 0.0, 128.0], [0.0, 1.0, 113.0, 293.0, 28.0, 0.0, 191.0, 181.0, 10.0, 0.0, 44.0, 144.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1542.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1349.0, 1.0, 0.0, 126.0], [10.0, 0.0, 83.0, 331.0, 31.0, 0.0, 133.0, 205.0, 10.0, 0.0, 37.0, 105.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1.0, 1416.0, 1.0, 0.0, 119.0], [0.0, 1.0, 74.0, 311.0, 31.0, 0.0, 173.0, 158.0, 11.0, 0.0, 32.0, 105.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1575.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1.0, 1440.0, 0.0, 0.0, 114.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 888.0, 16.0, 82.0, 0.0, 7.0, 13.0, 0.0, 2.0, 458.0, 22.0, 1.0, 0.0, 127.0, 386.0, 0.0, 2.0, 0.0, 168.0, 0.0, 0.0, 202.0, 0.0, 9.0, 9.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 898.0, 20.0, 90.0, 0.0, 10.0, 21.0, 0.0, 3.0, 431.0, 22.0, 0.0, 0.0, 126.0, 382.0, 1.0, 3.0, 0.0, 172.0, 0.0, 0.0, 179.0, 0.0, 19.0, 17.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1674.0, 0.0, 0.0, 964.0, 14.0, 90.0, 0.0, 1.0, 18.0, 0.0, 1.0, 369.0, 25.0, 0.0, 0.0, 148.0, 372.0, 1.0, 2.0, 0.0, 165.0, 0.0, 0.0, 192.0, 0.0, 19.0, 8.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 944.0, 35.0, 80.0, 0.0, 3.0, 10.0, 0.0, 1.0, 358.0, 36.0, 3.0, 0.0, 127.0, 408.0, 1.0, 1.0, 0.0, 173.0, 0.0, 0.0, 166.0, 0.0, 23.0, 5.0, 0.0]]
7:[[5.0, 17.0, 265.0, 132.0, 8.0, 162.0, 55.0, 0.0, 1909.0, 96.0, 0.0, 0.0, 0.0, 132.0, 0.0, 94.0, 0.0, 0.0, 0.0, 0.0, 354.0, 46.0, 0.0, 68.0, 60.0, 70.0, 104.0, 361.0, 0.0, 0.0, 138.0, 20.0], [5.0, 11.0, 285.0, 144.0, 5.0, 182.0, 81.0, 0.0, 1864.0, 86.0, 0.0, 0.0, 0.0, 140.0, 0.0, 93.0, 0.0, 0.0, 0.0, 0.0, 325.0, 61.0, 0.0, 78.0, 49.0, 83.0, 103.0, 366.0, 0.0, 1.0, 111.0, 23.0], [4.0, 12.0, 224.0, 144.0, 8.0, 190.0, 62.0, 0.0, 1879.0, 91.0, 0.0, 0.0, 0.0, 149.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 345.0, 55.0, 0.0, 68.0, 55.0, 78.0, 110.0, 400.0, 0.0, 0.0, 126.0, 22.0], [2.0, 11.0, 231.0, 166.0, 3.0, 184.0, 81.0, 0.0, 1866.0, 82.0, 0.0, 0.0, 0.0, 120.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0, 362.0, 51.0, 0.0, 76.0, 76.0, 105.0, 140.0, 334.0, 0.0, 1.0, 113.0, 23.0]]
8:[[0.0, 134.0, 133.0, 1.0, 28.0, 1.0, 2.0, 3.0, 40.0, 97.0, 116.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1.0, 274.0, 596.0, 31.0, 0.0, 36.0, 0.0, 1.0, 21.0, 239.0, 925.0, 1194.0, 0.0, 135.0, 66.0], [0.0, 88.0, 143.0, 1.0, 43.0, 0.0, 5.0, 4.0, 34.0, 98.0, 105.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 301.0, 631.0, 18.0, 1.0, 31.0, 0.0, 3.0, 9.0, 243.0, 903.0, 1217.0, 0.0, 137.0, 62.0], [0.0, 107.0, 149.0, 1.0, 60.0, 0.0, 2.0, 6.0, 38.0, 74.0, 93.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 315.0, 623.0, 34.0, 0.0, 40.0, 0.0, 1.0, 14.0, 261.0, 935.0, 1131.0, 0.0, 133.0, 65.0], [0.0, 103.0, 101.0, 1.0, 55.0, 1.0, 3.0, 4.0, 36.0, 83.0, 93.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 620.0, 28.0, 0.0, 38.0, 0.0, 3.0, 16.0, 299.0, 927.0, 1175.0, 0.0, 124.0, 54.0]]
9:[[5.0, 0.0, 37.0, 5.0, 0.0, 0.0, 314.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 284.0, 6.0, 0.0, 0.0, 1222.0, 15.0, 51.0, 60.0, 1058.0, 114.0, 2.0, 595.0, 1.0, 268.0, 0.0, 1.0, 6.0, 24.0], [4.0, 0.0, 38.0, 3.0, 0.0, 0.0, 316.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 261.0, 7.0, 0.0, 0.0, 1223.0, 11.0, 40.0, 71.0, 1097.0, 87.0, 1.0, 549.0, 2.0, 312.0, 0.0, 0.0, 6.0, 34.0], [5.0, 1.0, 33.0, 5.0, 0.0, 0.0, 311.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 254.0, 5.0, 0.0, 0.0, 1310.0, 5.0, 42.0, 77.0, 1015.0, 73.0, 0.0, 565.0, 2.0, 339.0, 0.0, 0.0, 5.0, 23.0], [2.0, 0.0, 31.0, 4.0, 0.0, 0.0, 301.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 249.0, 2.0, 0.0, 0.0, 1282.0, 6.0, 45.0, 78.0, 1062.0, 70.0, 0.0, 566.0, 1.0, 333.0, 0.0, 0.0, 12.0, 31.0]]
10:[[647.0, 0.0, 4.0, 0.0, 17.0, 0.0, 897.0, 0.0, 0.0, 51.0, 185.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 171.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 746.0, 0.0, 1376.0], [707.0, 0.0, 10.0, 0.0, 15.0, 0.0, 811.0, 0.0, 0.0, 51.0, 178.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 173.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 801.0, 0.0, 1343.0], [635.0, 0.0, 10.0, 0.0, 15.0, 0.0, 931.0, 0.0, 0.0, 63.0, 154.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 159.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 767.0, 0.0, 1357.0], [603.0, 0.0, 12.0, 0.0, 8.0, 0.0, 960.0, 0.0, 0.0, 56.0, 195.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 193.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 723.0, 0.0, 1346.0]]
