0:[[1.0, 0.0, 1.0, 0.0, 281.0, 443.0, 1.0, 0.0, 3.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 827.0, 334.0, 0.0, 844.0, 0.0, 154.0, 0.0, 0.0, 643.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 192.0, 473.0, 1.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 801.0, 303.0, 1.0, 893.0, 0.0, 174.0, 0.0, 0.0, 646.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 188.0, 482.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 52.0, 1.0, 0.0, 813.0, 277.0, 2.0, 906.0, 0.0, 156.0, 1.0, 0.0, 659.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 5.0, 0.0, 240.0, 473.0, 0.0, 1.0, 0.0, 0.0, 555.0, 0.0, 1.0, 0.0, 0.0, 55.0, 1.0, 0.0, 819.0, 275.0, 0.0, 830.0, 0.0, 151.0, 0.0, 0.0, 688.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 319.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 725.0, 9.0, 0.0, 0.0, 1.0, 1781.0, 351.0, 0.0, 1.0, 0.0, 0.0, 817.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 53.0, 0.0, 341.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 12.0, 0.0, 630.0, 10.0, 0.0, 0.0, 4.0, 1830.0, 389.0, 0.0, 0.0, 0.0, 0.0, 814.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 708.0, 4.0, 0.0, 0.0, 1.0, 1785.0, 373.0, 0.0, 0.0, 0.0, 0.0, 805.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 255.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 824.0, 6.0, 0.0, 1.0, 4.0, 1766.0, 391.0, 0.0, 0.0, 0.0, 0.0, 761.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 7.0, 257.0, 0.0, 1994.0, 0.0, 63.0, 0.0, 0.0, 281.0, 0.0, 20.0, 0.0, 2.0, 0.0, 69.0, 2.0, 0.0, 21.0, 0.0, 260.0, 29.0, 309.0, 194.0, 226.0, 0.0, 0.0, 49.0, 1.0, 0.0, 294.0], [35.0, 0.0, 10.0, 261.0, 0.0, 2003.0, 0.0, 44.0, 0.0, 0.0, 244.0, 0.0, 15.0, 0.0, 2.0, 0.0, 49.0, 2.0, 0.0, 40.0, 0.0, 254.0, 45.0, 321.0, 189.0, 215.0, 0.0, 0.0, 51.0, 1.0, 0.0, 315.0], [19.0, 0.0, 12.0, 251.0, 0.0, 2004.0, 0.0, 84.0, 1.0, 0.0, 249.0, 0.0, 16.0, 0.0, 1.0, 0.0, 70.0, 3.0, 0.0, 20.0, 0.0, 270.0, 35.0, 331.0, 200.0, 177.0, 0.0, 0.0, 36.0, 2.0, 0.0, 315.0], [33.0, 0.0, 9.0, 262.0, 0.0, 2011.0, 0.0, 96.0, 4.0, 0.0, 261.0, 0.0, 23.0, 0.0, 2.0, 0.0, 67.0, 1.0, 0.0, 22.0, 0.0, 249.0, 32.0, 318.0, 142.0, 151.0, 0.0, 0.0, 46.0, 1.0, 0.0, 366.0]]
3:[[0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 159.0, 286.0, 66.0, 168.0, 8.0, 0.0, 0.0, 1.0, 2023.0, 29.0, 41.0, 245.0, 0.0, 1.0, 66.0, 123.0, 188.0, 119.0, 42.0, 509.0, 11.0, 0.0], [2.0, 4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 187.0, 248.0, 65.0, 162.0, 3.0, 0.0, 0.0, 0.0, 2008.0, 21.0, 42.0, 263.0, 0.0, 1.0, 66.0, 111.0, 243.0, 150.0, 56.0, 447.0, 6.0, 0.0], [0.0, 3.0, 8.0, 3.0, 0.0, 0.0, 4.0, 0.0, 0.0, 3.0, 145.0, 243.0, 57.0, 200.0, 2.0, 0.0, 0.0, 2.0, 2013.0, 23.0, 32.0, 290.0, 0.0, 0.0, 41.0, 114.0, 231.0, 128.0, 46.0, 500.0, 8.0, 0.0], [0.0, 3.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 178.0, 287.0, 49.0, 199.0, 6.0, 0.0, 0.0, 3.0, 2033.0, 18.0, 29.0, 218.0, 0.0, 1.0, 59.0, 125.0, 190.0, 104.0, 48.0, 527.0, 6.0, 0.0]]
4:[[79.0, 160.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 2.0, 338.0, 45.0, 3.0, 0.0, 6.0, 0.0, 107.0, 1.0, 28.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1923.0, 660.0, 9.0, 30.0, 4.0, 0.0, 162.0, 165.0, 31.0], [84.0, 178.0, 1.0, 0.0, 0.0, 320.0, 0.0, 0.0, 2.0, 336.0, 46.0, 1.0, 0.0, 7.0, 0.0, 78.0, 0.0, 29.0, 0.0, 0.0, 1.0, 3.0, 1.0, 1949.0, 629.0, 14.0, 42.0, 2.0, 0.0, 179.0, 176.0, 18.0], [89.0, 206.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 2.0, 339.0, 34.0, 8.0, 0.0, 2.0, 0.0, 85.0, 0.0, 20.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1918.0, 661.0, 16.0, 35.0, 1.0, 1.0, 209.0, 123.0, 12.0], [42.0, 188.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 0.0, 330.0, 40.0, 4.0, 0.0, 12.0, 0.0, 92.0, 0.0, 40.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1929.0, 720.0, 17.0, 21.0, 1.0, 3.0, 206.0, 119.0, 17.0]]
5:[[0.0, 0.0, 79.0, 269.0, 41.0, 0.0, 150.0, 173.0, 5.0, 0.0, 33.0, 153.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1551.0, 0.0, 0.0, 54.0, 0.0, 1.0, 0.0, 1374.0, 0.0, 0.0, 138.0], [2.0, 1.0, 86.0, 296.0, 36.0, 0.0, 161.0, 127.0, 6.0, 0.0, 49.0, 175.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1576.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1362.0, 0.0, 0.0, 134.0], [0.0, 0.0, 64.0, 305.0, 33.0, 0.0, 153.0, 141.0, 10.0, 0.0, 27.0, 182.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 1535.0, 0.0, 0.0, 47.0, 0.0, 1.0, 0.0, 1343.0, 0.0, 0.0, 129.0], [2.0, 0.0, 113.0, 313.0, 19.0, 0.0, 118.0, 176.0, 6.0, 0.0, 58.0, 140.0, 8.0, 26.0, 0.0, 0.0, 0.0, 0.0, 113.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 42.0, 0.0, 0.0, 2.0, 1361.0, 0.0, 0.0, 151.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1689.0, 0.0, 0.0, 1005.0, 20.0, 83.0, 0.0, 3.0, 18.0, 0.0, 1.0, 451.0, 30.0, 1.0, 0.0, 90.0, 366.0, 1.0, 2.0, 0.0, 143.0, 0.0, 0.0, 161.0, 0.0, 11.0, 2.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1683.0, 3.0, 0.0, 991.0, 18.0, 74.0, 0.0, 7.0, 19.0, 0.0, 2.0, 436.0, 24.0, 0.0, 0.0, 99.0, 396.0, 0.0, 2.0, 0.0, 140.0, 0.0, 0.0, 157.0, 0.0, 16.0, 5.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 1089.0, 16.0, 82.0, 0.0, 4.0, 8.0, 0.0, 2.0, 363.0, 42.0, 0.0, 0.0, 103.0, 344.0, 0.0, 3.0, 0.0, 159.0, 0.0, 0.0, 153.0, 0.0, 20.0, 6.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1730.0, 0.0, 0.0, 1125.0, 21.0, 47.0, 0.0, 5.0, 19.0, 0.0, 2.0, 392.0, 23.0, 1.0, 0.0, 127.0, 313.0, 0.0, 3.0, 0.0, 103.0, 0.0, 0.0, 154.0, 0.0, 17.0, 2.0, 0.0]]
7:[[3.0, 13.0, 230.0, 161.0, 13.0, 199.0, 81.0, 0.0, 1880.0, 109.0, 0.0, 0.0, 0.0, 122.0, 0.0, 102.0, 0.0, 0.0, 1.0, 0.0, 348.0, 64.0, 0.0, 72.0, 60.0, 111.0, 126.0, 238.0, 0.0, 2.0, 141.0, 20.0], [5.0, 6.0, 215.0, 170.0, 4.0, 198.0, 73.0, 0.0, 1872.0, 109.0, 0.0, 0.0, 0.0, 148.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 390.0, 49.0, 0.0, 75.0, 64.0, 130.0, 142.0, 213.0, 1.0, 1.0, 141.0, 18.0], [3.0, 7.0, 214.0, 168.0, 5.0, 210.0, 98.0, 0.0, 1905.0, 94.0, 0.0, 0.0, 0.0, 128.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 382.0, 45.0, 0.0, 75.0, 59.0, 107.0, 149.0, 241.0, 0.0, 2.0, 117.0, 12.0], [3.0, 10.0, 192.0, 150.0, 9.0, 180.0, 108.0, 0.0, 1914.0, 97.0, 0.0, 0.0, 0.0, 144.0, 0.0, 89.0, 0.0, 0.0, 0.0, 0.0, 320.0, 64.0, 0.0, 76.0, 64.0, 133.0, 140.0, 293.0, 0.0, 2.0, 96.0, 12.0]]
8:[[1.0, 144.0, 82.0, 0.0, 44.0, 0.0, 3.0, 9.0, 45.0, 107.0, 180.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 621.0, 32.0, 0.0, 40.0, 0.0, 1.0, 10.0, 265.0, 905.0, 1068.0, 0.0, 209.0, 53.0], [0.0, 143.0, 82.0, 1.0, 31.0, 1.0, 10.0, 5.0, 35.0, 99.0, 181.0, 0.0, 11.0, 0.0, 1.0, 0.0, 0.0, 1.0, 277.0, 672.0, 32.0, 0.0, 35.0, 0.0, 1.0, 4.0, 256.0, 919.0, 1050.0, 0.0, 193.0, 56.0], [0.0, 138.0, 67.0, 0.0, 34.0, 0.0, 2.0, 2.0, 42.0, 109.0, 169.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 668.0, 22.0, 0.0, 42.0, 1.0, 1.0, 16.0, 287.0, 907.0, 1049.0, 0.0, 186.0, 54.0], [1.0, 155.0, 70.0, 1.0, 38.0, 0.0, 1.0, 19.0, 29.0, 106.0, 148.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 651.0, 21.0, 0.0, 43.0, 0.0, 2.0, 3.0, 275.0, 865.0, 1070.0, 0.0, 210.0, 49.0]]
9:[[2.0, 0.0, 33.0, 1.0, 0.0, 0.0, 239.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 285.0, 5.0, 0.0, 0.0, 1154.0, 5.0, 44.0, 81.0, 1104.0, 97.0, 1.0, 603.0, 2.0, 361.0, 0.0, 3.0, 17.0, 28.0], [3.0, 0.0, 62.0, 1.0, 0.0, 0.0, 258.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 290.0, 3.0, 0.0, 0.0, 1119.0, 2.0, 41.0, 79.0, 1131.0, 93.0, 0.0, 561.0, 2.0, 387.0, 0.0, 1.0, 8.0, 30.0], [2.0, 0.0, 38.0, 9.0, 0.0, 0.0, 241.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 243.0, 3.0, 0.0, 0.0, 1200.0, 4.0, 37.0, 84.0, 1091.0, 92.0, 1.0, 604.0, 1.0, 375.0, 0.0, 3.0, 13.0, 21.0], [2.0, 0.0, 32.0, 3.0, 0.0, 0.0, 206.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 290.0, 10.0, 0.0, 0.0, 1173.0, 4.0, 32.0, 97.0, 1097.0, 79.0, 0.0, 580.0, 1.0, 406.0, 0.0, 0.0, 16.0, 36.0]]
