0:[[0.0, 396.0, 10.0, 1.0, 296.0, 418.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 923.0, 25.0, 0.0, 1242.0, 0.0, 3.0, 0.0, 17.0, 394.0, 0.0, 1.0, 0.0, 0.0, 368.0], [0.0, 421.0, 7.0, 0.0, 296.0, 438.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 903.0, 18.0, 0.0, 1233.0, 0.0, 4.0, 0.0, 26.0, 414.0, 1.0, 0.0, 0.0, 0.0, 332.0], [0.0, 416.0, 15.0, 0.0, 275.0, 457.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 926.0, 31.0, 0.0, 1217.0, 0.0, 1.0, 0.0, 16.0, 369.0, 0.0, 0.0, 0.0, 0.0, 371.0], [0.0, 419.0, 9.0, 0.0, 298.0, 378.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 910.0, 21.0, 0.0, 1284.0, 0.0, 2.0, 0.0, 18.0, 402.0, 0.0, 1.0, 0.0, 0.0, 353.0]]
1:[[6.0, 0.0, 0.0, 3.0, 7.0, 0.0, 3.0, 1.0, 41.0, 118.0, 0.0, 3.0, 0.0, 8.0, 0.0, 399.0, 0.0, 0.0, 1.0, 0.0, 1829.0, 446.0, 1.0, 1.0, 1.0, 368.0, 570.0, 1.0, 1.0, 280.0, 8.0, 0.0], [5.0, 0.0, 0.0, 1.0, 9.0, 1.0, 2.0, 0.0, 28.0, 119.0, 0.0, 3.0, 0.0, 6.0, 0.0, 375.0, 0.0, 0.0, 0.0, 0.0, 1835.0, 470.0, 0.0, 3.0, 0.0, 359.0, 612.0, 0.0, 1.0, 257.0, 10.0, 0.0], [5.0, 0.0, 0.0, 2.0, 4.0, 1.0, 0.0, 0.0, 33.0, 115.0, 0.0, 1.0, 0.0, 8.0, 0.0, 425.0, 0.0, 0.0, 0.0, 0.0, 1822.0, 429.0, 1.0, 4.0, 1.0, 387.0, 605.0, 0.0, 4.0, 238.0, 11.0, 0.0], [6.0, 0.0, 1.0, 2.0, 5.0, 0.0, 1.0, 2.0, 39.0, 142.0, 0.0, 2.0, 0.0, 5.0, 0.0, 369.0, 0.0, 0.0, 1.0, 0.0, 1865.0, 450.0, 0.0, 5.0, 1.0, 365.0, 554.0, 0.0, 0.0, 274.0, 7.0, 0.0]]
2:[[3.0, 0.0, 32.0, 229.0, 0.0, 1988.0, 11.0, 40.0, 0.0, 0.0, 154.0, 2.0, 0.0, 17.0, 0.0, 29.0, 30.0, 0.0, 31.0, 1.0, 0.0, 102.0, 0.0, 536.0, 19.0, 4.0, 233.0, 0.0, 65.0, 565.0, 4.0, 1.0], [3.0, 0.0, 37.0, 224.0, 1.0, 1993.0, 7.0, 36.0, 0.0, 0.0, 170.0, 6.0, 0.0, 30.0, 0.0, 26.0, 27.0, 0.0, 35.0, 1.0, 0.0, 122.0, 0.0, 543.0, 10.0, 3.0, 204.0, 0.0, 47.0, 568.0, 3.0, 0.0], [1.0, 0.0, 54.0, 229.0, 0.0, 1982.0, 11.0, 43.0, 0.0, 0.0, 149.0, 6.0, 0.0, 27.0, 1.0, 35.0, 28.0, 1.0, 27.0, 1.0, 0.0, 105.0, 0.0, 538.0, 18.0, 5.0, 214.0, 0.0, 64.0, 556.0, 1.0, 0.0], [1.0, 0.0, 49.0, 201.0, 0.0, 1982.0, 12.0, 30.0, 0.0, 0.0, 174.0, 5.0, 0.0, 18.0, 0.0, 31.0, 25.0, 1.0, 21.0, 2.0, 0.0, 109.0, 0.0, 518.0, 14.0, 7.0, 219.0, 0.0, 66.0, 608.0, 3.0, 0.0]]
3:[[0.0, 779.0, 74.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 45.0, 1.0, 42.0, 206.0, 0.0, 2.0, 0.0, 2003.0, 5.0, 0.0, 0.0, 0.0, 26.0, 510.0, 306.0, 43.0, 0.0, 1.0, 26.0, 2.0, 11.0], [0.0, 712.0, 83.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 11.0, 35.0, 0.0, 48.0, 256.0, 0.0, 0.0, 0.0, 1995.0, 5.0, 0.0, 1.0, 0.0, 21.0, 526.0, 331.0, 31.0, 0.0, 1.0, 22.0, 7.0, 9.0], [0.0, 725.0, 96.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 12.0, 44.0, 1.0, 42.0, 228.0, 0.0, 2.0, 0.0, 1984.0, 9.0, 0.0, 0.0, 0.0, 23.0, 521.0, 323.0, 29.0, 0.0, 2.0, 28.0, 10.0, 13.0], [0.0, 758.0, 77.0, 3.0, 1.0, 2.0, 0.0, 1.0, 0.0, 0.0, 13.0, 31.0, 3.0, 49.0, 218.0, 0.0, 1.0, 0.0, 2001.0, 7.0, 0.0, 0.0, 0.0, 29.0, 519.0, 322.0, 25.0, 0.0, 0.0, 22.0, 2.0, 12.0]]
4:[[90.0, 0.0, 0.0, 0.0, 3.0, 11.0, 0.0, 0.0, 1.0, 82.0, 81.0, 5.0, 0.0, 3.0, 5.0, 128.0, 0.0, 60.0, 3.0, 245.0, 457.0, 150.0, 0.0, 2042.0, 600.0, 3.0, 0.0, 0.0, 0.0, 127.0, 0.0, 0.0], [98.0, 0.0, 0.0, 0.0, 2.0, 15.0, 0.0, 0.0, 1.0, 72.0, 97.0, 5.0, 0.0, 0.0, 4.0, 121.0, 0.0, 85.0, 1.0, 244.0, 464.0, 138.0, 0.0, 2041.0, 593.0, 5.0, 0.0, 0.0, 0.0, 110.0, 0.0, 0.0], [100.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 79.0, 68.0, 5.0, 0.0, 1.0, 5.0, 128.0, 0.0, 61.0, 8.0, 262.0, 464.0, 167.0, 0.0, 2041.0, 580.0, 1.0, 0.0, 0.0, 0.0, 116.0, 0.0, 0.0], [100.0, 0.0, 0.0, 0.0, 1.0, 11.0, 0.0, 0.0, 1.0, 77.0, 116.0, 6.0, 0.0, 1.0, 5.0, 110.0, 0.0, 59.0, 4.0, 233.0, 466.0, 134.0, 0.0, 2041.0, 593.0, 4.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0]]
5:[[4.0, 0.0, 1.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 4.0, 1.0, 132.0, 44.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 1765.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 1709.0, 1.0, 6.0, 199.0], [2.0, 1.0, 2.0, 41.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 108.0, 9.0, 0.0, 114.0, 44.0, 0.0, 14.0, 0.0, 2.0, 1.0, 0.0, 1782.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1741.0, 2.0, 4.0, 208.0], [7.0, 0.0, 1.0, 45.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 142.0, 12.0, 3.0, 108.0, 40.0, 0.0, 13.0, 0.0, 1.0, 0.0, 0.0, 1780.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 1709.0, 1.0, 5.0, 197.0], [6.0, 1.0, 1.0, 48.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 116.0, 2.0, 1.0, 119.0, 34.0, 0.0, 12.0, 0.0, 1.0, 0.0, 0.0, 1808.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1704.0, 0.0, 1.0, 216.0]]
6:[[0.0, 14.0, 4.0, 205.0, 1351.0, 0.0, 0.0, 1181.0, 14.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 648.0, 0.0, 0.0, 0.0, 0.0, 671.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 28.0, 1.0, 226.0, 1347.0, 0.0, 0.0, 1197.0, 10.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 608.0, 1.0, 0.0, 0.0, 0.0, 660.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0], [0.0, 22.0, 3.0, 225.0, 1339.0, 0.0, 0.0, 1191.0, 7.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 621.0, 0.0, 0.0, 0.0, 0.0, 676.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 13.0, 2.0, 235.0, 1357.0, 0.0, 0.0, 1144.0, 13.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 624.0, 3.0, 0.0, 0.0, 0.0, 697.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
7:[[2.0, 0.0, 575.0, 0.0, 0.0, 292.0, 280.0, 0.0, 1732.0, 0.0, 42.0, 0.0, 0.0, 2.0, 31.0, 0.0, 0.0, 0.0, 222.0, 1.0, 426.0, 24.0, 0.0, 313.0, 0.0, 129.0, 0.0, 24.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 582.0, 0.0, 0.0, 275.0, 366.0, 0.0, 1747.0, 0.0, 51.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 243.0, 2.0, 381.0, 23.0, 2.0, 271.0, 0.0, 106.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 579.0, 0.0, 0.0, 301.0, 277.0, 0.0, 1745.0, 0.0, 46.0, 0.0, 0.0, 1.0, 28.0, 0.0, 0.0, 1.0, 233.0, 0.0, 413.0, 27.0, 1.0, 286.0, 0.0, 123.0, 0.0, 33.0, 0.0, 1.0, 0.0, 0.0], [1.0, 0.0, 601.0, 1.0, 0.0, 255.0, 298.0, 0.0, 1766.0, 0.0, 34.0, 0.0, 0.0, 1.0, 53.0, 1.0, 0.0, 2.0, 232.0, 0.0, 390.0, 30.0, 0.0, 305.0, 0.0, 95.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0]]
8:[[61.0, 1.0, 5.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 45.0, 12.0, 0.0, 0.0, 0.0, 0.0, 11.0, 1.0, 0.0, 386.0, 963.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 682.0, 1069.0, 785.0, 0.0, 4.0, 0.0], [60.0, 0.0, 7.0, 0.0, 100.0, 1.0, 2.0, 0.0, 0.0, 59.0, 21.0, 0.0, 1.0, 0.0, 0.0, 16.0, 1.0, 0.0, 330.0, 935.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 679.0, 1099.0, 780.0, 0.0, 4.0, 0.0], [70.0, 2.0, 2.0, 0.0, 97.0, 0.0, 2.0, 0.0, 0.0, 51.0, 13.0, 0.0, 0.0, 0.0, 0.0, 17.0, 1.0, 0.0, 339.0, 947.0, 4.0, 0.0, 0.0, 0.0, 3.0, 1.0, 684.0, 1076.0, 785.0, 0.0, 2.0, 0.0], [67.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0, 0.0, 0.0, 37.0, 19.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 365.0, 920.0, 5.0, 0.0, 0.0, 0.0, 1.0, 2.0, 698.0, 1069.0, 783.0, 0.0, 4.0, 1.0]]
9:[[4.0, 0.0, 6.0, 0.0, 0.0, 0.0, 49.0, 0.0, 1.0, 298.0, 0.0, 0.0, 1.0, 0.0, 507.0, 1.0, 0.0, 0.0, 784.0, 0.0, 244.0, 12.0, 689.0, 0.0, 0.0, 1134.0, 0.0, 314.0, 0.0, 0.0, 52.0, 0.0], [5.0, 0.0, 4.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 279.0, 0.0, 0.0, 2.0, 0.0, 505.0, 0.0, 0.0, 0.0, 788.0, 0.0, 242.0, 13.0, 699.0, 0.0, 0.0, 1122.0, 0.0, 327.0, 0.0, 0.0, 46.0, 0.0], [6.0, 1.0, 4.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 304.0, 0.0, 0.0, 1.0, 0.0, 509.0, 0.0, 0.0, 0.0, 776.0, 0.0, 253.0, 15.0, 690.0, 0.0, 0.0, 1110.0, 0.0, 331.0, 0.0, 0.0, 47.0, 0.0], [1.0, 0.0, 6.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 304.0, 0.0, 0.0, 1.0, 0.0, 516.0, 0.0, 0.0, 0.0, 758.0, 0.0, 242.0, 15.0, 708.0, 0.0, 0.0, 1111.0, 0.0, 297.0, 0.0, 0.0, 47.0, 0.0]]
