0:[[0.0, 0.0, 0.0, 0.0, 236.0, 433.0, 2.0, 0.0, 0.0, 0.0, 582.0, 2.0, 0.0, 1.0, 0.0, 37.0, 0.0, 0.0, 824.0, 361.0, 0.0, 839.0, 0.0, 146.0, 0.0, 0.0, 629.0, 0.0, 1.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 195.0, 451.0, 0.0, 0.0, 2.0, 0.0, 559.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 798.0, 373.0, 0.0, 892.0, 0.0, 179.0, 2.0, 0.0, 606.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 228.0, 436.0, 0.0, 1.0, 0.0, 0.0, 497.0, 1.0, 1.0, 0.0, 0.0, 36.0, 0.0, 0.0, 767.0, 429.0, 0.0, 942.0, 0.0, 185.0, 0.0, 0.0, 571.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 193.0, 466.0, 1.0, 0.0, 0.0, 0.0, 525.0, 2.0, 0.0, 0.0, 0.0, 46.0, 2.0, 0.0, 786.0, 378.0, 1.0, 923.0, 0.0, 144.0, 0.0, 0.0, 626.0, 0.0, 1.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 54.0, 0.0, 312.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 671.0, 10.0, 0.0, 1.0, 3.0, 1769.0, 454.0, 0.0, 0.0, 0.0, 0.0, 804.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 659.0, 10.0, 0.0, 1.0, 1.0, 1751.0, 440.0, 0.0, 0.0, 0.0, 0.0, 824.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 43.0, 0.0, 350.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 609.0, 16.0, 0.0, 1.0, 4.0, 1754.0, 491.0, 0.0, 0.0, 0.0, 0.0, 816.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 319.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 694.0, 13.0, 0.0, 0.0, 6.0, 1740.0, 468.0, 0.0, 0.0, 0.0, 0.0, 785.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 10.0, 216.0, 0.0, 2000.0, 2.0, 46.0, 1.0, 0.0, 349.0, 0.0, 22.0, 0.0, 0.0, 0.0, 67.0, 4.0, 0.0, 24.0, 0.0, 258.0, 53.0, 322.0, 195.0, 173.0, 0.0, 0.0, 54.0, 2.0, 0.0, 276.0], [18.0, 0.0, 5.0, 227.0, 0.0, 2011.0, 1.0, 47.0, 1.0, 0.0, 293.0, 0.0, 25.0, 0.0, 0.0, 0.0, 81.0, 3.0, 0.0, 38.0, 0.0, 267.0, 46.0, 329.0, 211.0, 146.0, 0.0, 0.0, 55.0, 3.0, 0.0, 289.0], [20.0, 0.0, 4.0, 267.0, 0.0, 1992.0, 0.0, 35.0, 1.0, 0.0, 305.0, 0.0, 16.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 41.0, 0.0, 263.0, 43.0, 318.0, 215.0, 170.0, 0.0, 0.0, 57.0, 4.0, 0.0, 270.0], [20.0, 0.0, 4.0, 247.0, 0.0, 2014.0, 0.0, 49.0, 2.0, 0.0, 339.0, 0.0, 21.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 44.0, 0.0, 255.0, 41.0, 304.0, 184.0, 156.0, 0.0, 0.0, 61.0, 2.0, 0.0, 291.0]]
3:[[0.0, 14.0, 6.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 222.0, 264.0, 102.0, 170.0, 1.0, 0.0, 0.0, 3.0, 2009.0, 13.0, 36.0, 205.0, 0.0, 1.0, 60.0, 140.0, 160.0, 109.0, 42.0, 524.0, 8.0, 0.0], [0.0, 10.0, 17.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 181.0, 276.0, 124.0, 189.0, 3.0, 0.0, 0.0, 1.0, 2002.0, 16.0, 25.0, 238.0, 0.0, 0.0, 38.0, 149.0, 156.0, 136.0, 42.0, 478.0, 10.0, 0.0], [0.0, 12.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 209.0, 269.0, 122.0, 210.0, 2.0, 0.0, 0.0, 2.0, 2020.0, 10.0, 28.0, 219.0, 0.0, 1.0, 37.0, 145.0, 152.0, 135.0, 49.0, 454.0, 11.0, 0.0], [0.0, 11.0, 16.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 185.0, 251.0, 124.0, 183.0, 4.0, 0.0, 0.0, 2.0, 2000.0, 16.0, 46.0, 237.0, 0.0, 0.0, 45.0, 202.0, 116.0, 133.0, 54.0, 457.0, 9.0, 0.0]]
4:[[121.0, 214.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 4.0, 234.0, 48.0, 1.0, 0.0, 3.0, 0.0, 109.0, 0.0, 34.0, 0.0, 2.0, 0.0, 9.0, 1.0, 1934.0, 623.0, 25.0, 35.0, 2.0, 0.0, 202.0, 125.0, 28.0], [129.0, 194.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 3.0, 259.0, 55.0, 6.0, 0.0, 6.0, 0.0, 108.0, 0.0, 20.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1927.0, 611.0, 29.0, 36.0, 4.0, 4.0, 240.0, 114.0, 19.0], [151.0, 191.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 4.0, 292.0, 54.0, 2.0, 0.0, 6.0, 0.0, 82.0, 0.0, 24.0, 0.0, 5.0, 0.0, 1.0, 0.0, 1940.0, 591.0, 26.0, 40.0, 3.0, 2.0, 201.0, 117.0, 22.0], [122.0, 166.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 0.0, 272.0, 50.0, 0.0, 0.0, 6.0, 0.0, 114.0, 0.0, 24.0, 0.0, 2.0, 0.0, 6.0, 1.0, 1931.0, 611.0, 34.0, 35.0, 2.0, 0.0, 222.0, 120.0, 22.0]]
5:[[3.0, 0.0, 97.0, 245.0, 21.0, 0.0, 205.0, 199.0, 2.0, 0.0, 45.0, 135.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1543.0, 0.0, 0.0, 37.0, 0.0, 0.0, 2.0, 1382.0, 0.0, 0.0, 114.0], [0.0, 0.0, 69.0, 259.0, 36.0, 0.0, 175.0, 189.0, 7.0, 0.0, 41.0, 150.0, 3.0, 6.0, 1.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1578.0, 0.0, 0.0, 38.0, 0.0, 0.0, 2.0, 1373.0, 0.0, 0.0, 110.0], [0.0, 0.0, 78.0, 295.0, 23.0, 0.0, 148.0, 186.0, 8.0, 0.0, 43.0, 158.0, 2.0, 14.0, 2.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1533.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 112.0], [0.0, 0.0, 88.0, 296.0, 29.0, 0.0, 140.0, 189.0, 6.0, 0.0, 48.0, 156.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1503.0, 0.0, 0.0, 41.0, 0.0, 1.0, 2.0, 1406.0, 0.0, 0.0, 112.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 942.0, 30.0, 88.0, 0.0, 9.0, 14.0, 0.0, 3.0, 450.0, 22.0, 2.0, 0.0, 119.0, 400.0, 0.0, 1.0, 0.0, 147.0, 0.0, 0.0, 178.0, 0.0, 19.0, 7.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 954.0, 12.0, 105.0, 0.0, 5.0, 12.0, 0.0, 9.0, 425.0, 23.0, 0.0, 0.0, 102.0, 406.0, 5.0, 3.0, 0.0, 144.0, 0.0, 0.0, 194.0, 0.0, 28.0, 5.0, 0.0], [0.0, 18.0, 1.0, 0.0, 1674.0, 0.0, 0.0, 937.0, 28.0, 76.0, 0.0, 6.0, 16.0, 0.0, 2.0, 361.0, 35.0, 2.0, 0.0, 104.0, 435.0, 0.0, 2.0, 0.0, 170.0, 0.0, 0.0, 205.0, 0.0, 20.0, 4.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 945.0, 11.0, 94.0, 0.0, 9.0, 17.0, 0.0, 2.0, 404.0, 26.0, 0.0, 0.0, 117.0, 421.0, 1.0, 0.0, 0.0, 142.0, 0.0, 0.0, 197.0, 0.0, 26.0, 2.0, 1.0]]
7:[[3.0, 16.0, 238.0, 172.0, 6.0, 179.0, 59.0, 0.0, 1888.0, 157.0, 0.0, 0.0, 0.0, 171.0, 0.0, 78.0, 0.0, 0.0, 0.0, 0.0, 320.0, 53.0, 0.0, 104.0, 51.0, 84.0, 106.0, 253.0, 0.0, 4.0, 127.0, 27.0], [3.0, 19.0, 223.0, 192.0, 6.0, 192.0, 83.0, 0.0, 1879.0, 159.0, 0.0, 0.0, 0.0, 128.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 350.0, 41.0, 0.0, 92.0, 52.0, 83.0, 144.0, 240.0, 0.0, 1.0, 127.0, 22.0], [3.0, 9.0, 216.0, 199.0, 6.0, 196.0, 62.0, 0.0, 1848.0, 163.0, 0.0, 0.0, 0.0, 124.0, 0.0, 94.0, 0.0, 0.0, 0.0, 0.0, 337.0, 43.0, 0.0, 107.0, 52.0, 100.0, 128.0, 247.0, 0.0, 3.0, 144.0, 15.0], [3.0, 15.0, 201.0, 179.0, 8.0, 197.0, 73.0, 0.0, 1860.0, 176.0, 0.0, 0.0, 0.0, 128.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 349.0, 49.0, 0.0, 91.0, 69.0, 104.0, 124.0, 262.0, 0.0, 2.0, 117.0, 15.0]]
8:[[0.0, 106.0, 73.0, 1.0, 67.0, 0.0, 3.0, 19.0, 43.0, 91.0, 148.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 629.0, 30.0, 0.0, 59.0, 0.0, 4.0, 6.0, 242.0, 898.0, 1158.0, 0.0, 156.0, 53.0], [0.0, 92.0, 73.0, 3.0, 53.0, 0.0, 5.0, 10.0, 34.0, 92.0, 154.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 250.0, 671.0, 40.0, 1.0, 54.0, 0.0, 3.0, 11.0, 221.0, 937.0, 1138.0, 0.0, 194.0, 48.0], [0.0, 127.0, 63.0, 0.0, 50.0, 1.0, 3.0, 9.0, 32.0, 63.0, 161.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 619.0, 42.0, 0.0, 56.0, 0.0, 4.0, 12.0, 217.0, 954.0, 1113.0, 0.0, 161.0, 77.0], [0.0, 122.0, 76.0, 3.0, 48.0, 0.0, 4.0, 7.0, 22.0, 84.0, 159.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 318.0, 644.0, 30.0, 0.0, 50.0, 0.0, 0.0, 7.0, 200.0, 943.0, 1137.0, 0.0, 174.0, 53.0]]
9:[[2.0, 0.0, 40.0, 6.0, 0.0, 0.0, 328.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 285.0, 4.0, 0.0, 0.0, 1160.0, 8.0, 44.0, 81.0, 958.0, 90.0, 1.0, 557.0, 1.0, 456.0, 0.0, 0.0, 12.0, 42.0], [3.0, 0.0, 43.0, 3.0, 0.0, 0.0, 291.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 277.0, 3.0, 0.0, 0.0, 1213.0, 2.0, 46.0, 85.0, 965.0, 91.0, 0.0, 613.0, 2.0, 383.0, 0.0, 2.0, 10.0, 38.0], [3.0, 0.0, 41.0, 5.0, 0.0, 0.0, 295.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 264.0, 3.0, 0.0, 0.0, 1208.0, 4.0, 58.0, 84.0, 919.0, 76.0, 1.0, 642.0, 3.0, 418.0, 0.0, 0.0, 14.0, 30.0], [3.0, 0.0, 35.0, 1.0, 0.0, 0.0, 308.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 277.0, 7.0, 0.0, 0.0, 1179.0, 4.0, 41.0, 92.0, 941.0, 99.0, 2.0, 611.0, 1.0, 406.0, 0.0, 1.0, 20.0, 39.0]]
