0:[[0.0, 0.0, 0.0, 0.0, 193.0, 494.0, 0.0, 0.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 827.0, 163.0, 0.0, 892.0, 0.0, 147.0, 0.0, 0.0, 798.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 244.0, 417.0, 1.0, 0.0, 0.0, 0.0, 589.0, 0.0, 0.0, 1.0, 0.0, 66.0, 0.0, 0.0, 818.0, 136.0, 0.0, 841.0, 0.0, 177.0, 0.0, 0.0, 806.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 174.0, 465.0, 0.0, 0.0, 1.0, 0.0, 578.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 782.0, 155.0, 0.0, 882.0, 0.0, 179.0, 0.0, 0.0, 818.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 205.0, 468.0, 0.0, 0.0, 0.0, 0.0, 579.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 858.0, 122.0, 0.0, 829.0, 0.0, 177.0, 0.0, 0.0, 813.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 75.0, 0.0, 323.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 698.0, 2.0, 0.0, 0.0, 0.0, 1807.0, 389.0, 0.0, 0.0, 0.0, 0.0, 791.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 277.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 680.0, 2.0, 0.0, 0.0, 0.0, 1850.0, 328.0, 0.0, 0.0, 0.0, 0.0, 871.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 302.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 732.0, 4.0, 0.0, 0.0, 0.0, 1816.0, 343.0, 0.0, 0.0, 0.0, 0.0, 796.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 259.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 722.0, 1.0, 0.0, 0.0, 0.0, 1814.0, 369.0, 0.0, 0.0, 0.0, 0.0, 857.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 7.0, 209.0, 0.0, 2005.0, 0.0, 74.0, 3.0, 0.0, 178.0, 0.0, 10.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 30.0, 0.0, 317.0, 50.0, 382.0, 176.0, 195.0, 0.0, 0.0, 52.0, 0.0, 0.0, 298.0], [24.0, 0.0, 10.0, 229.0, 0.0, 1997.0, 0.0, 90.0, 3.0, 0.0, 229.0, 0.0, 7.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 33.0, 0.0, 275.0, 69.0, 345.0, 181.0, 204.0, 0.0, 0.0, 44.0, 1.0, 0.0, 282.0], [25.0, 0.0, 9.0, 182.0, 0.0, 2007.0, 0.0, 78.0, 1.0, 0.0, 240.0, 0.0, 19.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 38.0, 0.0, 337.0, 67.0, 359.0, 168.0, 178.0, 0.0, 0.0, 58.0, 0.0, 0.0, 266.0], [15.0, 0.0, 5.0, 180.0, 0.0, 2006.0, 0.0, 71.0, 0.0, 0.0, 242.0, 0.0, 10.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 35.0, 0.0, 311.0, 56.0, 401.0, 147.0, 203.0, 0.0, 0.0, 52.0, 0.0, 0.0, 285.0]]
3:[[0.0, 0.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 227.0, 225.0, 158.0, 136.0, 0.0, 0.0, 0.0, 2.0, 2016.0, 38.0, 40.0, 223.0, 2.0, 0.0, 49.0, 68.0, 287.0, 182.0, 37.0, 381.0, 15.0, 0.0], [0.0, 0.0, 6.0, 3.0, 1.0, 0.0, 1.0, 0.0, 0.0, 10.0, 247.0, 227.0, 150.0, 146.0, 2.0, 0.0, 0.0, 3.0, 2014.0, 26.0, 24.0, 224.0, 0.0, 0.0, 68.0, 90.0, 282.0, 180.0, 38.0, 339.0, 15.0, 0.0], [0.0, 0.0, 8.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 5.0, 256.0, 226.0, 142.0, 171.0, 2.0, 0.0, 0.0, 3.0, 2010.0, 23.0, 29.0, 243.0, 2.0, 2.0, 62.0, 72.0, 259.0, 167.0, 28.0, 361.0, 22.0, 0.0], [1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 228.0, 239.0, 159.0, 118.0, 1.0, 0.0, 0.0, 4.0, 2014.0, 29.0, 48.0, 221.0, 0.0, 0.0, 56.0, 89.0, 295.0, 156.0, 58.0, 362.0, 11.0, 0.0]]
4:[[62.0, 229.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 4.0, 289.0, 42.0, 6.0, 0.0, 3.0, 0.0, 125.0, 0.0, 21.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1934.0, 696.0, 12.0, 34.0, 3.0, 1.0, 206.0, 93.0, 21.0], [54.0, 193.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 2.0, 288.0, 49.0, 2.0, 0.0, 7.0, 0.0, 98.0, 0.0, 27.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1940.0, 700.0, 13.0, 19.0, 3.0, 0.0, 183.0, 123.0, 27.0], [41.0, 242.0, 0.0, 0.0, 0.0, 338.0, 0.0, 0.0, 6.0, 274.0, 43.0, 2.0, 0.0, 4.0, 0.0, 118.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1961.0, 715.0, 13.0, 28.0, 3.0, 0.0, 140.0, 127.0, 18.0], [44.0, 193.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 3.0, 247.0, 73.0, 4.0, 0.0, 3.0, 0.0, 136.0, 2.0, 22.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1956.0, 688.0, 14.0, 33.0, 2.0, 1.0, 175.0, 113.0, 33.0]]
5:[[0.0, 0.0, 69.0, 283.0, 33.0, 0.0, 140.0, 96.0, 9.0, 0.0, 23.0, 107.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1439.0, 0.0, 0.0, 105.0], [0.0, 0.0, 94.0, 237.0, 14.0, 0.0, 186.0, 149.0, 6.0, 0.0, 22.0, 92.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1423.0, 0.0, 0.0, 121.0], [1.0, 0.0, 83.0, 282.0, 25.0, 0.0, 163.0, 98.0, 7.0, 0.0, 20.0, 107.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 21.0, 0.0, 0.0, 3.0, 1429.0, 0.0, 0.0, 107.0], [2.0, 0.0, 107.0, 260.0, 39.0, 0.0, 155.0, 131.0, 6.0, 0.0, 15.0, 90.0, 6.0, 9.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 1383.0, 0.0, 0.0, 142.0]]
6:[[0.0, 20.0, 1.0, 0.0, 1766.0, 0.0, 0.0, 1031.0, 11.0, 49.0, 0.0, 2.0, 3.0, 0.0, 5.0, 351.0, 22.0, 0.0, 0.0, 102.0, 408.0, 3.0, 0.0, 0.0, 127.0, 0.0, 0.0, 175.0, 0.0, 17.0, 3.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 976.0, 12.0, 43.0, 0.0, 6.0, 14.0, 0.0, 0.0, 475.0, 23.0, 0.0, 0.0, 76.0, 397.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 153.0, 0.0, 9.0, 2.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1763.0, 0.0, 0.0, 1055.0, 17.0, 59.0, 0.0, 5.0, 9.0, 0.0, 4.0, 383.0, 16.0, 0.0, 1.0, 77.0, 391.0, 0.0, 0.0, 0.0, 129.0, 0.0, 0.0, 165.0, 0.0, 6.0, 0.0, 1.0], [0.0, 15.0, 0.0, 0.0, 1758.0, 0.0, 0.0, 1008.0, 14.0, 70.0, 0.0, 4.0, 6.0, 0.0, 2.0, 425.0, 15.0, 0.0, 0.0, 84.0, 383.0, 1.0, 0.0, 0.0, 138.0, 0.0, 0.0, 160.0, 0.0, 11.0, 2.0, 0.0]]
7:[[5.0, 20.0, 155.0, 214.0, 17.0, 209.0, 63.0, 0.0, 1874.0, 82.0, 2.0, 0.0, 0.0, 156.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 394.0, 61.0, 0.0, 96.0, 65.0, 90.0, 125.0, 261.0, 0.0, 2.0, 134.0, 36.0], [5.0, 19.0, 218.0, 175.0, 21.0, 192.0, 71.0, 0.0, 1894.0, 109.0, 0.0, 0.0, 0.0, 134.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 381.0, 71.0, 0.0, 70.0, 77.0, 92.0, 109.0, 275.0, 0.0, 0.0, 107.0, 45.0], [2.0, 14.0, 191.0, 220.0, 23.0, 186.0, 61.0, 0.0, 1888.0, 105.0, 0.0, 0.0, 0.0, 166.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 389.0, 46.0, 0.0, 86.0, 70.0, 67.0, 126.0, 261.0, 0.0, 1.0, 128.0, 36.0], [4.0, 22.0, 206.0, 212.0, 22.0, 191.0, 59.0, 0.0, 1906.0, 124.0, 0.0, 0.0, 0.0, 159.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 360.0, 64.0, 0.0, 92.0, 78.0, 82.0, 107.0, 238.0, 0.0, 0.0, 104.0, 42.0]]
8:[[0.0, 187.0, 43.0, 0.0, 53.0, 1.0, 8.0, 2.0, 30.0, 68.0, 168.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 303.0, 611.0, 21.0, 0.0, 27.0, 0.0, 0.0, 16.0, 236.0, 927.0, 1177.0, 0.0, 109.0, 96.0], [0.0, 183.0, 59.0, 0.0, 38.0, 1.0, 9.0, 9.0, 34.0, 77.0, 185.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 593.0, 12.0, 0.0, 28.0, 0.0, 0.0, 6.0, 235.0, 926.0, 1176.0, 0.0, 109.0, 71.0], [0.0, 209.0, 46.0, 0.0, 64.0, 0.0, 4.0, 11.0, 30.0, 72.0, 161.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 614.0, 19.0, 0.0, 23.0, 0.0, 0.0, 10.0, 225.0, 921.0, 1155.0, 0.0, 118.0, 78.0], [0.0, 203.0, 45.0, 2.0, 37.0, 0.0, 17.0, 11.0, 24.0, 88.0, 147.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 317.0, 600.0, 20.0, 0.0, 32.0, 0.0, 1.0, 13.0, 238.0, 897.0, 1218.0, 0.0, 106.0, 63.0]]
9:[[5.0, 0.0, 25.0, 3.0, 0.0, 0.0, 273.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 0.0, 1219.0, 2.0, 39.0, 76.0, 1162.0, 58.0, 0.0, 563.0, 2.0, 314.0, 0.0, 1.0, 22.0, 30.0], [5.0, 0.0, 43.0, 2.0, 0.0, 0.0, 264.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 277.0, 1.0, 0.0, 0.0, 1187.0, 5.0, 36.0, 65.0, 1148.0, 62.0, 0.0, 592.0, 5.0, 336.0, 0.0, 2.0, 15.0, 33.0], [3.0, 0.0, 31.0, 0.0, 0.0, 0.0, 272.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 292.0, 1.0, 0.0, 0.0, 1179.0, 4.0, 56.0, 76.0, 1155.0, 93.0, 0.0, 602.0, 1.0, 279.0, 0.0, 3.0, 11.0, 20.0], [3.0, 0.0, 39.0, 3.0, 0.0, 0.0, 271.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 279.0, 1.0, 0.0, 0.0, 1224.0, 1.0, 33.0, 83.0, 1155.0, 79.0, 0.0, 535.0, 1.0, 309.0, 0.0, 0.0, 20.0, 45.0]]
