0:[[0.0, 0.0, 1.0, 4.0, 209.0, 477.0, 0.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 770.0, 361.0, 0.0, 902.0, 0.0, 149.0, 1.0, 0.0, 589.0, 0.0, 0.0, 3.0, 0.0, 2.0], [0.0, 0.0, 3.0, 2.0, 213.0, 453.0, 0.0, 0.0, 0.0, 0.0, 503.0, 1.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 778.0, 354.0, 2.0, 933.0, 0.0, 156.0, 1.0, 1.0, 621.0, 0.0, 1.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 5.0, 247.0, 450.0, 0.0, 0.0, 1.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 1.0, 776.0, 373.0, 2.0, 882.0, 0.0, 161.0, 3.0, 0.0, 594.0, 0.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 2.0, 218.0, 458.0, 0.0, 0.0, 0.0, 0.0, 565.0, 2.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 777.0, 351.0, 0.0, 891.0, 0.0, 164.0, 2.0, 0.0, 583.0, 0.0, 2.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 112.0, 0.0, 344.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 119.0, 3.0, 549.0, 52.0, 0.0, 0.0, 12.0, 1769.0, 437.0, 0.0, 0.0, 0.0, 1.0, 690.0, 6.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 75.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 111.0, 9.0, 529.0, 57.0, 0.0, 0.0, 9.0, 1750.0, 453.0, 0.0, 2.0, 0.0, 0.0, 726.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 96.0, 0.0, 343.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 125.0, 6.0, 588.0, 70.0, 0.0, 0.0, 6.0, 1739.0, 445.0, 0.0, 2.0, 0.0, 1.0, 666.0, 4.0, 0.0, 0.0, 0.0, 0.0], [1.0, 3.0, 1.0, 113.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 133.0, 5.0, 543.0, 40.0, 0.0, 0.0, 9.0, 1725.0, 443.0, 0.0, 0.0, 1.0, 0.0, 709.0, 15.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 2.0, 253.0, 0.0, 2000.0, 0.0, 53.0, 1.0, 0.0, 179.0, 0.0, 15.0, 0.0, 0.0, 0.0, 67.0, 4.0, 0.0, 42.0, 0.0, 250.0, 41.0, 315.0, 227.0, 169.0, 0.0, 0.0, 57.0, 2.0, 0.0, 398.0], [20.0, 0.0, 1.0, 244.0, 0.0, 2004.0, 0.0, 52.0, 1.0, 0.0, 171.0, 0.0, 13.0, 0.0, 0.0, 0.0, 87.0, 5.0, 0.0, 18.0, 0.0, 292.0, 36.0, 307.0, 230.0, 168.0, 0.0, 0.0, 54.0, 2.0, 0.0, 391.0], [15.0, 0.0, 9.0, 272.0, 0.0, 1982.0, 0.0, 60.0, 1.0, 0.0, 183.0, 0.0, 6.0, 0.0, 0.0, 0.0, 88.0, 4.0, 0.0, 29.0, 0.0, 260.0, 31.0, 290.0, 250.0, 171.0, 0.0, 0.0, 60.0, 1.0, 0.0, 384.0], [27.0, 0.0, 7.0, 222.0, 0.0, 1999.0, 0.0, 66.0, 0.0, 0.0, 193.0, 0.0, 18.0, 0.0, 1.0, 0.0, 78.0, 6.0, 3.0, 35.0, 0.0, 271.0, 42.0, 283.0, 235.0, 172.0, 0.0, 0.0, 43.0, 1.0, 0.0, 394.0]]
3:[[0.0, 178.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 212.0, 228.0, 87.0, 200.0, 2.0, 0.0, 0.0, 1.0, 2005.0, 16.0, 30.0, 255.0, 1.0, 1.0, 36.0, 40.0, 295.0, 145.0, 34.0, 310.0, 15.0, 0.0], [0.0, 148.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 169.0, 268.0, 91.0, 206.0, 0.0, 0.0, 0.0, 5.0, 2007.0, 22.0, 26.0, 216.0, 1.0, 0.0, 31.0, 40.0, 327.0, 134.0, 37.0, 338.0, 14.0, 0.0], [0.0, 165.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 222.0, 259.0, 92.0, 182.0, 2.0, 0.0, 0.0, 4.0, 2005.0, 35.0, 21.0, 201.0, 2.0, 0.0, 37.0, 44.0, 335.0, 146.0, 38.0, 287.0, 12.0, 0.0], [0.0, 182.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 175.0, 251.0, 96.0, 190.0, 4.0, 0.0, 0.0, 4.0, 2010.0, 26.0, 23.0, 243.0, 1.0, 2.0, 40.0, 29.0, 257.0, 136.0, 36.0, 373.0, 10.0, 0.0]]
4:[[104.0, 165.0, 0.0, 0.0, 0.0, 438.0, 0.0, 0.0, 2.0, 289.0, 35.0, 1.0, 0.0, 9.0, 0.0, 166.0, 1.0, 27.0, 0.0, 25.0, 0.0, 4.0, 1.0, 1932.0, 562.0, 11.0, 14.0, 0.0, 1.0, 179.0, 108.0, 22.0], [132.0, 144.0, 0.0, 0.0, 0.0, 428.0, 0.0, 0.0, 1.0, 279.0, 36.0, 4.0, 0.0, 5.0, 0.0, 148.0, 0.0, 28.0, 0.0, 26.0, 1.0, 1.0, 6.0, 1915.0, 601.0, 7.0, 15.0, 1.0, 0.0, 166.0, 128.0, 24.0], [125.0, 154.0, 0.0, 0.0, 0.0, 434.0, 0.0, 0.0, 1.0, 267.0, 40.0, 0.0, 0.0, 10.0, 0.0, 130.0, 0.0, 27.0, 0.0, 14.0, 0.0, 4.0, 1.0, 1932.0, 586.0, 16.0, 21.0, 1.0, 0.0, 202.0, 104.0, 27.0], [114.0, 202.0, 0.0, 0.0, 0.0, 429.0, 0.0, 0.0, 0.0, 259.0, 27.0, 4.0, 0.0, 6.0, 0.0, 170.0, 0.0, 29.0, 0.0, 27.0, 0.0, 3.0, 2.0, 1916.0, 589.0, 8.0, 19.0, 3.0, 0.0, 168.0, 98.0, 23.0]]
5:[[1.0, 0.0, 87.0, 362.0, 30.0, 0.0, 159.0, 211.0, 11.0, 0.0, 54.0, 160.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1450.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1383.0, 0.0, 0.0, 100.0], [2.0, 0.0, 95.0, 339.0, 20.0, 0.0, 170.0, 207.0, 5.0, 0.0, 55.0, 152.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1.0, 1393.0, 0.0, 0.0, 132.0], [2.0, 0.0, 67.0, 356.0, 39.0, 0.0, 120.0, 223.0, 5.0, 0.0, 42.0, 156.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1462.0, 0.0, 0.0, 39.0, 0.0, 0.0, 2.0, 1385.0, 0.0, 0.0, 140.0], [3.0, 0.0, 69.0, 322.0, 31.0, 0.0, 163.0, 205.0, 7.0, 0.0, 50.0, 125.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1464.0, 0.0, 0.0, 29.0, 0.0, 2.0, 1.0, 1419.0, 0.0, 0.0, 133.0]]
6:[[0.0, 46.0, 0.0, 0.0, 1595.0, 0.0, 0.0, 950.0, 20.0, 93.0, 0.0, 3.0, 18.0, 0.0, 3.0, 351.0, 25.0, 1.0, 0.0, 149.0, 435.0, 0.0, 0.0, 0.0, 186.0, 0.0, 0.0, 180.0, 0.0, 29.0, 11.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1622.0, 0.0, 0.0, 903.0, 22.0, 111.0, 0.0, 5.0, 10.0, 0.0, 6.0, 428.0, 33.0, 0.0, 0.0, 72.0, 452.0, 5.0, 2.0, 0.0, 184.0, 0.0, 0.0, 184.0, 0.0, 11.0, 5.0, 2.0], [0.0, 32.0, 0.0, 0.0, 1617.0, 0.0, 0.0, 921.0, 35.0, 106.0, 0.0, 5.0, 11.0, 0.0, 6.0, 407.0, 24.0, 0.0, 0.0, 100.0, 441.0, 3.0, 0.0, 0.0, 185.0, 0.0, 0.0, 174.0, 0.0, 19.0, 10.0, 0.0], [0.0, 40.0, 0.0, 0.0, 1626.0, 0.0, 0.0, 897.0, 29.0, 86.0, 0.0, 6.0, 10.0, 0.0, 7.0, 384.0, 44.0, 0.0, 0.0, 113.0, 430.0, 0.0, 1.0, 0.0, 192.0, 0.0, 0.0, 204.0, 0.0, 19.0, 7.0, 1.0]]
7:[[2.0, 10.0, 185.0, 230.0, 37.0, 166.0, 99.0, 0.0, 1868.0, 59.0, 0.0, 0.0, 0.0, 137.0, 0.0, 32.0, 0.0, 0.0, 0.0, 69.0, 391.0, 83.0, 1.0, 115.0, 46.0, 66.0, 116.0, 197.0, 0.0, 4.0, 174.0, 9.0], [0.0, 9.0, 229.0, 231.0, 20.0, 180.0, 98.0, 0.0, 1893.0, 78.0, 1.0, 0.0, 0.0, 105.0, 0.0, 26.0, 0.0, 0.0, 0.0, 79.0, 348.0, 79.0, 0.0, 113.0, 45.0, 56.0, 109.0, 223.0, 0.0, 3.0, 161.0, 10.0], [7.0, 11.0, 188.0, 228.0, 11.0, 178.0, 82.0, 0.0, 1858.0, 87.0, 0.0, 0.0, 0.0, 130.0, 1.0, 25.0, 0.0, 0.0, 0.0, 83.0, 383.0, 87.0, 0.0, 122.0, 42.0, 57.0, 121.0, 216.0, 0.0, 2.0, 169.0, 8.0], [1.0, 15.0, 197.0, 225.0, 29.0, 156.0, 82.0, 0.0, 1884.0, 77.0, 0.0, 0.0, 0.0, 151.0, 0.0, 23.0, 0.0, 0.0, 0.0, 74.0, 363.0, 87.0, 0.0, 116.0, 58.0, 70.0, 108.0, 209.0, 0.0, 2.0, 152.0, 17.0]]
8:[[0.0, 215.0, 57.0, 0.0, 48.0, 1.0, 2.0, 14.0, 37.0, 88.0, 131.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 327.0, 660.0, 42.0, 0.0, 39.0, 0.0, 1.0, 4.0, 266.0, 911.0, 1067.0, 0.0, 95.0, 78.0], [0.0, 226.0, 67.0, 1.0, 48.0, 1.0, 1.0, 12.0, 41.0, 81.0, 134.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 357.0, 618.0, 42.0, 0.0, 38.0, 0.0, 4.0, 6.0, 232.0, 920.0, 1060.0, 0.0, 128.0, 73.0], [0.0, 214.0, 62.0, 3.0, 35.0, 1.0, 0.0, 10.0, 32.0, 100.0, 107.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 333.0, 638.0, 31.0, 0.0, 46.0, 0.0, 3.0, 2.0, 257.0, 917.0, 1128.0, 0.0, 96.0, 72.0], [1.0, 232.0, 67.0, 0.0, 58.0, 2.0, 2.0, 11.0, 41.0, 83.0, 126.0, 0.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 312.0, 663.0, 22.0, 0.0, 39.0, 0.0, 8.0, 6.0, 297.0, 892.0, 1032.0, 0.0, 138.0, 60.0]]
9:[[2.0, 0.0, 56.0, 7.0, 0.0, 0.0, 361.0, 0.0, 1.0, 39.0, 0.0, 0.0, 0.0, 0.0, 278.0, 3.0, 0.0, 0.0, 1195.0, 5.0, 56.0, 80.0, 908.0, 93.0, 0.0, 621.0, 1.0, 347.0, 0.0, 0.0, 14.0, 29.0], [2.0, 0.0, 76.0, 4.0, 0.0, 0.0, 333.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 272.0, 8.0, 0.0, 0.0, 1110.0, 5.0, 59.0, 94.0, 987.0, 114.0, 0.0, 628.0, 3.0, 311.0, 0.0, 0.0, 9.0, 38.0], [4.0, 0.0, 40.0, 4.0, 0.0, 0.0, 349.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 295.0, 6.0, 0.0, 0.0, 1169.0, 7.0, 50.0, 84.0, 993.0, 71.0, 0.0, 594.0, 3.0, 322.0, 0.0, 1.0, 8.0, 55.0], [4.0, 0.0, 61.0, 6.0, 0.0, 0.0, 364.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 267.0, 2.0, 0.0, 0.0, 1176.0, 9.0, 57.0, 87.0, 931.0, 88.0, 0.0, 627.0, 3.0, 336.0, 0.0, 1.0, 7.0, 38.0]]
