0:[[0.0, 0.0, 0.0, 2.0, 203.0, 466.0, 0.0, 0.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 748.0, 416.0, 0.0, 868.0, 0.0, 176.0, 0.0, 0.0, 613.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 3.0, 219.0, 405.0, 0.0, 2.0, 0.0, 0.0, 576.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 787.0, 404.0, 1.0, 866.0, 0.0, 207.0, 0.0, 1.0, 551.0, 0.0, 2.0, 1.0, 0.0, 1.0], [0.0, 0.0, 2.0, 2.0, 295.0, 427.0, 0.0, 0.0, 0.0, 0.0, 485.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 869.0, 339.0, 0.0, 825.0, 0.0, 201.0, 0.0, 0.0, 598.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 279.0, 442.0, 0.0, 0.0, 0.0, 0.0, 482.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 753.0, 427.0, 0.0, 870.0, 0.0, 183.0, 0.0, 0.0, 601.0, 0.0, 2.0, 1.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 70.0, 0.0, 340.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 8.0, 663.0, 11.0, 0.0, 0.0, 4.0, 1751.0, 420.0, 0.0, 0.0, 0.0, 0.0, 751.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 326.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 69.0, 7.0, 617.0, 12.0, 0.0, 0.0, 3.0, 1804.0, 364.0, 0.0, 0.0, 0.0, 0.0, 820.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 313.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 58.0, 10.0, 642.0, 10.0, 0.0, 0.0, 9.0, 1777.0, 371.0, 0.0, 0.0, 0.0, 0.0, 849.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 50.0, 0.0, 326.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 76.0, 9.0, 688.0, 13.0, 0.0, 0.0, 10.0, 1724.0, 380.0, 0.0, 0.0, 0.0, 0.0, 813.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 5.0, 253.0, 0.0, 2006.0, 0.0, 43.0, 0.0, 0.0, 185.0, 0.0, 14.0, 0.0, 0.0, 0.0, 56.0, 5.0, 0.0, 21.0, 0.0, 242.0, 47.0, 348.0, 233.0, 150.0, 0.0, 0.0, 57.0, 3.0, 0.0, 413.0], [33.0, 0.0, 5.0, 232.0, 0.0, 2000.0, 0.0, 46.0, 0.0, 0.0, 231.0, 0.0, 6.0, 0.0, 0.0, 0.0, 56.0, 4.0, 0.0, 29.0, 0.0, 229.0, 43.0, 347.0, 244.0, 173.0, 0.0, 0.0, 48.0, 0.0, 0.0, 370.0], [30.0, 0.0, 10.0, 258.0, 0.0, 2000.0, 0.0, 38.0, 1.0, 0.0, 213.0, 0.0, 5.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 26.0, 0.0, 249.0, 31.0, 322.0, 209.0, 182.0, 0.0, 0.0, 68.0, 6.0, 0.0, 383.0], [31.0, 0.0, 2.0, 251.0, 0.0, 2007.0, 0.0, 38.0, 1.0, 0.0, 218.0, 0.0, 9.0, 0.0, 0.0, 0.0, 82.0, 1.0, 0.0, 24.0, 1.0, 245.0, 38.0, 295.0, 221.0, 180.0, 0.0, 0.0, 84.0, 1.0, 0.0, 367.0]]
3:[[1.0, 28.0, 2.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 207.0, 225.0, 88.0, 191.0, 1.0, 0.0, 0.0, 1.0, 2001.0, 21.0, 36.0, 238.0, 3.0, 1.0, 53.0, 80.0, 334.0, 182.0, 80.0, 297.0, 11.0, 0.0], [0.0, 27.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 247.0, 219.0, 99.0, 186.0, 3.0, 0.0, 0.0, 5.0, 2001.0, 13.0, 36.0, 238.0, 2.0, 1.0, 59.0, 63.0, 316.0, 182.0, 85.0, 284.0, 14.0, 0.0], [0.0, 18.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 214.0, 293.0, 88.0, 220.0, 4.0, 0.0, 0.0, 4.0, 1997.0, 28.0, 32.0, 267.0, 2.0, 0.0, 44.0, 83.0, 222.0, 163.0, 84.0, 312.0, 8.0, 0.0], [0.0, 33.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 206.0, 263.0, 79.0, 228.0, 1.0, 0.0, 0.0, 5.0, 1981.0, 21.0, 33.0, 255.0, 1.0, 0.0, 61.0, 73.0, 246.0, 223.0, 74.0, 286.0, 14.0, 0.0]]
4:[[136.0, 217.0, 0.0, 0.0, 0.0, 455.0, 0.0, 0.0, 2.0, 252.0, 56.0, 5.0, 0.0, 12.0, 0.0, 120.0, 2.0, 12.0, 0.0, 12.0, 0.0, 3.0, 1.0, 1938.0, 572.0, 7.0, 10.0, 2.0, 0.0, 198.0, 60.0, 24.0], [127.0, 210.0, 0.0, 0.0, 0.0, 442.0, 0.0, 0.0, 2.0, 245.0, 49.0, 4.0, 1.0, 15.0, 0.0, 116.0, 0.0, 29.0, 0.0, 11.0, 1.0, 1.0, 3.0, 1943.0, 593.0, 10.0, 16.0, 1.0, 0.0, 186.0, 75.0, 16.0], [133.0, 145.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 3.0, 279.0, 52.0, 4.0, 0.0, 13.0, 0.0, 98.0, 1.0, 27.0, 0.0, 9.0, 1.0, 5.0, 4.0, 1916.0, 635.0, 16.0, 23.0, 2.0, 2.0, 210.0, 77.0, 25.0], [140.0, 202.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 1.0, 297.0, 57.0, 5.0, 0.0, 14.0, 0.0, 113.0, 2.0, 18.0, 0.0, 19.0, 0.0, 4.0, 5.0, 1948.0, 594.0, 7.0, 17.0, 0.0, 0.0, 184.0, 67.0, 22.0]]
5:[[0.0, 0.0, 76.0, 336.0, 41.0, 0.0, 177.0, 214.0, 19.0, 0.0, 39.0, 128.0, 5.0, 12.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1454.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 121.0], [0.0, 0.0, 86.0, 368.0, 28.0, 0.0, 179.0, 196.0, 18.0, 0.0, 48.0, 101.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1489.0, 0.0, 0.0, 16.0, 0.0, 2.0, 1.0, 1402.0, 0.0, 0.0, 119.0], [0.0, 0.0, 113.0, 354.0, 36.0, 0.0, 163.0, 222.0, 9.0, 0.0, 67.0, 149.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1397.0, 0.0, 0.0, 35.0, 0.0, 2.0, 1.0, 1351.0, 0.0, 0.0, 157.0], [0.0, 1.0, 123.0, 343.0, 21.0, 0.0, 148.0, 215.0, 9.0, 0.0, 37.0, 117.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1484.0, 0.0, 0.0, 20.0, 0.0, 3.0, 0.0, 1405.0, 0.0, 0.0, 122.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 1033.0, 16.0, 90.0, 0.0, 1.0, 7.0, 0.0, 8.0, 365.0, 36.0, 0.0, 0.0, 92.0, 417.0, 2.0, 1.0, 0.0, 116.0, 0.0, 0.0, 209.0, 0.0, 16.0, 4.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1591.0, 1.0, 0.0, 1022.0, 14.0, 93.0, 0.0, 2.0, 15.0, 0.0, 6.0, 381.0, 27.0, 0.0, 0.0, 118.0, 387.0, 1.0, 3.0, 0.0, 150.0, 0.0, 0.0, 222.0, 0.0, 20.0, 7.0, 1.0], [0.0, 35.0, 0.0, 1.0, 1586.0, 1.0, 0.0, 1029.0, 27.0, 107.0, 0.0, 2.0, 19.0, 0.0, 4.0, 420.0, 25.0, 0.0, 0.0, 95.0, 359.0, 2.0, 2.0, 0.0, 154.0, 0.0, 0.0, 201.0, 0.0, 23.0, 3.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 980.0, 29.0, 77.0, 0.0, 2.0, 12.0, 0.0, 6.0, 441.0, 25.0, 0.0, 0.0, 63.0, 389.0, 1.0, 1.0, 0.0, 137.0, 0.0, 0.0, 221.0, 0.0, 22.0, 4.0, 4.0]]
7:[[4.0, 36.0, 188.0, 159.0, 32.0, 149.0, 60.0, 0.0, 1852.0, 68.0, 0.0, 0.0, 0.0, 97.0, 0.0, 46.0, 0.0, 0.0, 0.0, 6.0, 353.0, 94.0, 1.0, 102.0, 54.0, 88.0, 114.0, 443.0, 0.0, 1.0, 141.0, 8.0], [2.0, 33.0, 179.0, 168.0, 33.0, 127.0, 80.0, 0.0, 1868.0, 51.0, 1.0, 0.0, 0.0, 85.0, 0.0, 42.0, 0.0, 0.0, 0.0, 6.0, 410.0, 111.0, 0.0, 108.0, 37.0, 78.0, 121.0, 412.0, 0.0, 3.0, 132.0, 9.0], [3.0, 35.0, 205.0, 168.0, 22.0, 165.0, 72.0, 0.0, 1862.0, 77.0, 1.0, 0.0, 0.0, 92.0, 0.0, 55.0, 0.0, 0.0, 0.0, 4.0, 346.0, 106.0, 0.0, 102.0, 31.0, 63.0, 133.0, 418.0, 0.0, 4.0, 124.0, 8.0], [1.0, 45.0, 234.0, 155.0, 25.0, 178.0, 74.0, 0.0, 1828.0, 67.0, 0.0, 0.0, 0.0, 104.0, 1.0, 51.0, 0.0, 0.0, 0.0, 0.0, 357.0, 94.0, 0.0, 134.0, 59.0, 72.0, 113.0, 362.0, 0.0, 3.0, 129.0, 10.0]]
8:[[1.0, 132.0, 136.0, 3.0, 56.0, 0.0, 0.0, 12.0, 37.0, 82.0, 80.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 331.0, 659.0, 30.0, 0.0, 47.0, 0.0, 2.0, 4.0, 273.0, 940.0, 1060.0, 0.0, 119.0, 84.0], [2.0, 123.0, 132.0, 1.0, 41.0, 1.0, 4.0, 8.0, 28.0, 83.0, 70.0, 0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 333.0, 679.0, 35.0, 0.0, 40.0, 0.0, 4.0, 5.0, 298.0, 920.0, 1080.0, 0.0, 134.0, 70.0], [0.0, 106.0, 99.0, 1.0, 26.0, 1.0, 1.0, 23.0, 33.0, 72.0, 99.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 356.0, 689.0, 30.0, 0.0, 38.0, 0.0, 4.0, 7.0, 253.0, 907.0, 1097.0, 0.0, 161.0, 83.0], [1.0, 129.0, 116.0, 3.0, 49.0, 0.0, 4.0, 10.0, 34.0, 88.0, 86.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 340.0, 632.0, 28.0, 0.0, 38.0, 0.0, 1.0, 5.0, 293.0, 923.0, 1074.0, 0.0, 143.0, 75.0]]
9:[[3.0, 0.0, 49.0, 5.0, 0.0, 0.0, 317.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 324.0, 3.0, 0.0, 0.0, 1271.0, 2.0, 72.0, 79.0, 920.0, 89.0, 0.0, 603.0, 0.0, 296.0, 0.0, 2.0, 23.0, 19.0], [2.0, 0.0, 46.0, 13.0, 0.0, 0.0, 309.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 313.0, 7.0, 0.0, 0.0, 1279.0, 6.0, 73.0, 70.0, 948.0, 79.0, 0.0, 601.0, 0.0, 297.0, 0.0, 0.0, 10.0, 24.0], [2.0, 0.0, 52.0, 4.0, 0.0, 0.0, 265.0, 0.0, 1.0, 31.0, 0.0, 0.0, 0.0, 0.0, 288.0, 4.0, 0.0, 0.0, 1257.0, 3.0, 56.0, 87.0, 991.0, 105.0, 1.0, 598.0, 3.0, 317.0, 0.0, 0.0, 15.0, 16.0], [3.0, 1.0, 50.0, 11.0, 0.0, 0.0, 308.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 286.0, 7.0, 0.0, 0.0, 1243.0, 5.0, 64.0, 81.0, 981.0, 116.0, 0.0, 565.0, 1.0, 310.0, 0.0, 0.0, 11.0, 13.0]]
