0:[[0.0, 0.0, 0.0, 0.0, 226.0, 537.0, 2.0, 0.0, 0.0, 0.0, 470.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 904.0, 120.0, 0.0, 851.0, 0.0, 144.0, 0.0, 0.0, 780.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 244.0, 461.0, 0.0, 0.0, 0.0, 0.0, 505.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 874.0, 122.0, 0.0, 848.0, 0.0, 176.0, 0.0, 0.0, 814.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 190.0, 442.0, 0.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 810.0, 125.0, 0.0, 889.0, 0.0, 202.0, 0.0, 0.0, 813.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 228.0, 411.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 846.0, 109.0, 0.0, 858.0, 0.0, 169.0, 0.0, 0.0, 860.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[1.0, 0.0, 0.0, 60.0, 0.0, 170.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 725.0, 2.0, 0.0, 0.0, 1.0, 1775.0, 447.0, 0.0, 0.0, 1.0, 0.0, 910.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 194.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 772.0, 1.0, 0.0, 0.0, 0.0, 1818.0, 408.0, 0.0, 0.0, 0.0, 0.0, 812.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 203.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 691.0, 2.0, 0.0, 0.0, 0.0, 1837.0, 464.0, 0.0, 0.0, 0.0, 0.0, 835.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 190.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676.0, 1.0, 0.0, 0.0, 0.0, 1866.0, 428.0, 0.0, 0.0, 0.0, 0.0, 877.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 6.0, 231.0, 0.0, 2002.0, 0.0, 76.0, 2.0, 0.0, 233.0, 0.0, 21.0, 0.0, 1.0, 0.0, 118.0, 0.0, 0.0, 19.0, 0.0, 264.0, 64.0, 354.0, 151.0, 165.0, 0.0, 0.0, 60.0, 0.0, 0.0, 307.0], [23.0, 0.0, 4.0, 222.0, 0.0, 2001.0, 0.0, 101.0, 2.0, 0.0, 282.0, 0.0, 23.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 17.0, 0.0, 267.0, 76.0, 355.0, 150.0, 150.0, 0.0, 0.0, 57.0, 0.0, 0.0, 293.0], [19.0, 0.0, 11.0, 219.0, 0.0, 2001.0, 0.0, 88.0, 1.0, 0.0, 210.0, 0.0, 24.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 32.0, 0.0, 243.0, 78.0, 381.0, 185.0, 139.0, 0.0, 0.0, 65.0, 0.0, 0.0, 326.0], [19.0, 0.0, 8.0, 201.0, 0.0, 2004.0, 0.0, 77.0, 0.0, 0.0, 231.0, 0.0, 16.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 29.0, 0.0, 273.0, 54.0, 356.0, 195.0, 167.0, 0.0, 0.0, 63.0, 1.0, 0.0, 313.0]]
3:[[1.0, 3.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 29.0, 208.0, 356.0, 161.0, 144.0, 1.0, 0.0, 0.0, 2.0, 1970.0, 42.0, 43.0, 262.0, 0.0, 1.0, 73.0, 57.0, 245.0, 190.0, 59.0, 232.0, 13.0, 0.0], [0.0, 1.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 25.0, 209.0, 289.0, 140.0, 127.0, 4.0, 0.0, 0.0, 2.0, 2023.0, 32.0, 66.0, 226.0, 0.0, 1.0, 77.0, 83.0, 272.0, 165.0, 47.0, 288.0, 13.0, 0.0], [0.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 248.0, 228.0, 158.0, 139.0, 2.0, 0.0, 0.0, 2.0, 2012.0, 29.0, 68.0, 241.0, 0.0, 0.0, 61.0, 35.0, 277.0, 212.0, 68.0, 294.0, 6.0, 0.0], [0.0, 2.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 177.0, 314.0, 137.0, 147.0, 5.0, 0.0, 0.0, 2.0, 2008.0, 41.0, 61.0, 235.0, 0.0, 1.0, 53.0, 53.0, 294.0, 172.0, 68.0, 282.0, 9.0, 0.0]]
4:[[64.0, 179.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 5.0, 348.0, 20.0, 2.0, 0.0, 3.0, 0.0, 129.0, 0.0, 24.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1935.0, 687.0, 16.0, 35.0, 3.0, 0.0, 202.0, 113.0, 19.0], [48.0, 247.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 3.0, 289.0, 22.0, 3.0, 0.0, 4.0, 0.0, 142.0, 0.0, 23.0, 0.0, 0.0, 0.0, 7.0, 3.0, 1947.0, 658.0, 13.0, 20.0, 5.0, 2.0, 206.0, 117.0, 20.0], [53.0, 222.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 3.0, 275.0, 34.0, 3.0, 0.0, 1.0, 0.0, 176.0, 0.0, 21.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1951.0, 668.0, 15.0, 27.0, 0.0, 2.0, 196.0, 104.0, 20.0], [48.0, 204.0, 0.0, 0.0, 0.0, 304.0, 0.0, 0.0, 2.0, 292.0, 25.0, 3.0, 0.0, 3.0, 0.0, 153.0, 0.0, 21.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1913.0, 687.0, 12.0, 33.0, 2.0, 2.0, 242.0, 112.0, 29.0]]
5:[[1.0, 0.0, 98.0, 271.0, 37.0, 0.0, 107.0, 88.0, 10.0, 0.0, 17.0, 141.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 47.0, 0.0, 3.0, 0.0, 1380.0, 0.0, 0.0, 112.0], [3.0, 0.0, 82.0, 270.0, 27.0, 0.0, 161.0, 143.0, 3.0, 0.0, 17.0, 114.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1384.0, 0.0, 0.0, 102.0], [0.0, 0.0, 81.0, 262.0, 24.0, 0.0, 160.0, 93.0, 4.0, 0.0, 12.0, 86.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1441.0, 0.0, 0.0, 87.0], [0.0, 0.0, 82.0, 253.0, 26.0, 0.0, 170.0, 110.0, 3.0, 0.0, 22.0, 113.0, 5.0, 29.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1364.0, 0.0, 0.0, 116.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 1028.0, 11.0, 117.0, 0.0, 1.0, 10.0, 0.0, 1.0, 451.0, 11.0, 0.0, 0.0, 78.0, 340.0, 1.0, 0.0, 0.0, 136.0, 0.0, 0.0, 130.0, 0.0, 20.0, 6.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 1054.0, 21.0, 79.0, 0.0, 1.0, 8.0, 0.0, 2.0, 417.0, 21.0, 0.0, 0.0, 71.0, 347.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 127.0, 0.0, 15.0, 2.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 1048.0, 14.0, 58.0, 0.0, 6.0, 14.0, 0.0, 2.0, 395.0, 25.0, 0.0, 0.0, 101.0, 361.0, 1.0, 0.0, 0.0, 125.0, 0.0, 0.0, 143.0, 0.0, 9.0, 2.0, 1.0], [0.0, 14.0, 0.0, 0.0, 1799.0, 0.0, 0.0, 1010.0, 14.0, 62.0, 0.0, 3.0, 20.0, 0.0, 2.0, 451.0, 16.0, 0.0, 1.0, 73.0, 347.0, 0.0, 0.0, 0.0, 136.0, 0.0, 0.0, 132.0, 0.0, 10.0, 5.0, 1.0]]
7:[[1.0, 16.0, 247.0, 281.0, 21.0, 205.0, 63.0, 0.0, 1848.0, 66.0, 0.0, 0.0, 0.0, 119.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 383.0, 63.0, 0.0, 89.0, 54.0, 81.0, 167.0, 195.0, 0.0, 0.0, 124.0, 29.0], [1.0, 6.0, 207.0, 188.0, 30.0, 179.0, 73.0, 0.0, 1912.0, 88.0, 0.0, 0.0, 0.0, 134.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 468.0, 42.0, 2.0, 92.0, 67.0, 70.0, 133.0, 223.0, 0.0, 0.0, 113.0, 22.0], [4.0, 16.0, 198.0, 232.0, 34.0, 134.0, 47.0, 0.0, 1888.0, 86.0, 0.0, 0.0, 0.0, 146.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 533.0, 46.0, 0.0, 99.0, 57.0, 80.0, 102.0, 194.0, 0.0, 0.0, 129.0, 25.0], [4.0, 8.0, 180.0, 228.0, 24.0, 163.0, 44.0, 0.0, 1908.0, 89.0, 1.0, 0.0, 0.0, 125.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 454.0, 47.0, 0.0, 93.0, 62.0, 88.0, 127.0, 248.0, 0.0, 0.0, 141.0, 27.0]]
8:[[0.0, 63.0, 102.0, 0.0, 35.0, 4.0, 13.0, 8.0, 31.0, 62.0, 111.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 632.0, 17.0, 2.0, 45.0, 0.0, 0.0, 13.0, 258.0, 891.0, 1217.0, 0.0, 213.0, 56.0], [0.0, 68.0, 93.0, 0.0, 54.0, 0.0, 13.0, 6.0, 18.0, 84.0, 90.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 269.0, 641.0, 22.0, 3.0, 46.0, 0.0, 0.0, 12.0, 274.0, 890.0, 1266.0, 0.0, 184.0, 45.0], [0.0, 57.0, 92.0, 0.0, 50.0, 1.0, 10.0, 7.0, 35.0, 77.0, 95.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 296.0, 618.0, 14.0, 0.0, 30.0, 0.0, 1.0, 8.0, 263.0, 917.0, 1230.0, 0.0, 223.0, 54.0], [0.0, 62.0, 129.0, 0.0, 27.0, 0.0, 12.0, 8.0, 32.0, 49.0, 105.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 617.0, 17.0, 0.0, 25.0, 0.0, 1.0, 15.0, 290.0, 909.0, 1184.0, 0.0, 241.0, 61.0]]
9:[[3.0, 0.0, 24.0, 8.0, 0.0, 0.0, 306.0, 0.0, 0.0, 78.0, 0.0, 0.0, 0.0, 0.0, 238.0, 1.0, 0.0, 0.0, 1192.0, 1.0, 53.0, 80.0, 1120.0, 75.0, 0.0, 515.0, 1.0, 341.0, 0.0, 3.0, 8.0, 49.0], [3.0, 1.0, 37.0, 3.0, 0.0, 0.0, 294.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1241.0, 0.0, 53.0, 81.0, 1104.0, 76.0, 0.0, 573.0, 3.0, 343.0, 0.0, 1.0, 8.0, 34.0], [3.0, 0.0, 29.0, 7.0, 0.0, 0.0, 327.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 239.0, 1.0, 0.0, 0.0, 1218.0, 3.0, 34.0, 76.0, 1117.0, 87.0, 0.0, 539.0, 0.0, 345.0, 0.0, 1.0, 12.0, 29.0], [2.0, 0.0, 25.0, 2.0, 0.0, 0.0, 298.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 252.0, 4.0, 0.0, 0.0, 1177.0, 2.0, 40.0, 86.0, 1114.0, 88.0, 0.0, 574.0, 1.0, 368.0, 0.0, 0.0, 8.0, 37.0]]
