0:[[0.0, 0.0, 0.0, 1.0, 206.0, 440.0, 0.0, 0.0, 0.0, 1.0, 532.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 783.0, 344.0, 0.0, 892.0, 0.0, 181.0, 0.0, 1.0, 643.0, 0.0, 0.0, 6.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 235.0, 429.0, 0.0, 0.0, 0.0, 0.0, 480.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 756.0, 316.0, 0.0, 916.0, 1.0, 173.0, 0.0, 2.0, 728.0, 0.0, 0.0, 2.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 217.0, 461.0, 0.0, 1.0, 0.0, 0.0, 481.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 788.0, 358.0, 0.0, 898.0, 0.0, 144.0, 0.0, 0.0, 692.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 425.0, 0.0, 1.0, 0.0, 0.0, 500.0, 1.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 803.0, 335.0, 1.0, 898.0, 0.0, 171.0, 0.0, 0.0, 656.0, 0.0, 1.0, 3.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 69.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 34.0, 0.0, 635.0, 18.0, 0.0, 0.0, 3.0, 1757.0, 422.0, 0.0, 0.0, 0.0, 1.0, 776.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 63.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 25.0, 0.0, 699.0, 19.0, 0.0, 1.0, 1.0, 1740.0, 414.0, 0.0, 0.0, 0.0, 0.0, 752.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 100.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 26.0, 0.0, 683.0, 35.0, 0.0, 0.0, 2.0, 1704.0, 439.0, 0.0, 0.0, 0.0, 0.0, 687.0, 6.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 380.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 31.0, 0.0, 627.0, 32.0, 0.0, 0.0, 6.0, 1768.0, 382.0, 0.0, 0.0, 0.0, 0.0, 783.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 9.0, 196.0, 0.0, 2004.0, 0.0, 49.0, 1.0, 0.0, 239.0, 0.0, 20.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 22.0, 0.0, 267.0, 45.0, 332.0, 210.0, 161.0, 0.0, 0.0, 72.0, 4.0, 0.0, 364.0], [30.0, 0.0, 6.0, 208.0, 0.0, 1991.0, 0.0, 49.0, 0.0, 0.0, 271.0, 0.0, 28.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 22.0, 0.0, 296.0, 45.0, 265.0, 228.0, 169.0, 0.0, 0.0, 56.0, 1.0, 0.0, 344.0], [12.0, 0.0, 4.0, 231.0, 0.0, 2006.0, 0.0, 59.0, 2.0, 0.0, 181.0, 0.0, 27.0, 0.0, 0.0, 0.0, 85.0, 1.0, 0.0, 28.0, 0.0, 298.0, 32.0, 316.0, 200.0, 178.0, 0.0, 0.0, 46.0, 3.0, 0.0, 387.0], [28.0, 0.0, 6.0, 208.0, 0.0, 1999.0, 0.0, 62.0, 0.0, 0.0, 249.0, 0.0, 12.0, 0.0, 0.0, 0.0, 83.0, 1.0, 0.0, 18.0, 0.0, 291.0, 47.0, 306.0, 201.0, 142.0, 0.0, 0.0, 52.0, 1.0, 0.0, 390.0]]
3:[[3.0, 12.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 215.0, 228.0, 113.0, 266.0, 0.0, 0.0, 0.0, 0.0, 2009.0, 11.0, 33.0, 264.0, 0.0, 0.0, 51.0, 63.0, 106.0, 141.0, 61.0, 493.0, 12.0, 0.0], [1.0, 12.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 173.0, 270.0, 115.0, 254.0, 1.0, 0.0, 0.0, 1.0, 2009.0, 25.0, 44.0, 217.0, 0.0, 0.0, 56.0, 74.0, 85.0, 141.0, 56.0, 546.0, 8.0, 0.0], [2.0, 14.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 180.0, 244.0, 117.0, 258.0, 1.0, 0.0, 0.0, 1.0, 2003.0, 15.0, 37.0, 237.0, 0.0, 0.0, 53.0, 82.0, 121.0, 131.0, 73.0, 502.0, 15.0, 0.0], [0.0, 18.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 185.0, 256.0, 107.0, 283.0, 0.0, 0.0, 0.0, 1.0, 2002.0, 18.0, 30.0, 233.0, 0.0, 0.0, 49.0, 76.0, 108.0, 132.0, 57.0, 514.0, 12.0, 0.0]]
4:[[131.0, 223.0, 1.0, 0.0, 0.0, 312.0, 0.0, 0.0, 2.0, 255.0, 34.0, 1.0, 0.0, 4.0, 1.0, 101.0, 0.0, 19.0, 0.0, 2.0, 0.0, 8.0, 1.0, 1933.0, 668.0, 15.0, 28.0, 4.0, 0.0, 198.0, 132.0, 23.0], [133.0, 138.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 1.0, 289.0, 42.0, 3.0, 0.0, 4.0, 0.0, 142.0, 0.0, 21.0, 0.0, 3.0, 0.0, 6.0, 2.0, 1907.0, 630.0, 14.0, 29.0, 2.0, 0.0, 215.0, 148.0, 26.0], [134.0, 162.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 4.0, 288.0, 37.0, 3.0, 0.0, 3.0, 1.0, 158.0, 1.0, 20.0, 0.0, 2.0, 0.0, 2.0, 2.0, 1923.0, 599.0, 13.0, 23.0, 2.0, 0.0, 206.0, 122.0, 25.0], [120.0, 173.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 2.0, 260.0, 31.0, 2.0, 0.0, 4.0, 0.0, 116.0, 1.0, 19.0, 0.0, 4.0, 0.0, 6.0, 1.0, 1921.0, 693.0, 13.0, 26.0, 1.0, 0.0, 195.0, 157.0, 28.0]]
5:[[2.0, 0.0, 80.0, 326.0, 30.0, 0.0, 175.0, 200.0, 9.0, 0.0, 66.0, 135.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1486.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1.0, 1395.0, 0.0, 0.0, 102.0], [1.0, 0.0, 75.0, 354.0, 16.0, 0.0, 131.0, 231.0, 14.0, 0.0, 59.0, 153.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1434.0, 0.0, 0.0, 118.0], [0.0, 0.0, 71.0, 334.0, 24.0, 0.0, 137.0, 214.0, 19.0, 0.0, 47.0, 173.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1399.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 129.0], [2.0, 0.0, 95.0, 344.0, 33.0, 0.0, 135.0, 233.0, 13.0, 0.0, 48.0, 157.0, 7.0, 28.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1400.0, 0.0, 0.0, 119.0]]
6:[[0.0, 44.0, 0.0, 0.0, 1587.0, 1.0, 0.0, 1021.0, 16.0, 89.0, 0.0, 3.0, 15.0, 0.0, 3.0, 404.0, 46.0, 0.0, 0.0, 105.0, 381.0, 3.0, 0.0, 0.0, 140.0, 0.0, 0.0, 213.0, 0.0, 16.0, 6.0, 3.0], [0.0, 36.0, 0.0, 0.0, 1631.0, 0.0, 0.0, 1001.0, 12.0, 112.0, 0.0, 0.0, 13.0, 0.0, 9.0, 404.0, 36.0, 0.0, 0.0, 96.0, 374.0, 2.0, 4.0, 0.0, 147.0, 0.0, 0.0, 199.0, 0.0, 16.0, 1.0, 3.0], [0.0, 43.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 990.0, 12.0, 91.0, 0.0, 4.0, 13.0, 0.0, 15.0, 394.0, 33.0, 0.0, 0.0, 100.0, 429.0, 2.0, 1.0, 0.0, 121.0, 0.0, 0.0, 163.0, 0.0, 31.0, 2.0, 0.0], [0.0, 33.0, 1.0, 0.0, 1613.0, 0.0, 0.0, 1012.0, 20.0, 114.0, 0.0, 4.0, 17.0, 0.0, 5.0, 430.0, 33.0, 0.0, 0.0, 85.0, 375.0, 0.0, 2.0, 0.0, 146.0, 0.0, 0.0, 179.0, 0.0, 23.0, 3.0, 1.0]]
7:[[6.0, 14.0, 197.0, 175.0, 9.0, 169.0, 96.0, 0.0, 1855.0, 98.0, 0.0, 0.0, 0.0, 116.0, 0.0, 47.0, 0.0, 0.0, 0.0, 11.0, 521.0, 34.0, 0.0, 95.0, 50.0, 70.0, 116.0, 224.0, 0.0, 12.0, 168.0, 13.0], [8.0, 16.0, 198.0, 157.0, 5.0, 221.0, 101.0, 0.0, 1875.0, 134.0, 1.0, 0.0, 0.0, 100.0, 0.0, 24.0, 0.0, 0.0, 0.0, 16.0, 518.0, 47.0, 0.0, 89.0, 45.0, 56.0, 115.0, 220.0, 0.0, 6.0, 134.0, 10.0], [4.0, 8.0, 185.0, 143.0, 7.0, 195.0, 118.0, 0.0, 1873.0, 129.0, 0.0, 0.0, 0.0, 130.0, 0.0, 33.0, 0.0, 0.0, 0.0, 13.0, 516.0, 46.0, 0.0, 87.0, 55.0, 61.0, 120.0, 196.0, 0.0, 7.0, 155.0, 15.0], [1.0, 10.0, 194.0, 149.0, 5.0, 225.0, 95.0, 0.0, 1865.0, 147.0, 0.0, 0.0, 0.0, 105.0, 0.0, 38.0, 0.0, 0.0, 0.0, 8.0, 495.0, 47.0, 0.0, 76.0, 41.0, 67.0, 145.0, 238.0, 1.0, 4.0, 128.0, 12.0]]
8:[[0.0, 135.0, 61.0, 2.0, 37.0, 1.0, 4.0, 9.0, 44.0, 91.0, 141.0, 0.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 298.0, 667.0, 43.0, 0.0, 54.0, 0.0, 4.0, 5.0, 251.0, 924.0, 1039.0, 0.0, 199.0, 74.0], [0.0, 120.0, 89.0, 0.0, 76.0, 2.0, 1.0, 9.0, 35.0, 97.0, 126.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 341.0, 601.0, 34.0, 0.0, 74.0, 0.0, 3.0, 6.0, 271.0, 902.0, 1004.0, 0.0, 227.0, 66.0], [0.0, 154.0, 87.0, 0.0, 72.0, 0.0, 4.0, 3.0, 36.0, 113.0, 139.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 309.0, 635.0, 27.0, 0.0, 64.0, 0.0, 9.0, 7.0, 276.0, 905.0, 977.0, 0.0, 199.0, 75.0], [0.0, 144.0, 74.0, 2.0, 44.0, 2.0, 0.0, 11.0, 44.0, 95.0, 132.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 2.0, 319.0, 628.0, 32.0, 0.0, 79.0, 0.0, 4.0, 6.0, 254.0, 940.0, 1004.0, 0.0, 208.0, 61.0]]
9:[[4.0, 0.0, 44.0, 5.0, 0.0, 0.0, 268.0, 0.0, 1.0, 24.0, 0.0, 1.0, 0.0, 0.0, 293.0, 6.0, 0.0, 0.0, 1156.0, 8.0, 36.0, 94.0, 1048.0, 91.0, 2.0, 623.0, 3.0, 332.0, 0.0, 5.0, 13.0, 39.0], [2.0, 0.0, 50.0, 6.0, 0.0, 0.0, 265.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 269.0, 5.0, 0.0, 0.0, 1195.0, 7.0, 43.0, 86.0, 1046.0, 63.0, 2.0, 612.0, 4.0, 383.0, 0.0, 0.0, 12.0, 28.0], [3.0, 0.0, 41.0, 2.0, 0.0, 0.0, 249.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 267.0, 2.0, 0.0, 0.0, 1209.0, 12.0, 61.0, 81.0, 1026.0, 80.0, 0.0, 664.0, 3.0, 345.0, 0.0, 1.0, 7.0, 26.0], [3.0, 1.0, 55.0, 8.0, 0.0, 0.0, 254.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 271.0, 3.0, 0.0, 0.0, 1172.0, 4.0, 51.0, 89.0, 1006.0, 76.0, 1.0, 674.0, 4.0, 345.0, 0.0, 0.0, 16.0, 36.0]]
