0:[[0.0, 1.0, 0.0, 0.0, 220.0, 438.0, 1.0, 0.0, 0.0, 0.0, 498.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 805.0, 219.0, 0.0, 877.0, 0.0, 172.0, 0.0, 0.0, 811.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 243.0, 396.0, 0.0, 0.0, 0.0, 0.0, 538.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 775.0, 254.0, 0.0, 867.0, 0.0, 192.0, 0.0, 0.0, 788.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 290.0, 438.0, 1.0, 0.0, 0.0, 0.0, 496.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 831.0, 263.0, 0.0, 812.0, 0.0, 150.0, 0.0, 0.0, 785.0, 0.0, 0.0, 2.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 233.0, 444.0, 0.0, 0.0, 0.0, 0.0, 557.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 878.0, 195.0, 0.0, 819.0, 0.0, 137.0, 0.0, 0.0, 791.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 1.0, 106.0, 0.0, 301.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 1.0, 705.0, 2.0, 0.0, 0.0, 0.0, 1781.0, 385.0, 4.0, 0.0, 0.0, 0.0, 789.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 247.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 1.0, 693.0, 0.0, 0.0, 0.0, 2.0, 1791.0, 435.0, 3.0, 0.0, 0.0, 0.0, 832.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 219.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 15.0, 2.0, 749.0, 3.0, 0.0, 0.0, 1.0, 1773.0, 426.0, 3.0, 0.0, 0.0, 0.0, 842.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 256.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 681.0, 2.0, 0.0, 0.0, 2.0, 1801.0, 389.0, 7.0, 0.0, 0.0, 0.0, 871.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 6.0, 176.0, 0.0, 1995.0, 0.0, 61.0, 0.0, 0.0, 334.0, 0.0, 18.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 46.0, 0.0, 241.0, 47.0, 331.0, 189.0, 211.0, 0.0, 0.0, 47.0, 1.0, 0.0, 288.0], [25.0, 0.0, 15.0, 198.0, 0.0, 2005.0, 0.0, 80.0, 1.0, 0.0, 304.0, 0.0, 12.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 34.0, 0.0, 250.0, 50.0, 266.0, 195.0, 222.0, 0.0, 0.0, 61.0, 1.0, 0.0, 294.0], [16.0, 0.0, 9.0, 194.0, 0.0, 1996.0, 0.0, 49.0, 1.0, 0.0, 340.0, 0.0, 18.0, 0.0, 1.0, 0.0, 83.0, 1.0, 0.0, 36.0, 0.0, 274.0, 39.0, 300.0, 170.0, 226.0, 0.0, 0.0, 57.0, 1.0, 0.0, 285.0], [21.0, 0.0, 7.0, 145.0, 0.0, 2018.0, 0.0, 50.0, 1.0, 0.0, 301.0, 0.0, 14.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 45.0, 0.0, 277.0, 42.0, 287.0, 171.0, 234.0, 0.0, 0.0, 58.0, 1.0, 0.0, 354.0]]
3:[[1.0, 1.0, 12.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 7.0, 197.0, 241.0, 148.0, 165.0, 6.0, 0.0, 0.0, 3.0, 2012.0, 52.0, 47.0, 249.0, 0.0, 2.0, 51.0, 59.0, 218.0, 135.0, 61.0, 412.0, 14.0, 0.0], [0.0, 0.0, 13.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 201.0, 244.0, 126.0, 181.0, 4.0, 0.0, 0.0, 4.0, 2011.0, 63.0, 42.0, 232.0, 0.0, 2.0, 77.0, 74.0, 219.0, 138.0, 40.0, 405.0, 12.0, 0.0], [2.0, 4.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 163.0, 302.0, 144.0, 196.0, 5.0, 0.0, 0.0, 1.0, 1997.0, 61.0, 42.0, 237.0, 0.0, 0.0, 86.0, 43.0, 208.0, 125.0, 52.0, 401.0, 8.0, 0.0], [0.0, 4.0, 10.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 238.0, 268.0, 158.0, 136.0, 6.0, 0.0, 0.0, 0.0, 2017.0, 72.0, 32.0, 207.0, 0.0, 1.0, 72.0, 72.0, 195.0, 118.0, 49.0, 425.0, 7.0, 0.0]]
4:[[142.0, 211.0, 0.0, 0.0, 0.0, 318.0, 0.0, 0.0, 1.0, 256.0, 29.0, 1.0, 0.0, 7.0, 0.0, 108.0, 0.0, 11.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1948.0, 701.0, 15.0, 42.0, 2.0, 0.0, 186.0, 91.0, 20.0], [152.0, 193.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 4.0, 286.0, 28.0, 2.0, 0.0, 7.0, 0.0, 92.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1947.0, 676.0, 11.0, 40.0, 6.0, 0.0, 185.0, 95.0, 26.0], [149.0, 143.0, 0.0, 0.0, 0.0, 276.0, 0.0, 0.0, 0.0, 282.0, 32.0, 0.0, 0.0, 10.0, 0.0, 102.0, 0.0, 19.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1934.0, 755.0, 13.0, 33.0, 2.0, 1.0, 194.0, 113.0, 32.0], [150.0, 146.0, 0.0, 0.0, 0.0, 302.0, 0.0, 0.0, 3.0, 243.0, 38.0, 1.0, 0.0, 7.0, 0.0, 84.0, 0.0, 21.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1953.0, 733.0, 3.0, 45.0, 2.0, 1.0, 228.0, 111.0, 19.0]]
5:[[2.0, 0.0, 83.0, 251.0, 34.0, 0.0, 150.0, 113.0, 2.0, 0.0, 29.0, 123.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1454.0, 0.0, 0.0, 102.0], [0.0, 0.0, 86.0, 267.0, 25.0, 0.0, 133.0, 112.0, 8.0, 0.0, 32.0, 107.0, 6.0, 12.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1464.0, 0.0, 0.0, 114.0], [2.0, 0.0, 92.0, 259.0, 35.0, 0.0, 146.0, 135.0, 10.0, 0.0, 30.0, 116.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 46.0, 0.0, 1.0, 1.0, 1395.0, 0.0, 0.0, 129.0], [0.0, 0.0, 97.0, 296.0, 41.0, 0.0, 145.0, 116.0, 3.0, 0.0, 28.0, 123.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1395.0, 0.0, 0.0, 138.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 1017.0, 16.0, 58.0, 0.0, 5.0, 21.0, 0.0, 0.0, 372.0, 27.0, 1.0, 0.0, 106.0, 380.0, 0.0, 1.0, 0.0, 152.0, 0.0, 0.0, 159.0, 0.0, 13.0, 4.0, 1.0], [0.0, 36.0, 0.0, 0.0, 1744.0, 0.0, 0.0, 995.0, 17.0, 70.0, 0.0, 2.0, 14.0, 0.0, 1.0, 371.0, 26.0, 0.0, 0.0, 85.0, 364.0, 3.0, 0.0, 0.0, 168.0, 0.0, 0.0, 177.0, 0.0, 14.0, 9.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 1013.0, 25.0, 93.0, 0.0, 4.0, 14.0, 0.0, 6.0, 424.0, 16.0, 0.0, 0.0, 73.0, 354.0, 1.0, 2.0, 0.0, 147.0, 0.0, 0.0, 154.0, 0.0, 12.0, 5.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 991.0, 16.0, 64.0, 0.0, 6.0, 12.0, 0.0, 1.0, 453.0, 22.0, 1.0, 0.0, 91.0, 386.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 134.0, 0.0, 19.0, 5.0, 0.0]]
7:[[1.0, 23.0, 179.0, 192.0, 16.0, 198.0, 99.0, 0.0, 1896.0, 123.0, 0.0, 0.0, 0.0, 163.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 355.0, 43.0, 0.0, 72.0, 56.0, 54.0, 118.0, 305.0, 0.0, 2.0, 147.0, 22.0], [0.0, 14.0, 186.0, 175.0, 15.0, 191.0, 72.0, 0.0, 1877.0, 164.0, 0.0, 0.0, 0.0, 160.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 347.0, 59.0, 0.0, 73.0, 60.0, 59.0, 115.0, 338.0, 0.0, 1.0, 128.0, 23.0], [0.0, 16.0, 220.0, 162.0, 13.0, 190.0, 66.0, 0.0, 1893.0, 132.0, 0.0, 0.0, 0.0, 163.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 304.0, 58.0, 1.0, 60.0, 59.0, 63.0, 135.0, 371.0, 0.0, 2.0, 124.0, 23.0], [0.0, 6.0, 197.0, 175.0, 9.0, 182.0, 90.0, 0.0, 1882.0, 135.0, 0.0, 0.0, 0.0, 144.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 355.0, 67.0, 0.0, 83.0, 54.0, 67.0, 124.0, 335.0, 0.0, 0.0, 110.0, 24.0]]
8:[[0.0, 98.0, 62.0, 0.0, 55.0, 0.0, 3.0, 2.0, 31.0, 93.0, 80.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 617.0, 23.0, 0.0, 37.0, 0.0, 2.0, 10.0, 235.0, 931.0, 1306.0, 0.0, 149.0, 57.0], [0.0, 115.0, 81.0, 1.0, 46.0, 0.0, 7.0, 5.0, 36.0, 83.0, 105.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 2.0, 302.0, 600.0, 12.0, 0.0, 29.0, 0.0, 2.0, 7.0, 214.0, 942.0, 1267.0, 0.0, 169.0, 54.0], [1.0, 110.0, 72.0, 1.0, 45.0, 1.0, 3.0, 3.0, 31.0, 92.0, 98.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 272.0, 608.0, 21.0, 0.0, 44.0, 0.0, 1.0, 10.0, 176.0, 911.0, 1334.0, 0.0, 186.0, 57.0], [0.0, 106.0, 74.0, 1.0, 36.0, 1.0, 4.0, 3.0, 35.0, 90.0, 92.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 318.0, 590.0, 18.0, 0.0, 31.0, 0.0, 0.0, 15.0, 228.0, 868.0, 1274.0, 0.0, 228.0, 71.0]]
9:[[4.0, 0.0, 43.0, 4.0, 0.0, 0.0, 274.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 256.0, 4.0, 0.0, 0.0, 1244.0, 0.0, 31.0, 74.0, 1095.0, 71.0, 1.0, 590.0, 2.0, 345.0, 0.0, 2.0, 4.0, 29.0], [3.0, 0.0, 40.0, 2.0, 0.0, 0.0, 266.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 274.0, 3.0, 0.0, 0.0, 1259.0, 3.0, 52.0, 67.0, 1106.0, 70.0, 0.0, 559.0, 2.0, 333.0, 0.0, 0.0, 16.0, 14.0], [2.0, 0.0, 41.0, 4.0, 0.0, 0.0, 285.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 277.0, 3.0, 0.0, 0.0, 1212.0, 3.0, 40.0, 69.0, 1095.0, 87.0, 0.0, 550.0, 2.0, 339.0, 0.0, 0.0, 10.0, 41.0], [3.0, 0.0, 74.0, 2.0, 0.0, 0.0, 240.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 247.0, 3.0, 0.0, 0.0, 1237.0, 15.0, 42.0, 70.0, 1125.0, 64.0, 3.0, 557.0, 1.0, 344.0, 0.0, 3.0, 10.0, 33.0]]
