0:[[0.0, 0.0, 0.0, 1.0, 234.0, 432.0, 0.0, 0.0, 0.0, 0.0, 521.0, 1.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 813.0, 291.0, 0.0, 882.0, 0.0, 196.0, 0.0, 0.0, 685.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 2.0, 203.0, 529.0, 0.0, 1.0, 1.0, 0.0, 503.0, 2.0, 0.0, 1.0, 0.0, 57.0, 1.0, 0.0, 794.0, 269.0, 0.0, 895.0, 0.0, 148.0, 0.0, 0.0, 689.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 228.0, 437.0, 0.0, 0.0, 0.0, 0.0, 604.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 793.0, 305.0, 0.0, 849.0, 0.0, 141.0, 0.0, 0.0, 694.0, 0.0, 1.0, 2.0, 0.0, 1.0], [0.0, 0.0, 1.0, 1.0, 215.0, 448.0, 0.0, 0.0, 0.0, 0.0, 536.0, 1.0, 0.0, 1.0, 0.0, 45.0, 0.0, 0.0, 827.0, 299.0, 0.0, 855.0, 0.0, 178.0, 2.0, 0.0, 684.0, 0.0, 0.0, 2.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 55.0, 0.0, 395.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 658.0, 12.0, 0.0, 0.0, 6.0, 1761.0, 390.0, 0.0, 0.0, 0.0, 0.0, 796.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 18.0, 0.0, 678.0, 10.0, 0.0, 0.0, 7.0, 1726.0, 489.0, 0.0, 0.0, 0.0, 0.0, 733.0, 20.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 673.0, 7.0, 0.0, 0.0, 7.0, 1751.0, 472.0, 0.0, 0.0, 0.0, 0.0, 766.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 671.0, 11.0, 0.0, 1.0, 7.0, 1765.0, 414.0, 0.0, 0.0, 0.0, 0.0, 828.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 2.0, 227.0, 0.0, 1990.0, 0.0, 62.0, 1.0, 0.0, 278.0, 0.0, 13.0, 0.0, 0.0, 0.0, 85.0, 2.0, 0.0, 29.0, 0.0, 265.0, 40.0, 319.0, 260.0, 143.0, 0.0, 0.0, 53.0, 0.0, 0.0, 309.0], [30.0, 0.0, 2.0, 231.0, 0.0, 2006.0, 0.0, 81.0, 3.0, 0.0, 274.0, 0.0, 19.0, 0.0, 0.0, 0.0, 85.0, 1.0, 0.0, 41.0, 0.0, 281.0, 36.0, 298.0, 229.0, 131.0, 0.0, 0.0, 44.0, 1.0, 0.0, 303.0], [20.0, 0.0, 3.0, 253.0, 0.0, 1996.0, 3.0, 51.0, 2.0, 0.0, 311.0, 0.0, 10.0, 0.0, 0.0, 0.0, 75.0, 2.0, 0.0, 25.0, 0.0, 251.0, 25.0, 348.0, 209.0, 173.0, 0.0, 0.0, 57.0, 0.0, 0.0, 282.0], [29.0, 0.0, 4.0, 210.0, 0.0, 2017.0, 1.0, 60.0, 3.0, 0.0, 292.0, 0.0, 16.0, 0.0, 0.0, 0.0, 68.0, 3.0, 0.0, 29.0, 0.0, 265.0, 33.0, 301.0, 237.0, 165.0, 0.0, 0.0, 58.0, 1.0, 0.0, 304.0]]
3:[[0.0, 21.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 206.0, 267.0, 59.0, 159.0, 8.0, 0.0, 0.0, 3.0, 2003.0, 22.0, 40.0, 260.0, 0.0, 0.0, 57.0, 55.0, 321.0, 159.0, 38.0, 397.0, 13.0, 0.0], [0.0, 22.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 223.0, 255.0, 84.0, 138.0, 2.0, 0.0, 0.0, 2.0, 1999.0, 34.0, 49.0, 252.0, 0.0, 1.0, 47.0, 57.0, 345.0, 161.0, 44.0, 356.0, 6.0, 0.0], [0.0, 27.0, 13.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 220.0, 243.0, 74.0, 117.0, 3.0, 0.0, 0.0, 4.0, 2012.0, 25.0, 44.0, 216.0, 3.0, 1.0, 73.0, 91.0, 378.0, 150.0, 44.0, 345.0, 5.0, 0.0], [0.0, 17.0, 15.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 207.0, 251.0, 91.0, 147.0, 2.0, 0.0, 0.0, 2.0, 2001.0, 40.0, 46.0, 226.0, 0.0, 2.0, 74.0, 67.0, 366.0, 168.0, 34.0, 328.0, 7.0, 0.0]]
4:[[86.0, 226.0, 1.0, 0.0, 0.0, 391.0, 0.0, 0.0, 4.0, 339.0, 36.0, 1.0, 0.0, 9.0, 0.0, 117.0, 0.0, 24.0, 0.0, 11.0, 0.0, 1.0, 1.0, 1929.0, 537.0, 21.0, 19.0, 2.0, 1.0, 206.0, 105.0, 29.0], [102.0, 225.0, 0.0, 0.0, 0.0, 388.0, 0.0, 0.0, 6.0, 333.0, 29.0, 1.0, 1.0, 7.0, 0.0, 129.0, 0.0, 35.0, 0.0, 14.0, 0.0, 5.0, 2.0, 1933.0, 518.0, 11.0, 27.0, 2.0, 2.0, 201.0, 104.0, 21.0], [101.0, 231.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 1.0, 300.0, 45.0, 3.0, 0.0, 7.0, 0.0, 110.0, 1.0, 35.0, 0.0, 9.0, 0.0, 5.0, 0.0, 1942.0, 563.0, 12.0, 30.0, 2.0, 3.0, 211.0, 76.0, 24.0], [78.0, 188.0, 1.0, 0.0, 0.0, 405.0, 0.0, 0.0, 4.0, 319.0, 34.0, 0.0, 0.0, 7.0, 0.0, 117.0, 0.0, 35.0, 0.0, 6.0, 0.0, 4.0, 1.0, 1939.0, 562.0, 10.0, 31.0, 3.0, 2.0, 204.0, 120.0, 26.0]]
5:[[2.0, 0.0, 82.0, 341.0, 35.0, 0.0, 103.0, 168.0, 2.0, 0.0, 55.0, 181.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1522.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1.0, 1400.0, 0.0, 0.0, 99.0], [2.0, 0.0, 85.0, 349.0, 11.0, 0.0, 138.0, 148.0, 8.0, 0.0, 61.0, 168.0, 1.0, 15.0, 2.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1517.0, 0.0, 0.0, 29.0, 0.0, 1.0, 1.0, 1439.0, 0.0, 0.0, 82.0], [4.0, 0.0, 85.0, 305.0, 17.0, 0.0, 148.0, 187.0, 10.0, 0.0, 49.0, 133.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1432.0, 0.0, 0.0, 95.0], [0.0, 0.0, 100.0, 301.0, 26.0, 0.0, 156.0, 183.0, 1.0, 0.0, 48.0, 150.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1506.0, 0.0, 0.0, 34.0, 0.0, 1.0, 1.0, 1413.0, 0.0, 0.0, 125.0]]
6:[[0.0, 11.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 1017.0, 16.0, 96.0, 0.0, 7.0, 12.0, 0.0, 3.0, 392.0, 28.0, 0.0, 0.0, 109.0, 378.0, 1.0, 1.0, 0.0, 172.0, 0.0, 0.0, 175.0, 0.0, 24.0, 1.0, 3.0], [0.0, 27.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 997.0, 15.0, 85.0, 0.0, 6.0, 13.0, 0.0, 9.0, 365.0, 21.0, 2.0, 0.0, 106.0, 404.0, 1.0, 0.0, 0.0, 177.0, 0.0, 0.0, 167.0, 0.0, 29.0, 3.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1638.0, 0.0, 0.0, 1016.0, 18.0, 83.0, 0.0, 5.0, 8.0, 0.0, 2.0, 384.0, 21.0, 0.0, 0.0, 112.0, 391.0, 2.0, 1.0, 0.0, 166.0, 0.0, 0.0, 187.0, 0.0, 27.0, 2.0, 4.0], [0.0, 15.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 1029.0, 18.0, 105.0, 0.0, 7.0, 15.0, 0.0, 0.0, 410.0, 13.0, 0.0, 0.0, 96.0, 380.0, 0.0, 1.0, 0.0, 146.0, 0.0, 0.0, 186.0, 0.0, 10.0, 5.0, 2.0]]
7:[[7.0, 22.0, 200.0, 185.0, 10.0, 213.0, 126.0, 0.0, 1879.0, 70.0, 0.0, 0.0, 0.0, 91.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 436.0, 56.0, 0.0, 78.0, 36.0, 52.0, 144.0, 299.0, 0.0, 0.0, 137.0, 16.0], [4.0, 18.0, 186.0, 186.0, 10.0, 222.0, 127.0, 0.0, 1879.0, 83.0, 0.0, 0.0, 0.0, 110.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 404.0, 74.0, 0.0, 108.0, 64.0, 88.0, 126.0, 248.0, 0.0, 0.0, 115.0, 9.0], [6.0, 16.0, 194.0, 178.0, 9.0, 213.0, 121.0, 0.0, 1910.0, 68.0, 0.0, 0.0, 0.0, 147.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 394.0, 70.0, 0.0, 90.0, 45.0, 75.0, 111.0, 270.0, 0.0, 0.0, 120.0, 12.0], [5.0, 10.0, 219.0, 182.0, 7.0, 188.0, 112.0, 0.0, 1883.0, 75.0, 0.0, 0.0, 0.0, 130.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 408.0, 69.0, 0.0, 76.0, 46.0, 80.0, 138.0, 289.0, 0.0, 2.0, 124.0, 15.0]]
8:[[0.0, 90.0, 70.0, 2.0, 42.0, 0.0, 9.0, 11.0, 26.0, 65.0, 98.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 641.0, 40.0, 0.0, 45.0, 0.0, 2.0, 12.0, 214.0, 916.0, 1213.0, 0.0, 179.0, 80.0], [1.0, 71.0, 56.0, 0.0, 70.0, 0.0, 3.0, 8.0, 26.0, 72.0, 94.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 370.0, 636.0, 31.0, 0.0, 51.0, 0.0, 2.0, 7.0, 236.0, 882.0, 1250.0, 0.0, 165.0, 55.0], [0.0, 70.0, 63.0, 0.0, 69.0, 0.0, 5.0, 14.0, 25.0, 83.0, 107.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 349.0, 586.0, 26.0, 0.0, 54.0, 0.0, 2.0, 5.0, 220.0, 925.0, 1216.0, 0.0, 205.0, 53.0], [0.0, 93.0, 75.0, 0.0, 47.0, 0.0, 3.0, 6.0, 34.0, 66.0, 105.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 2.0, 352.0, 623.0, 36.0, 0.0, 45.0, 0.0, 4.0, 4.0, 187.0, 920.0, 1204.0, 0.0, 219.0, 60.0]]
9:[[3.0, 0.0, 26.0, 4.0, 0.0, 0.0, 245.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 250.0, 15.0, 0.0, 0.0, 1236.0, 3.0, 47.0, 73.0, 1076.0, 87.0, 0.0, 657.0, 2.0, 312.0, 0.0, 0.0, 6.0, 28.0], [4.0, 0.0, 39.0, 6.0, 0.0, 0.0, 246.0, 0.0, 1.0, 22.0, 0.0, 0.0, 0.0, 1.0, 278.0, 12.0, 0.0, 0.0, 1246.0, 4.0, 38.0, 72.0, 1090.0, 77.0, 0.0, 624.0, 3.0, 294.0, 0.0, 0.0, 6.0, 33.0], [2.0, 0.0, 39.0, 5.0, 0.0, 0.0, 287.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 293.0, 6.0, 0.0, 0.0, 1210.0, 1.0, 40.0, 74.0, 1085.0, 83.0, 0.0, 557.0, 2.0, 327.0, 0.0, 1.0, 10.0, 45.0], [4.0, 0.0, 41.0, 8.0, 0.0, 0.0, 270.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 296.0, 8.0, 0.0, 0.0, 1209.0, 1.0, 46.0, 82.0, 1047.0, 79.0, 2.0, 592.0, 2.0, 330.0, 0.0, 1.0, 11.0, 47.0]]
