0:[[0.0, 0.0, 0.0, 2.0, 238.0, 450.0, 0.0, 1.0, 1.0, 1.0, 516.0, 1.0, 0.0, 0.0, 0.0, 59.0, 1.0, 1.0, 809.0, 358.0, 1.0, 879.0, 0.0, 175.0, 0.0, 0.0, 602.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 291.0, 382.0, 0.0, 0.0, 1.0, 2.0, 532.0, 1.0, 1.0, 0.0, 0.0, 35.0, 1.0, 2.0, 718.0, 445.0, 0.0, 878.0, 0.0, 179.0, 0.0, 0.0, 626.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 248.0, 487.0, 1.0, 4.0, 0.0, 2.0, 492.0, 0.0, 1.0, 0.0, 0.0, 73.0, 0.0, 5.0, 778.0, 402.0, 0.0, 849.0, 0.0, 168.0, 1.0, 0.0, 584.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 276.0, 445.0, 0.0, 2.0, 0.0, 4.0, 487.0, 1.0, 0.0, 0.0, 0.0, 64.0, 1.0, 1.0, 801.0, 345.0, 1.0, 867.0, 0.0, 166.0, 0.0, 0.0, 633.0, 1.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 92.0, 0.0, 459.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 5.0, 96.0, 0.0, 501.0, 41.0, 0.0, 0.0, 10.0, 1725.0, 457.0, 0.0, 0.0, 1.0, 0.0, 706.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 493.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 15.0, 107.0, 0.0, 496.0, 59.0, 0.0, 0.0, 13.0, 1733.0, 428.0, 0.0, 2.0, 1.0, 0.0, 671.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 468.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 6.0, 121.0, 0.0, 482.0, 26.0, 1.0, 0.0, 17.0, 1680.0, 475.0, 0.0, 3.0, 0.0, 0.0, 724.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 460.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 5.0, 132.0, 0.0, 490.0, 40.0, 0.0, 1.0, 8.0, 1722.0, 461.0, 0.0, 2.0, 0.0, 0.0, 684.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 0.0, 251.0, 0.0, 1991.0, 0.0, 43.0, 2.0, 0.0, 204.0, 1.0, 18.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 30.0, 0.0, 222.0, 30.0, 331.0, 254.0, 154.0, 0.0, 0.0, 52.0, 2.0, 0.0, 418.0], [14.0, 0.0, 1.0, 240.0, 0.0, 1994.0, 0.0, 52.0, 0.0, 0.0, 253.0, 1.0, 10.0, 0.0, 1.0, 0.0, 65.0, 1.0, 2.0, 20.0, 0.0, 247.0, 33.0, 303.0, 211.0, 180.0, 0.0, 0.0, 60.0, 8.0, 0.0, 400.0], [9.0, 0.0, 1.0, 248.0, 0.0, 1986.0, 0.0, 49.0, 0.0, 0.0, 199.0, 0.0, 12.0, 0.0, 0.0, 0.0, 106.0, 4.0, 0.0, 26.0, 0.0, 260.0, 21.0, 321.0, 200.0, 145.0, 0.0, 0.0, 61.0, 8.0, 0.0, 440.0], [11.0, 0.0, 0.0, 243.0, 0.0, 1993.0, 1.0, 41.0, 0.0, 0.0, 205.0, 0.0, 11.0, 0.0, 0.0, 0.0, 93.0, 1.0, 0.0, 17.0, 0.0, 223.0, 47.0, 339.0, 226.0, 173.0, 0.0, 0.0, 57.0, 4.0, 0.0, 411.0]]
3:[[0.0, 129.0, 17.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 231.0, 263.0, 61.0, 343.0, 0.0, 0.0, 0.0, 3.0, 1995.0, 12.0, 31.0, 248.0, 0.0, 0.0, 58.0, 23.0, 317.0, 139.0, 19.0, 176.0, 18.0, 0.0], [2.0, 122.0, 5.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 207.0, 253.0, 66.0, 399.0, 0.0, 0.0, 0.0, 3.0, 1992.0, 8.0, 32.0, 205.0, 0.0, 2.0, 52.0, 23.0, 307.0, 150.0, 32.0, 191.0, 26.0, 0.0], [0.0, 136.0, 11.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 250.0, 244.0, 57.0, 356.0, 0.0, 0.0, 0.0, 1.0, 1992.0, 16.0, 29.0, 243.0, 0.0, 0.0, 61.0, 22.0, 292.0, 149.0, 25.0, 165.0, 27.0, 0.0], [0.0, 122.0, 9.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 251.0, 260.0, 75.0, 377.0, 0.0, 0.0, 0.0, 2.0, 1986.0, 15.0, 30.0, 224.0, 0.0, 0.0, 53.0, 25.0, 283.0, 172.0, 28.0, 141.0, 20.0, 0.0]]
4:[[162.0, 137.0, 0.0, 0.0, 0.0, 329.0, 0.0, 2.0, 1.0, 244.0, 28.0, 2.0, 0.0, 8.0, 0.0, 175.0, 0.0, 13.0, 0.0, 37.0, 1.0, 3.0, 138.0, 1912.0, 548.0, 8.0, 28.0, 4.0, 0.0, 199.0, 81.0, 36.0], [174.0, 141.0, 0.0, 0.0, 0.0, 354.0, 0.0, 5.0, 0.0, 231.0, 30.0, 1.0, 0.0, 11.0, 0.0, 141.0, 0.0, 15.0, 0.0, 55.0, 1.0, 8.0, 123.0, 1913.0, 556.0, 6.0, 18.0, 3.0, 0.0, 184.0, 95.0, 31.0], [156.0, 147.0, 0.0, 0.0, 0.0, 338.0, 0.0, 2.0, 1.0, 229.0, 34.0, 4.0, 0.0, 16.0, 0.0, 171.0, 0.0, 11.0, 0.0, 39.0, 0.0, 6.0, 109.0, 1929.0, 542.0, 10.0, 18.0, 3.0, 0.0, 210.0, 93.0, 28.0], [177.0, 160.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 3.0, 257.0, 35.0, 2.0, 0.0, 10.0, 0.0, 141.0, 0.0, 15.0, 0.0, 51.0, 2.0, 2.0, 125.0, 1895.0, 531.0, 6.0, 22.0, 2.0, 0.0, 211.0, 83.0, 31.0]]
5:[[2.0, 0.0, 65.0, 357.0, 24.0, 0.0, 155.0, 250.0, 11.0, 0.0, 50.0, 154.0, 6.0, 13.0, 10.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 1315.0, 0.0, 0.0, 26.0, 0.0, 1.0, 1.0, 1414.0, 0.0, 0.0, 150.0], [1.0, 0.0, 78.0, 315.0, 39.0, 0.0, 145.0, 269.0, 11.0, 0.0, 46.0, 147.0, 5.0, 21.0, 6.0, 0.0, 0.0, 0.0, 110.0, 0.0, 0.0, 1297.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1451.0, 0.0, 0.0, 130.0], [1.0, 0.0, 72.0, 370.0, 35.0, 0.0, 206.0, 287.0, 12.0, 0.0, 59.0, 144.0, 7.0, 21.0, 11.0, 0.0, 0.0, 0.0, 104.0, 0.0, 0.0, 1278.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1.0, 1361.0, 0.0, 0.0, 107.0], [0.0, 0.0, 83.0, 377.0, 42.0, 0.0, 147.0, 241.0, 12.0, 0.0, 50.0, 143.0, 4.0, 22.0, 3.0, 0.0, 0.0, 0.0, 109.0, 0.0, 0.0, 1306.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1390.0, 0.0, 0.0, 133.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1545.0, 1.0, 0.0, 950.0, 23.0, 104.0, 0.0, 1.0, 12.0, 0.0, 7.0, 404.0, 34.0, 2.0, 0.0, 122.0, 461.0, 13.0, 3.0, 0.0, 163.0, 0.0, 1.0, 194.0, 0.0, 22.0, 4.0, 1.0], [0.0, 26.0, 0.0, 0.0, 1560.0, 1.0, 0.0, 981.0, 25.0, 98.0, 0.0, 3.0, 8.0, 0.0, 6.0, 412.0, 29.0, 2.0, 0.0, 118.0, 423.0, 10.0, 6.0, 0.0, 155.0, 0.0, 0.0, 208.0, 0.0, 21.0, 3.0, 1.0], [0.0, 45.0, 0.0, 0.0, 1536.0, 2.0, 0.0, 985.0, 20.0, 104.0, 0.0, 3.0, 11.0, 0.0, 5.0, 407.0, 22.0, 0.0, 0.0, 129.0, 451.0, 8.0, 4.0, 0.0, 149.0, 0.0, 1.0, 187.0, 0.0, 22.0, 4.0, 1.0], [0.0, 33.0, 0.0, 0.0, 1526.0, 1.0, 1.0, 964.0, 30.0, 109.0, 0.0, 1.0, 10.0, 0.0, 7.0, 387.0, 27.0, 2.0, 0.0, 149.0, 448.0, 3.0, 4.0, 0.0, 175.0, 0.0, 0.0, 170.0, 0.0, 38.0, 9.0, 2.0]]
7:[[3.0, 25.0, 205.0, 173.0, 3.0, 151.0, 50.0, 0.0, 1819.0, 86.0, 0.0, 0.0, 0.0, 115.0, 2.0, 28.0, 0.0, 0.0, 0.0, 128.0, 434.0, 45.0, 0.0, 92.0, 61.0, 72.0, 107.0, 260.0, 0.0, 1.0, 218.0, 18.0], [4.0, 33.0, 189.0, 170.0, 4.0, 160.0, 61.0, 0.0, 1832.0, 78.0, 0.0, 0.0, 0.0, 110.0, 4.0, 36.0, 0.0, 0.0, 0.0, 125.0, 422.0, 47.0, 0.0, 84.0, 39.0, 69.0, 116.0, 293.0, 0.0, 1.0, 208.0, 11.0], [4.0, 22.0, 205.0, 150.0, 3.0, 178.0, 74.0, 0.0, 1822.0, 71.0, 0.0, 0.0, 0.0, 114.0, 2.0, 27.0, 0.0, 0.0, 0.0, 119.0, 388.0, 47.0, 0.0, 100.0, 58.0, 72.0, 133.0, 274.0, 0.0, 1.0, 221.0, 11.0], [9.0, 17.0, 183.0, 181.0, 1.0, 165.0, 70.0, 0.0, 1828.0, 62.0, 0.0, 0.0, 0.0, 125.0, 3.0, 47.0, 0.0, 1.0, 0.0, 123.0, 413.0, 51.0, 0.0, 89.0, 43.0, 64.0, 112.0, 257.0, 1.0, 2.0, 239.0, 10.0]]
8:[[5.0, 187.0, 50.0, 0.0, 63.0, 1.0, 2.0, 2.0, 46.0, 80.0, 70.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 271.0, 676.0, 58.0, 0.0, 54.0, 0.0, 0.0, 1.0, 301.0, 901.0, 1126.0, 0.0, 107.0, 87.0], [7.0, 205.0, 55.0, 0.0, 55.0, 3.0, 4.0, 12.0, 37.0, 79.0, 101.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 2.0, 296.0, 618.0, 52.0, 0.0, 53.0, 0.0, 2.0, 2.0, 269.0, 958.0, 1083.0, 0.0, 96.0, 97.0], [1.0, 158.0, 48.0, 0.0, 60.0, 2.0, 3.0, 7.0, 38.0, 80.0, 90.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 1.0, 299.0, 691.0, 44.0, 0.0, 57.0, 0.0, 7.0, 4.0, 284.0, 892.0, 1164.0, 0.0, 88.0, 68.0], [0.0, 170.0, 49.0, 0.0, 57.0, 2.0, 3.0, 6.0, 28.0, 78.0, 105.0, 0.0, 11.0, 1.0, 0.0, 1.0, 0.0, 1.0, 318.0, 654.0, 45.0, 0.0, 57.0, 0.0, 2.0, 5.0, 298.0, 922.0, 1117.0, 0.0, 95.0, 71.0]]
9:[[2.0, 1.0, 40.0, 5.0, 0.0, 0.0, 295.0, 0.0, 1.0, 30.0, 0.0, 0.0, 0.0, 0.0, 338.0, 13.0, 0.0, 0.0, 1232.0, 6.0, 81.0, 98.0, 893.0, 98.0, 0.0, 638.0, 2.0, 285.0, 0.0, 5.0, 11.0, 22.0], [2.0, 0.0, 47.0, 4.0, 0.0, 0.0, 329.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 371.0, 5.0, 0.0, 0.0, 1187.0, 3.0, 88.0, 90.0, 907.0, 86.0, 0.0, 630.0, 1.0, 278.0, 0.0, 2.0, 10.0, 26.0], [2.0, 1.0, 45.0, 5.0, 0.0, 0.0, 305.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 299.0, 4.0, 0.0, 0.0, 1248.0, 6.0, 79.0, 90.0, 876.0, 105.0, 1.0, 616.0, 7.0, 332.0, 0.0, 2.0, 4.0, 29.0], [3.0, 2.0, 48.0, 7.0, 0.0, 0.0, 268.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 315.0, 4.0, 0.0, 0.0, 1231.0, 10.0, 91.0, 109.0, 885.0, 82.0, 0.0, 632.0, 4.0, 324.0, 0.0, 8.0, 12.0, 27.0]]
