0:[[0.0, 0.0, 0.0, 0.0, 198.0, 464.0, 0.0, 0.0, 0.0, 1.0, 525.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 3.0, 768.0, 361.0, 0.0, 914.0, 0.0, 171.0, 0.0, 0.0, 622.0, 1.0, 4.0, 0.0, 9.0, 0.0], [0.0, 0.0, 0.0, 0.0, 198.0, 531.0, 1.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 1.0, 921.0, 217.0, 0.0, 716.0, 0.0, 169.0, 0.0, 0.0, 709.0, 1.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 445.0, 1.0, 0.0, 0.0, 1.0, 540.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 2.0, 794.0, 326.0, 0.0, 868.0, 1.0, 194.0, 0.0, 0.0, 641.0, 0.0, 4.0, 2.0, 6.0, 0.0], [0.0, 0.0, 0.0, 0.0, 199.0, 470.0, 0.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 782.0, 301.0, 0.0, 850.0, 0.0, 180.0, 0.0, 1.0, 678.0, 0.0, 1.0, 0.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 597.0, 40.0, 0.0, 0.0, 8.0, 1739.0, 442.0, 0.0, 1.0, 1.0, 2.0, 746.0, 17.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 108.0, 0.0, 288.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 1.0, 816.0, 11.0, 0.0, 0.0, 5.0, 1596.0, 469.0, 0.0, 1.0, 0.0, 1.0, 745.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 67.0, 0.0, 387.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 611.0, 36.0, 0.0, 0.0, 1.0, 1750.0, 416.0, 0.0, 1.0, 1.0, 0.0, 750.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 7.0, 0.0, 59.0, 0.0, 366.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 38.0, 0.0, 676.0, 23.0, 0.0, 1.0, 2.0, 1733.0, 404.0, 0.0, 0.0, 1.0, 0.0, 768.0, 17.0, 0.0, 0.0, 0.0, 0.0]]
2:[[13.0, 0.0, 6.0, 193.0, 0.0, 2008.0, 0.0, 44.0, 0.0, 0.0, 294.0, 0.0, 12.0, 0.0, 0.0, 0.0, 76.0, 3.0, 0.0, 26.0, 0.0, 236.0, 38.0, 354.0, 225.0, 158.0, 0.0, 0.0, 48.0, 4.0, 0.0, 358.0], [20.0, 0.0, 4.0, 170.0, 0.0, 2003.0, 0.0, 74.0, 4.0, 0.0, 346.0, 0.0, 38.0, 0.0, 0.0, 0.0, 120.0, 0.0, 0.0, 18.0, 0.0, 229.0, 31.0, 285.0, 195.0, 150.0, 0.0, 0.0, 59.0, 3.0, 0.0, 347.0], [25.0, 0.0, 8.0, 185.0, 0.0, 2000.0, 0.0, 42.0, 2.0, 0.0, 306.0, 0.0, 10.0, 0.0, 0.0, 0.0, 75.0, 2.0, 0.0, 30.0, 0.0, 220.0, 40.0, 303.0, 253.0, 171.0, 0.0, 0.0, 51.0, 2.0, 0.0, 371.0], [16.0, 0.0, 4.0, 169.0, 0.0, 2012.0, 0.0, 56.0, 1.0, 0.0, 346.0, 0.0, 19.0, 0.0, 1.0, 0.0, 87.0, 1.0, 0.0, 20.0, 0.0, 231.0, 42.0, 309.0, 226.0, 139.0, 0.0, 1.0, 50.0, 4.0, 0.0, 362.0]]
3:[[0.0, 102.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 224.0, 228.0, 68.0, 257.0, 2.0, 0.0, 0.0, 16.0, 1991.0, 22.0, 17.0, 253.0, 0.0, 5.0, 39.0, 52.0, 352.0, 147.0, 41.0, 246.0, 9.0, 0.0], [0.0, 43.0, 6.0, 3.0, 0.0, 1.0, 0.0, 0.0, 1.0, 8.0, 161.0, 215.0, 47.0, 218.0, 1.0, 0.0, 0.0, 14.0, 2008.0, 54.0, 20.0, 242.0, 0.0, 1.0, 30.0, 78.0, 279.0, 108.0, 53.0, 494.0, 11.0, 0.0], [0.0, 82.0, 7.0, 7.0, 0.0, 1.0, 0.0, 0.0, 1.0, 5.0, 215.0, 250.0, 68.0, 208.0, 2.0, 0.0, 0.0, 9.0, 1993.0, 30.0, 27.0, 241.0, 0.0, 2.0, 43.0, 56.0, 369.0, 148.0, 41.0, 286.0, 5.0, 0.0], [0.0, 69.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 215.0, 212.0, 72.0, 239.0, 1.0, 0.0, 0.0, 10.0, 2003.0, 34.0, 24.0, 249.0, 0.0, 0.0, 55.0, 68.0, 339.0, 127.0, 44.0, 312.0, 7.0, 0.0]]
4:[[196.0, 140.0, 0.0, 0.0, 0.0, 381.0, 0.0, 0.0, 2.0, 256.0, 60.0, 1.0, 0.0, 8.0, 0.0, 142.0, 0.0, 18.0, 0.0, 12.0, 1.0, 6.0, 16.0, 1923.0, 587.0, 9.0, 24.0, 3.0, 0.0, 216.0, 70.0, 25.0], [144.0, 132.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 0.0, 345.0, 32.0, 3.0, 0.0, 5.0, 0.0, 221.0, 1.0, 5.0, 0.0, 7.0, 0.0, 2.0, 6.0, 1887.0, 656.0, 10.0, 19.0, 3.0, 0.0, 194.0, 72.0, 17.0], [171.0, 131.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 3.0, 279.0, 51.0, 3.0, 0.0, 9.0, 1.0, 141.0, 0.0, 17.0, 0.0, 15.0, 0.0, 5.0, 10.0, 1923.0, 613.0, 10.0, 15.0, 2.0, 0.0, 194.0, 73.0, 28.0], [149.0, 148.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 1.0, 223.0, 44.0, 2.0, 0.0, 5.0, 0.0, 180.0, 0.0, 10.0, 0.0, 26.0, 0.0, 6.0, 13.0, 1927.0, 645.0, 10.0, 15.0, 1.0, 0.0, 206.0, 87.0, 24.0]]
5:[[1.0, 0.0, 58.0, 366.0, 33.0, 0.0, 159.0, 233.0, 9.0, 0.0, 56.0, 124.0, 4.0, 12.0, 1.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 27.0, 0.0, 3.0, 0.0, 1401.0, 0.0, 0.0, 135.0], [4.0, 1.0, 55.0, 354.0, 18.0, 0.0, 154.0, 204.0, 14.0, 0.0, 40.0, 126.0, 7.0, 12.0, 1.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 1398.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1425.0, 0.0, 0.0, 147.0], [2.0, 0.0, 85.0, 395.0, 39.0, 0.0, 148.0, 235.0, 11.0, 0.0, 49.0, 149.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1369.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1389.0, 0.0, 0.0, 144.0], [1.0, 0.0, 72.0, 404.0, 18.0, 0.0, 155.0, 220.0, 14.0, 0.0, 38.0, 123.0, 10.0, 25.0, 1.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 35.0, 0.0, 4.0, 1.0, 1398.0, 0.0, 0.0, 120.0]]
6:[[0.0, 26.0, 1.0, 0.0, 1578.0, 0.0, 0.0, 1032.0, 23.0, 95.0, 0.0, 5.0, 11.0, 0.0, 15.0, 325.0, 27.0, 0.0, 0.0, 143.0, 438.0, 5.0, 4.0, 0.0, 157.0, 0.0, 0.0, 180.0, 1.0, 25.0, 4.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1603.0, 1.0, 0.0, 1172.0, 12.0, 108.0, 0.0, 4.0, 3.0, 0.0, 8.0, 358.0, 35.0, 0.0, 0.0, 104.0, 328.0, 4.0, 1.0, 0.0, 162.0, 0.0, 0.0, 158.0, 0.0, 9.0, 0.0, 2.0], [0.0, 44.0, 0.0, 0.0, 1576.0, 0.0, 0.0, 998.0, 30.0, 100.0, 0.0, 3.0, 7.0, 0.0, 14.0, 408.0, 25.0, 0.0, 0.0, 98.0, 418.0, 4.0, 0.0, 0.0, 170.0, 0.0, 0.0, 183.0, 0.0, 13.0, 2.0, 3.0], [0.0, 26.0, 0.0, 0.0, 1579.0, 0.0, 0.0, 1063.0, 18.0, 114.0, 1.0, 5.0, 8.0, 0.0, 3.0, 359.0, 25.0, 0.0, 0.0, 106.0, 397.0, 6.0, 1.0, 0.0, 171.0, 0.0, 0.0, 190.0, 0.0, 20.0, 2.0, 2.0]]
7:[[1.0, 6.0, 180.0, 182.0, 25.0, 173.0, 86.0, 0.0, 1819.0, 80.0, 0.0, 0.0, 0.0, 112.0, 0.0, 55.0, 0.0, 1.0, 0.0, 99.0, 373.0, 66.0, 0.0, 93.0, 48.0, 63.0, 131.0, 310.0, 0.0, 0.0, 179.0, 14.0], [1.0, 6.0, 209.0, 139.0, 14.0, 283.0, 101.0, 0.0, 1864.0, 93.0, 0.0, 0.0, 0.0, 117.0, 0.0, 50.0, 0.0, 0.0, 0.0, 61.0, 416.0, 43.0, 0.0, 79.0, 52.0, 50.0, 101.0, 266.0, 0.0, 1.0, 139.0, 11.0], [1.0, 7.0, 183.0, 193.0, 17.0, 179.0, 85.0, 0.0, 1830.0, 89.0, 0.0, 0.0, 0.0, 102.0, 1.0, 34.0, 0.0, 0.0, 0.0, 74.0, 394.0, 72.0, 0.0, 120.0, 41.0, 65.0, 123.0, 319.0, 0.0, 1.0, 155.0, 11.0], [2.0, 7.0, 170.0, 211.0, 13.0, 179.0, 92.0, 0.0, 1852.0, 95.0, 0.0, 0.0, 0.0, 131.0, 0.0, 41.0, 0.0, 0.0, 0.0, 75.0, 371.0, 53.0, 0.0, 97.0, 50.0, 64.0, 124.0, 304.0, 1.0, 2.0, 157.0, 5.0]]
8:[[2.0, 161.0, 58.0, 0.0, 55.0, 1.0, 1.0, 10.0, 28.0, 88.0, 100.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 640.0, 48.0, 0.0, 73.0, 1.0, 6.0, 7.0, 241.0, 944.0, 1071.0, 0.0, 164.0, 64.0], [2.0, 219.0, 64.0, 1.0, 193.0, 0.0, 1.0, 7.0, 43.0, 180.0, 87.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 626.0, 40.0, 0.0, 46.0, 0.0, 8.0, 10.0, 238.0, 773.0, 1065.0, 0.0, 178.0, 32.0], [2.0, 183.0, 63.0, 1.0, 66.0, 1.0, 1.0, 10.0, 35.0, 59.0, 112.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 342.0, 656.0, 41.0, 0.0, 69.0, 0.0, 6.0, 5.0, 237.0, 924.0, 1066.0, 0.0, 157.0, 51.0], [0.0, 165.0, 75.0, 0.0, 66.0, 1.0, 2.0, 2.0, 35.0, 85.0, 70.0, 0.0, 14.0, 0.0, 0.0, 0.0, 1.0, 0.0, 318.0, 641.0, 47.0, 0.0, 47.0, 0.0, 4.0, 7.0, 242.0, 922.0, 1133.0, 0.0, 170.0, 49.0]]
9:[[3.0, 1.0, 38.0, 11.0, 0.0, 0.0, 255.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 310.0, 6.0, 0.0, 0.0, 1165.0, 7.0, 78.0, 96.0, 873.0, 94.0, 1.0, 693.0, 4.0, 392.0, 0.0, 0.0, 12.0, 21.0], [2.0, 1.0, 35.0, 3.0, 0.0, 0.0, 189.0, 0.0, 0.0, 32.0, 2.0, 0.0, 0.0, 0.0, 245.0, 1.0, 0.0, 0.0, 1302.0, 7.0, 57.0, 118.0, 950.0, 97.0, 2.0, 649.0, 4.0, 380.0, 0.0, 2.0, 3.0, 15.0], [3.0, 1.0, 49.0, 10.0, 0.0, 0.0, 277.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 344.0, 5.0, 0.0, 0.0, 1141.0, 6.0, 87.0, 88.0, 907.0, 95.0, 0.0, 628.0, 5.0, 383.0, 0.0, 0.0, 11.0, 24.0], [3.0, 0.0, 28.0, 7.0, 0.0, 0.0, 285.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 325.0, 2.0, 0.0, 0.0, 1185.0, 2.0, 62.0, 91.0, 905.0, 85.0, 0.0, 641.0, 2.0, 419.0, 0.0, 0.0, 12.0, 15.0]]
