0:[[0.0, 0.0, 0.0, 0.0, 212.0, 458.0, 0.0, 0.0, 0.0, 0.0, 510.0, 0.0, 1.0, 0.0, 0.0, 53.0, 0.0, 0.0, 813.0, 316.0, 0.0, 859.0, 0.0, 160.0, 0.0, 0.0, 713.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 186.0, 475.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 784.0, 294.0, 1.0, 879.0, 0.0, 162.0, 1.0, 0.0, 740.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 221.0, 473.0, 0.0, 0.0, 0.0, 0.0, 508.0, 0.0, 0.0, 2.0, 0.0, 56.0, 0.0, 0.0, 816.0, 239.0, 0.0, 887.0, 0.0, 150.0, 0.0, 0.0, 744.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 225.0, 481.0, 0.0, 0.0, 0.0, 0.0, 484.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 787.0, 289.0, 0.0, 905.0, 0.0, 149.0, 0.0, 0.0, 719.0, 0.0, 0.0, 2.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 77.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 674.0, 14.0, 0.0, 0.0, 3.0, 1766.0, 356.0, 0.0, 0.0, 0.0, 0.0, 806.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 334.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 681.0, 13.0, 0.0, 0.0, 3.0, 1779.0, 375.0, 0.0, 0.0, 0.0, 0.0, 791.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 345.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 686.0, 4.0, 0.0, 0.0, 5.0, 1761.0, 375.0, 0.0, 0.0, 0.0, 0.0, 786.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 350.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 697.0, 14.0, 0.0, 0.0, 3.0, 1742.0, 384.0, 0.0, 0.0, 0.0, 0.0, 765.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 3.0, 200.0, 0.0, 2006.0, 0.0, 65.0, 1.0, 0.0, 300.0, 0.0, 15.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 33.0, 0.0, 272.0, 36.0, 372.0, 196.0, 146.0, 0.0, 0.0, 47.0, 1.0, 0.0, 316.0], [15.0, 0.0, 7.0, 215.0, 0.0, 2017.0, 0.0, 49.0, 1.0, 0.0, 277.0, 0.0, 19.0, 0.0, 0.0, 0.0, 76.0, 4.0, 0.0, 28.0, 0.0, 305.0, 43.0, 325.0, 195.0, 133.0, 0.0, 0.0, 33.0, 1.0, 0.0, 353.0], [14.0, 0.0, 5.0, 214.0, 0.0, 1992.0, 0.0, 62.0, 0.0, 0.0, 275.0, 0.0, 23.0, 0.0, 0.0, 0.0, 74.0, 4.0, 0.0, 23.0, 0.0, 265.0, 42.0, 337.0, 200.0, 155.0, 0.0, 0.0, 44.0, 4.0, 0.0, 363.0], [9.0, 0.0, 3.0, 197.0, 0.0, 2011.0, 0.0, 60.0, 0.0, 0.0, 282.0, 0.0, 31.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 32.0, 0.0, 322.0, 33.0, 316.0, 179.0, 158.0, 0.0, 0.0, 50.0, 1.0, 0.0, 320.0]]
3:[[0.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 233.0, 222.0, 99.0, 216.0, 0.0, 0.0, 0.0, 1.0, 2010.0, 29.0, 38.0, 237.0, 0.0, 0.0, 77.0, 62.0, 251.0, 178.0, 37.0, 378.0, 11.0, 0.0], [0.0, 18.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 210.0, 222.0, 95.0, 219.0, 5.0, 0.0, 0.0, 3.0, 2019.0, 29.0, 36.0, 217.0, 2.0, 0.0, 59.0, 57.0, 257.0, 163.0, 40.0, 419.0, 10.0, 0.0], [0.0, 16.0, 11.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 232.0, 226.0, 95.0, 214.0, 5.0, 0.0, 0.0, 0.0, 2007.0, 46.0, 31.0, 254.0, 1.0, 1.0, 78.0, 42.0, 244.0, 154.0, 44.0, 382.0, 7.0, 0.0], [0.0, 18.0, 8.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 212.0, 228.0, 101.0, 185.0, 1.0, 0.0, 0.0, 3.0, 2023.0, 41.0, 54.0, 201.0, 0.0, 0.0, 81.0, 63.0, 221.0, 156.0, 38.0, 440.0, 14.0, 0.0]]
4:[[83.0, 183.0, 0.0, 0.0, 0.0, 318.0, 0.0, 0.0, 5.0, 261.0, 48.0, 1.0, 0.0, 2.0, 0.0, 128.0, 0.0, 32.0, 0.0, 1.0, 0.0, 8.0, 0.0, 1953.0, 637.0, 7.0, 29.0, 3.0, 0.0, 206.0, 175.0, 16.0], [100.0, 221.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 2.0, 283.0, 43.0, 3.0, 0.0, 6.0, 0.0, 139.0, 0.0, 26.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1942.0, 645.0, 11.0, 16.0, 4.0, 2.0, 174.0, 138.0, 11.0], [81.0, 184.0, 0.0, 0.0, 0.0, 368.0, 0.0, 1.0, 3.0, 236.0, 42.0, 4.0, 0.0, 6.0, 0.0, 142.0, 0.0, 37.0, 0.0, 2.0, 0.0, 7.0, 0.0, 1937.0, 675.0, 10.0, 13.0, 7.0, 0.0, 190.0, 133.0, 18.0], [103.0, 205.0, 0.0, 0.0, 0.0, 329.0, 0.0, 1.0, 5.0, 248.0, 63.0, 3.0, 0.0, 9.0, 0.0, 154.0, 0.0, 34.0, 0.0, 2.0, 0.0, 8.0, 0.0, 1927.0, 630.0, 8.0, 22.0, 3.0, 2.0, 157.0, 158.0, 25.0]]
5:[[1.0, 0.0, 90.0, 283.0, 32.0, 0.0, 139.0, 162.0, 15.0, 0.0, 35.0, 140.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 23.0, 0.0, 1.0, 3.0, 1424.0, 0.0, 0.0, 107.0], [3.0, 1.0, 80.0, 247.0, 30.0, 0.0, 152.0, 141.0, 7.0, 0.0, 42.0, 151.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1589.0, 0.0, 0.0, 34.0, 0.0, 0.0, 2.0, 1449.0, 0.0, 0.0, 105.0], [3.0, 0.0, 86.0, 266.0, 24.0, 0.0, 141.0, 128.0, 9.0, 0.0, 44.0, 121.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 25.0, 0.0, 1.0, 1.0, 1449.0, 0.0, 0.0, 116.0], [3.0, 0.0, 92.0, 258.0, 25.0, 0.0, 130.0, 151.0, 5.0, 0.0, 37.0, 134.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1572.0, 0.0, 0.0, 22.0, 0.0, 1.0, 1.0, 1490.0, 0.0, 0.0, 113.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1684.0, 0.0, 1.0, 1086.0, 22.0, 81.0, 0.0, 4.0, 9.0, 0.0, 3.0, 356.0, 31.0, 0.0, 0.0, 96.0, 386.0, 1.0, 0.0, 0.0, 150.0, 0.0, 0.0, 145.0, 0.0, 12.0, 5.0, 1.0], [0.0, 34.0, 0.0, 0.0, 1684.0, 0.0, 0.0, 1030.0, 13.0, 88.0, 0.0, 4.0, 13.0, 0.0, 1.0, 392.0, 23.0, 0.0, 0.0, 94.0, 389.0, 0.0, 1.0, 0.0, 170.0, 0.0, 0.0, 145.0, 0.0, 11.0, 4.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1667.0, 0.0, 0.0, 1023.0, 15.0, 87.0, 0.0, 2.0, 15.0, 0.0, 1.0, 397.0, 29.0, 0.0, 0.0, 112.0, 408.0, 2.0, 4.0, 0.0, 139.0, 0.0, 0.0, 136.0, 0.0, 22.0, 4.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1695.0, 0.0, 0.0, 1023.0, 17.0, 74.0, 0.0, 3.0, 19.0, 0.0, 10.0, 409.0, 35.0, 0.0, 0.0, 83.0, 401.0, 2.0, 1.0, 0.0, 146.0, 0.0, 0.0, 139.0, 0.0, 11.0, 3.0, 0.0]]
7:[[4.0, 46.0, 215.0, 207.0, 7.0, 203.0, 77.0, 0.0, 1897.0, 57.0, 0.0, 0.0, 0.0, 123.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 295.0, 53.0, 0.0, 93.0, 46.0, 66.0, 157.0, 373.0, 0.0, 0.0, 115.0, 14.0], [3.0, 66.0, 170.0, 193.0, 13.0, 182.0, 66.0, 0.0, 1893.0, 74.0, 0.0, 0.0, 0.0, 116.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 342.0, 61.0, 1.0, 111.0, 51.0, 67.0, 101.0, 384.0, 0.0, 0.0, 145.0, 14.0], [7.0, 38.0, 210.0, 178.0, 6.0, 178.0, 99.0, 0.0, 1879.0, 82.0, 0.0, 0.0, 0.0, 141.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 302.0, 66.0, 0.0, 99.0, 55.0, 71.0, 121.0, 386.0, 0.0, 1.0, 123.0, 8.0], [3.0, 45.0, 205.0, 152.0, 1.0, 191.0, 95.0, 0.0, 1914.0, 67.0, 0.0, 0.0, 0.0, 126.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 317.0, 60.0, 0.0, 94.0, 57.0, 56.0, 113.0, 390.0, 0.0, 4.0, 141.0, 20.0]]
8:[[0.0, 61.0, 55.0, 3.0, 53.0, 0.0, 5.0, 13.0, 46.0, 71.0, 107.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 289.0, 622.0, 32.0, 1.0, 28.0, 0.0, 1.0, 7.0, 235.0, 959.0, 1202.0, 0.0, 199.0, 88.0], [0.0, 88.0, 80.0, 5.0, 56.0, 1.0, 5.0, 9.0, 32.0, 84.0, 130.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 595.0, 20.0, 0.0, 37.0, 0.0, 0.0, 11.0, 253.0, 946.0, 1171.0, 0.0, 206.0, 81.0], [0.0, 75.0, 56.0, 1.0, 50.0, 0.0, 5.0, 15.0, 33.0, 83.0, 125.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 1.0, 274.0, 632.0, 27.0, 0.0, 35.0, 0.0, 3.0, 9.0, 235.0, 945.0, 1198.0, 0.0, 210.0, 69.0], [0.0, 55.0, 70.0, 2.0, 78.0, 0.0, 3.0, 2.0, 43.0, 88.0, 105.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 578.0, 32.0, 0.0, 37.0, 0.0, 0.0, 13.0, 248.0, 951.0, 1223.0, 0.0, 212.0, 71.0]]
9:[[4.0, 0.0, 34.0, 2.0, 0.0, 0.0, 284.0, 0.0, 1.0, 29.0, 0.0, 0.0, 0.0, 0.0, 253.0, 3.0, 0.0, 0.0, 1240.0, 2.0, 47.0, 93.0, 1090.0, 84.0, 1.0, 591.0, 1.0, 293.0, 0.0, 0.0, 14.0, 30.0], [2.0, 0.0, 39.0, 2.0, 0.0, 0.0, 268.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 236.0, 3.0, 0.0, 0.0, 1266.0, 4.0, 48.0, 84.0, 1119.0, 92.0, 0.0, 610.0, 2.0, 276.0, 0.0, 1.0, 9.0, 23.0], [2.0, 0.0, 27.0, 5.0, 0.0, 0.0, 267.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 260.0, 5.0, 0.0, 0.0, 1261.0, 0.0, 42.0, 81.0, 1117.0, 64.0, 1.0, 616.0, 2.0, 275.0, 0.0, 1.0, 16.0, 30.0], [3.0, 0.0, 25.0, 2.0, 0.0, 0.0, 281.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 272.0, 6.0, 0.0, 0.0, 1245.0, 1.0, 46.0, 79.0, 1102.0, 87.0, 0.0, 594.0, 1.0, 282.0, 0.0, 1.0, 16.0, 29.0]]
