0:[[0.0, 0.0, 0.0, 4.0, 199.0, 488.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 728.0, 458.0, 0.0, 945.0, 0.0, 137.0, 0.0, 2.0, 558.0, 0.0, 2.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 4.0, 221.0, 429.0, 0.0, 0.0, 0.0, 1.0, 537.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 1.0, 765.0, 424.0, 0.0, 854.0, 0.0, 189.0, 0.0, 1.0, 609.0, 1.0, 3.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 2.0, 212.0, 477.0, 0.0, 0.0, 0.0, 1.0, 558.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 814.0, 376.0, 0.0, 824.0, 0.0, 193.0, 0.0, 0.0, 598.0, 0.0, 1.0, 1.0, 4.0, 0.0], [0.0, 0.0, 0.0, 2.0, 254.0, 413.0, 0.0, 0.0, 0.0, 0.0, 530.0, 1.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 777.0, 415.0, 0.0, 863.0, 0.0, 191.0, 0.0, 0.0, 585.0, 0.0, 0.0, 2.0, 1.0, 1.0]]
1:[[0.0, 15.0, 0.0, 96.0, 0.0, 426.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 86.0, 0.0, 555.0, 61.0, 0.0, 0.0, 8.0, 1749.0, 438.0, 0.0, 1.0, 0.0, 0.0, 637.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 10.0, 0.0, 73.0, 0.0, 419.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 80.0, 0.0, 628.0, 41.0, 0.0, 0.0, 7.0, 1686.0, 441.0, 0.0, 0.0, 0.0, 0.0, 695.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 10.0, 0.0, 79.0, 0.0, 392.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 90.0, 0.0, 585.0, 43.0, 0.0, 0.0, 10.0, 1689.0, 451.0, 0.0, 1.0, 0.0, 0.0, 722.0, 22.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 71.0, 0.0, 389.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 76.0, 1.0, 626.0, 45.0, 0.0, 0.0, 8.0, 1679.0, 451.0, 0.0, 0.0, 0.0, 0.0, 738.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 5.0, 242.0, 0.0, 2010.0, 0.0, 79.0, 0.0, 0.0, 255.0, 0.0, 12.0, 0.0, 0.0, 0.0, 69.0, 5.0, 0.0, 36.0, 0.0, 212.0, 41.0, 307.0, 199.0, 112.0, 0.0, 0.0, 61.0, 15.0, 0.0, 416.0], [20.0, 0.0, 4.0, 263.0, 0.0, 2001.0, 0.0, 57.0, 0.0, 0.0, 219.0, 0.0, 18.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 30.0, 0.0, 214.0, 40.0, 330.0, 201.0, 129.0, 0.0, 0.0, 53.0, 8.0, 0.0, 420.0], [17.0, 0.0, 1.0, 207.0, 0.0, 1986.0, 0.0, 67.0, 0.0, 0.0, 238.0, 0.0, 11.0, 0.0, 0.0, 0.0, 97.0, 1.0, 1.0, 45.0, 0.0, 230.0, 31.0, 340.0, 195.0, 131.0, 0.0, 0.0, 61.0, 11.0, 0.0, 426.0], [20.0, 0.0, 1.0, 254.0, 0.0, 1993.0, 0.0, 67.0, 0.0, 0.0, 211.0, 0.0, 13.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 31.0, 0.0, 239.0, 49.0, 294.0, 174.0, 171.0, 0.0, 0.0, 66.0, 7.0, 0.0, 434.0]]
3:[[0.0, 79.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 223.0, 221.0, 86.0, 201.0, 14.0, 0.0, 0.0, 10.0, 2002.0, 12.0, 37.0, 256.0, 2.0, 0.0, 70.0, 40.0, 353.0, 207.0, 28.0, 231.0, 11.0, 0.0], [0.0, 88.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 166.0, 291.0, 68.0, 192.0, 15.0, 0.0, 0.0, 6.0, 1996.0, 16.0, 32.0, 255.0, 0.0, 0.0, 61.0, 47.0, 379.0, 175.0, 31.0, 242.0, 19.0, 0.0], [0.0, 95.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 215.0, 244.0, 46.0, 183.0, 14.0, 0.0, 0.0, 13.0, 1993.0, 15.0, 35.0, 262.0, 0.0, 1.0, 66.0, 35.0, 403.0, 163.0, 37.0, 247.0, 13.0, 0.0], [0.0, 86.0, 2.0, 8.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 233.0, 308.0, 52.0, 215.0, 16.0, 0.0, 0.0, 11.0, 1976.0, 16.0, 27.0, 223.0, 0.0, 2.0, 78.0, 38.0, 359.0, 168.0, 33.0, 226.0, 10.0, 0.0]]
4:[[194.0, 172.0, 1.0, 0.0, 0.0, 437.0, 0.0, 0.0, 5.0, 330.0, 22.0, 2.0, 0.0, 4.0, 0.0, 132.0, 0.0, 12.0, 0.0, 22.0, 0.0, 1.0, 27.0, 1943.0, 541.0, 8.0, 21.0, 2.0, 0.0, 130.0, 67.0, 23.0], [188.0, 154.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 3.0, 290.0, 33.0, 3.0, 0.0, 5.0, 0.0, 134.0, 0.0, 15.0, 0.0, 8.0, 0.0, 5.0, 28.0, 1898.0, 621.0, 9.0, 19.0, 1.0, 0.0, 196.0, 68.0, 29.0], [157.0, 188.0, 0.0, 0.0, 0.0, 421.0, 0.0, 0.0, 4.0, 278.0, 34.0, 5.0, 0.0, 11.0, 0.0, 139.0, 0.0, 11.0, 0.0, 16.0, 0.0, 5.0, 25.0, 1902.0, 585.0, 12.0, 22.0, 2.0, 1.0, 186.0, 66.0, 26.0], [153.0, 157.0, 0.0, 0.0, 0.0, 395.0, 0.0, 0.0, 2.0, 246.0, 37.0, 3.0, 1.0, 5.0, 0.0, 148.0, 0.0, 22.0, 0.0, 15.0, 0.0, 4.0, 25.0, 1903.0, 606.0, 11.0, 11.0, 2.0, 0.0, 201.0, 113.0, 36.0]]
5:[[0.0, 0.0, 84.0, 355.0, 29.0, 0.0, 157.0, 204.0, 11.0, 0.0, 41.0, 129.0, 2.0, 15.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 26.0, 0.0, 3.0, 0.0, 1450.0, 0.0, 0.0, 134.0], [1.0, 0.0, 94.0, 387.0, 34.0, 0.0, 145.0, 244.0, 4.0, 0.0, 40.0, 140.0, 2.0, 27.0, 2.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1380.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1383.0, 0.0, 0.0, 127.0], [3.0, 0.0, 78.0, 361.0, 40.0, 0.0, 153.0, 233.0, 14.0, 0.0, 57.0, 126.0, 2.0, 21.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1392.0, 0.0, 0.0, 42.0, 0.0, 5.0, 0.0, 1367.0, 0.0, 0.0, 148.0], [1.0, 0.0, 114.0, 361.0, 37.0, 0.0, 130.0, 231.0, 11.0, 0.0, 57.0, 159.0, 2.0, 29.0, 1.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1364.0, 0.0, 0.0, 27.0, 0.0, 2.0, 1.0, 1364.0, 0.0, 0.0, 151.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 1000.0, 18.0, 94.0, 0.0, 1.0, 7.0, 0.0, 9.0, 351.0, 30.0, 0.0, 0.0, 97.0, 457.0, 3.0, 2.0, 0.0, 147.0, 0.0, 0.0, 192.0, 0.0, 13.0, 9.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 1005.0, 23.0, 99.0, 0.0, 2.0, 14.0, 0.0, 13.0, 381.0, 36.0, 0.0, 0.0, 121.0, 423.0, 2.0, 3.0, 0.0, 182.0, 0.0, 0.0, 184.0, 1.0, 23.0, 5.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1553.0, 0.0, 0.0, 1046.0, 17.0, 93.0, 0.0, 0.0, 13.0, 0.0, 4.0, 399.0, 28.0, 0.0, 0.0, 99.0, 397.0, 3.0, 2.0, 0.0, 160.0, 0.0, 0.0, 188.0, 0.0, 42.0, 11.0, 2.0], [0.0, 44.0, 0.0, 0.0, 1548.0, 0.0, 0.0, 967.0, 38.0, 88.0, 0.0, 2.0, 9.0, 0.0, 2.0, 446.0, 23.0, 0.0, 0.0, 123.0, 425.0, 4.0, 4.0, 0.0, 156.0, 0.0, 0.0, 186.0, 0.0, 27.0, 3.0, 1.0]]
7:[[1.0, 13.0, 199.0, 129.0, 10.0, 138.0, 120.0, 0.0, 1836.0, 53.0, 0.0, 0.0, 0.0, 91.0, 0.0, 22.0, 0.0, 0.0, 0.0, 105.0, 379.0, 41.0, 0.0, 99.0, 60.0, 83.0, 109.0, 422.0, 0.0, 2.0, 180.0, 4.0], [1.0, 8.0, 215.0, 146.0, 7.0, 178.0, 117.0, 0.0, 1832.0, 73.0, 0.0, 0.0, 0.0, 85.0, 0.0, 28.0, 0.0, 2.0, 0.0, 97.0, 351.0, 46.0, 0.0, 87.0, 44.0, 57.0, 133.0, 398.0, 1.0, 0.0, 184.0, 6.0], [1.0, 6.0, 179.0, 128.0, 8.0, 167.0, 104.0, 0.0, 1833.0, 90.0, 0.0, 0.0, 0.0, 119.0, 0.0, 29.0, 0.0, 1.0, 0.0, 79.0, 347.0, 44.0, 0.0, 104.0, 48.0, 65.0, 134.0, 407.0, 0.0, 2.0, 192.0, 9.0], [4.0, 17.0, 232.0, 135.0, 12.0, 177.0, 106.0, 0.0, 1815.0, 87.0, 0.0, 0.0, 0.0, 115.0, 0.0, 29.0, 0.0, 3.0, 0.0, 89.0, 354.0, 54.0, 0.0, 113.0, 34.0, 50.0, 118.0, 373.0, 0.0, 0.0, 171.0, 8.0]]
8:[[1.0, 137.0, 75.0, 0.0, 52.0, 1.0, 0.0, 4.0, 27.0, 98.0, 122.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 364.0, 671.0, 33.0, 0.0, 97.0, 0.0, 2.0, 4.0, 256.0, 966.0, 1042.0, 0.0, 70.0, 67.0], [0.0, 136.0, 65.0, 2.0, 58.0, 2.0, 0.0, 10.0, 30.0, 127.0, 120.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 369.0, 618.0, 46.0, 1.0, 80.0, 0.0, 3.0, 8.0, 260.0, 941.0, 1048.0, 0.0, 93.0, 69.0], [0.0, 161.0, 90.0, 1.0, 75.0, 1.0, 0.0, 10.0, 37.0, 109.0, 116.0, 0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 354.0, 649.0, 37.0, 0.0, 73.0, 0.0, 4.0, 6.0, 231.0, 921.0, 1059.0, 0.0, 84.0, 73.0], [1.0, 137.0, 75.0, 0.0, 67.0, 2.0, 2.0, 7.0, 33.0, 110.0, 126.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 398.0, 600.0, 30.0, 0.0, 99.0, 0.0, 2.0, 5.0, 220.0, 926.0, 1056.0, 0.0, 104.0, 83.0]]
9:[[3.0, 2.0, 34.0, 9.0, 0.0, 0.0, 333.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 264.0, 4.0, 0.0, 0.0, 1263.0, 5.0, 61.0, 85.0, 840.0, 100.0, 1.0, 694.0, 4.0, 332.0, 0.0, 0.0, 7.0, 20.0], [3.0, 1.0, 41.0, 2.0, 0.0, 0.0, 299.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 277.0, 7.0, 0.0, 2.0, 1213.0, 5.0, 62.0, 89.0, 943.0, 73.0, 0.0, 680.0, 2.0, 314.0, 0.0, 1.0, 6.0, 38.0], [4.0, 1.0, 50.0, 4.0, 0.0, 0.0, 291.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 285.0, 6.0, 0.0, 0.0, 1198.0, 8.0, 55.0, 79.0, 931.0, 91.0, 2.0, 658.0, 4.0, 337.0, 0.0, 3.0, 15.0, 34.0], [4.0, 0.0, 64.0, 12.0, 0.0, 0.0, 296.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 290.0, 3.0, 0.0, 0.0, 1182.0, 6.0, 59.0, 79.0, 923.0, 96.0, 1.0, 645.0, 2.0, 349.0, 0.0, 1.0, 7.0, 24.0]]
