0:[[0.0, 0.0, 0.0, 0.0, 256.0, 420.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 813.0, 250.0, 0.0, 857.0, 0.0, 167.0, 0.0, 0.0, 734.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 230.0, 450.0, 0.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 775.0, 215.0, 0.0, 879.0, 3.0, 179.0, 0.0, 0.0, 781.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 248.0, 473.0, 0.0, 0.0, 0.0, 0.0, 513.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 815.0, 254.0, 0.0, 862.0, 0.0, 184.0, 0.0, 0.0, 705.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 256.0, 489.0, 0.0, 0.0, 0.0, 0.0, 532.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 836.0, 211.0, 0.0, 820.0, 0.0, 162.0, 0.0, 0.0, 747.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 71.0, 0.0, 270.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 41.0, 0.0, 740.0, 0.0, 0.0, 0.0, 0.0, 1791.0, 368.0, 2.0, 0.0, 0.0, 1.0, 797.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 311.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 48.0, 0.0, 754.0, 0.0, 0.0, 1.0, 3.0, 1743.0, 383.0, 3.0, 0.0, 0.0, 0.0, 757.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 301.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 30.0, 0.0, 693.0, 0.0, 0.0, 0.0, 0.0, 1766.0, 393.0, 3.0, 0.0, 0.0, 0.0, 843.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 28.0, 0.0, 807.0, 0.0, 0.0, 1.0, 4.0, 1719.0, 387.0, 4.0, 0.0, 0.0, 1.0, 802.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 3.0, 214.0, 0.0, 2008.0, 0.0, 70.0, 0.0, 0.0, 344.0, 0.0, 18.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 36.0, 0.0, 251.0, 43.0, 337.0, 176.0, 172.0, 0.0, 0.0, 59.0, 0.0, 0.0, 262.0], [18.0, 0.0, 8.0, 241.0, 0.0, 2011.0, 0.0, 79.0, 0.0, 0.0, 317.0, 0.0, 21.0, 0.0, 0.0, 0.0, 81.0, 3.0, 0.0, 25.0, 0.0, 230.0, 46.0, 380.0, 196.0, 147.0, 0.0, 0.0, 52.0, 1.0, 0.0, 240.0], [29.0, 0.0, 13.0, 263.0, 0.0, 1999.0, 0.0, 70.0, 0.0, 0.0, 323.0, 0.0, 10.0, 0.0, 0.0, 0.0, 81.0, 1.0, 0.0, 27.0, 0.0, 241.0, 55.0, 334.0, 167.0, 172.0, 0.0, 0.0, 52.0, 0.0, 0.0, 259.0], [16.0, 0.0, 12.0, 220.0, 0.0, 2007.0, 0.0, 83.0, 0.0, 0.0, 324.0, 0.0, 16.0, 0.0, 0.0, 0.0, 80.0, 1.0, 0.0, 34.0, 0.0, 248.0, 38.0, 379.0, 167.0, 152.0, 0.0, 0.0, 62.0, 4.0, 0.0, 253.0]]
3:[[0.0, 0.0, 15.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 219.0, 230.0, 116.0, 149.0, 2.0, 0.0, 0.0, 5.0, 2026.0, 16.0, 48.0, 208.0, 0.0, 1.0, 63.0, 73.0, 191.0, 166.0, 34.0, 510.0, 19.0, 0.0], [0.0, 0.0, 18.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 218.0, 255.0, 108.0, 157.0, 2.0, 0.0, 0.0, 1.0, 2005.0, 16.0, 40.0, 222.0, 0.0, 0.0, 56.0, 68.0, 217.0, 143.0, 42.0, 508.0, 15.0, 0.0], [0.0, 0.0, 11.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 214.0, 259.0, 95.0, 182.0, 2.0, 0.0, 0.0, 6.0, 2003.0, 22.0, 31.0, 237.0, 0.0, 0.0, 67.0, 69.0, 190.0, 141.0, 61.0, 480.0, 21.0, 0.0], [0.0, 7.0, 19.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 168.0, 289.0, 115.0, 172.0, 3.0, 0.0, 0.0, 5.0, 1995.0, 14.0, 39.0, 215.0, 0.0, 2.0, 57.0, 72.0, 197.0, 136.0, 38.0, 526.0, 12.0, 0.0]]
4:[[95.0, 190.0, 0.0, 1.0, 0.0, 423.0, 0.0, 0.0, 1.0, 249.0, 49.0, 4.0, 0.0, 6.0, 0.0, 128.0, 0.0, 26.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1928.0, 625.0, 11.0, 44.0, 4.0, 0.0, 162.0, 119.0, 23.0], [99.0, 255.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 3.0, 272.0, 35.0, 0.0, 0.0, 5.0, 0.0, 118.0, 0.0, 21.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1933.0, 593.0, 21.0, 23.0, 4.0, 0.0, 162.0, 147.0, 24.0], [119.0, 187.0, 0.0, 0.0, 0.0, 395.0, 0.0, 0.0, 2.0, 321.0, 41.0, 2.0, 0.0, 4.0, 0.0, 116.0, 1.0, 18.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1925.0, 580.0, 11.0, 32.0, 4.0, 0.0, 156.0, 158.0, 18.0], [117.0, 203.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 3.0, 282.0, 57.0, 1.0, 0.0, 4.0, 0.0, 109.0, 0.0, 14.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1936.0, 621.0, 10.0, 31.0, 3.0, 0.0, 183.0, 102.0, 30.0]]
5:[[2.0, 0.0, 71.0, 250.0, 38.0, 0.0, 168.0, 147.0, 2.0, 0.0, 35.0, 105.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 20.0, 0.0, 2.0, 0.0, 1412.0, 0.0, 0.0, 126.0], [0.0, 0.0, 78.0, 263.0, 30.0, 0.0, 152.0, 119.0, 6.0, 0.0, 36.0, 122.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 111.0], [3.0, 0.0, 85.0, 296.0, 25.0, 0.0, 160.0, 126.0, 9.0, 0.0, 32.0, 131.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1377.0, 0.0, 0.0, 138.0], [1.0, 0.0, 128.0, 259.0, 33.0, 0.0, 163.0, 143.0, 8.0, 0.0, 28.0, 74.0, 2.0, 28.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1628.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1388.0, 0.0, 0.0, 142.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1718.0, 0.0, 0.0, 1005.0, 22.0, 73.0, 0.0, 4.0, 7.0, 0.0, 3.0, 403.0, 19.0, 1.0, 0.0, 113.0, 396.0, 3.0, 1.0, 0.0, 142.0, 0.0, 0.0, 152.0, 0.0, 15.0, 5.0, 0.0], [0.0, 9.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 1037.0, 11.0, 73.0, 0.0, 1.0, 10.0, 0.0, 3.0, 385.0, 22.0, 1.0, 0.0, 71.0, 408.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 171.0, 0.0, 16.0, 3.0, 1.0], [0.0, 12.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 986.0, 23.0, 81.0, 0.0, 3.0, 11.0, 0.0, 6.0, 428.0, 19.0, 0.0, 0.0, 66.0, 383.0, 0.0, 3.0, 0.0, 151.0, 0.0, 0.0, 180.0, 0.0, 19.0, 2.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 1006.0, 13.0, 69.0, 0.0, 12.0, 12.0, 0.0, 3.0, 454.0, 13.0, 1.0, 0.0, 88.0, 382.0, 3.0, 0.0, 0.0, 138.0, 0.0, 0.0, 153.0, 0.0, 27.0, 3.0, 0.0]]
7:[[7.0, 6.0, 209.0, 211.0, 13.0, 156.0, 86.0, 0.0, 1894.0, 109.0, 0.0, 0.0, 0.0, 164.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0, 326.0, 70.0, 1.0, 83.0, 73.0, 97.0, 115.0, 255.0, 0.0, 0.0, 120.0, 20.0], [2.0, 4.0, 190.0, 184.0, 2.0, 166.0, 98.0, 1.0, 1879.0, 125.0, 0.0, 0.0, 0.0, 177.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 345.0, 46.0, 0.0, 83.0, 62.0, 118.0, 111.0, 273.0, 0.0, 0.0, 133.0, 25.0], [3.0, 7.0, 212.0, 180.0, 8.0, 180.0, 74.0, 0.0, 1884.0, 138.0, 1.0, 0.0, 0.0, 165.0, 0.0, 96.0, 0.0, 0.0, 0.0, 0.0, 326.0, 41.0, 0.0, 92.0, 56.0, 91.0, 108.0, 259.0, 0.0, 0.0, 157.0, 18.0], [3.0, 8.0, 264.0, 162.0, 5.0, 163.0, 75.0, 0.0, 1877.0, 137.0, 0.0, 0.0, 0.0, 153.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0, 313.0, 55.0, 0.0, 99.0, 63.0, 109.0, 130.0, 243.0, 0.0, 0.0, 129.0, 22.0]]
8:[[0.0, 133.0, 65.0, 0.0, 44.0, 1.0, 4.0, 8.0, 47.0, 62.0, 135.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 291.0, 605.0, 15.0, 0.0, 62.0, 0.0, 1.0, 16.0, 288.0, 938.0, 1159.0, 0.0, 157.0, 46.0], [0.0, 159.0, 76.0, 0.0, 58.0, 0.0, 2.0, 6.0, 36.0, 82.0, 118.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 296.0, 639.0, 17.0, 0.0, 63.0, 0.0, 1.0, 10.0, 305.0, 919.0, 1125.0, 0.0, 136.0, 34.0], [0.0, 139.0, 58.0, 0.0, 54.0, 1.0, 4.0, 6.0, 50.0, 74.0, 143.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 645.0, 15.0, 0.0, 55.0, 0.0, 0.0, 15.0, 274.0, 901.0, 1180.0, 0.0, 171.0, 25.0], [0.0, 179.0, 74.0, 0.0, 50.0, 0.0, 6.0, 9.0, 35.0, 84.0, 137.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 598.0, 13.0, 0.0, 61.0, 0.0, 0.0, 21.0, 280.0, 886.0, 1156.0, 0.0, 153.0, 46.0]]
9:[[2.0, 0.0, 35.0, 2.0, 0.0, 0.0, 302.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 274.0, 4.0, 0.0, 0.0, 1273.0, 2.0, 45.0, 82.0, 1081.0, 68.0, 2.0, 593.0, 3.0, 261.0, 0.0, 1.0, 13.0, 42.0], [3.0, 0.0, 26.0, 1.0, 0.0, 0.0, 277.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 285.0, 3.0, 0.0, 0.0, 1256.0, 3.0, 46.0, 82.0, 1069.0, 76.0, 2.0, 617.0, 2.0, 261.0, 1.0, 1.0, 31.0, 25.0], [5.0, 0.0, 32.0, 1.0, 0.0, 0.0, 266.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 287.0, 4.0, 0.0, 0.0, 1257.0, 5.0, 36.0, 85.0, 1116.0, 80.0, 0.0, 604.0, 3.0, 244.0, 0.0, 1.0, 22.0, 28.0], [3.0, 0.0, 32.0, 1.0, 0.0, 0.0, 271.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 286.0, 2.0, 0.0, 0.0, 1254.0, 7.0, 41.0, 72.0, 1125.0, 90.0, 0.0, 579.0, 1.0, 248.0, 1.0, 0.0, 20.0, 34.0]]
