0:[[0.0, 0.0, 0.0, 2.0, 248.0, 486.0, 1.0, 0.0, 0.0, 0.0, 486.0, 2.0, 0.0, 0.0, 0.0, 89.0, 0.0, 2.0, 739.0, 414.0, 0.0, 889.0, 0.0, 156.0, 0.0, 1.0, 575.0, 1.0, 3.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 229.0, 433.0, 2.0, 0.0, 1.0, 0.0, 521.0, 2.0, 2.0, 0.0, 0.0, 64.0, 0.0, 0.0, 797.0, 391.0, 1.0, 861.0, 0.0, 193.0, 1.0, 0.0, 596.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 246.0, 455.0, 3.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 757.0, 437.0, 0.0, 881.0, 0.0, 166.0, 0.0, 0.0, 562.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 3.0, 243.0, 483.0, 1.0, 0.0, 0.0, 0.0, 485.0, 2.0, 0.0, 1.0, 0.0, 100.0, 0.0, 0.0, 790.0, 390.0, 0.0, 897.0, 0.0, 174.0, 1.0, 0.0, 520.0, 0.0, 4.0, 0.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 406.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 88.0, 2.0, 531.0, 93.0, 0.0, 0.0, 9.0, 1718.0, 490.0, 0.0, 0.0, 0.0, 4.0, 677.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 426.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 4.0, 508.0, 79.0, 0.0, 0.0, 7.0, 1716.0, 424.0, 1.0, 1.0, 0.0, 8.0, 723.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 412.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 2.0, 508.0, 97.0, 0.0, 0.0, 9.0, 1772.0, 432.0, 1.0, 0.0, 0.0, 3.0, 698.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 425.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 3.0, 491.0, 94.0, 0.0, 0.0, 11.0, 1726.0, 447.0, 0.0, 0.0, 0.0, 5.0, 699.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 7.0, 231.0, 0.0, 2003.0, 0.0, 74.0, 6.0, 0.0, 299.0, 0.0, 16.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 28.0, 0.0, 218.0, 36.0, 304.0, 210.0, 126.0, 0.0, 0.0, 82.0, 3.0, 0.0, 362.0], [11.0, 0.0, 4.0, 204.0, 0.0, 1989.0, 0.0, 56.0, 3.0, 0.0, 287.0, 0.0, 8.0, 0.0, 0.0, 0.0, 96.0, 0.0, 1.0, 31.0, 0.0, 243.0, 38.0, 299.0, 240.0, 124.0, 0.0, 0.0, 76.0, 5.0, 0.0, 381.0], [19.0, 0.0, 3.0, 211.0, 0.0, 2006.0, 0.0, 60.0, 0.0, 0.0, 309.0, 0.0, 9.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 24.0, 0.0, 265.0, 42.0, 316.0, 217.0, 103.0, 0.0, 0.0, 65.0, 6.0, 0.0, 386.0], [18.0, 0.0, 2.0, 189.0, 0.0, 1986.0, 0.0, 58.0, 3.0, 0.0, 290.0, 0.0, 7.0, 0.0, 0.0, 0.0, 94.0, 1.0, 0.0, 33.0, 0.0, 254.0, 37.0, 338.0, 202.0, 145.0, 0.0, 0.0, 76.0, 8.0, 0.0, 355.0]]
3:[[1.0, 184.0, 10.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 13.0, 250.0, 224.0, 77.0, 229.0, 2.0, 0.0, 0.0, 4.0, 1994.0, 11.0, 27.0, 228.0, 0.0, 0.0, 54.0, 33.0, 338.0, 121.0, 39.0, 224.0, 19.0, 0.0], [2.0, 139.0, 8.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 233.0, 246.0, 54.0, 233.0, 4.0, 0.0, 0.0, 2.0, 1998.0, 16.0, 33.0, 282.0, 0.0, 0.0, 43.0, 40.0, 379.0, 126.0, 35.0, 189.0, 16.0, 0.0], [0.0, 156.0, 9.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 240.0, 243.0, 79.0, 252.0, 4.0, 0.0, 0.0, 2.0, 1999.0, 14.0, 48.0, 196.0, 0.0, 0.0, 67.0, 35.0, 367.0, 125.0, 36.0, 190.0, 16.0, 0.0], [1.0, 161.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 226.0, 268.0, 72.0, 209.0, 5.0, 0.0, 0.0, 7.0, 1998.0, 28.0, 39.0, 229.0, 0.0, 0.0, 46.0, 25.0, 343.0, 147.0, 41.0, 224.0, 12.0, 0.0]]
4:[[174.0, 191.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 3.0, 229.0, 43.0, 4.0, 0.0, 6.0, 0.0, 134.0, 1.0, 16.0, 0.0, 11.0, 0.0, 2.0, 58.0, 1929.0, 535.0, 13.0, 29.0, 4.0, 0.0, 180.0, 121.0, 20.0], [149.0, 159.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 0.0, 265.0, 46.0, 2.0, 0.0, 10.0, 0.0, 123.0, 0.0, 17.0, 0.0, 19.0, 0.0, 3.0, 74.0, 1913.0, 568.0, 15.0, 35.0, 0.0, 0.0, 209.0, 98.0, 30.0], [174.0, 190.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 4.0, 249.0, 41.0, 3.0, 0.0, 17.0, 0.0, 107.0, 2.0, 21.0, 0.0, 14.0, 0.0, 2.0, 67.0, 1933.0, 548.0, 8.0, 15.0, 1.0, 0.0, 183.0, 131.0, 23.0], [147.0, 184.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 0.0, 217.0, 37.0, 3.0, 0.0, 9.0, 0.0, 114.0, 1.0, 18.0, 0.0, 15.0, 0.0, 3.0, 81.0, 1927.0, 559.0, 9.0, 28.0, 2.0, 0.0, 210.0, 124.0, 34.0]]
5:[[1.0, 0.0, 94.0, 334.0, 26.0, 0.0, 133.0, 213.0, 18.0, 0.0, 56.0, 147.0, 0.0, 13.0, 11.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1.0, 1429.0, 0.0, 0.0, 113.0], [1.0, 0.0, 73.0, 343.0, 21.0, 0.0, 163.0, 218.0, 26.0, 0.0, 62.0, 173.0, 4.0, 11.0, 10.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 116.0], [1.0, 0.0, 89.0, 321.0, 28.0, 0.0, 148.0, 202.0, 11.0, 0.0, 56.0, 159.0, 7.0, 25.0, 6.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 1397.0, 0.0, 0.0, 34.0, 0.0, 1.0, 1.0, 1402.0, 0.0, 0.0, 133.0], [0.0, 1.0, 83.0, 339.0, 45.0, 0.0, 159.0, 228.0, 14.0, 0.0, 56.0, 149.0, 2.0, 7.0, 12.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1439.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1358.0, 0.0, 0.0, 105.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1589.0, 0.0, 0.0, 971.0, 26.0, 98.0, 0.0, 4.0, 7.0, 0.0, 0.0, 353.0, 21.0, 0.0, 0.0, 148.0, 463.0, 2.0, 9.0, 0.0, 146.0, 0.0, 0.0, 181.0, 0.0, 34.0, 5.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1537.0, 0.0, 0.0, 970.0, 15.0, 92.0, 0.0, 4.0, 15.0, 0.0, 8.0, 364.0, 45.0, 0.0, 0.0, 129.0, 449.0, 9.0, 13.0, 0.0, 190.0, 0.0, 0.0, 188.0, 0.0, 26.0, 4.0, 3.0], [0.0, 38.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 923.0, 27.0, 93.0, 0.0, 0.0, 11.0, 0.0, 5.0, 401.0, 36.0, 0.0, 0.0, 149.0, 459.0, 6.0, 7.0, 0.0, 148.0, 0.0, 0.0, 184.0, 0.0, 17.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1531.0, 0.0, 0.0, 988.0, 32.0, 114.0, 0.0, 0.0, 10.0, 0.0, 4.0, 357.0, 30.0, 0.0, 0.0, 129.0, 440.0, 4.0, 7.0, 0.0, 168.0, 0.0, 0.0, 217.0, 1.0, 30.0, 3.0, 3.0]]
7:[[3.0, 10.0, 180.0, 179.0, 4.0, 173.0, 83.0, 0.0, 1850.0, 89.0, 0.0, 0.0, 0.0, 104.0, 4.0, 62.0, 0.0, 0.0, 0.0, 129.0, 334.0, 45.0, 0.0, 101.0, 51.0, 86.0, 111.0, 301.0, 0.0, 1.0, 185.0, 11.0], [1.0, 19.0, 177.0, 188.0, 8.0, 154.0, 72.0, 0.0, 1855.0, 75.0, 0.0, 0.0, 0.0, 123.0, 1.0, 53.0, 0.0, 0.0, 0.0, 114.0, 335.0, 42.0, 0.0, 96.0, 50.0, 65.0, 141.0, 319.0, 0.0, 1.0, 197.0, 10.0], [5.0, 20.0, 208.0, 181.0, 3.0, 116.0, 70.0, 0.0, 1849.0, 86.0, 0.0, 0.0, 0.0, 120.0, 6.0, 52.0, 0.0, 0.0, 0.0, 133.0, 359.0, 49.0, 0.0, 101.0, 32.0, 82.0, 104.0, 331.0, 0.0, 0.0, 180.0, 9.0], [3.0, 10.0, 192.0, 166.0, 5.0, 168.0, 87.0, 0.0, 1814.0, 72.0, 0.0, 0.0, 0.0, 118.0, 3.0, 66.0, 0.0, 0.0, 0.0, 109.0, 312.0, 41.0, 0.0, 110.0, 52.0, 89.0, 147.0, 327.0, 1.0, 0.0, 191.0, 13.0]]
8:[[5.0, 169.0, 54.0, 0.0, 54.0, 1.0, 1.0, 11.0, 39.0, 76.0, 139.0, 1.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 328.0, 664.0, 34.0, 0.0, 91.0, 0.0, 3.0, 4.0, 311.0, 970.0, 952.0, 0.0, 99.0, 79.0], [1.0, 184.0, 69.0, 0.0, 51.0, 3.0, 0.0, 10.0, 28.0, 75.0, 126.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 302.0, 675.0, 43.0, 0.0, 119.0, 0.0, 1.0, 6.0, 288.0, 958.0, 952.0, 0.0, 98.0, 96.0], [2.0, 208.0, 73.0, 1.0, 42.0, 1.0, 0.0, 11.0, 20.0, 91.0, 124.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 317.0, 644.0, 32.0, 0.0, 84.0, 0.0, 1.0, 3.0, 308.0, 954.0, 968.0, 0.0, 100.0, 100.0], [1.0, 201.0, 48.0, 1.0, 57.0, 0.0, 1.0, 10.0, 36.0, 67.0, 132.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 666.0, 41.0, 0.0, 81.0, 0.0, 1.0, 3.0, 344.0, 949.0, 955.0, 0.0, 81.0, 104.0]]
9:[[4.0, 0.0, 34.0, 7.0, 0.0, 0.0, 262.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 307.0, 7.0, 0.0, 0.0, 1154.0, 7.0, 127.0, 137.0, 932.0, 69.0, 2.0, 615.0, 4.0, 369.0, 0.0, 2.0, 7.0, 31.0], [2.0, 1.0, 25.0, 5.0, 0.0, 0.0, 270.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 324.0, 6.0, 0.0, 0.0, 1117.0, 4.0, 129.0, 143.0, 934.0, 91.0, 1.0, 646.0, 5.0, 341.0, 0.0, 3.0, 6.0, 17.0], [2.0, 0.0, 35.0, 9.0, 0.0, 0.0, 272.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 328.0, 1.0, 1.0, 0.0, 1128.0, 5.0, 129.0, 148.0, 934.0, 75.0, 1.0, 608.0, 1.0, 346.0, 0.0, 3.0, 18.0, 24.0], [4.0, 0.0, 33.0, 6.0, 1.0, 0.0, 266.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 305.0, 9.0, 0.0, 0.0, 1141.0, 2.0, 130.0, 160.0, 910.0, 90.0, 1.0, 634.0, 6.0, 323.0, 0.0, 2.0, 15.0, 29.0]]
