0:[[0.0, 1.0, 0.0, 0.0, 218.0, 469.0, 0.0, 0.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 760.0, 304.0, 3.0, 886.0, 1.0, 176.0, 0.0, 0.0, 634.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 194.0, 451.0, 0.0, 0.0, 1.0, 0.0, 585.0, 0.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 808.0, 283.0, 1.0, 855.0, 0.0, 183.0, 0.0, 0.0, 651.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 220.0, 439.0, 0.0, 0.0, 0.0, 0.0, 591.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 781.0, 292.0, 1.0, 880.0, 0.0, 159.0, 0.0, 0.0, 667.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 245.0, 429.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 845.0, 296.0, 2.0, 872.0, 0.0, 168.0, 0.0, 0.0, 606.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 323.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 694.0, 14.0, 0.0, 0.0, 1.0, 1754.0, 436.0, 0.0, 1.0, 0.0, 0.0, 798.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 316.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 693.0, 13.0, 0.0, 0.0, 5.0, 1806.0, 384.0, 0.0, 0.0, 0.0, 0.0, 802.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 343.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 708.0, 9.0, 0.0, 0.0, 2.0, 1743.0, 408.0, 0.0, 1.0, 0.0, 0.0, 794.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 318.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 5.0, 0.0, 745.0, 8.0, 0.0, 0.0, 4.0, 1731.0, 366.0, 0.0, 0.0, 0.0, 0.0, 851.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 8.0, 205.0, 0.0, 2004.0, 0.0, 83.0, 2.0, 0.0, 348.0, 0.0, 38.0, 0.0, 0.0, 0.0, 68.0, 2.0, 0.0, 30.0, 0.0, 213.0, 40.0, 317.0, 171.0, 171.0, 0.0, 0.0, 73.0, 0.0, 0.0, 297.0], [20.0, 0.0, 10.0, 133.0, 0.0, 2011.0, 0.0, 56.0, 1.0, 0.0, 355.0, 0.0, 34.0, 0.0, 0.0, 0.0, 52.0, 1.0, 0.0, 46.0, 0.0, 254.0, 65.0, 353.0, 166.0, 157.0, 0.0, 0.0, 58.0, 1.0, 0.0, 323.0], [15.0, 0.0, 8.0, 152.0, 0.0, 2006.0, 0.0, 77.0, 0.0, 0.0, 388.0, 0.0, 17.0, 0.0, 0.0, 0.0, 88.0, 2.0, 0.0, 37.0, 0.0, 241.0, 47.0, 312.0, 162.0, 165.0, 0.0, 0.0, 57.0, 4.0, 0.0, 318.0], [23.0, 0.0, 8.0, 152.0, 0.0, 2002.0, 0.0, 92.0, 0.0, 0.0, 356.0, 0.0, 36.0, 0.0, 0.0, 0.0, 98.0, 1.0, 0.0, 30.0, 0.0, 243.0, 44.0, 316.0, 169.0, 172.0, 0.0, 0.0, 61.0, 0.0, 0.0, 293.0]]
3:[[0.0, 1.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 256.0, 78.0, 110.0, 3.0, 0.0, 0.0, 1.0, 2010.0, 48.0, 39.0, 248.0, 0.0, 1.0, 62.0, 57.0, 148.0, 160.0, 102.0, 493.0, 12.0, 0.0], [0.0, 0.0, 9.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 295.0, 244.0, 88.0, 116.0, 3.0, 0.0, 0.0, 3.0, 2016.0, 35.0, 40.0, 244.0, 1.0, 0.0, 51.0, 51.0, 171.0, 183.0, 68.0, 462.0, 11.0, 0.0], [0.0, 2.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 257.0, 260.0, 79.0, 102.0, 2.0, 0.0, 0.0, 2.0, 2009.0, 43.0, 17.0, 238.0, 2.0, 2.0, 73.0, 60.0, 141.0, 165.0, 100.0, 526.0, 5.0, 0.0], [0.0, 1.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 217.0, 260.0, 70.0, 143.0, 0.0, 0.0, 0.0, 1.0, 2013.0, 35.0, 32.0, 252.0, 0.0, 1.0, 46.0, 50.0, 157.0, 178.0, 95.0, 524.0, 10.0, 0.0]]
4:[[151.0, 189.0, 0.0, 0.0, 0.0, 428.0, 0.0, 0.0, 1.0, 275.0, 43.0, 3.0, 0.0, 5.0, 0.0, 97.0, 0.0, 14.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1956.0, 538.0, 11.0, 31.0, 7.0, 4.0, 212.0, 112.0, 16.0], [109.0, 233.0, 0.0, 0.0, 0.0, 445.0, 0.0, 0.0, 3.0, 270.0, 45.0, 3.0, 0.0, 11.0, 0.0, 94.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1936.0, 542.0, 9.0, 29.0, 4.0, 1.0, 218.0, 101.0, 19.0], [106.0, 242.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 2.0, 278.0, 46.0, 2.0, 0.0, 5.0, 0.0, 138.0, 0.0, 24.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1945.0, 531.0, 13.0, 30.0, 2.0, 1.0, 210.0, 92.0, 31.0], [109.0, 223.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 1.0, 300.0, 35.0, 1.0, 0.0, 12.0, 0.0, 115.0, 0.0, 27.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1925.0, 563.0, 14.0, 23.0, 4.0, 3.0, 238.0, 86.0, 29.0]]
5:[[2.0, 0.0, 98.0, 340.0, 34.0, 0.0, 147.0, 145.0, 16.0, 0.0, 32.0, 121.0, 5.0, 25.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1561.0, 0.0, 0.0, 18.0, 0.0, 1.0, 1.0, 1405.0, 0.0, 0.0, 119.0], [0.0, 0.0, 91.0, 314.0, 33.0, 0.0, 156.0, 122.0, 12.0, 0.0, 42.0, 133.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1585.0, 0.0, 0.0, 23.0, 0.0, 2.0, 2.0, 1387.0, 0.0, 0.0, 131.0], [0.0, 0.0, 77.0, 304.0, 40.0, 0.0, 103.0, 113.0, 5.0, 0.0, 39.0, 165.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1584.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1440.0, 0.0, 0.0, 137.0], [6.0, 0.0, 67.0, 315.0, 21.0, 0.0, 129.0, 136.0, 13.0, 0.0, 37.0, 182.0, 9.0, 27.0, 0.0, 0.0, 1.0, 0.0, 44.0, 0.0, 0.0, 1526.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1393.0, 0.0, 0.0, 159.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1742.0, 0.0, 0.0, 986.0, 17.0, 53.0, 0.0, 4.0, 12.0, 0.0, 3.0, 366.0, 25.0, 0.0, 0.0, 112.0, 404.0, 0.0, 2.0, 0.0, 127.0, 0.0, 0.0, 202.0, 0.0, 18.0, 4.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 987.0, 13.0, 57.0, 0.0, 8.0, 9.0, 0.0, 3.0, 391.0, 23.0, 0.0, 0.0, 133.0, 401.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 197.0, 0.0, 13.0, 1.0, 1.0], [1.0, 25.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 991.0, 16.0, 77.0, 0.0, 0.0, 6.0, 0.0, 2.0, 356.0, 27.0, 0.0, 0.0, 107.0, 380.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 196.0, 0.0, 14.0, 6.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 949.0, 17.0, 82.0, 0.0, 4.0, 20.0, 0.0, 2.0, 407.0, 30.0, 1.0, 0.0, 99.0, 403.0, 0.0, 0.0, 0.0, 153.0, 0.0, 0.0, 175.0, 0.0, 19.0, 3.0, 0.0]]
7:[[10.0, 9.0, 220.0, 161.0, 23.0, 186.0, 90.0, 0.0, 1888.0, 61.0, 0.0, 0.0, 0.0, 116.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 345.0, 63.0, 0.0, 103.0, 48.0, 91.0, 109.0, 341.0, 0.0, 1.0, 143.0, 17.0], [6.0, 10.0, 194.0, 173.0, 25.0, 155.0, 62.0, 0.0, 1878.0, 68.0, 0.0, 0.0, 0.0, 121.0, 0.0, 89.0, 0.0, 0.0, 3.0, 0.0, 385.0, 50.0, 0.0, 85.0, 54.0, 108.0, 95.0, 353.0, 0.0, 2.0, 158.0, 22.0], [7.0, 12.0, 178.0, 156.0, 20.0, 188.0, 90.0, 0.0, 1894.0, 69.0, 0.0, 0.0, 0.0, 107.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 370.0, 54.0, 0.0, 79.0, 56.0, 68.0, 110.0, 378.0, 1.0, 0.0, 166.0, 27.0], [3.0, 12.0, 201.0, 166.0, 12.0, 188.0, 85.0, 0.0, 1888.0, 79.0, 0.0, 0.0, 0.0, 127.0, 0.0, 70.0, 0.0, 0.0, 7.0, 0.0, 347.0, 53.0, 0.0, 95.0, 44.0, 64.0, 118.0, 361.0, 0.0, 1.0, 157.0, 18.0]]
8:[[0.0, 89.0, 63.0, 0.0, 54.0, 0.0, 3.0, 0.0, 37.0, 72.0, 102.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 610.0, 32.0, 0.0, 40.0, 0.0, 1.0, 6.0, 268.0, 942.0, 1257.0, 0.0, 140.0, 70.0], [0.0, 91.0, 69.0, 0.0, 44.0, 0.0, 4.0, 9.0, 36.0, 70.0, 111.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 282.0, 651.0, 24.0, 0.0, 42.0, 0.0, 0.0, 13.0, 259.0, 914.0, 1249.0, 0.0, 150.0, 59.0], [0.0, 76.0, 63.0, 0.0, 59.0, 1.0, 4.0, 10.0, 23.0, 70.0, 97.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 254.0, 622.0, 32.0, 0.0, 37.0, 0.0, 3.0, 8.0, 291.0, 913.0, 1281.0, 0.0, 165.0, 65.0], [0.0, 90.0, 65.0, 0.0, 52.0, 0.0, 4.0, 4.0, 38.0, 91.0, 104.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 296.0, 594.0, 26.0, 0.0, 57.0, 0.0, 2.0, 18.0, 286.0, 903.0, 1214.0, 0.0, 186.0, 51.0]]
9:[[2.0, 1.0, 28.0, 4.0, 0.0, 0.0, 292.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 255.0, 16.0, 0.0, 0.0, 1300.0, 3.0, 27.0, 81.0, 1067.0, 70.0, 0.0, 564.0, 2.0, 319.0, 0.0, 0.0, 8.0, 24.0], [3.0, 0.0, 31.0, 2.0, 0.0, 0.0, 317.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 278.0, 9.0, 0.0, 0.0, 1296.0, 4.0, 42.0, 70.0, 1009.0, 69.0, 2.0, 559.0, 0.0, 349.0, 0.0, 1.0, 9.0, 24.0], [3.0, 0.0, 23.0, 2.0, 0.0, 0.0, 316.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 279.0, 15.0, 0.0, 0.0, 1329.0, 3.0, 35.0, 73.0, 1028.0, 54.0, 0.0, 566.0, 1.0, 308.0, 0.0, 0.0, 4.0, 32.0], [3.0, 0.0, 28.0, 7.0, 0.0, 0.0, 266.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 238.0, 12.0, 0.0, 0.0, 1335.0, 3.0, 48.0, 82.0, 1074.0, 49.0, 1.0, 601.0, 3.0, 288.0, 0.0, 0.0, 6.0, 26.0]]
