0:[[0.0, 0.0, 0.0, 0.0, 212.0, 520.0, 0.0, 0.0, 0.0, 0.0, 474.0, 0.0, 1.0, 0.0, 0.0, 97.0, 0.0, 0.0, 790.0, 315.0, 0.0, 860.0, 0.0, 192.0, 0.0, 0.0, 627.0, 0.0, 3.0, 0.0, 5.0, 0.0], [0.0, 0.0, 0.0, 1.0, 166.0, 507.0, 0.0, 0.0, 0.0, 0.0, 526.0, 1.0, 0.0, 0.0, 0.0, 91.0, 0.0, 4.0, 745.0, 308.0, 0.0, 919.0, 0.0, 201.0, 0.0, 0.0, 623.0, 0.0, 1.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 1.0, 190.0, 461.0, 0.0, 0.0, 0.0, 2.0, 524.0, 0.0, 1.0, 0.0, 0.0, 102.0, 0.0, 5.0, 752.0, 309.0, 0.0, 898.0, 0.0, 207.0, 0.0, 0.0, 639.0, 0.0, 1.0, 2.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 207.0, 425.0, 0.0, 0.0, 0.0, 0.0, 585.0, 0.0, 0.0, 0.0, 0.0, 89.0, 0.0, 1.0, 790.0, 326.0, 0.0, 887.0, 0.0, 196.0, 0.0, 0.0, 584.0, 2.0, 2.0, 0.0, 2.0, 0.0]]
1:[[0.0, 1.0, 0.0, 76.0, 0.0, 407.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 74.0, 1.0, 557.0, 17.0, 0.0, 0.0, 5.0, 1707.0, 477.0, 0.0, 2.0, 0.0, 3.0, 753.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 58.0, 0.0, 386.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 55.0, 1.0, 620.0, 40.0, 0.0, 0.0, 3.0, 1764.0, 426.0, 0.0, 0.0, 2.0, 0.0, 727.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 360.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 65.0, 0.0, 613.0, 36.0, 0.0, 0.0, 4.0, 1787.0, 404.0, 0.0, 0.0, 1.0, 2.0, 739.0, 23.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 63.0, 0.0, 398.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 620.0, 23.0, 0.0, 0.0, 7.0, 1722.0, 399.0, 0.0, 0.0, 1.0, 5.0, 795.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 3.0, 196.0, 0.0, 1995.0, 0.0, 47.0, 0.0, 0.0, 280.0, 0.0, 28.0, 0.0, 0.0, 0.0, 92.0, 0.0, 1.0, 22.0, 0.0, 267.0, 44.0, 322.0, 206.0, 199.0, 0.0, 0.0, 52.0, 1.0, 0.0, 315.0], [20.0, 0.0, 5.0, 174.0, 0.0, 2014.0, 0.0, 72.0, 1.0, 0.0, 297.0, 0.0, 8.0, 0.0, 0.0, 0.0, 56.0, 1.0, 0.0, 18.0, 0.0, 301.0, 39.0, 332.0, 197.0, 211.0, 0.0, 0.0, 48.0, 4.0, 0.0, 298.0], [12.0, 0.0, 6.0, 194.0, 0.0, 1994.0, 0.0, 60.0, 2.0, 0.0, 326.0, 0.0, 10.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 26.0, 0.0, 280.0, 44.0, 314.0, 213.0, 218.0, 0.0, 0.0, 58.0, 5.0, 0.0, 265.0], [14.0, 0.0, 6.0, 215.0, 0.0, 2005.0, 0.0, 58.0, 1.0, 0.0, 311.0, 0.0, 13.0, 0.0, 0.0, 0.0, 88.0, 2.0, 1.0, 28.0, 0.0, 309.0, 38.0, 295.0, 195.0, 199.0, 0.0, 1.0, 48.0, 4.0, 0.0, 265.0]]
3:[[0.0, 116.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 210.0, 261.0, 79.0, 233.0, 2.0, 0.0, 0.0, 4.0, 2002.0, 26.0, 24.0, 220.0, 0.0, 3.0, 26.0, 37.0, 299.0, 158.0, 60.0, 307.0, 9.0, 0.0], [0.0, 91.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 209.0, 233.0, 76.0, 209.0, 2.0, 0.0, 0.0, 14.0, 2008.0, 19.0, 35.0, 244.0, 0.0, 0.0, 33.0, 40.0, 283.0, 154.0, 48.0, 380.0, 9.0, 0.0], [0.0, 82.0, 2.0, 5.0, 1.0, 2.0, 0.0, 0.0, 0.0, 7.0, 228.0, 222.0, 62.0, 200.0, 0.0, 0.0, 0.0, 2.0, 2003.0, 23.0, 22.0, 262.0, 0.0, 1.0, 47.0, 49.0, 338.0, 135.0, 51.0, 342.0, 10.0, 0.0], [0.0, 84.0, 6.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 12.0, 220.0, 244.0, 71.0, 194.0, 0.0, 0.0, 0.0, 8.0, 2007.0, 19.0, 19.0, 231.0, 0.0, 0.0, 37.0, 36.0, 305.0, 150.0, 52.0, 387.0, 10.0, 0.0]]
4:[[149.0, 144.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 1.0, 265.0, 33.0, 4.0, 0.0, 5.0, 0.0, 147.0, 0.0, 15.0, 0.0, 20.0, 0.0, 2.0, 11.0, 1909.0, 593.0, 12.0, 40.0, 0.0, 0.0, 188.0, 177.0, 26.0], [161.0, 155.0, 0.0, 0.0, 0.0, 337.0, 0.0, 0.0, 2.0, 276.0, 23.0, 0.0, 0.0, 5.0, 0.0, 137.0, 0.0, 13.0, 0.0, 9.0, 0.0, 2.0, 18.0, 1949.0, 618.0, 6.0, 27.0, 4.0, 0.0, 170.0, 168.0, 16.0], [157.0, 127.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 2.0, 279.0, 32.0, 3.0, 0.0, 10.0, 0.0, 107.0, 1.0, 16.0, 0.0, 11.0, 0.0, 2.0, 14.0, 1952.0, 625.0, 17.0, 26.0, 2.0, 0.0, 169.0, 179.0, 24.0], [145.0, 166.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 1.0, 274.0, 37.0, 6.0, 1.0, 7.0, 0.0, 141.0, 0.0, 16.0, 0.0, 6.0, 0.0, 4.0, 11.0, 1923.0, 615.0, 10.0, 34.0, 1.0, 0.0, 185.0, 157.0, 25.0]]
5:[[2.0, 0.0, 99.0, 381.0, 31.0, 0.0, 135.0, 207.0, 8.0, 0.0, 44.0, 139.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 36.0, 0.0, 4.0, 0.0, 1394.0, 0.0, 0.0, 139.0], [0.0, 0.0, 88.0, 360.0, 28.0, 0.0, 147.0, 214.0, 12.0, 0.0, 64.0, 127.0, 5.0, 11.0, 1.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 27.0, 0.0, 5.0, 0.0, 1422.0, 0.0, 0.0, 134.0], [4.0, 1.0, 61.0, 361.0, 33.0, 0.0, 161.0, 232.0, 7.0, 0.0, 52.0, 161.0, 5.0, 19.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 19.0, 0.0, 2.0, 1.0, 1394.0, 0.0, 0.0, 126.0], [0.0, 0.0, 72.0, 319.0, 25.0, 0.0, 163.0, 226.0, 16.0, 0.0, 39.0, 163.0, 2.0, 18.0, 2.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1457.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1367.0, 0.0, 0.0, 140.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1615.0, 0.0, 0.0, 1006.0, 24.0, 85.0, 0.0, 4.0, 6.0, 0.0, 3.0, 385.0, 42.0, 0.0, 0.0, 124.0, 420.0, 6.0, 2.0, 0.0, 155.0, 0.0, 0.0, 164.0, 0.0, 22.0, 2.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 1028.0, 21.0, 83.0, 0.0, 7.0, 3.0, 0.0, 4.0, 375.0, 30.0, 0.0, 0.0, 125.0, 411.0, 11.0, 3.0, 0.0, 155.0, 0.0, 0.0, 183.0, 0.0, 11.0, 3.0, 8.0], [0.0, 31.0, 0.0, 0.0, 1591.0, 1.0, 0.0, 1013.0, 21.0, 84.0, 0.0, 8.0, 7.0, 0.0, 8.0, 389.0, 25.0, 0.0, 0.0, 124.0, 422.0, 9.0, 1.0, 0.0, 152.0, 0.0, 0.0, 185.0, 0.0, 19.0, 5.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1619.0, 0.0, 0.0, 1004.0, 26.0, 98.0, 0.0, 1.0, 5.0, 0.0, 6.0, 402.0, 27.0, 0.0, 0.0, 124.0, 391.0, 3.0, 1.0, 0.0, 152.0, 0.0, 0.0, 198.0, 0.0, 10.0, 6.0, 0.0]]
7:[[1.0, 8.0, 204.0, 150.0, 3.0, 177.0, 79.0, 0.0, 1828.0, 104.0, 0.0, 0.0, 0.0, 134.0, 0.0, 66.0, 0.0, 0.0, 0.0, 111.0, 360.0, 64.0, 0.0, 113.0, 60.0, 72.0, 109.0, 282.0, 0.0, 2.0, 156.0, 13.0], [2.0, 6.0, 203.0, 159.0, 8.0, 155.0, 92.0, 0.0, 1852.0, 121.0, 1.0, 0.0, 0.0, 133.0, 1.0, 44.0, 0.0, 0.0, 0.0, 105.0, 363.0, 42.0, 0.0, 120.0, 56.0, 64.0, 96.0, 303.0, 0.0, 1.0, 160.0, 9.0], [7.0, 6.0, 156.0, 150.0, 8.0, 172.0, 77.0, 0.0, 1855.0, 112.0, 1.0, 0.0, 0.0, 125.0, 1.0, 53.0, 0.0, 0.0, 0.0, 110.0, 383.0, 57.0, 0.0, 114.0, 41.0, 62.0, 105.0, 314.0, 0.0, 1.0, 180.0, 6.0], [4.0, 8.0, 201.0, 155.0, 7.0, 181.0, 79.0, 0.0, 1845.0, 106.0, 1.0, 0.0, 0.0, 126.0, 0.0, 48.0, 0.0, 1.0, 0.0, 115.0, 369.0, 51.0, 0.0, 111.0, 46.0, 51.0, 97.0, 290.0, 0.0, 1.0, 178.0, 25.0]]
8:[[0.0, 218.0, 53.0, 1.0, 59.0, 1.0, 2.0, 5.0, 35.0, 94.0, 153.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 648.0, 46.0, 0.0, 82.0, 0.0, 5.0, 13.0, 249.0, 911.0, 975.0, 0.0, 154.0, 55.0], [0.0, 206.0, 85.0, 0.0, 50.0, 0.0, 1.0, 7.0, 32.0, 74.0, 158.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 648.0, 41.0, 0.0, 77.0, 0.0, 3.0, 16.0, 252.0, 912.0, 965.0, 0.0, 170.0, 58.0], [0.0, 211.0, 87.0, 0.0, 45.0, 1.0, 1.0, 7.0, 38.0, 64.0, 153.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 666.0, 36.0, 0.0, 72.0, 0.0, 7.0, 17.0, 231.0, 933.0, 956.0, 0.0, 159.0, 79.0], [0.0, 232.0, 75.0, 2.0, 58.0, 2.0, 0.0, 9.0, 34.0, 89.0, 120.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 271.0, 645.0, 35.0, 0.0, 67.0, 0.0, 7.0, 13.0, 276.0, 917.0, 1005.0, 0.0, 167.0, 60.0]]
9:[[3.0, 0.0, 32.0, 8.0, 0.0, 0.0, 250.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 290.0, 6.0, 0.0, 0.0, 1183.0, 5.0, 57.0, 91.0, 978.0, 109.0, 0.0, 607.0, 3.0, 400.0, 0.0, 0.0, 11.0, 19.0], [3.0, 0.0, 41.0, 10.0, 0.0, 0.0, 252.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 329.0, 5.0, 0.0, 0.0, 1141.0, 2.0, 66.0, 92.0, 915.0, 102.0, 0.0, 675.0, 10.0, 381.0, 0.0, 0.0, 16.0, 28.0], [3.0, 0.0, 34.0, 6.0, 0.0, 0.0, 268.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 326.0, 7.0, 0.0, 0.0, 1150.0, 4.0, 64.0, 81.0, 939.0, 82.0, 0.0, 657.0, 4.0, 399.0, 0.0, 1.0, 13.0, 25.0], [5.0, 1.0, 48.0, 3.0, 0.0, 0.0, 270.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 298.0, 1.0, 0.0, 0.0, 1170.0, 4.0, 63.0, 83.0, 934.0, 120.0, 1.0, 634.0, 1.0, 386.0, 0.0, 0.0, 10.0, 26.0]]
