0:[[0.0, 0.0, 0.0, 0.0, 228.0, 426.0, 2.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 43.0, 1.0, 0.0, 809.0, 318.0, 0.0, 881.0, 0.0, 185.0, 0.0, 0.0, 668.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 223.0, 417.0, 0.0, 1.0, 0.0, 0.0, 562.0, 0.0, 0.0, 0.0, 0.0, 39.0, 1.0, 1.0, 801.0, 310.0, 0.0, 879.0, 0.0, 178.0, 0.0, 0.0, 681.0, 0.0, 0.0, 0.0, 0.0, 1.0], [1.0, 0.0, 0.0, 2.0, 193.0, 492.0, 0.0, 0.0, 0.0, 0.0, 518.0, 2.0, 0.0, 2.0, 0.0, 40.0, 0.0, 0.0, 761.0, 386.0, 0.0, 891.0, 0.0, 158.0, 0.0, 0.0, 649.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 207.0, 461.0, 0.0, 0.0, 0.0, 0.0, 554.0, 1.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 778.0, 326.0, 0.0, 866.0, 0.0, 179.0, 0.0, 0.0, 665.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 1.0, 88.0, 0.0, 368.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 657.0, 4.0, 0.0, 0.0, 2.0, 1758.0, 412.0, 0.0, 0.0, 0.0, 0.0, 772.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 661.0, 12.0, 0.0, 0.0, 4.0, 1761.0, 416.0, 0.0, 0.0, 0.0, 0.0, 802.0, 9.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 381.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 682.0, 9.0, 0.0, 0.0, 3.0, 1732.0, 446.0, 0.0, 1.0, 0.0, 0.0, 754.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 34.0, 0.0, 373.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 660.0, 10.0, 0.0, 0.0, 5.0, 1760.0, 424.0, 0.0, 1.0, 0.0, 0.0, 806.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 4.0, 179.0, 0.0, 2004.0, 0.0, 55.0, 3.0, 0.0, 294.0, 0.0, 14.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 41.0, 0.0, 295.0, 33.0, 315.0, 235.0, 152.0, 0.0, 0.0, 53.0, 3.0, 0.0, 310.0], [20.0, 0.0, 4.0, 197.0, 0.0, 1999.0, 1.0, 43.0, 2.0, 0.0, 306.0, 0.0, 18.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 48.0, 0.0, 252.0, 28.0, 317.0, 257.0, 180.0, 0.0, 0.0, 53.0, 0.0, 0.0, 302.0], [18.0, 0.0, 2.0, 181.0, 0.0, 2006.0, 2.0, 44.0, 2.0, 0.0, 290.0, 0.0, 24.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 48.0, 0.0, 283.0, 34.0, 325.0, 238.0, 160.0, 0.0, 0.0, 42.0, 0.0, 0.0, 332.0], [39.0, 0.0, 8.0, 187.0, 0.0, 2009.0, 2.0, 68.0, 3.0, 0.0, 280.0, 0.0, 14.0, 0.0, 0.0, 0.0, 46.0, 2.0, 0.0, 27.0, 0.0, 311.0, 42.0, 323.0, 193.0, 165.0, 0.0, 0.0, 56.0, 2.0, 0.0, 319.0]]
3:[[0.0, 14.0, 17.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0, 4.0, 206.0, 246.0, 68.0, 145.0, 2.0, 0.0, 0.0, 3.0, 2023.0, 32.0, 35.0, 230.0, 0.0, 0.0, 47.0, 61.0, 386.0, 135.0, 49.0, 373.0, 14.0, 0.0], [0.0, 18.0, 9.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 239.0, 239.0, 68.0, 140.0, 2.0, 0.0, 0.0, 4.0, 2008.0, 29.0, 32.0, 242.0, 1.0, 2.0, 54.0, 60.0, 419.0, 141.0, 52.0, 322.0, 5.0, 0.0], [1.0, 17.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 203.0, 263.0, 72.0, 117.0, 1.0, 0.0, 0.0, 2.0, 2004.0, 36.0, 35.0, 239.0, 1.0, 0.0, 67.0, 55.0, 403.0, 139.0, 43.0, 365.0, 11.0, 0.0], [0.0, 24.0, 15.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 4.0, 198.0, 253.0, 93.0, 106.0, 2.0, 0.0, 0.0, 2.0, 2000.0, 24.0, 38.0, 240.0, 1.0, 0.0, 51.0, 68.0, 399.0, 124.0, 50.0, 394.0, 7.0, 0.0]]
4:[[76.0, 253.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 8.0, 309.0, 40.0, 1.0, 0.0, 10.0, 0.0, 111.0, 0.0, 30.0, 0.0, 13.0, 0.0, 10.0, 0.0, 1921.0, 579.0, 12.0, 42.0, 3.0, 0.0, 178.0, 108.0, 25.0], [87.0, 201.0, 0.0, 0.0, 0.0, 409.0, 0.0, 0.0, 7.0, 288.0, 48.0, 1.0, 0.0, 11.0, 0.0, 106.0, 0.0, 42.0, 0.0, 9.0, 0.0, 2.0, 2.0, 1949.0, 574.0, 17.0, 28.0, 0.0, 0.0, 192.0, 93.0, 30.0], [86.0, 232.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 5.0, 289.0, 51.0, 1.0, 0.0, 4.0, 0.0, 116.0, 0.0, 19.0, 0.0, 8.0, 0.0, 2.0, 0.0, 1941.0, 576.0, 18.0, 26.0, 3.0, 1.0, 185.0, 114.0, 16.0], [82.0, 251.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 2.0, 321.0, 28.0, 0.0, 0.0, 3.0, 0.0, 107.0, 0.0, 47.0, 0.0, 13.0, 0.0, 5.0, 0.0, 1934.0, 562.0, 10.0, 23.0, 1.0, 3.0, 175.0, 109.0, 19.0]]
5:[[0.0, 0.0, 75.0, 360.0, 26.0, 0.0, 159.0, 201.0, 12.0, 0.0, 56.0, 139.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1483.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1399.0, 0.0, 0.0, 108.0], [0.0, 0.0, 83.0, 331.0, 30.0, 0.0, 141.0, 193.0, 8.0, 0.0, 60.0, 130.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 34.0, 0.0, 1.0, 2.0, 1393.0, 1.0, 0.0, 99.0], [2.0, 0.0, 69.0, 324.0, 28.0, 0.0, 150.0, 182.0, 5.0, 0.0, 49.0, 165.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1515.0, 0.0, 0.0, 20.0, 0.0, 1.0, 0.0, 1446.0, 0.0, 0.0, 101.0], [1.0, 1.0, 95.0, 298.0, 17.0, 0.0, 190.0, 195.0, 5.0, 0.0, 43.0, 154.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1518.0, 0.0, 0.0, 22.0, 0.0, 2.0, 1.0, 1402.0, 0.0, 0.0, 104.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 1031.0, 27.0, 92.0, 0.0, 7.0, 21.0, 0.0, 6.0, 409.0, 27.0, 0.0, 0.0, 89.0, 360.0, 1.0, 1.0, 0.0, 165.0, 0.0, 0.0, 157.0, 0.0, 25.0, 10.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1624.0, 0.0, 0.0, 1017.0, 24.0, 98.0, 0.0, 3.0, 13.0, 0.0, 2.0, 406.0, 24.0, 0.0, 0.0, 102.0, 396.0, 2.0, 0.0, 0.0, 169.0, 0.0, 0.0, 166.0, 0.0, 21.0, 6.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 1049.0, 18.0, 75.0, 0.0, 7.0, 7.0, 0.0, 2.0, 372.0, 23.0, 1.0, 0.0, 107.0, 395.0, 0.0, 0.0, 0.0, 169.0, 0.0, 0.0, 164.0, 0.0, 25.0, 2.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1636.0, 0.0, 0.0, 1003.0, 16.0, 94.0, 0.0, 2.0, 15.0, 0.0, 3.0, 426.0, 22.0, 2.0, 0.0, 85.0, 389.0, 2.0, 0.0, 0.0, 187.0, 0.0, 0.0, 170.0, 0.0, 12.0, 8.0, 1.0]]
7:[[4.0, 21.0, 205.0, 192.0, 6.0, 183.0, 150.0, 0.0, 1883.0, 81.0, 1.0, 0.0, 0.0, 124.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 406.0, 53.0, 0.0, 92.0, 53.0, 76.0, 123.0, 285.0, 0.0, 1.0, 106.0, 9.0], [4.0, 17.0, 193.0, 198.0, 9.0, 192.0, 126.0, 0.0, 1897.0, 77.0, 0.0, 0.0, 0.0, 120.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 385.0, 60.0, 0.0, 80.0, 49.0, 54.0, 145.0, 304.0, 1.0, 0.0, 128.0, 11.0], [1.0, 23.0, 193.0, 214.0, 9.0, 160.0, 146.0, 0.0, 1872.0, 78.0, 0.0, 0.0, 0.0, 128.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 369.0, 62.0, 0.0, 77.0, 59.0, 92.0, 114.0, 317.0, 0.0, 1.0, 125.0, 10.0], [4.0, 14.0, 209.0, 177.0, 10.0, 179.0, 146.0, 0.0, 1905.0, 81.0, 0.0, 0.0, 0.0, 106.0, 0.0, 46.0, 0.0, 0.0, 0.0, 2.0, 368.0, 59.0, 0.0, 82.0, 41.0, 101.0, 112.0, 310.0, 0.0, 2.0, 132.0, 10.0]]
8:[[0.0, 60.0, 62.0, 1.0, 50.0, 1.0, 8.0, 7.0, 36.0, 74.0, 102.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 654.0, 34.0, 0.0, 48.0, 0.0, 2.0, 7.0, 246.0, 903.0, 1202.0, 0.0, 200.0, 57.0], [0.0, 64.0, 65.0, 0.0, 53.0, 1.0, 5.0, 7.0, 31.0, 72.0, 99.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 348.0, 663.0, 32.0, 0.0, 49.0, 0.0, 2.0, 4.0, 217.0, 922.0, 1220.0, 0.0, 182.0, 50.0], [2.0, 56.0, 66.0, 1.0, 50.0, 1.0, 4.0, 8.0, 39.0, 72.0, 105.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 339.0, 616.0, 33.0, 0.0, 54.0, 0.0, 2.0, 11.0, 200.0, 953.0, 1210.0, 0.0, 196.0, 67.0], [1.0, 66.0, 78.0, 0.0, 55.0, 0.0, 5.0, 5.0, 35.0, 86.0, 119.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 323.0, 636.0, 28.0, 0.0, 38.0, 0.0, 3.0, 7.0, 242.0, 904.0, 1199.0, 0.0, 206.0, 49.0]]
9:[[2.0, 0.0, 33.0, 1.0, 0.0, 0.0, 253.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 246.0, 12.0, 0.0, 0.0, 1247.0, 0.0, 55.0, 78.0, 1062.0, 83.0, 0.0, 626.0, 0.0, 322.0, 0.0, 0.0, 4.0, 47.0], [4.0, 0.0, 37.0, 5.0, 0.0, 0.0, 264.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 263.0, 12.0, 0.0, 0.0, 1231.0, 2.0, 46.0, 85.0, 1056.0, 70.0, 0.0, 612.0, 3.0, 320.0, 0.0, 1.0, 7.0, 43.0], [5.0, 0.0, 34.0, 2.0, 0.0, 0.0, 279.0, 0.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 272.0, 6.0, 0.0, 0.0, 1238.0, 3.0, 45.0, 62.0, 1092.0, 77.0, 0.0, 608.0, 2.0, 315.0, 0.0, 0.0, 5.0, 29.0], [4.0, 0.0, 48.0, 6.0, 0.0, 0.0, 242.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 258.0, 4.0, 0.0, 0.0, 1224.0, 4.0, 55.0, 70.0, 1064.0, 99.0, 0.0, 634.0, 4.0, 323.0, 0.0, 0.0, 11.0, 35.0]]
