0:[[0.0, 0.0, 1.0, 0.0, 264.0, 412.0, 0.0, 0.0, 0.0, 0.0, 491.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 795.0, 204.0, 4.0, 856.0, 0.0, 183.0, 0.0, 0.0, 830.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 253.0, 423.0, 1.0, 0.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 778.0, 227.0, 1.0, 870.0, 1.0, 185.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 200.0, 470.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 819.0, 117.0, 7.0, 863.0, 0.0, 161.0, 0.0, 0.0, 870.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 474.0, 0.0, 0.0, 0.0, 0.0, 488.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 800.0, 226.0, 2.0, 885.0, 0.0, 175.0, 0.0, 0.0, 756.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 346.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 669.0, 2.0, 0.0, 0.0, 2.0, 1782.0, 420.0, 1.0, 0.0, 0.0, 0.0, 770.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 95.0, 0.0, 323.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 660.0, 2.0, 0.0, 0.0, 3.0, 1775.0, 427.0, 0.0, 0.0, 0.0, 0.0, 775.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 708.0, 1.0, 0.0, 0.0, 1.0, 1761.0, 458.0, 0.0, 0.0, 0.0, 0.0, 734.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 359.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 637.0, 2.0, 0.0, 0.0, 0.0, 1770.0, 465.0, 1.0, 0.0, 0.0, 0.0, 765.0, 14.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 6.0, 223.0, 0.0, 1984.0, 0.0, 78.0, 4.0, 0.0, 266.0, 0.0, 15.0, 0.0, 0.0, 0.0, 90.0, 3.0, 0.0, 32.0, 0.0, 251.0, 58.0, 286.0, 170.0, 228.0, 0.0, 0.0, 59.0, 2.0, 0.0, 319.0], [21.0, 0.0, 6.0, 204.0, 0.0, 2004.0, 0.0, 77.0, 1.0, 0.0, 257.0, 0.0, 15.0, 0.0, 0.0, 0.0, 81.0, 1.0, 0.0, 33.0, 0.0, 261.0, 67.0, 308.0, 155.0, 234.0, 0.0, 0.0, 54.0, 1.0, 0.0, 316.0], [18.0, 0.0, 3.0, 196.0, 0.0, 2006.0, 0.0, 70.0, 0.0, 0.0, 300.0, 0.0, 28.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 36.0, 0.0, 295.0, 50.0, 315.0, 149.0, 225.0, 0.0, 0.0, 47.0, 0.0, 0.0, 294.0], [23.0, 0.0, 5.0, 249.0, 0.0, 1997.0, 0.0, 68.0, 0.0, 0.0, 252.0, 0.0, 19.0, 0.0, 0.0, 0.0, 80.0, 2.0, 0.0, 41.0, 0.0, 240.0, 52.0, 308.0, 151.0, 253.0, 0.0, 0.0, 63.0, 2.0, 0.0, 291.0]]
3:[[0.0, 1.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 195.0, 257.0, 147.0, 113.0, 5.0, 0.0, 0.0, 5.0, 2018.0, 18.0, 32.0, 242.0, 0.0, 0.0, 74.0, 204.0, 91.0, 103.0, 60.0, 497.0, 21.0, 0.0], [0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 166.0, 258.0, 159.0, 81.0, 3.0, 0.0, 0.0, 8.0, 2016.0, 14.0, 41.0, 220.0, 0.0, 1.0, 67.0, 178.0, 101.0, 132.0, 45.0, 578.0, 15.0, 0.0], [1.0, 3.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 169.0, 206.0, 165.0, 98.0, 4.0, 0.0, 0.0, 10.0, 2010.0, 12.0, 41.0, 238.0, 0.0, 1.0, 83.0, 186.0, 128.0, 124.0, 58.0, 530.0, 18.0, 0.0], [0.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 185.0, 240.0, 143.0, 134.0, 2.0, 0.0, 0.0, 1.0, 2015.0, 13.0, 28.0, 234.0, 0.0, 0.0, 96.0, 208.0, 132.0, 115.0, 72.0, 448.0, 20.0, 0.0]]
4:[[125.0, 156.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 6.0, 253.0, 51.0, 1.0, 0.0, 10.0, 0.0, 86.0, 0.0, 16.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1933.0, 660.0, 31.0, 24.0, 3.0, 2.0, 182.0, 171.0, 27.0], [108.0, 223.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 0.0, 298.0, 51.0, 5.0, 0.0, 3.0, 0.0, 88.0, 0.0, 18.0, 0.0, 0.0, 0.0, 2.0, 3.0, 1950.0, 643.0, 15.0, 23.0, 2.0, 1.0, 160.0, 149.0, 30.0], [113.0, 188.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 1.0, 259.0, 48.0, 2.0, 0.0, 7.0, 0.0, 83.0, 0.0, 9.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1946.0, 669.0, 18.0, 24.0, 7.0, 2.0, 187.0, 169.0, 22.0], [143.0, 187.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 3.0, 252.0, 49.0, 4.0, 0.0, 7.0, 0.0, 77.0, 0.0, 29.0, 0.0, 0.0, 0.0, 7.0, 10.0, 1946.0, 604.0, 14.0, 21.0, 4.0, 1.0, 189.0, 186.0, 31.0]]
5:[[1.0, 0.0, 86.0, 243.0, 21.0, 0.0, 109.0, 191.0, 5.0, 0.0, 38.0, 144.0, 3.0, 23.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1.0, 1402.0, 0.0, 0.0, 116.0], [1.0, 1.0, 94.0, 274.0, 27.0, 0.0, 114.0, 159.0, 3.0, 0.0, 33.0, 105.0, 2.0, 25.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1463.0, 0.0, 0.0, 114.0], [2.0, 0.0, 77.0, 291.0, 30.0, 0.0, 141.0, 184.0, 7.0, 0.0, 28.0, 119.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1609.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1.0, 1434.0, 0.0, 0.0, 111.0], [1.0, 0.0, 99.0, 277.0, 29.0, 0.0, 105.0, 170.0, 12.0, 0.0, 26.0, 126.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1404.0, 0.0, 0.0, 111.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 926.0, 14.0, 92.0, 0.0, 6.0, 6.0, 0.0, 7.0, 451.0, 26.0, 0.0, 0.0, 88.0, 380.0, 2.0, 4.0, 0.0, 159.0, 0.0, 0.0, 172.0, 0.0, 17.0, 1.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1790.0, 0.0, 0.0, 916.0, 18.0, 82.0, 0.0, 3.0, 4.0, 0.0, 3.0, 438.0, 23.0, 0.0, 0.0, 82.0, 358.0, 3.0, 0.0, 0.0, 166.0, 0.0, 0.0, 179.0, 0.0, 12.0, 1.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 982.0, 19.0, 71.0, 0.0, 0.0, 8.0, 0.0, 2.0, 376.0, 20.0, 0.0, 0.0, 87.0, 394.0, 5.0, 2.0, 0.0, 146.0, 0.0, 0.0, 185.0, 0.0, 22.0, 2.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1744.0, 0.0, 0.0, 967.0, 11.0, 86.0, 0.0, 4.0, 8.0, 0.0, 5.0, 363.0, 19.0, 0.0, 0.0, 73.0, 423.0, 3.0, 4.0, 0.0, 139.0, 0.0, 0.0, 192.0, 0.0, 26.0, 4.0, 0.0]]
7:[[6.0, 21.0, 196.0, 222.0, 8.0, 176.0, 50.0, 1.0, 1875.0, 212.0, 0.0, 0.0, 0.0, 126.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 338.0, 62.0, 0.0, 85.0, 45.0, 61.0, 128.0, 315.0, 0.0, 0.0, 95.0, 25.0], [2.0, 27.0, 229.0, 202.0, 5.0, 171.0, 55.0, 0.0, 1884.0, 228.0, 0.0, 0.0, 0.0, 114.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 322.0, 48.0, 0.0, 100.0, 57.0, 72.0, 82.0, 315.0, 0.0, 0.0, 113.0, 32.0], [3.0, 28.0, 197.0, 211.0, 11.0, 172.0, 42.0, 0.0, 1866.0, 190.0, 0.0, 0.0, 0.0, 135.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 347.0, 39.0, 1.0, 114.0, 57.0, 71.0, 111.0, 336.0, 0.0, 0.0, 102.0, 24.0], [3.0, 35.0, 185.0, 233.0, 5.0, 189.0, 57.0, 0.0, 1852.0, 204.0, 1.0, 0.0, 0.0, 144.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 341.0, 37.0, 0.0, 103.0, 52.0, 85.0, 130.0, 281.0, 0.0, 0.0, 102.0, 24.0]]
8:[[0.0, 303.0, 73.0, 0.0, 47.0, 0.0, 2.0, 3.0, 36.0, 74.0, 139.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 304.0, 587.0, 18.0, 0.0, 47.0, 0.0, 2.0, 13.0, 280.0, 931.0, 1065.0, 0.0, 100.0, 54.0], [0.0, 288.0, 71.0, 0.0, 54.0, 0.0, 1.0, 9.0, 20.0, 92.0, 126.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1.0, 305.0, 615.0, 26.0, 0.0, 22.0, 0.0, 0.0, 19.0, 302.0, 890.0, 1089.0, 0.0, 114.0, 46.0], [0.0, 315.0, 73.0, 0.0, 57.0, 0.0, 0.0, 7.0, 28.0, 75.0, 141.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 312.0, 611.0, 23.0, 0.0, 36.0, 0.0, 2.0, 14.0, 267.0, 924.0, 1063.0, 0.0, 103.0, 41.0], [0.0, 295.0, 66.0, 0.0, 39.0, 0.0, 2.0, 6.0, 27.0, 67.0, 165.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 648.0, 19.0, 0.0, 44.0, 0.0, 2.0, 8.0, 278.0, 939.0, 1048.0, 0.0, 108.0, 49.0]]
9:[[2.0, 0.0, 40.0, 5.0, 0.0, 0.0, 295.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 257.0, 9.0, 0.0, 0.0, 1297.0, 9.0, 37.0, 93.0, 1081.0, 60.0, 0.0, 526.0, 2.0, 319.0, 0.0, 4.0, 4.0, 18.0], [2.0, 0.0, 37.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 253.0, 5.0, 0.0, 0.0, 1282.0, 8.0, 31.0, 91.0, 1111.0, 61.0, 0.0, 560.0, 0.0, 329.0, 0.0, 0.0, 12.0, 15.0], [3.0, 0.0, 31.0, 6.0, 0.0, 0.0, 291.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 294.0, 6.0, 0.0, 1.0, 1257.0, 5.0, 49.0, 104.0, 1026.0, 64.0, 0.0, 559.0, 5.0, 332.0, 0.0, 2.0, 6.0, 29.0], [2.0, 0.0, 39.0, 3.0, 0.0, 0.0, 312.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 277.0, 6.0, 0.0, 0.0, 1242.0, 5.0, 41.0, 80.0, 1069.0, 75.0, 2.0, 535.0, 3.0, 339.0, 0.0, 1.0, 22.0, 24.0]]
