0:[[0.0, 0.0, 0.0, 0.0, 210.0, 410.0, 0.0, 1.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 780.0, 280.0, 1.0, 887.0, 0.0, 206.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 241.0, 394.0, 0.0, 0.0, 0.0, 0.0, 599.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 857.0, 208.0, 4.0, 805.0, 1.0, 197.0, 0.0, 0.0, 743.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 434.0, 0.0, 0.0, 0.0, 0.0, 494.0, 0.0, 1.0, 0.0, 0.0, 48.0, 1.0, 0.0, 788.0, 237.0, 3.0, 892.0, 0.0, 204.0, 0.0, 0.0, 776.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 241.0, 395.0, 0.0, 0.0, 0.0, 0.0, 529.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 792.0, 242.0, 1.0, 909.0, 1.0, 221.0, 0.0, 0.0, 717.0, 0.0, 0.0, 0.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 361.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 690.0, 2.0, 0.0, 0.0, 2.0, 1784.0, 340.0, 0.0, 0.0, 0.0, 0.0, 833.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 338.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 733.0, 2.0, 0.0, 0.0, 4.0, 1776.0, 323.0, 0.0, 0.0, 0.0, 0.0, 830.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 414.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 689.0, 1.0, 0.0, 0.0, 8.0, 1766.0, 333.0, 1.0, 0.0, 0.0, 0.0, 797.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 345.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 664.0, 1.0, 0.0, 2.0, 0.0, 1779.0, 361.0, 1.0, 0.0, 0.0, 0.0, 853.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 17.0, 221.0, 0.0, 1998.0, 0.0, 67.0, 0.0, 0.0, 299.0, 0.0, 28.0, 0.0, 0.0, 0.0, 79.0, 2.0, 0.0, 36.0, 0.0, 239.0, 55.0, 313.0, 206.0, 154.0, 0.0, 0.0, 68.0, 2.0, 0.0, 289.0], [26.0, 0.0, 9.0, 195.0, 0.0, 1992.0, 0.0, 99.0, 2.0, 0.0, 313.0, 0.0, 15.0, 0.0, 0.0, 0.0, 75.0, 3.0, 0.0, 25.0, 0.0, 248.0, 44.0, 318.0, 208.0, 163.0, 0.0, 0.0, 67.0, 2.0, 0.0, 292.0], [21.0, 0.0, 10.0, 207.0, 0.0, 2012.0, 0.0, 93.0, 0.0, 0.0, 277.0, 0.0, 29.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 28.0, 0.0, 284.0, 61.0, 288.0, 199.0, 175.0, 0.0, 0.0, 66.0, 1.0, 0.0, 283.0], [22.0, 0.0, 13.0, 206.0, 0.0, 2006.0, 0.0, 76.0, 0.0, 0.0, 270.0, 0.0, 43.0, 0.0, 0.0, 0.0, 85.0, 2.0, 0.0, 36.0, 0.0, 298.0, 57.0, 271.0, 166.0, 184.0, 0.0, 0.0, 67.0, 1.0, 0.0, 293.0]]
3:[[0.0, 1.0, 8.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 229.0, 273.0, 82.0, 147.0, 3.0, 0.0, 0.0, 0.0, 2005.0, 22.0, 25.0, 224.0, 0.0, 1.0, 47.0, 60.0, 321.0, 155.0, 67.0, 400.0, 19.0, 0.0], [0.0, 1.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 193.0, 280.0, 79.0, 112.0, 1.0, 0.0, 0.0, 0.0, 2010.0, 33.0, 35.0, 242.0, 0.0, 0.0, 67.0, 51.0, 283.0, 111.0, 62.0, 511.0, 13.0, 0.0], [0.0, 2.0, 20.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 187.0, 262.0, 84.0, 154.0, 3.0, 0.0, 0.0, 3.0, 2014.0, 21.0, 32.0, 210.0, 1.0, 3.0, 59.0, 51.0, 295.0, 135.0, 62.0, 477.0, 16.0, 0.0], [2.0, 2.0, 12.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 190.0, 265.0, 88.0, 126.0, 2.0, 0.0, 0.0, 0.0, 2009.0, 24.0, 31.0, 204.0, 0.0, 1.0, 62.0, 48.0, 311.0, 127.0, 61.0, 510.0, 10.0, 0.0]]
4:[[90.0, 170.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 3.0, 296.0, 44.0, 5.0, 0.0, 9.0, 0.0, 93.0, 0.0, 26.0, 0.0, 1.0, 0.0, 5.0, 2.0, 1952.0, 682.0, 15.0, 28.0, 3.0, 0.0, 188.0, 141.0, 19.0], [85.0, 175.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 1.0, 286.0, 56.0, 2.0, 0.0, 4.0, 0.0, 101.0, 0.0, 14.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1944.0, 708.0, 11.0, 27.0, 1.0, 1.0, 190.0, 126.0, 31.0], [84.0, 191.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 2.0, 291.0, 50.0, 1.0, 0.0, 6.0, 0.0, 93.0, 0.0, 24.0, 0.0, 0.0, 0.0, 8.0, 4.0, 1965.0, 625.0, 14.0, 28.0, 1.0, 1.0, 209.0, 140.0, 18.0], [110.0, 193.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 2.0, 308.0, 44.0, 7.0, 0.0, 7.0, 0.0, 119.0, 0.0, 27.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1945.0, 633.0, 17.0, 30.0, 2.0, 0.0, 171.0, 130.0, 20.0]]
5:[[2.0, 0.0, 85.0, 295.0, 20.0, 0.0, 144.0, 144.0, 15.0, 0.0, 38.0, 129.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1596.0, 0.0, 0.0, 36.0, 0.0, 1.0, 1.0, 1429.0, 0.0, 0.0, 101.0], [3.0, 0.0, 78.0, 328.0, 25.0, 0.0, 158.0, 156.0, 7.0, 0.0, 38.0, 150.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1413.0, 0.0, 0.0, 117.0], [0.0, 0.0, 96.0, 306.0, 21.0, 0.0, 136.0, 163.0, 4.0, 0.0, 52.0, 165.0, 7.0, 20.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1550.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1406.0, 0.0, 0.0, 112.0], [2.0, 0.0, 85.0, 276.0, 26.0, 0.0, 149.0, 178.0, 2.0, 0.0, 33.0, 131.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1578.0, 0.0, 0.0, 35.0, 0.0, 2.0, 1.0, 1421.0, 0.0, 0.0, 120.0]]
6:[[0.0, 12.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 972.0, 17.0, 70.0, 0.0, 6.0, 8.0, 0.0, 5.0, 421.0, 37.0, 0.0, 0.0, 108.0, 408.0, 1.0, 1.0, 0.0, 139.0, 0.0, 0.0, 180.0, 0.0, 15.0, 3.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 984.0, 27.0, 64.0, 0.0, 16.0, 22.0, 0.0, 3.0, 439.0, 30.0, 0.0, 0.0, 93.0, 373.0, 0.0, 3.0, 0.0, 151.0, 0.0, 0.0, 145.0, 0.0, 11.0, 5.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 966.0, 17.0, 63.0, 0.0, 4.0, 12.0, 0.0, 4.0, 428.0, 25.0, 0.0, 0.0, 94.0, 405.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 174.0, 0.0, 19.0, 2.0, 2.0], [0.0, 12.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 917.0, 24.0, 72.0, 0.0, 7.0, 4.0, 0.0, 1.0, 479.0, 28.0, 1.0, 0.0, 86.0, 411.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 170.0, 0.0, 11.0, 2.0, 1.0]]
7:[[3.0, 7.0, 212.0, 258.0, 19.0, 173.0, 65.0, 0.0, 1892.0, 139.0, 0.0, 0.0, 0.0, 129.0, 0.0, 149.0, 0.0, 0.0, 0.0, 0.0, 312.0, 53.0, 0.0, 56.0, 69.0, 69.0, 114.0, 252.0, 1.0, 1.0, 115.0, 8.0], [2.0, 13.0, 205.0, 210.0, 15.0, 148.0, 79.0, 0.0, 1925.0, 175.0, 0.0, 0.0, 0.0, 123.0, 0.0, 160.0, 0.0, 0.0, 0.0, 0.0, 258.0, 58.0, 1.0, 75.0, 59.0, 65.0, 113.0, 279.0, 0.0, 4.0, 117.0, 12.0], [3.0, 12.0, 215.0, 243.0, 19.0, 171.0, 63.0, 0.0, 1904.0, 148.0, 0.0, 0.0, 0.0, 119.0, 0.0, 137.0, 0.0, 0.0, 0.0, 0.0, 269.0, 58.0, 0.0, 57.0, 69.0, 81.0, 128.0, 260.0, 1.0, 2.0, 128.0, 9.0], [2.0, 9.0, 230.0, 183.0, 12.0, 148.0, 85.0, 0.0, 1925.0, 185.0, 0.0, 0.0, 0.0, 115.0, 0.0, 129.0, 0.0, 0.0, 0.0, 0.0, 289.0, 63.0, 0.0, 70.0, 91.0, 66.0, 106.0, 248.0, 0.0, 2.0, 119.0, 19.0]]
8:[[0.0, 137.0, 48.0, 1.0, 38.0, 1.0, 4.0, 2.0, 24.0, 72.0, 99.0, 0.0, 13.0, 0.0, 0.0, 0.0, 1.0, 0.0, 311.0, 599.0, 19.0, 0.0, 54.0, 0.0, 1.0, 17.0, 176.0, 967.0, 1313.0, 0.0, 134.0, 65.0], [0.0, 98.0, 39.0, 0.0, 35.0, 0.0, 5.0, 7.0, 32.0, 70.0, 92.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 291.0, 662.0, 20.0, 0.0, 57.0, 0.0, 2.0, 8.0, 191.0, 900.0, 1341.0, 0.0, 170.0, 48.0], [0.0, 115.0, 67.0, 0.0, 50.0, 0.0, 5.0, 4.0, 20.0, 75.0, 107.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 663.0, 30.0, 0.0, 77.0, 0.0, 1.0, 14.0, 170.0, 914.0, 1282.0, 0.0, 137.0, 54.0], [0.0, 108.0, 54.0, 0.0, 59.0, 0.0, 5.0, 5.0, 22.0, 81.0, 89.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 627.0, 18.0, 0.0, 82.0, 0.0, 2.0, 9.0, 198.0, 888.0, 1326.0, 0.0, 144.0, 54.0]]
9:[[3.0, 0.0, 36.0, 5.0, 0.0, 0.0, 296.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 257.0, 4.0, 0.0, 0.0, 1147.0, 6.0, 48.0, 95.0, 1147.0, 66.0, 0.0, 557.0, 1.0, 364.0, 0.0, 3.0, 9.0, 19.0], [3.0, 0.0, 45.0, 2.0, 0.0, 0.0, 270.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 263.0, 2.0, 0.0, 0.0, 1144.0, 4.0, 46.0, 79.0, 1202.0, 54.0, 2.0, 570.0, 2.0, 341.0, 0.0, 1.0, 10.0, 33.0], [5.0, 0.0, 46.0, 2.0, 0.0, 0.0, 243.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 240.0, 2.0, 0.0, 0.0, 1135.0, 4.0, 51.0, 80.0, 1164.0, 73.0, 0.0, 567.0, 3.0, 388.0, 0.0, 0.0, 25.0, 30.0], [2.0, 0.0, 28.0, 0.0, 0.0, 0.0, 245.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 225.0, 3.0, 0.0, 0.0, 1232.0, 6.0, 42.0, 76.0, 1160.0, 81.0, 1.0, 562.0, 2.0, 367.0, 0.0, 0.0, 8.0, 27.0]]
