0:[[0.0, 0.0, 1.0, 0.0, 232.0, 469.0, 0.0, 0.0, 0.0, 0.0, 526.0, 1.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 804.0, 227.0, 0.0, 883.0, 1.0, 184.0, 1.0, 0.0, 719.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 209.0, 498.0, 0.0, 0.0, 0.0, 0.0, 548.0, 0.0, 0.0, 0.0, 0.0, 40.0, 1.0, 0.0, 795.0, 240.0, 0.0, 869.0, 0.0, 170.0, 0.0, 0.0, 724.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 262.0, 416.0, 0.0, 1.0, 0.0, 0.0, 562.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 757.0, 293.0, 0.0, 855.0, 1.0, 161.0, 0.0, 0.0, 749.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 240.0, 433.0, 0.0, 1.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 787.0, 257.0, 0.0, 854.0, 0.0, 169.0, 0.0, 0.0, 768.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 340.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 671.0, 6.0, 0.0, 0.0, 2.0, 1759.0, 383.0, 0.0, 0.0, 0.0, 0.0, 792.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 321.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 718.0, 4.0, 0.0, 0.0, 2.0, 1751.0, 411.0, 0.0, 0.0, 0.0, 0.0, 778.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 371.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 731.0, 10.0, 0.0, 0.0, 0.0, 1776.0, 350.0, 0.0, 0.0, 0.0, 0.0, 750.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 383.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 665.0, 3.0, 0.0, 0.0, 5.0, 1802.0, 344.0, 0.0, 0.0, 0.0, 0.0, 784.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 4.0, 240.0, 0.0, 2013.0, 0.0, 65.0, 1.0, 0.0, 226.0, 0.0, 26.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 38.0, 0.0, 215.0, 54.0, 382.0, 190.0, 216.0, 0.0, 0.0, 52.0, 4.0, 0.0, 276.0], [19.0, 0.0, 6.0, 244.0, 0.0, 2017.0, 0.0, 84.0, 1.0, 0.0, 248.0, 0.0, 22.0, 0.0, 0.0, 0.0, 91.0, 4.0, 0.0, 26.0, 0.0, 226.0, 46.0, 338.0, 169.0, 229.0, 0.0, 0.0, 48.0, 3.0, 0.0, 275.0], [20.0, 0.0, 6.0, 229.0, 0.0, 2008.0, 0.0, 56.0, 0.0, 0.0, 277.0, 0.0, 25.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 39.0, 0.0, 247.0, 47.0, 341.0, 204.0, 228.0, 0.0, 0.0, 50.0, 3.0, 0.0, 253.0], [28.0, 0.0, 2.0, 235.0, 0.0, 1998.0, 0.0, 63.0, 0.0, 0.0, 279.0, 0.0, 23.0, 0.0, 1.0, 0.0, 67.0, 5.0, 0.0, 37.0, 0.0, 240.0, 59.0, 312.0, 208.0, 216.0, 0.0, 0.0, 65.0, 1.0, 0.0, 257.0]]
3:[[0.0, 14.0, 9.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 235.0, 278.0, 50.0, 216.0, 4.0, 0.0, 0.0, 5.0, 2008.0, 14.0, 56.0, 217.0, 0.0, 1.0, 81.0, 51.0, 176.0, 162.0, 82.0, 422.0, 7.0, 0.0], [0.0, 7.0, 14.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 252.0, 254.0, 55.0, 192.0, 4.0, 0.0, 0.0, 3.0, 2015.0, 21.0, 57.0, 221.0, 0.0, 0.0, 80.0, 60.0, 216.0, 142.0, 84.0, 394.0, 15.0, 0.0], [0.0, 11.0, 17.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 219.0, 245.0, 68.0, 182.0, 4.0, 0.0, 0.0, 5.0, 2015.0, 28.0, 45.0, 210.0, 0.0, 0.0, 82.0, 83.0, 175.0, 161.0, 64.0, 462.0, 12.0, 0.0], [0.0, 5.0, 17.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 228.0, 266.0, 77.0, 215.0, 6.0, 0.0, 0.0, 7.0, 2002.0, 17.0, 34.0, 243.0, 0.0, 3.0, 100.0, 59.0, 184.0, 123.0, 57.0, 441.0, 7.0, 0.0]]
4:[[98.0, 189.0, 0.0, 0.0, 0.0, 387.0, 0.0, 1.0, 3.0, 248.0, 35.0, 3.0, 0.0, 10.0, 0.0, 141.0, 0.0, 24.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1951.0, 551.0, 13.0, 32.0, 8.0, 2.0, 164.0, 201.0, 27.0], [93.0, 226.0, 0.0, 0.0, 0.0, 415.0, 0.0, 0.0, 1.0, 253.0, 37.0, 4.0, 0.0, 3.0, 0.0, 161.0, 1.0, 21.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1938.0, 542.0, 2.0, 30.0, 6.0, 0.0, 175.0, 157.0, 22.0], [59.0, 189.0, 0.0, 0.0, 0.0, 434.0, 0.0, 1.0, 0.0, 241.0, 44.0, 2.0, 0.0, 5.0, 0.0, 144.0, 0.0, 33.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1929.0, 545.0, 14.0, 33.0, 10.0, 0.0, 194.0, 195.0, 17.0], [52.0, 234.0, 0.0, 0.0, 0.0, 404.0, 0.0, 1.0, 2.0, 249.0, 36.0, 3.0, 0.0, 8.0, 0.0, 138.0, 0.0, 52.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1939.0, 538.0, 14.0, 30.0, 12.0, 0.0, 139.0, 200.0, 37.0]]
5:[[0.0, 0.0, 71.0, 268.0, 34.0, 0.0, 166.0, 190.0, 7.0, 0.0, 43.0, 118.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1413.0, 0.0, 0.0, 89.0], [3.0, 1.0, 74.0, 296.0, 19.0, 0.0, 145.0, 170.0, 5.0, 0.0, 50.0, 117.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1562.0, 0.0, 0.0, 36.0, 0.0, 0.0, 2.0, 1449.0, 0.0, 0.0, 106.0], [0.0, 1.0, 82.0, 277.0, 29.0, 0.0, 156.0, 200.0, 10.0, 0.0, 68.0, 112.0, 2.0, 25.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1422.0, 0.0, 0.0, 102.0], [0.0, 0.0, 103.0, 291.0, 29.0, 0.0, 143.0, 201.0, 2.0, 0.0, 43.0, 142.0, 5.0, 28.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1518.0, 0.0, 0.0, 27.0, 0.0, 1.0, 2.0, 1410.0, 0.0, 0.0, 111.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1686.0, 1.0, 0.0, 999.0, 15.0, 73.0, 0.0, 5.0, 8.0, 0.0, 5.0, 401.0, 26.0, 1.0, 0.0, 92.0, 394.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 194.0, 0.0, 22.0, 4.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1667.0, 1.0, 0.0, 1023.0, 15.0, 60.0, 0.0, 4.0, 11.0, 0.0, 3.0, 387.0, 29.0, 2.0, 0.0, 111.0, 401.0, 1.0, 2.0, 0.0, 155.0, 0.0, 0.0, 181.0, 0.0, 24.0, 2.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1700.0, 0.0, 0.0, 1026.0, 25.0, 62.0, 0.0, 6.0, 14.0, 0.0, 1.0, 419.0, 22.0, 0.0, 0.0, 86.0, 359.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 179.0, 0.0, 19.0, 12.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1690.0, 1.0, 0.0, 1021.0, 16.0, 70.0, 0.0, 5.0, 15.0, 0.0, 2.0, 444.0, 29.0, 0.0, 0.0, 95.0, 379.0, 2.0, 1.0, 0.0, 125.0, 0.0, 0.0, 160.0, 0.0, 20.0, 6.0, 0.0]]
7:[[3.0, 11.0, 252.0, 182.0, 6.0, 181.0, 90.0, 0.0, 1852.0, 83.0, 0.0, 0.0, 0.0, 133.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 375.0, 53.0, 0.0, 76.0, 58.0, 132.0, 108.0, 316.0, 0.0, 2.0, 113.0, 17.0], [3.0, 20.0, 222.0, 195.0, 4.0, 175.0, 79.0, 0.0, 1875.0, 86.0, 0.0, 0.0, 0.0, 135.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 386.0, 59.0, 0.0, 75.0, 57.0, 132.0, 101.0, 305.0, 1.0, 0.0, 113.0, 10.0], [4.0, 16.0, 210.0, 207.0, 9.0, 144.0, 63.0, 0.0, 1888.0, 104.0, 0.0, 0.0, 0.0, 131.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 329.0, 60.0, 0.0, 76.0, 54.0, 136.0, 119.0, 345.0, 0.0, 0.0, 117.0, 21.0], [4.0, 10.0, 244.0, 177.0, 5.0, 167.0, 83.0, 0.0, 1885.0, 98.0, 0.0, 0.0, 0.0, 144.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 366.0, 66.0, 0.0, 57.0, 38.0, 117.0, 112.0, 352.0, 3.0, 1.0, 103.0, 16.0]]
8:[[0.0, 131.0, 59.0, 3.0, 37.0, 0.0, 4.0, 4.0, 38.0, 97.0, 148.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 296.0, 662.0, 18.0, 0.0, 68.0, 0.0, 2.0, 9.0, 344.0, 917.0, 1046.0, 0.0, 117.0, 74.0], [0.0, 137.0, 54.0, 1.0, 48.0, 0.0, 2.0, 8.0, 35.0, 89.0, 141.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 640.0, 20.0, 0.0, 73.0, 0.0, 0.0, 9.0, 321.0, 940.0, 1100.0, 0.0, 111.0, 53.0], [1.0, 122.0, 68.0, 3.0, 41.0, 0.0, 0.0, 7.0, 39.0, 97.0, 107.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 313.0, 616.0, 21.0, 0.0, 93.0, 0.0, 0.0, 6.0, 317.0, 968.0, 1071.0, 0.0, 102.0, 90.0], [0.0, 119.0, 93.0, 1.0, 45.0, 1.0, 3.0, 3.0, 32.0, 105.0, 118.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 1.0, 315.0, 609.0, 25.0, 0.0, 86.0, 0.0, 0.0, 4.0, 349.0, 922.0, 1053.0, 0.0, 110.0, 76.0]]
9:[[3.0, 0.0, 32.0, 5.0, 0.0, 0.0, 302.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 262.0, 4.0, 0.0, 0.0, 1200.0, 1.0, 38.0, 136.0, 1038.0, 92.0, 0.0, 611.0, 2.0, 281.0, 0.0, 1.0, 16.0, 41.0], [2.0, 0.0, 34.0, 3.0, 0.0, 0.0, 315.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 271.0, 2.0, 0.0, 0.0, 1218.0, 2.0, 38.0, 135.0, 1079.0, 59.0, 1.0, 573.0, 3.0, 284.0, 0.0, 0.0, 15.0, 33.0], [3.0, 0.0, 50.0, 5.0, 0.0, 0.0, 344.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 327.0, 2.0, 0.0, 0.0, 1137.0, 4.0, 37.0, 138.0, 1050.0, 66.0, 1.0, 590.0, 6.0, 270.0, 0.0, 1.0, 7.0, 37.0], [2.0, 0.0, 34.0, 3.0, 0.0, 0.0, 290.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 271.0, 7.0, 0.0, 0.0, 1225.0, 5.0, 50.0, 146.0, 1015.0, 72.0, 0.0, 606.0, 3.0, 282.0, 0.0, 0.0, 17.0, 38.0]]
