0:[[0.0, 0.0, 0.0, 0.0, 229.0, 486.0, 0.0, 0.0, 1.0, 0.0, 478.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 778.0, 351.0, 1.0, 921.0, 0.0, 167.0, 0.0, 1.0, 624.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 273.0, 487.0, 0.0, 0.0, 0.0, 0.0, 560.0, 1.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 715.0, 404.0, 0.0, 812.0, 0.0, 136.0, 0.0, 0.0, 648.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 234.0, 437.0, 0.0, 0.0, 0.0, 1.0, 493.0, 2.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 798.0, 330.0, 0.0, 905.0, 0.0, 168.0, 0.0, 1.0, 645.0, 1.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 207.0, 494.0, 0.0, 2.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 797.0, 298.0, 0.0, 865.0, 1.0, 142.0, 0.0, 0.0, 650.0, 0.0, 0.0, 1.0, 0.0, 1.0]]
1:[[1.0, 0.0, 0.0, 59.0, 0.0, 344.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 45.0, 5.0, 670.0, 67.0, 0.0, 0.0, 2.0, 1733.0, 429.0, 0.0, 0.0, 0.0, 0.0, 731.0, 7.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 46.0, 0.0, 298.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 50.0, 2.0, 759.0, 49.0, 0.0, 0.0, 4.0, 1713.0, 402.0, 0.0, 0.0, 0.0, 1.0, 766.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 42.0, 0.0, 644.0, 42.0, 0.0, 0.0, 6.0, 1763.0, 401.0, 0.0, 0.0, 0.0, 0.0, 744.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 348.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 45.0, 1.0, 730.0, 24.0, 0.0, 0.0, 4.0, 1699.0, 404.0, 0.0, 0.0, 0.0, 0.0, 777.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 4.0, 264.0, 0.0, 2011.0, 0.0, 65.0, 1.0, 0.0, 185.0, 0.0, 17.0, 0.0, 2.0, 0.0, 55.0, 0.0, 0.0, 26.0, 0.0, 293.0, 40.0, 362.0, 200.0, 136.0, 0.0, 0.0, 55.0, 5.0, 0.0, 360.0], [16.0, 0.0, 2.0, 206.0, 0.0, 1991.0, 0.0, 46.0, 0.0, 0.0, 189.0, 0.0, 20.0, 0.0, 2.0, 0.0, 79.0, 1.0, 0.0, 26.0, 0.0, 308.0, 35.0, 402.0, 168.0, 112.0, 0.0, 0.0, 47.0, 1.0, 0.0, 445.0], [9.0, 0.0, 2.0, 258.0, 0.0, 1994.0, 0.0, 52.0, 0.0, 0.0, 171.0, 0.0, 8.0, 0.0, 3.0, 0.0, 86.0, 4.0, 0.0, 29.0, 0.0, 277.0, 39.0, 335.0, 229.0, 151.0, 0.0, 0.0, 50.0, 3.0, 0.0, 396.0], [29.0, 0.0, 5.0, 200.0, 0.0, 2002.0, 0.0, 60.0, 2.0, 0.0, 201.0, 0.0, 15.0, 0.0, 2.0, 0.0, 72.0, 2.0, 0.0, 27.0, 0.0, 309.0, 37.0, 362.0, 146.0, 134.0, 0.0, 0.0, 65.0, 5.0, 0.0, 421.0]]
3:[[0.0, 81.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 9.0, 174.0, 244.0, 122.0, 191.0, 21.0, 0.0, 0.0, 5.0, 2005.0, 28.0, 45.0, 250.0, 8.0, 4.0, 51.0, 72.0, 332.0, 139.0, 28.0, 257.0, 23.0, 0.0], [1.0, 73.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 151.0, 251.0, 134.0, 169.0, 32.0, 0.0, 0.0, 8.0, 2009.0, 17.0, 49.0, 236.0, 5.0, 1.0, 125.0, 56.0, 249.0, 150.0, 50.0, 310.0, 7.0, 0.0], [0.0, 53.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 185.0, 243.0, 119.0, 182.0, 7.0, 0.0, 0.0, 2.0, 2008.0, 35.0, 45.0, 256.0, 6.0, 0.0, 53.0, 62.0, 368.0, 132.0, 35.0, 270.0, 23.0, 0.0], [0.0, 57.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 196.0, 274.0, 138.0, 229.0, 9.0, 0.0, 0.0, 4.0, 1999.0, 27.0, 44.0, 220.0, 2.0, 0.0, 70.0, 33.0, 317.0, 132.0, 31.0, 284.0, 18.0, 0.0]]
4:[[142.0, 193.0, 0.0, 0.0, 0.0, 427.0, 0.0, 0.0, 2.0, 263.0, 27.0, 5.0, 1.0, 17.0, 0.0, 144.0, 0.0, 26.0, 0.0, 5.0, 5.0, 3.0, 4.0, 1933.0, 581.0, 10.0, 25.0, 0.0, 0.0, 192.0, 77.0, 14.0], [113.0, 161.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 1.0, 259.0, 32.0, 12.0, 0.0, 9.0, 0.0, 133.0, 0.0, 41.0, 0.0, 8.0, 11.0, 6.0, 10.0, 1937.0, 651.0, 23.0, 22.0, 2.0, 0.0, 167.0, 87.0, 37.0], [131.0, 166.0, 0.0, 0.0, 0.0, 408.0, 0.0, 0.0, 2.0, 261.0, 34.0, 4.0, 0.0, 13.0, 0.0, 121.0, 0.0, 25.0, 0.0, 12.0, 2.0, 5.0, 4.0, 1939.0, 602.0, 13.0, 25.0, 1.0, 0.0, 214.0, 89.0, 25.0], [95.0, 188.0, 0.0, 0.0, 0.0, 387.0, 0.0, 0.0, 2.0, 254.0, 48.0, 8.0, 0.0, 9.0, 0.0, 146.0, 0.0, 43.0, 0.0, 16.0, 1.0, 2.0, 1.0, 1910.0, 638.0, 9.0, 25.0, 3.0, 0.0, 189.0, 97.0, 25.0]]
5:[[1.0, 0.0, 63.0, 409.0, 25.0, 0.0, 156.0, 233.0, 6.0, 0.0, 29.0, 129.0, 6.0, 15.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1455.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1401.0, 0.0, 0.0, 85.0], [0.0, 0.0, 131.0, 318.0, 27.0, 0.0, 131.0, 229.0, 11.0, 0.0, 44.0, 156.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 19.0, 0.0, 1.0, 0.0, 1406.0, 0.0, 0.0, 127.0], [2.0, 0.0, 70.0, 381.0, 27.0, 0.0, 151.0, 221.0, 9.0, 0.0, 52.0, 161.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1466.0, 0.0, 0.0, 32.0, 0.0, 3.0, 0.0, 1360.0, 0.0, 0.0, 118.0], [1.0, 0.0, 116.0, 339.0, 29.0, 0.0, 175.0, 219.0, 9.0, 0.0, 50.0, 128.0, 3.0, 29.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1439.0, 0.0, 0.0, 39.0, 0.0, 2.0, 1.0, 1354.0, 0.0, 0.0, 130.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1636.0, 0.0, 0.0, 1044.0, 17.0, 79.0, 0.0, 4.0, 4.0, 0.0, 1.0, 371.0, 23.0, 0.0, 0.0, 104.0, 430.0, 3.0, 1.0, 0.0, 171.0, 0.0, 0.0, 156.0, 0.0, 21.0, 6.0, 1.0], [0.0, 44.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 987.0, 29.0, 90.0, 0.0, 1.0, 9.0, 0.0, 5.0, 461.0, 20.0, 2.0, 0.0, 93.0, 371.0, 2.0, 1.0, 0.0, 135.0, 0.0, 0.0, 139.0, 0.0, 18.0, 47.0, 0.0], [0.0, 32.0, 0.0, 1.0, 1599.0, 1.0, 0.0, 999.0, 25.0, 95.0, 0.0, 3.0, 11.0, 0.0, 5.0, 406.0, 23.0, 0.0, 0.0, 95.0, 434.0, 2.0, 4.0, 0.0, 166.0, 0.0, 0.0, 162.0, 0.0, 18.0, 10.0, 5.0], [1.0, 31.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 1032.0, 26.0, 83.0, 0.0, 2.0, 6.0, 0.0, 6.0, 449.0, 20.0, 0.0, 0.0, 88.0, 368.0, 0.0, 3.0, 0.0, 163.0, 0.0, 0.0, 152.0, 0.0, 23.0, 3.0, 5.0]]
7:[[2.0, 14.0, 188.0, 192.0, 28.0, 174.0, 87.0, 0.0, 1830.0, 60.0, 0.0, 0.0, 0.0, 128.0, 0.0, 34.0, 0.0, 0.0, 0.0, 90.0, 411.0, 52.0, 0.0, 144.0, 61.0, 84.0, 103.0, 254.0, 0.0, 2.0, 144.0, 14.0], [6.0, 31.0, 216.0, 204.0, 30.0, 148.0, 103.0, 0.0, 1813.0, 64.0, 1.0, 0.0, 0.0, 102.0, 0.0, 60.0, 0.0, 0.0, 0.0, 68.0, 375.0, 53.0, 0.0, 100.0, 31.0, 141.0, 124.0, 293.0, 0.0, 0.0, 120.0, 13.0], [0.0, 14.0, 164.0, 231.0, 27.0, 166.0, 88.0, 0.0, 1864.0, 61.0, 0.0, 0.0, 0.0, 122.0, 0.0, 28.0, 0.0, 0.0, 0.0, 78.0, 431.0, 42.0, 0.0, 104.0, 39.0, 77.0, 131.0, 252.0, 3.0, 1.0, 159.0, 14.0], [6.0, 25.0, 233.0, 217.0, 29.0, 145.0, 82.0, 0.0, 1845.0, 68.0, 0.0, 0.0, 0.0, 156.0, 0.0, 33.0, 0.0, 0.0, 0.0, 65.0, 356.0, 53.0, 0.0, 128.0, 47.0, 87.0, 108.0, 272.0, 0.0, 0.0, 130.0, 11.0]]
8:[[0.0, 111.0, 69.0, 0.0, 75.0, 0.0, 0.0, 18.0, 39.0, 69.0, 117.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 643.0, 25.0, 0.0, 54.0, 0.0, 3.0, 4.0, 303.0, 944.0, 1071.0, 0.0, 165.0, 73.0], [0.0, 95.0, 62.0, 1.0, 45.0, 0.0, 1.0, 18.0, 27.0, 67.0, 115.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 305.0, 632.0, 22.0, 0.0, 44.0, 0.0, 3.0, 3.0, 242.0, 976.0, 1207.0, 0.0, 162.0, 62.0], [0.0, 114.0, 72.0, 1.0, 50.0, 0.0, 1.0, 22.0, 43.0, 48.0, 116.0, 0.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 316.0, 630.0, 33.0, 0.0, 65.0, 0.0, 7.0, 5.0, 281.0, 938.0, 1100.0, 0.0, 166.0, 82.0], [1.0, 135.0, 56.0, 1.0, 58.0, 3.0, 5.0, 31.0, 28.0, 95.0, 96.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 363.0, 629.0, 33.0, 0.0, 62.0, 0.0, 1.0, 13.0, 261.0, 866.0, 1107.0, 0.0, 170.0, 67.0]]
9:[[3.0, 0.0, 49.0, 4.0, 0.0, 0.0, 268.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 250.0, 3.0, 0.0, 0.0, 1254.0, 8.0, 96.0, 129.0, 949.0, 86.0, 0.0, 646.0, 6.0, 303.0, 0.0, 0.0, 11.0, 13.0], [2.0, 0.0, 35.0, 1.0, 0.0, 0.0, 324.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 337.0, 8.0, 0.0, 0.0, 1126.0, 5.0, 77.0, 119.0, 1021.0, 77.0, 0.0, 561.0, 3.0, 271.0, 0.0, 0.0, 78.0, 24.0], [2.0, 0.0, 39.0, 0.0, 0.0, 0.0, 278.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 281.0, 6.0, 0.0, 0.0, 1241.0, 5.0, 80.0, 127.0, 968.0, 79.0, 0.0, 619.0, 4.0, 293.0, 0.0, 0.0, 13.0, 26.0], [2.0, 0.0, 43.0, 6.0, 0.0, 0.0, 283.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1.0, 291.0, 9.0, 0.0, 0.0, 1174.0, 4.0, 75.0, 140.0, 1003.0, 98.0, 0.0, 605.0, 4.0, 280.0, 0.0, 0.0, 22.0, 15.0]]
