0:[[0.0, 0.0, 0.0, 0.0, 214.0, 477.0, 0.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 836.0, 344.0, 0.0, 799.0, 0.0, 168.0, 0.0, 0.0, 640.0, 0.0, 1.0, 4.0, 4.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 465.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 1.0, 48.0, 0.0, 0.0, 763.0, 388.0, 0.0, 885.0, 0.0, 175.0, 0.0, 0.0, 621.0, 1.0, 5.0, 2.0, 5.0, 0.0], [1.0, 0.0, 0.0, 1.0, 254.0, 396.0, 1.0, 0.0, 0.0, 1.0, 518.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 1.0, 747.0, 390.0, 0.0, 895.0, 0.0, 184.0, 0.0, 0.0, 638.0, 0.0, 2.0, 1.0, 4.0, 0.0], [0.0, 0.0, 0.0, 1.0, 227.0, 456.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 798.0, 342.0, 0.0, 833.0, 0.0, 154.0, 0.0, 0.0, 644.0, 1.0, 3.0, 2.0, 3.0, 0.0]]
1:[[0.0, 3.0, 0.0, 78.0, 1.0, 345.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 57.0, 0.0, 716.0, 25.0, 0.0, 0.0, 3.0, 1718.0, 405.0, 0.0, 0.0, 0.0, 3.0, 727.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 47.0, 0.0, 349.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 65.0, 1.0, 660.0, 24.0, 0.0, 0.0, 5.0, 1761.0, 388.0, 0.0, 1.0, 0.0, 1.0, 776.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 64.0, 0.0, 357.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 1.0, 63.0, 0.0, 685.0, 38.0, 0.0, 0.0, 10.0, 1750.0, 393.0, 0.0, 3.0, 1.0, 1.0, 709.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 68.0, 0.0, 346.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1.0, 715.0, 30.0, 0.0, 1.0, 5.0, 1746.0, 396.0, 0.0, 1.0, 2.0, 3.0, 701.0, 17.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 6.0, 169.0, 0.0, 2011.0, 0.0, 81.0, 1.0, 0.0, 323.0, 0.0, 19.0, 0.0, 1.0, 0.0, 73.0, 4.0, 0.0, 20.0, 0.0, 251.0, 40.0, 315.0, 199.0, 217.0, 0.0, 0.0, 52.0, 5.0, 0.0, 287.0], [26.0, 0.0, 7.0, 199.0, 0.0, 2004.0, 0.0, 55.0, 4.0, 0.0, 320.0, 0.0, 15.0, 0.0, 0.0, 0.0, 71.0, 5.0, 0.0, 18.0, 0.0, 274.0, 50.0, 255.0, 191.0, 228.0, 0.0, 0.0, 58.0, 2.0, 0.0, 314.0], [10.0, 0.0, 2.0, 189.0, 0.0, 2007.0, 0.0, 56.0, 3.0, 0.0, 354.0, 0.0, 14.0, 0.0, 0.0, 0.0, 75.0, 1.0, 0.0, 20.0, 0.0, 263.0, 35.0, 300.0, 216.0, 229.0, 0.0, 0.0, 55.0, 7.0, 0.0, 260.0], [19.0, 0.0, 7.0, 178.0, 0.0, 1999.0, 0.0, 64.0, 1.0, 0.0, 328.0, 0.0, 14.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 28.0, 0.0, 254.0, 43.0, 335.0, 181.0, 223.0, 0.0, 0.0, 39.0, 4.0, 0.0, 306.0]]
3:[[0.0, 47.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 207.0, 254.0, 84.0, 245.0, 5.0, 0.0, 0.0, 14.0, 2008.0, 15.0, 25.0, 227.0, 0.0, 0.0, 49.0, 44.0, 234.0, 152.0, 52.0, 420.0, 6.0, 0.0], [0.0, 33.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 236.0, 247.0, 59.0, 273.0, 1.0, 0.0, 0.0, 5.0, 2016.0, 10.0, 26.0, 223.0, 0.0, 0.0, 49.0, 47.0, 281.0, 169.0, 54.0, 347.0, 8.0, 0.0], [2.0, 29.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 204.0, 219.0, 68.0, 311.0, 3.0, 0.0, 0.0, 5.0, 2002.0, 17.0, 28.0, 231.0, 0.0, 2.0, 50.0, 72.0, 254.0, 147.0, 56.0, 367.0, 9.0, 0.0], [0.0, 44.0, 4.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 222.0, 215.0, 70.0, 231.0, 5.0, 0.0, 0.0, 10.0, 2008.0, 26.0, 26.0, 240.0, 0.0, 0.0, 51.0, 61.0, 316.0, 133.0, 52.0, 363.0, 9.0, 0.0]]
4:[[143.0, 141.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 0.0, 248.0, 43.0, 1.0, 0.0, 4.0, 0.0, 135.0, 0.0, 19.0, 0.0, 25.0, 0.0, 5.0, 16.0, 1943.0, 644.0, 7.0, 29.0, 0.0, 1.0, 204.0, 113.0, 25.0], [173.0, 153.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 5.0, 278.0, 47.0, 3.0, 0.0, 8.0, 0.0, 103.0, 0.0, 14.0, 0.0, 15.0, 0.0, 3.0, 13.0, 1930.0, 622.0, 13.0, 35.0, 2.0, 0.0, 184.0, 144.0, 29.0], [163.0, 177.0, 0.0, 0.0, 0.0, 346.0, 0.0, 0.0, 4.0, 248.0, 43.0, 0.0, 0.0, 10.0, 0.0, 127.0, 2.0, 11.0, 0.0, 18.0, 1.0, 5.0, 14.0, 1927.0, 625.0, 13.0, 27.0, 1.0, 0.0, 170.0, 137.0, 27.0], [163.0, 133.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 3.0, 227.0, 53.0, 0.0, 0.0, 12.0, 0.0, 108.0, 0.0, 18.0, 0.0, 18.0, 0.0, 5.0, 9.0, 1939.0, 672.0, 7.0, 21.0, 4.0, 0.0, 196.0, 136.0, 15.0]]
5:[[0.0, 0.0, 78.0, 347.0, 30.0, 0.0, 170.0, 228.0, 10.0, 0.0, 39.0, 137.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 32.0, 0.0, 1.0, 3.0, 1377.0, 0.0, 0.0, 148.0], [2.0, 0.0, 97.0, 330.0, 23.0, 0.0, 182.0, 233.0, 9.0, 0.0, 56.0, 130.0, 1.0, 16.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1383.0, 0.0, 0.0, 31.0, 0.0, 4.0, 0.0, 1392.0, 0.0, 0.0, 153.0], [0.0, 0.0, 84.0, 332.0, 26.0, 0.0, 161.0, 244.0, 14.0, 0.0, 54.0, 120.0, 7.0, 22.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1366.0, 0.0, 0.0, 36.0, 0.0, 3.0, 0.0, 1421.0, 0.0, 0.0, 151.0], [3.0, 0.0, 90.0, 343.0, 30.0, 0.0, 147.0, 262.0, 14.0, 0.0, 46.0, 98.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1388.0, 0.0, 0.0, 130.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1574.0, 0.0, 0.0, 1058.0, 20.0, 89.0, 0.0, 4.0, 7.0, 0.0, 4.0, 423.0, 24.0, 0.0, 0.0, 146.0, 384.0, 7.0, 1.0, 0.0, 141.0, 0.0, 0.0, 165.0, 0.0, 20.0, 5.0, 1.0], [0.0, 37.0, 0.0, 0.0, 1592.0, 0.0, 0.0, 945.0, 19.0, 95.0, 0.0, 4.0, 9.0, 0.0, 4.0, 439.0, 44.0, 0.0, 0.0, 125.0, 413.0, 7.0, 1.0, 0.0, 157.0, 0.0, 0.0, 182.0, 0.0, 15.0, 7.0, 1.0], [0.0, 28.0, 0.0, 0.0, 1628.0, 0.0, 0.0, 995.0, 31.0, 94.0, 0.0, 4.0, 6.0, 0.0, 6.0, 388.0, 30.0, 0.0, 0.0, 101.0, 427.0, 6.0, 3.0, 0.0, 164.0, 0.0, 0.0, 172.0, 0.0, 8.0, 4.0, 1.0], [0.0, 31.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 1045.0, 19.0, 86.0, 0.0, 4.0, 12.0, 0.0, 5.0, 374.0, 21.0, 0.0, 0.0, 127.0, 407.0, 3.0, 2.0, 0.0, 151.0, 0.0, 0.0, 161.0, 0.0, 23.0, 9.0, 2.0]]
7:[[3.0, 8.0, 242.0, 126.0, 7.0, 181.0, 66.0, 0.0, 1822.0, 148.0, 0.0, 0.0, 0.0, 121.0, 0.0, 71.0, 0.0, 0.0, 0.0, 95.0, 324.0, 64.0, 0.0, 82.0, 56.0, 70.0, 119.0, 334.0, 0.0, 0.0, 149.0, 8.0], [1.0, 8.0, 218.0, 137.0, 4.0, 155.0, 76.0, 0.0, 1863.0, 161.0, 0.0, 0.0, 0.0, 102.0, 0.0, 58.0, 0.0, 0.0, 0.0, 104.0, 359.0, 55.0, 0.0, 102.0, 50.0, 61.0, 92.0, 315.0, 0.0, 0.0, 170.0, 5.0], [2.0, 5.0, 206.0, 119.0, 11.0, 165.0, 71.0, 0.0, 1863.0, 140.0, 1.0, 0.0, 0.0, 122.0, 0.0, 52.0, 0.0, 0.0, 0.0, 113.0, 351.0, 52.0, 0.0, 106.0, 46.0, 62.0, 101.0, 347.0, 0.0, 2.0, 152.0, 7.0], [3.0, 8.0, 194.0, 132.0, 8.0, 167.0, 86.0, 0.0, 1860.0, 133.0, 0.0, 0.0, 0.0, 129.0, 0.0, 77.0, 0.0, 0.0, 0.0, 98.0, 292.0, 65.0, 0.0, 94.0, 43.0, 79.0, 116.0, 360.0, 0.0, 1.0, 138.0, 13.0]]
8:[[0.0, 249.0, 61.0, 1.0, 58.0, 0.0, 4.0, 6.0, 33.0, 105.0, 99.0, 0.0, 18.0, 0.0, 0.0, 2.0, 0.0, 0.0, 343.0, 642.0, 37.0, 0.0, 79.0, 1.0, 8.0, 10.0, 238.0, 872.0, 1032.0, 0.0, 150.0, 48.0], [1.0, 225.0, 100.0, 1.0, 53.0, 3.0, 0.0, 5.0, 38.0, 96.0, 111.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 302.0, 639.0, 41.0, 0.0, 79.0, 0.0, 9.0, 9.0, 250.0, 914.0, 1000.0, 0.0, 140.0, 67.0], [0.0, 219.0, 81.0, 0.0, 71.0, 0.0, 0.0, 4.0, 30.0, 67.0, 111.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 624.0, 38.0, 0.0, 83.0, 0.0, 9.0, 9.0, 260.0, 957.0, 996.0, 0.0, 146.0, 71.0], [3.0, 246.0, 61.0, 0.0, 58.0, 4.0, 2.0, 1.0, 30.0, 98.0, 109.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 639.0, 34.0, 0.0, 82.0, 0.0, 10.0, 7.0, 261.0, 909.0, 1019.0, 0.0, 153.0, 55.0]]
9:[[2.0, 0.0, 45.0, 11.0, 0.0, 0.0, 258.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 323.0, 1.0, 0.0, 0.0, 1141.0, 5.0, 60.0, 94.0, 983.0, 94.0, 0.0, 622.0, 3.0, 396.0, 0.0, 1.0, 6.0, 18.0], [2.0, 1.0, 37.0, 7.0, 0.0, 0.0, 262.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 306.0, 2.0, 0.0, 0.0, 1167.0, 7.0, 66.0, 87.0, 969.0, 113.0, 1.0, 616.0, 3.0, 388.0, 0.0, 0.0, 8.0, 27.0], [2.0, 0.0, 37.0, 7.0, 0.0, 0.0, 263.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 318.0, 9.0, 0.0, 0.0, 1182.0, 3.0, 63.0, 84.0, 916.0, 95.0, 0.0, 663.0, 2.0, 389.0, 0.0, 1.0, 11.0, 19.0], [3.0, 1.0, 37.0, 10.0, 0.0, 0.0, 279.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 342.0, 4.0, 0.0, 0.0, 1104.0, 4.0, 61.0, 84.0, 950.0, 89.0, 1.0, 642.0, 4.0, 397.0, 0.0, 0.0, 24.0, 25.0]]
