0:[[0.0, 0.0, 0.0, 0.0, 216.0, 479.0, 0.0, 0.0, 1.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 815.0, 225.0, 0.0, 850.0, 0.0, 161.0, 0.0, 0.0, 771.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 240.0, 491.0, 0.0, 0.0, 0.0, 0.0, 478.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 846.0, 191.0, 0.0, 845.0, 0.0, 141.0, 0.0, 0.0, 823.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 182.0, 520.0, 0.0, 0.0, 0.0, 0.0, 596.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 819.0, 160.0, 0.0, 839.0, 0.0, 146.0, 0.0, 0.0, 788.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 464.0, 1.0, 0.0, 0.0, 1.0, 511.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 833.0, 168.0, 0.0, 916.0, 0.0, 184.0, 0.0, 0.0, 761.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 50.0, 0.0, 304.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 2.0, 677.0, 0.0, 0.0, 0.0, 0.0, 1802.0, 448.0, 0.0, 0.0, 0.0, 0.0, 801.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 41.0, 0.0, 257.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 2.0, 674.0, 1.0, 0.0, 0.0, 1.0, 1793.0, 486.0, 3.0, 0.0, 0.0, 0.0, 828.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 242.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 3.0, 700.0, 0.0, 0.0, 0.0, 2.0, 1803.0, 454.0, 0.0, 0.0, 0.0, 0.0, 839.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 271.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 649.0, 0.0, 0.0, 0.0, 0.0, 1808.0, 435.0, 3.0, 0.0, 0.0, 0.0, 872.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 9.0, 195.0, 0.0, 2016.0, 0.0, 90.0, 0.0, 0.0, 337.0, 0.0, 11.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 21.0, 0.0, 258.0, 48.0, 373.0, 174.0, 164.0, 0.0, 0.0, 41.0, 0.0, 0.0, 266.0], [23.0, 0.0, 10.0, 239.0, 0.0, 1990.0, 0.0, 68.0, 1.0, 0.0, 347.0, 0.0, 7.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 25.0, 0.0, 243.0, 35.0, 323.0, 169.0, 186.0, 0.0, 0.0, 55.0, 0.0, 0.0, 275.0], [24.0, 0.0, 4.0, 210.0, 0.0, 2012.0, 0.0, 87.0, 0.0, 0.0, 327.0, 0.0, 9.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 32.0, 0.0, 258.0, 54.0, 375.0, 121.0, 161.0, 0.0, 0.0, 54.0, 0.0, 0.0, 315.0], [34.0, 0.0, 7.0, 206.0, 0.0, 2000.0, 0.0, 74.0, 1.0, 0.0, 332.0, 0.0, 6.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 24.0, 0.0, 281.0, 64.0, 341.0, 170.0, 170.0, 0.0, 0.0, 54.0, 1.0, 0.0, 270.0]]
3:[[1.0, 6.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 202.0, 236.0, 141.0, 121.0, 3.0, 0.0, 0.0, 4.0, 2007.0, 22.0, 36.0, 232.0, 4.0, 0.0, 77.0, 91.0, 253.0, 161.0, 72.0, 400.0, 15.0, 0.0], [1.0, 4.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 166.0, 300.0, 151.0, 130.0, 3.0, 0.0, 0.0, 1.0, 1991.0, 21.0, 27.0, 260.0, 4.0, 1.0, 71.0, 92.0, 255.0, 144.0, 106.0, 340.0, 16.0, 0.0], [0.0, 11.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 199.0, 213.0, 150.0, 123.0, 2.0, 0.0, 0.0, 0.0, 2027.0, 28.0, 27.0, 224.0, 3.0, 0.0, 75.0, 75.0, 227.0, 185.0, 82.0, 425.0, 12.0, 0.0], [1.0, 7.0, 10.0, 2.0, 1.0, 2.0, 0.0, 0.0, 0.0, 4.0, 197.0, 244.0, 148.0, 151.0, 1.0, 0.0, 0.0, 5.0, 2013.0, 20.0, 37.0, 229.0, 2.0, 0.0, 63.0, 63.0, 265.0, 192.0, 83.0, 343.0, 13.0, 0.0]]
4:[[57.0, 261.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 3.0, 307.0, 61.0, 3.0, 0.0, 2.0, 0.0, 118.0, 0.0, 34.0, 0.0, 1.0, 0.0, 5.0, 1.0, 1942.0, 526.0, 14.0, 35.0, 2.0, 1.0, 182.0, 122.0, 14.0], [104.0, 204.0, 0.0, 0.0, 0.0, 439.0, 0.0, 0.0, 4.0, 302.0, 37.0, 3.0, 0.0, 5.0, 0.0, 104.0, 2.0, 27.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1912.0, 576.0, 23.0, 29.0, 0.0, 1.0, 178.0, 115.0, 26.0], [59.0, 226.0, 0.0, 0.0, 0.0, 409.0, 0.0, 0.0, 4.0, 278.0, 50.0, 4.0, 0.0, 8.0, 0.0, 126.0, 0.0, 31.0, 0.0, 1.0, 0.0, 7.0, 6.0, 1964.0, 567.0, 10.0, 25.0, 3.0, 0.0, 159.0, 142.0, 17.0], [67.0, 220.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 3.0, 293.0, 44.0, 2.0, 0.0, 5.0, 0.0, 138.0, 0.0, 34.0, 0.0, 0.0, 0.0, 12.0, 0.0, 1944.0, 562.0, 18.0, 38.0, 1.0, 3.0, 182.0, 100.0, 20.0]]
5:[[0.0, 0.0, 89.0, 246.0, 23.0, 0.0, 120.0, 121.0, 6.0, 0.0, 43.0, 116.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 1482.0, 0.0, 0.0, 111.0], [2.0, 0.0, 75.0, 279.0, 22.0, 0.0, 139.0, 125.0, 0.0, 0.0, 43.0, 133.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1626.0, 0.0, 0.0, 42.0, 0.0, 0.0, 2.0, 1450.0, 0.0, 0.0, 109.0], [3.0, 2.0, 122.0, 243.0, 22.0, 0.0, 151.0, 134.0, 6.0, 0.0, 29.0, 115.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 93.0], [1.0, 0.0, 78.0, 254.0, 44.0, 0.0, 142.0, 116.0, 9.0, 0.0, 27.0, 118.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 112.0]]
6:[[0.0, 40.0, 0.0, 0.0, 1804.0, 0.0, 0.0, 942.0, 15.0, 65.0, 0.0, 1.0, 9.0, 0.0, 7.0, 407.0, 23.0, 0.0, 0.0, 83.0, 346.0, 1.0, 0.0, 0.0, 154.0, 0.0, 0.0, 183.0, 0.0, 11.0, 5.0, 0.0], [0.0, 55.0, 0.0, 0.0, 1772.0, 0.0, 0.0, 928.0, 14.0, 82.0, 0.0, 5.0, 7.0, 0.0, 6.0, 452.0, 25.0, 0.0, 0.0, 88.0, 344.0, 2.0, 0.0, 0.0, 157.0, 0.0, 0.0, 148.0, 0.0, 7.0, 4.0, 0.0], [0.0, 49.0, 0.0, 0.0, 1762.0, 0.0, 0.0, 980.0, 13.0, 62.0, 0.0, 1.0, 17.0, 0.0, 1.0, 445.0, 13.0, 1.0, 0.0, 104.0, 330.0, 2.0, 3.0, 0.0, 136.0, 0.0, 0.0, 164.0, 0.0, 9.0, 4.0, 0.0], [0.0, 57.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 898.0, 19.0, 81.0, 0.0, 1.0, 10.0, 0.0, 1.0, 447.0, 22.0, 0.0, 0.0, 68.0, 366.0, 2.0, 0.0, 0.0, 169.0, 0.0, 0.0, 192.0, 0.0, 15.0, 7.0, 0.0]]
7:[[7.0, 4.0, 171.0, 264.0, 14.0, 167.0, 66.0, 0.0, 1910.0, 110.0, 0.0, 0.0, 0.0, 154.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 421.0, 49.0, 0.0, 95.0, 54.0, 64.0, 106.0, 279.0, 0.0, 2.0, 110.0, 30.0], [2.0, 6.0, 190.0, 246.0, 7.0, 189.0, 58.0, 0.0, 1917.0, 120.0, 0.0, 0.0, 0.0, 114.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 379.0, 44.0, 0.0, 100.0, 50.0, 77.0, 134.0, 311.0, 0.0, 0.0, 89.0, 41.0], [3.0, 10.0, 209.0, 239.0, 7.0, 144.0, 65.0, 0.0, 1888.0, 88.0, 0.0, 0.0, 0.0, 144.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 403.0, 57.0, 0.0, 86.0, 62.0, 105.0, 101.0, 328.0, 0.0, 0.0, 103.0, 33.0], [5.0, 8.0, 202.0, 260.0, 11.0, 144.0, 57.0, 0.0, 1895.0, 99.0, 0.0, 0.0, 0.0, 121.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 397.0, 58.0, 0.0, 102.0, 49.0, 69.0, 110.0, 323.0, 0.0, 1.0, 128.0, 38.0]]
8:[[0.0, 119.0, 52.0, 0.0, 56.0, 0.0, 3.0, 6.0, 19.0, 75.0, 89.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 643.0, 17.0, 0.0, 21.0, 0.0, 2.0, 8.0, 242.0, 938.0, 1336.0, 0.0, 146.0, 61.0], [1.0, 89.0, 61.0, 0.0, 26.0, 4.0, 6.0, 7.0, 39.0, 55.0, 89.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 609.0, 26.0, 0.0, 37.0, 0.0, 1.0, 5.0, 218.0, 950.0, 1364.0, 0.0, 173.0, 29.0], [0.0, 113.0, 57.0, 1.0, 38.0, 2.0, 7.0, 8.0, 19.0, 85.0, 91.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 634.0, 19.0, 0.0, 18.0, 0.0, 0.0, 14.0, 204.0, 929.0, 1403.0, 0.0, 152.0, 30.0], [2.0, 114.0, 49.0, 0.0, 28.0, 0.0, 8.0, 7.0, 27.0, 92.0, 99.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1.0, 259.0, 654.0, 21.0, 0.0, 19.0, 0.0, 2.0, 7.0, 229.0, 919.0, 1339.0, 0.0, 159.0, 39.0]]
9:[[2.0, 0.0, 31.0, 1.0, 0.0, 0.0, 325.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 259.0, 1.0, 0.0, 0.0, 1270.0, 3.0, 50.0, 86.0, 1115.0, 66.0, 2.0, 582.0, 1.0, 228.0, 0.0, 1.0, 23.0, 31.0], [2.0, 0.0, 23.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 285.0, 2.0, 0.0, 0.0, 1263.0, 2.0, 43.0, 85.0, 1109.0, 73.0, 0.0, 568.0, 0.0, 259.0, 0.0, 2.0, 4.0, 35.0], [5.0, 1.0, 39.0, 5.0, 0.0, 0.0, 297.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 0.0, 1210.0, 4.0, 24.0, 103.0, 1137.0, 92.0, 1.0, 521.0, 2.0, 278.0, 0.0, 0.0, 14.0, 43.0], [3.0, 0.0, 42.0, 2.0, 0.0, 0.0, 265.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 252.0, 1.0, 0.0, 0.0, 1257.0, 2.0, 45.0, 113.0, 1080.0, 72.0, 3.0, 626.0, 1.0, 246.0, 0.0, 2.0, 7.0, 38.0]]
10:[[562.0, 0.0, 13.0, 0.0, 18.0, 0.0, 908.0, 0.0, 0.0, 74.0, 171.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 165.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 775.0, 0.0, 1406.0], [595.0, 0.0, 6.0, 0.0, 15.0, 0.0, 873.0, 1.0, 0.0, 60.0, 184.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 189.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 760.0, 0.0, 1411.0], [614.0, 0.0, 8.0, 0.0, 20.0, 0.0, 768.0, 0.0, 0.0, 81.0, 164.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 177.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 838.0, 0.0, 1422.0], [587.0, 0.0, 9.0, 0.0, 15.0, 0.0, 908.0, 0.0, 0.0, 58.0, 176.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 202.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 751.0, 0.0, 1390.0]]
