0:[[0.0, 0.0, 0.0, 4.0, 303.0, 461.0, 0.0, 0.0, 0.0, 1.0, 414.0, 0.0, 2.0, 0.0, 0.0, 92.0, 0.0, 0.0, 779.0, 466.0, 1.0, 861.0, 0.0, 179.0, 1.0, 0.0, 528.0, 2.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 229.0, 493.0, 0.0, 0.0, 1.0, 1.0, 473.0, 1.0, 1.0, 0.0, 1.0, 75.0, 0.0, 0.0, 752.0, 434.0, 0.0, 872.0, 0.0, 153.0, 1.0, 0.0, 609.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 277.0, 447.0, 0.0, 1.0, 0.0, 0.0, 471.0, 0.0, 3.0, 0.0, 0.0, 86.0, 0.0, 1.0, 780.0, 401.0, 1.0, 852.0, 0.0, 202.0, 0.0, 0.0, 569.0, 0.0, 3.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 3.0, 283.0, 470.0, 0.0, 0.0, 0.0, 0.0, 454.0, 1.0, 2.0, 0.0, 1.0, 92.0, 0.0, 1.0, 815.0, 392.0, 0.0, 861.0, 0.0, 157.0, 0.0, 0.0, 557.0, 0.0, 3.0, 0.0, 4.0, 0.0]]
1:[[0.0, 1.0, 0.0, 61.0, 0.0, 407.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 77.0, 1.0, 562.0, 57.0, 0.0, 0.0, 9.0, 1745.0, 391.0, 1.0, 0.0, 0.0, 0.0, 770.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 393.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 80.0, 0.0, 604.0, 61.0, 0.0, 0.0, 6.0, 1723.0, 441.0, 2.0, 0.0, 0.0, 0.0, 700.0, 9.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 84.0, 0.0, 360.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 87.0, 2.0, 579.0, 49.0, 0.0, 0.0, 14.0, 1731.0, 417.0, 1.0, 0.0, 0.0, 1.0, 755.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 80.0, 0.0, 378.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 85.0, 2.0, 581.0, 64.0, 0.0, 0.0, 11.0, 1727.0, 403.0, 2.0, 0.0, 0.0, 0.0, 751.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 1.0, 221.0, 0.0, 1989.0, 0.0, 72.0, 5.0, 0.0, 246.0, 0.0, 5.0, 0.0, 0.0, 1.0, 81.0, 1.0, 0.0, 15.0, 0.0, 246.0, 23.0, 339.0, 174.0, 201.0, 0.0, 0.0, 66.0, 2.0, 0.0, 383.0], [13.0, 0.0, 10.0, 252.0, 0.0, 1996.0, 0.0, 57.0, 4.0, 0.0, 214.0, 0.0, 9.0, 0.0, 0.0, 0.0, 75.0, 3.0, 2.0, 16.0, 1.0, 222.0, 31.0, 317.0, 219.0, 191.0, 0.0, 0.0, 53.0, 9.0, 0.0, 402.0], [11.0, 0.0, 4.0, 211.0, 0.0, 2002.0, 0.0, 69.0, 3.0, 0.0, 200.0, 0.0, 8.0, 1.0, 0.0, 0.0, 88.0, 4.0, 0.0, 24.0, 0.0, 249.0, 39.0, 305.0, 202.0, 189.0, 0.0, 0.0, 83.0, 5.0, 0.0, 399.0], [14.0, 0.0, 4.0, 213.0, 0.0, 1982.0, 0.0, 79.0, 2.0, 0.0, 293.0, 0.0, 5.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 26.0, 0.0, 244.0, 27.0, 346.0, 193.0, 216.0, 0.0, 0.0, 51.0, 10.0, 0.0, 314.0]]
3:[[0.0, 182.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 204.0, 324.0, 55.0, 244.0, 1.0, 0.0, 0.0, 3.0, 1990.0, 12.0, 27.0, 216.0, 0.0, 1.0, 48.0, 25.0, 239.0, 134.0, 45.0, 317.0, 13.0, 0.0], [0.0, 202.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 216.0, 264.0, 65.0, 203.0, 1.0, 0.0, 0.0, 1.0, 1988.0, 10.0, 19.0, 250.0, 0.0, 0.0, 34.0, 40.0, 254.0, 140.0, 37.0, 336.0, 21.0, 0.0], [0.0, 194.0, 4.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 192.0, 280.0, 55.0, 230.0, 1.0, 0.0, 0.0, 0.0, 1986.0, 18.0, 27.0, 266.0, 0.0, 0.0, 51.0, 23.0, 268.0, 140.0, 25.0, 307.0, 13.0, 0.0], [0.0, 197.0, 5.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 177.0, 313.0, 47.0, 247.0, 2.0, 0.0, 0.0, 3.0, 1988.0, 8.0, 36.0, 252.0, 0.0, 2.0, 36.0, 38.0, 240.0, 123.0, 30.0, 322.0, 16.0, 0.0]]
4:[[157.0, 137.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 4.0, 237.0, 66.0, 1.0, 0.0, 12.0, 0.0, 129.0, 2.0, 25.0, 0.0, 12.0, 0.0, 9.0, 60.0, 1904.0, 631.0, 15.0, 38.0, 1.0, 0.0, 180.0, 119.0, 33.0], [152.0, 163.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 2.0, 227.0, 70.0, 1.0, 0.0, 14.0, 0.0, 169.0, 2.0, 23.0, 0.0, 12.0, 2.0, 7.0, 49.0, 1910.0, 613.0, 9.0, 29.0, 2.0, 0.0, 194.0, 96.0, 20.0], [151.0, 164.0, 1.0, 0.0, 0.0, 335.0, 0.0, 0.0, 3.0, 250.0, 73.0, 1.0, 0.0, 9.0, 0.0, 156.0, 2.0, 28.0, 0.0, 6.0, 1.0, 5.0, 44.0, 1885.0, 632.0, 6.0, 29.0, 0.0, 0.0, 187.0, 93.0, 35.0], [142.0, 168.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 0.0, 228.0, 72.0, 4.0, 0.0, 4.0, 0.0, 130.0, 1.0, 26.0, 0.0, 6.0, 1.0, 6.0, 56.0, 1871.0, 647.0, 10.0, 34.0, 0.0, 0.0, 191.0, 109.0, 45.0]]
5:[[0.0, 0.0, 120.0, 295.0, 42.0, 0.0, 154.0, 346.0, 3.0, 0.0, 60.0, 187.0, 3.0, 31.0, 11.0, 1.0, 0.0, 0.0, 72.0, 0.0, 0.0, 1251.0, 0.0, 0.0, 40.0, 0.0, 2.0, 0.0, 1329.0, 0.0, 0.0, 149.0], [0.0, 1.0, 84.0, 358.0, 30.0, 0.0, 145.0, 311.0, 8.0, 0.0, 57.0, 168.0, 5.0, 23.0, 2.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1305.0, 0.0, 0.0, 43.0, 0.0, 1.0, 0.0, 1392.0, 0.0, 0.0, 102.0], [1.0, 0.0, 80.0, 342.0, 33.0, 0.0, 147.0, 326.0, 10.0, 0.0, 47.0, 174.0, 2.0, 18.0, 5.0, 2.0, 0.0, 0.0, 80.0, 0.0, 0.0, 1306.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1372.0, 0.0, 0.0, 114.0], [3.0, 1.0, 92.0, 352.0, 37.0, 0.0, 156.0, 357.0, 7.0, 0.0, 49.0, 167.0, 2.0, 28.0, 7.0, 2.0, 0.0, 1.0, 76.0, 0.0, 0.0, 1271.0, 0.0, 0.0, 34.0, 0.0, 0.0, 2.0, 1330.0, 0.0, 0.0, 122.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1506.0, 1.0, 0.0, 1004.0, 33.0, 121.0, 0.0, 5.0, 20.0, 0.0, 8.0, 482.0, 24.0, 0.0, 0.0, 112.0, 406.0, 4.0, 3.0, 0.0, 141.0, 0.0, 0.0, 166.0, 1.0, 14.0, 7.0, 0.0], [0.0, 40.0, 0.0, 0.0, 1548.0, 0.0, 0.0, 1039.0, 25.0, 113.0, 0.0, 3.0, 8.0, 0.0, 2.0, 393.0, 34.0, 0.0, 0.0, 121.0, 409.0, 2.0, 0.0, 0.0, 144.0, 0.0, 0.0, 186.0, 0.0, 24.0, 4.0, 1.0], [0.0, 34.0, 0.0, 0.0, 1523.0, 1.0, 0.0, 1032.0, 20.0, 100.0, 0.0, 4.0, 16.0, 0.0, 4.0, 425.0, 45.0, 0.0, 0.0, 128.0, 387.0, 2.0, 5.0, 0.0, 142.0, 0.0, 0.0, 194.0, 1.0, 22.0, 9.0, 2.0], [0.0, 35.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 1069.0, 30.0, 114.0, 0.0, 2.0, 15.0, 0.0, 9.0, 443.0, 22.0, 0.0, 0.0, 115.0, 396.0, 5.0, 5.0, 0.0, 160.0, 0.0, 0.0, 174.0, 0.0, 21.0, 5.0, 2.0]]
7:[[4.0, 29.0, 239.0, 167.0, 3.0, 181.0, 68.0, 0.0, 1841.0, 99.0, 1.0, 0.0, 0.0, 91.0, 4.0, 56.0, 0.0, 0.0, 0.0, 116.0, 474.0, 51.0, 0.0, 77.0, 50.0, 73.0, 67.0, 229.0, 0.0, 0.0, 166.0, 10.0], [3.0, 26.0, 210.0, 173.0, 1.0, 188.0, 78.0, 0.0, 1818.0, 88.0, 1.0, 0.0, 0.0, 94.0, 6.0, 41.0, 0.0, 0.0, 0.0, 119.0, 465.0, 52.0, 0.0, 95.0, 55.0, 76.0, 92.0, 228.0, 0.0, 2.0, 169.0, 16.0], [3.0, 24.0, 235.0, 171.0, 5.0, 175.0, 71.0, 0.0, 1840.0, 94.0, 0.0, 0.0, 0.0, 94.0, 3.0, 38.0, 0.0, 0.0, 0.0, 117.0, 466.0, 54.0, 0.0, 87.0, 40.0, 59.0, 103.0, 222.0, 0.0, 1.0, 186.0, 8.0], [2.0, 13.0, 207.0, 170.0, 0.0, 172.0, 77.0, 0.0, 1853.0, 91.0, 0.0, 0.0, 1.0, 113.0, 2.0, 46.0, 0.0, 0.0, 0.0, 116.0, 394.0, 51.0, 0.0, 93.0, 50.0, 68.0, 125.0, 268.0, 0.0, 1.0, 166.0, 17.0]]
8:[[1.0, 232.0, 77.0, 1.0, 25.0, 2.0, 6.0, 11.0, 38.0, 85.0, 85.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 313.0, 627.0, 24.0, 0.0, 102.0, 0.0, 0.0, 4.0, 211.0, 929.0, 1107.0, 0.0, 130.0, 75.0], [0.0, 215.0, 70.0, 0.0, 45.0, 1.0, 1.0, 5.0, 36.0, 60.0, 88.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 357.0, 607.0, 25.0, 0.0, 101.0, 0.0, 2.0, 7.0, 215.0, 954.0, 1098.0, 0.0, 124.0, 68.0], [1.0, 209.0, 81.0, 2.0, 41.0, 2.0, 2.0, 15.0, 39.0, 87.0, 86.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 339.0, 605.0, 42.0, 0.0, 86.0, 0.0, 2.0, 5.0, 235.0, 945.0, 1064.0, 0.0, 125.0, 72.0], [2.0, 195.0, 54.0, 2.0, 39.0, 2.0, 9.0, 12.0, 35.0, 87.0, 82.0, 0.0, 14.0, 0.0, 0.0, 2.0, 0.0, 0.0, 319.0, 623.0, 48.0, 0.0, 99.0, 0.0, 0.0, 10.0, 228.0, 917.0, 1121.0, 0.0, 128.0, 68.0]]
9:[[3.0, 0.0, 44.0, 10.0, 0.0, 0.0, 285.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 344.0, 7.0, 0.0, 0.0, 1095.0, 7.0, 138.0, 158.0, 976.0, 88.0, 2.0, 583.0, 0.0, 268.0, 0.0, 1.0, 14.0, 30.0], [4.0, 0.0, 27.0, 8.0, 0.0, 0.0, 293.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 325.0, 8.0, 0.0, 0.0, 1147.0, 6.0, 129.0, 142.0, 954.0, 67.0, 1.0, 612.0, 3.0, 301.0, 0.0, 1.0, 16.0, 22.0], [2.0, 0.0, 58.0, 10.0, 0.0, 0.0, 255.0, 0.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 303.0, 5.0, 0.0, 0.0, 1131.0, 11.0, 131.0, 150.0, 982.0, 100.0, 4.0, 591.0, 1.0, 291.0, 0.0, 4.0, 9.0, 30.0], [3.0, 0.0, 58.0, 8.0, 0.0, 0.0, 276.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 318.0, 9.0, 0.0, 0.0, 1070.0, 4.0, 140.0, 149.0, 969.0, 96.0, 1.0, 603.0, 4.0, 281.0, 0.0, 4.0, 12.0, 52.0]]
