0:[[0.0, 0.0, 0.0, 1.0, 201.0, 484.0, 1.0, 0.0, 0.0, 1.0, 495.0, 2.0, 0.0, 0.0, 0.0, 78.0, 1.0, 1.0, 740.0, 457.0, 1.0, 903.0, 0.0, 176.0, 1.0, 0.0, 550.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 4.0, 222.0, 447.0, 0.0, 0.0, 0.0, 0.0, 501.0, 0.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 786.0, 444.0, 0.0, 882.0, 0.0, 175.0, 0.0, 1.0, 565.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 290.0, 466.0, 1.0, 0.0, 0.0, 0.0, 435.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 773.0, 437.0, 0.0, 867.0, 0.0, 199.0, 1.0, 0.0, 558.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 205.0, 423.0, 0.0, 0.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 790.0, 443.0, 0.0, 896.0, 0.0, 164.0, 0.0, 0.0, 582.0, 1.0, 3.0, 0.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 3.0, 599.0, 91.0, 0.0, 0.0, 6.0, 1719.0, 495.0, 0.0, 2.0, 0.0, 1.0, 644.0, 13.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 74.0, 0.0, 368.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 98.0, 0.0, 587.0, 89.0, 0.0, 0.0, 9.0, 1721.0, 439.0, 0.0, 1.0, 0.0, 1.0, 702.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 5.0, 586.0, 97.0, 0.0, 0.0, 6.0, 1718.0, 418.0, 2.0, 3.0, 0.0, 0.0, 737.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 98.0, 1.0, 604.0, 106.0, 0.0, 0.0, 6.0, 1723.0, 466.0, 1.0, 0.0, 0.0, 2.0, 664.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 4.0, 220.0, 0.0, 2006.0, 0.0, 85.0, 1.0, 0.0, 284.0, 0.0, 14.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 34.0, 0.0, 245.0, 33.0, 327.0, 190.0, 136.0, 0.0, 0.0, 65.0, 6.0, 0.0, 362.0], [20.0, 0.0, 6.0, 184.0, 0.0, 1997.0, 0.0, 66.0, 1.0, 0.0, 315.0, 0.0, 8.0, 0.0, 0.0, 0.0, 80.0, 3.0, 0.0, 22.0, 0.0, 247.0, 53.0, 343.0, 174.0, 150.0, 0.0, 1.0, 66.0, 6.0, 0.0, 354.0], [20.0, 0.0, 1.0, 220.0, 0.0, 1990.0, 0.0, 70.0, 1.0, 0.0, 309.0, 0.0, 3.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 26.0, 0.0, 228.0, 34.0, 314.0, 207.0, 151.0, 0.0, 1.0, 83.0, 4.0, 0.0, 339.0], [15.0, 0.0, 8.0, 229.0, 0.0, 2006.0, 0.0, 59.0, 0.0, 0.0, 316.0, 0.0, 10.0, 0.0, 0.0, 0.0, 86.0, 2.0, 0.0, 21.0, 0.0, 217.0, 33.0, 339.0, 198.0, 117.0, 0.0, 0.0, 72.0, 6.0, 0.0, 362.0]]
3:[[0.0, 138.0, 8.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 277.0, 220.0, 71.0, 271.0, 6.0, 0.0, 0.0, 4.0, 2010.0, 11.0, 53.0, 208.0, 0.0, 0.0, 69.0, 30.0, 290.0, 141.0, 31.0, 221.0, 24.0, 0.0], [2.0, 116.0, 5.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 252.0, 268.0, 76.0, 269.0, 5.0, 0.0, 0.0, 3.0, 2001.0, 15.0, 43.0, 203.0, 0.0, 1.0, 58.0, 41.0, 292.0, 148.0, 30.0, 250.0, 10.0, 0.0], [0.0, 109.0, 5.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 231.0, 266.0, 79.0, 324.0, 4.0, 0.0, 0.0, 3.0, 1989.0, 15.0, 30.0, 241.0, 0.0, 2.0, 66.0, 43.0, 260.0, 132.0, 37.0, 221.0, 18.0, 0.0], [1.0, 113.0, 6.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 284.0, 218.0, 81.0, 299.0, 6.0, 0.0, 0.0, 3.0, 1998.0, 12.0, 34.0, 200.0, 0.0, 1.0, 45.0, 34.0, 306.0, 160.0, 46.0, 212.0, 19.0, 0.0]]
4:[[183.0, 187.0, 0.0, 0.0, 0.0, 424.0, 0.0, 0.0, 0.0, 227.0, 39.0, 2.0, 0.0, 22.0, 0.0, 120.0, 2.0, 21.0, 0.0, 28.0, 0.0, 1.0, 58.0, 1947.0, 504.0, 10.0, 27.0, 3.0, 0.0, 179.0, 95.0, 17.0], [140.0, 190.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 0.0, 234.0, 29.0, 0.0, 0.0, 13.0, 0.0, 134.0, 0.0, 29.0, 0.0, 16.0, 0.0, 2.0, 68.0, 1903.0, 569.0, 3.0, 26.0, 2.0, 0.0, 200.0, 146.0, 32.0], [174.0, 170.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 0.0, 281.0, 45.0, 0.0, 0.0, 5.0, 0.0, 95.0, 0.0, 18.0, 0.0, 26.0, 1.0, 3.0, 59.0, 1919.0, 562.0, 7.0, 28.0, 4.0, 0.0, 209.0, 116.0, 20.0], [192.0, 183.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 6.0, 229.0, 49.0, 4.0, 0.0, 7.0, 0.0, 117.0, 0.0, 11.0, 0.0, 14.0, 0.0, 4.0, 61.0, 1907.0, 559.0, 6.0, 23.0, 1.0, 1.0, 209.0, 100.0, 21.0]]
5:[[1.0, 0.0, 67.0, 332.0, 28.0, 0.0, 185.0, 206.0, 13.0, 0.0, 42.0, 143.0, 0.0, 11.0, 16.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1443.0, 0.0, 0.0, 105.0], [0.0, 0.0, 116.0, 320.0, 25.0, 0.0, 185.0, 251.0, 10.0, 0.0, 39.0, 119.0, 1.0, 17.0, 9.0, 0.0, 0.0, 1.0, 87.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 35.0, 0.0, 2.0, 0.0, 1373.0, 0.0, 0.0, 132.0], [1.0, 0.0, 102.0, 336.0, 42.0, 0.0, 137.0, 262.0, 18.0, 0.0, 60.0, 187.0, 3.0, 19.0, 9.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 1333.0, 0.0, 0.0, 24.0, 0.0, 3.0, 0.0, 1337.0, 0.0, 0.0, 150.0], [2.0, 0.0, 63.0, 335.0, 36.0, 0.0, 194.0, 199.0, 15.0, 0.0, 46.0, 130.0, 2.0, 18.0, 13.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 1374.0, 0.0, 0.0, 110.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1583.0, 0.0, 0.0, 946.0, 26.0, 75.0, 0.0, 8.0, 13.0, 0.0, 6.0, 352.0, 33.0, 0.0, 0.0, 160.0, 486.0, 2.0, 10.0, 0.0, 146.0, 0.0, 0.0, 186.0, 0.0, 24.0, 6.0, 2.0], [0.0, 28.0, 0.0, 0.0, 1602.0, 0.0, 0.0, 949.0, 32.0, 74.0, 0.0, 8.0, 15.0, 0.0, 3.0, 405.0, 35.0, 0.0, 0.0, 141.0, 435.0, 4.0, 5.0, 0.0, 152.0, 0.0, 0.0, 183.0, 0.0, 20.0, 3.0, 2.0], [0.0, 35.0, 1.0, 0.0, 1555.0, 0.0, 0.0, 952.0, 24.0, 95.0, 0.0, 4.0, 11.0, 0.0, 7.0, 400.0, 33.0, 0.0, 0.0, 115.0, 434.0, 10.0, 9.0, 0.0, 185.0, 0.0, 0.0, 197.0, 0.0, 22.0, 5.0, 2.0], [0.0, 47.0, 0.0, 0.0, 1531.0, 0.0, 0.0, 991.0, 21.0, 95.0, 0.0, 6.0, 12.0, 0.0, 9.0, 353.0, 35.0, 0.0, 0.0, 160.0, 447.0, 2.0, 12.0, 0.0, 148.0, 0.0, 0.0, 197.0, 0.0, 25.0, 5.0, 0.0]]
7:[[3.0, 10.0, 179.0, 172.0, 5.0, 153.0, 80.0, 0.0, 1853.0, 68.0, 0.0, 0.0, 0.0, 123.0, 0.0, 73.0, 0.0, 0.0, 0.0, 126.0, 327.0, 42.0, 0.0, 139.0, 62.0, 87.0, 94.0, 283.0, 0.0, 0.0, 204.0, 13.0], [2.0, 16.0, 214.0, 184.0, 7.0, 155.0, 77.0, 0.0, 1833.0, 93.0, 0.0, 0.0, 0.0, 144.0, 4.0, 68.0, 0.0, 0.0, 0.0, 101.0, 315.0, 56.0, 0.0, 107.0, 39.0, 92.0, 85.0, 296.0, 0.0, 1.0, 193.0, 14.0], [3.0, 18.0, 233.0, 177.0, 5.0, 178.0, 56.0, 0.0, 1806.0, 86.0, 0.0, 0.0, 0.0, 115.0, 3.0, 67.0, 0.0, 0.0, 0.0, 111.0, 327.0, 36.0, 0.0, 118.0, 33.0, 62.0, 117.0, 333.0, 0.0, 0.0, 206.0, 6.0], [1.0, 14.0, 179.0, 183.0, 9.0, 161.0, 74.0, 0.0, 1852.0, 97.0, 0.0, 0.0, 0.0, 128.0, 2.0, 68.0, 0.0, 1.0, 0.0, 129.0, 336.0, 41.0, 0.0, 103.0, 50.0, 65.0, 96.0, 318.0, 0.0, 0.0, 182.0, 7.0]]
8:[[4.0, 182.0, 69.0, 1.0, 74.0, 1.0, 2.0, 2.0, 19.0, 76.0, 122.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 316.0, 670.0, 32.0, 1.0, 101.0, 0.0, 3.0, 4.0, 295.0, 951.0, 984.0, 0.0, 83.0, 95.0], [1.0, 193.0, 59.0, 1.0, 51.0, 1.0, 2.0, 7.0, 35.0, 105.0, 126.0, 0.0, 15.0, 0.0, 0.0, 2.0, 0.0, 0.0, 326.0, 634.0, 36.0, 0.0, 90.0, 0.0, 0.0, 4.0, 318.0, 925.0, 992.0, 0.0, 98.0, 75.0], [1.0, 208.0, 58.0, 1.0, 51.0, 2.0, 1.0, 9.0, 33.0, 110.0, 131.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 313.0, 659.0, 47.0, 0.0, 90.0, 0.0, 1.0, 6.0, 261.0, 952.0, 962.0, 0.0, 108.0, 83.0], [2.0, 186.0, 60.0, 0.0, 47.0, 0.0, 0.0, 7.0, 37.0, 103.0, 119.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 0.0, 334.0, 673.0, 55.0, 0.0, 96.0, 0.0, 3.0, 2.0, 268.0, 957.0, 957.0, 0.0, 96.0, 81.0]]
9:[[3.0, 1.0, 34.0, 13.0, 0.0, 0.0, 275.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 332.0, 6.0, 0.0, 0.0, 1126.0, 5.0, 120.0, 122.0, 916.0, 86.0, 0.0, 631.0, 5.0, 359.0, 0.0, 2.0, 6.0, 26.0], [4.0, 0.0, 45.0, 10.0, 0.0, 0.0, 263.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 338.0, 5.0, 0.0, 0.0, 1077.0, 4.0, 118.0, 154.0, 945.0, 80.0, 4.0, 621.0, 4.0, 341.0, 0.0, 2.0, 11.0, 38.0], [3.0, 0.0, 38.0, 10.0, 0.0, 0.0, 259.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 296.0, 6.0, 0.0, 0.0, 1120.0, 8.0, 134.0, 133.0, 958.0, 102.0, 3.0, 623.0, 3.0, 317.0, 0.0, 1.0, 12.0, 33.0], [5.0, 0.0, 35.0, 5.0, 0.0, 0.0, 300.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 343.0, 3.0, 0.0, 0.0, 1114.0, 5.0, 122.0, 149.0, 892.0, 78.0, 7.0, 615.0, 2.0, 354.0, 0.0, 1.0, 7.0, 23.0]]
