0:[[0.0, 0.0, 0.0, 0.0, 218.0, 456.0, 0.0, 1.0, 0.0, 0.0, 513.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 757.0, 277.0, 1.0, 897.0, 0.0, 160.0, 0.0, 1.0, 775.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 447.0, 0.0, 1.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 843.0, 246.0, 3.0, 795.0, 0.0, 175.0, 0.0, 0.0, 765.0, 0.0, 1.0, 1.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 203.0, 502.0, 1.0, 1.0, 0.0, 0.0, 490.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 816.0, 266.0, 0.0, 853.0, 0.0, 149.0, 0.0, 0.0, 773.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 233.0, 446.0, 1.0, 1.0, 0.0, 0.0, 482.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 799.0, 294.0, 3.0, 891.0, 0.0, 203.0, 0.0, 0.0, 708.0, 0.0, 0.0, 1.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 323.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 737.0, 8.0, 0.0, 0.0, 0.0, 1799.0, 394.0, 0.0, 0.0, 0.0, 0.0, 729.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 271.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 742.0, 6.0, 0.0, 0.0, 3.0, 1754.0, 374.0, 0.0, 0.0, 0.0, 1.0, 822.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 323.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 731.0, 3.0, 0.0, 0.0, 0.0, 1768.0, 397.0, 0.0, 1.0, 0.0, 0.0, 762.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 334.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 710.0, 9.0, 0.0, 0.0, 3.0, 1790.0, 373.0, 0.0, 1.0, 0.0, 0.0, 785.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 7.0, 246.0, 0.0, 2023.0, 0.0, 76.0, 1.0, 0.0, 275.0, 0.0, 10.0, 0.0, 2.0, 0.0, 58.0, 3.0, 0.0, 32.0, 0.0, 264.0, 31.0, 336.0, 138.0, 221.0, 0.0, 0.0, 41.0, 1.0, 0.0, 305.0], [21.0, 0.0, 10.0, 239.0, 0.0, 2003.0, 0.0, 81.0, 1.0, 0.0, 321.0, 0.0, 14.0, 0.0, 3.0, 0.0, 81.0, 1.0, 0.0, 38.0, 0.0, 232.0, 36.0, 352.0, 139.0, 188.0, 0.0, 0.0, 56.0, 3.0, 0.0, 277.0], [23.0, 0.0, 10.0, 263.0, 0.0, 2000.0, 0.0, 81.0, 1.0, 0.0, 261.0, 0.0, 17.0, 0.0, 5.0, 0.0, 70.0, 2.0, 0.0, 27.0, 0.0, 247.0, 18.0, 344.0, 159.0, 222.0, 0.0, 0.0, 52.0, 1.0, 0.0, 293.0], [23.0, 0.0, 10.0, 253.0, 0.0, 2002.0, 0.0, 82.0, 1.0, 0.0, 280.0, 0.0, 23.0, 0.0, 2.0, 0.0, 79.0, 1.0, 0.0, 29.0, 0.0, 281.0, 15.0, 299.0, 167.0, 222.0, 0.0, 0.0, 48.0, 5.0, 0.0, 274.0]]
3:[[1.0, 1.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 179.0, 221.0, 96.0, 271.0, 3.0, 0.0, 0.0, 4.0, 2017.0, 7.0, 43.0, 222.0, 0.0, 0.0, 75.0, 64.0, 225.0, 127.0, 59.0, 447.0, 19.0, 0.0], [1.0, 4.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 200.0, 312.0, 64.0, 302.0, 3.0, 0.0, 0.0, 1.0, 2013.0, 6.0, 36.0, 198.0, 0.0, 1.0, 66.0, 71.0, 256.0, 98.0, 46.0, 403.0, 5.0, 0.0], [0.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 183.0, 255.0, 102.0, 237.0, 3.0, 0.0, 0.0, 4.0, 2016.0, 8.0, 31.0, 254.0, 0.0, 0.0, 50.0, 86.0, 223.0, 120.0, 43.0, 462.0, 7.0, 0.0], [0.0, 0.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 196.0, 236.0, 95.0, 279.0, 1.0, 0.0, 0.0, 9.0, 2009.0, 8.0, 40.0, 255.0, 0.0, 0.0, 70.0, 60.0, 238.0, 143.0, 45.0, 391.0, 8.0, 0.0]]
4:[[123.0, 153.0, 1.0, 0.0, 0.0, 405.0, 0.0, 0.0, 5.0, 241.0, 64.0, 2.0, 0.0, 6.0, 0.0, 120.0, 0.0, 27.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1968.0, 644.0, 8.0, 14.0, 4.0, 1.0, 177.0, 112.0, 14.0], [101.0, 144.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 3.0, 296.0, 74.0, 0.0, 0.0, 4.0, 0.0, 104.0, 1.0, 43.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1937.0, 645.0, 14.0, 22.0, 2.0, 2.0, 216.0, 104.0, 25.0], [118.0, 141.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 9.0, 262.0, 50.0, 2.0, 0.0, 3.0, 0.0, 124.0, 1.0, 32.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1955.0, 627.0, 9.0, 26.0, 5.0, 1.0, 186.0, 131.0, 19.0], [114.0, 152.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 4.0, 300.0, 60.0, 2.0, 0.0, 6.0, 0.0, 120.0, 0.0, 27.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1932.0, 618.0, 7.0, 22.0, 4.0, 5.0, 170.0, 123.0, 23.0]]
5:[[0.0, 0.0, 64.0, 271.0, 34.0, 0.0, 175.0, 179.0, 4.0, 0.0, 29.0, 97.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1559.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 1474.0, 0.0, 0.0, 126.0], [0.0, 1.0, 81.0, 247.0, 19.0, 0.0, 183.0, 205.0, 7.0, 0.0, 37.0, 129.0, 3.0, 23.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1553.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1376.0, 0.0, 0.0, 136.0], [0.0, 0.0, 62.0, 288.0, 31.0, 0.0, 145.0, 170.0, 13.0, 0.0, 43.0, 113.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1569.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1428.0, 0.0, 0.0, 141.0], [1.0, 0.0, 64.0, 314.0, 35.0, 0.0, 148.0, 180.0, 6.0, 0.0, 43.0, 117.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1536.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1.0, 1420.0, 0.0, 0.0, 154.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1689.0, 0.0, 0.0, 953.0, 11.0, 70.0, 0.0, 2.0, 9.0, 0.0, 4.0, 375.0, 20.0, 2.0, 0.0, 111.0, 458.0, 2.0, 0.0, 0.0, 148.0, 0.0, 0.0, 200.0, 0.0, 14.0, 8.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 970.0, 18.0, 91.0, 0.0, 3.0, 8.0, 0.0, 2.0, 427.0, 18.0, 0.0, 0.0, 115.0, 377.0, 0.0, 4.0, 0.0, 144.0, 0.0, 0.0, 189.0, 0.0, 25.0, 6.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 947.0, 11.0, 76.0, 0.0, 9.0, 15.0, 0.0, 1.0, 404.0, 22.0, 1.0, 0.0, 103.0, 423.0, 2.0, 0.0, 0.0, 151.0, 0.0, 0.0, 192.0, 0.0, 14.0, 3.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 946.0, 14.0, 86.0, 0.0, 6.0, 8.0, 0.0, 5.0, 401.0, 22.0, 3.0, 0.0, 81.0, 432.0, 0.0, 4.0, 0.0, 173.0, 0.0, 0.0, 179.0, 0.0, 20.0, 8.0, 1.0]]
7:[[6.0, 12.0, 193.0, 207.0, 9.0, 150.0, 88.0, 0.0, 1875.0, 103.0, 0.0, 0.0, 0.0, 160.0, 0.0, 123.0, 0.0, 0.0, 0.0, 0.0, 412.0, 48.0, 0.0, 87.0, 94.0, 79.0, 88.0, 242.0, 0.0, 0.0, 107.0, 13.0], [6.0, 12.0, 242.0, 167.0, 9.0, 158.0, 96.0, 0.0, 1876.0, 95.0, 0.0, 0.0, 0.0, 148.0, 0.0, 115.0, 1.0, 0.0, 0.0, 0.0, 331.0, 60.0, 0.0, 89.0, 91.0, 69.0, 129.0, 268.0, 1.0, 4.0, 109.0, 20.0], [8.0, 12.0, 208.0, 205.0, 10.0, 141.0, 94.0, 0.0, 1882.0, 112.0, 0.0, 0.0, 0.0, 149.0, 0.0, 102.0, 0.0, 0.0, 0.0, 0.0, 388.0, 55.0, 0.0, 78.0, 107.0, 96.0, 104.0, 237.0, 0.0, 0.0, 90.0, 18.0], [5.0, 12.0, 206.0, 217.0, 8.0, 137.0, 79.0, 0.0, 1885.0, 139.0, 0.0, 0.0, 0.0, 149.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0, 399.0, 56.0, 0.0, 84.0, 77.0, 61.0, 128.0, 239.0, 0.0, 0.0, 114.0, 15.0]]
8:[[0.0, 116.0, 70.0, 0.0, 48.0, 0.0, 1.0, 8.0, 22.0, 74.0, 101.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 303.0, 591.0, 12.0, 0.0, 28.0, 0.0, 1.0, 11.0, 304.0, 940.0, 1205.0, 0.0, 186.0, 57.0], [0.0, 101.0, 71.0, 0.0, 43.0, 0.0, 5.0, 3.0, 45.0, 92.0, 89.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 290.0, 613.0, 18.0, 1.0, 46.0, 0.0, 1.0, 17.0, 281.0, 877.0, 1228.0, 0.0, 214.0, 48.0], [0.0, 102.0, 64.0, 0.0, 57.0, 0.0, 2.0, 14.0, 33.0, 84.0, 105.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 259.0, 602.0, 18.0, 0.0, 43.0, 0.0, 2.0, 3.0, 328.0, 909.0, 1191.0, 0.0, 211.0, 54.0], [0.0, 102.0, 46.0, 0.0, 60.0, 0.0, 0.0, 3.0, 29.0, 94.0, 97.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 603.0, 25.0, 0.0, 57.0, 0.0, 3.0, 11.0, 287.0, 916.0, 1212.0, 0.0, 175.0, 69.0]]
9:[[4.0, 0.0, 42.0, 6.0, 0.0, 0.0, 318.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 278.0, 2.0, 0.0, 0.0, 1175.0, 3.0, 42.0, 96.0, 1049.0, 76.0, 1.0, 570.0, 1.0, 356.0, 0.0, 0.0, 14.0, 38.0], [2.0, 1.0, 31.0, 5.0, 0.0, 0.0, 297.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 268.0, 2.0, 0.0, 0.0, 1187.0, 3.0, 32.0, 118.0, 1056.0, 78.0, 3.0, 564.0, 2.0, 381.0, 0.0, 3.0, 10.0, 26.0], [3.0, 0.0, 30.0, 3.0, 0.0, 0.0, 313.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 288.0, 1.0, 0.0, 0.0, 1175.0, 4.0, 44.0, 82.0, 1041.0, 79.0, 1.0, 587.0, 2.0, 362.0, 0.0, 2.0, 8.0, 28.0], [3.0, 0.0, 30.0, 2.0, 0.0, 0.0, 326.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 260.0, 5.0, 0.0, 0.0, 1189.0, 4.0, 58.0, 85.0, 1044.0, 81.0, 1.0, 589.0, 1.0, 338.0, 0.0, 3.0, 5.0, 42.0]]
