0:[[0.0, 452.0, 24.0, 0.0, 292.0, 461.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 860.0, 45.0, 0.0, 1218.0, 0.0, 12.0, 0.0, 25.0, 405.0, 0.0, 0.0, 0.0, 0.0, 293.0], [0.0, 486.0, 21.0, 0.0, 230.0, 468.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 898.0, 33.0, 0.0, 1221.0, 0.0, 3.0, 0.0, 26.0, 408.0, 0.0, 0.0, 0.0, 0.0, 294.0], [0.0, 465.0, 19.0, 0.0, 260.0, 444.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 886.0, 35.0, 0.0, 1250.0, 0.0, 8.0, 0.0, 20.0, 389.0, 0.0, 0.0, 0.0, 0.0, 305.0], [0.0, 483.0, 23.0, 0.0, 255.0, 465.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 871.0, 42.0, 0.0, 1239.0, 0.0, 8.0, 0.0, 22.0, 367.0, 0.0, 0.0, 0.0, 0.0, 308.0]]
1:[[5.0, 0.0, 0.0, 3.0, 54.0, 1.0, 2.0, 1.0, 51.0, 222.0, 0.0, 0.0, 0.0, 13.0, 1.0, 294.0, 1.0, 0.0, 34.0, 1.0, 1827.0, 421.0, 0.0, 6.0, 1.0, 184.0, 585.0, 0.0, 4.0, 379.0, 6.0, 0.0], [2.0, 4.0, 0.0, 1.0, 59.0, 1.0, 1.0, 1.0, 59.0, 270.0, 0.0, 0.0, 0.0, 6.0, 0.0, 325.0, 3.0, 0.0, 36.0, 0.0, 1791.0, 453.0, 0.0, 0.0, 0.0, 222.0, 553.0, 0.0, 3.0, 300.0, 5.0, 1.0], [2.0, 0.0, 0.0, 2.0, 70.0, 0.0, 4.0, 0.0, 53.0, 227.0, 0.0, 0.0, 0.0, 10.0, 0.0, 329.0, 3.0, 0.0, 33.0, 0.0, 1795.0, 442.0, 0.0, 1.0, 0.0, 203.0, 568.0, 0.0, 7.0, 341.0, 6.0, 0.0], [1.0, 1.0, 0.0, 1.0, 71.0, 1.0, 3.0, 0.0, 49.0, 222.0, 0.0, 0.0, 1.0, 10.0, 0.0, 311.0, 1.0, 0.0, 26.0, 0.0, 1806.0, 463.0, 0.0, 4.0, 0.0, 220.0, 554.0, 1.0, 7.0, 336.0, 6.0, 1.0]]
2:[[0.0, 0.0, 72.0, 129.0, 0.0, 2002.0, 46.0, 39.0, 0.0, 0.0, 152.0, 0.0, 0.0, 7.0, 0.0, 6.0, 73.0, 1.0, 37.0, 0.0, 0.0, 46.0, 0.0, 712.0, 26.0, 0.0, 120.0, 0.0, 149.0, 479.0, 0.0, 0.0], [0.0, 0.0, 61.0, 167.0, 0.0, 2017.0, 65.0, 34.0, 0.0, 0.0, 117.0, 0.0, 0.0, 17.0, 1.0, 6.0, 57.0, 0.0, 37.0, 1.0, 0.0, 47.0, 0.0, 707.0, 29.0, 1.0, 88.0, 0.0, 113.0, 531.0, 0.0, 0.0], [0.0, 0.0, 70.0, 141.0, 0.0, 2014.0, 48.0, 32.0, 0.0, 0.0, 132.0, 0.0, 0.0, 14.0, 1.0, 2.0, 71.0, 2.0, 28.0, 0.0, 0.0, 45.0, 0.0, 720.0, 20.0, 2.0, 105.0, 0.0, 135.0, 514.0, 0.0, 0.0], [0.0, 0.0, 65.0, 135.0, 0.0, 2013.0, 45.0, 50.0, 0.0, 0.0, 134.0, 0.0, 0.0, 10.0, 2.0, 5.0, 62.0, 1.0, 36.0, 0.0, 0.0, 65.0, 0.0, 708.0, 22.0, 3.0, 118.0, 0.0, 123.0, 499.0, 0.0, 0.0]]
3:[[0.0, 773.0, 135.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 233.0, 8.0, 96.0, 38.0, 7.0, 32.0, 0.0, 2007.0, 36.0, 0.0, 0.0, 0.0, 1.0, 588.0, 105.0, 8.0, 3.0, 3.0, 1.0, 5.0, 12.0], [0.0, 825.0, 113.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 183.0, 12.0, 102.0, 47.0, 5.0, 50.0, 0.0, 2020.0, 36.0, 0.0, 0.0, 0.0, 1.0, 565.0, 80.0, 12.0, 1.0, 6.0, 1.0, 10.0, 16.0], [0.0, 797.0, 133.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 223.0, 9.0, 106.0, 48.0, 1.0, 45.0, 0.0, 2016.0, 36.0, 0.0, 0.0, 0.0, 2.0, 544.0, 91.0, 7.0, 2.0, 4.0, 0.0, 7.0, 21.0], [0.0, 819.0, 141.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 10.0, 198.0, 6.0, 91.0, 53.0, 7.0, 42.0, 0.0, 2016.0, 35.0, 0.0, 0.0, 1.0, 2.0, 545.0, 89.0, 4.0, 3.0, 4.0, 2.0, 8.0, 18.0]]
4:[[103.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 128.0, 0.0, 0.0, 0.0, 0.0, 1.0, 59.0, 0.0, 64.0, 0.0, 547.0, 539.0, 12.0, 0.0, 2038.0, 490.0, 7.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0], [72.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 121.0, 3.0, 0.0, 0.0, 1.0, 6.0, 44.0, 0.0, 58.0, 0.0, 545.0, 626.0, 15.0, 0.0, 2037.0, 475.0, 6.0, 0.0, 0.0, 1.0, 52.0, 0.0, 0.0], [77.0, 0.0, 0.0, 0.0, 1.0, 51.0, 0.0, 0.0, 0.0, 121.0, 0.0, 0.0, 0.0, 0.0, 9.0, 40.0, 0.0, 47.0, 0.0, 527.0, 613.0, 8.0, 0.0, 2042.0, 496.0, 5.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0], [83.0, 0.0, 1.0, 0.0, 1.0, 39.0, 0.0, 0.0, 0.0, 128.0, 0.0, 0.0, 0.0, 0.0, 5.0, 45.0, 1.0, 49.0, 0.0, 550.0, 620.0, 15.0, 0.0, 2038.0, 450.0, 5.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0]]
5:[[0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 71.0, 52.0, 0.0, 151.0, 58.0, 0.0, 40.0, 0.0, 2.0, 1.0, 0.0, 1675.0, 22.0, 11.0, 0.0, 10.0, 0.0, 0.0, 1578.0, 0.0, 0.0, 243.0], [0.0, 1.0, 0.0, 173.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 49.0, 43.0, 0.0, 156.0, 34.0, 0.0, 47.0, 0.0, 7.0, 0.0, 0.0, 1649.0, 10.0, 10.0, 0.0, 5.0, 0.0, 0.0, 1675.0, 0.0, 0.0, 206.0], [0.0, 1.0, 0.0, 181.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 57.0, 30.0, 0.0, 159.0, 40.0, 0.0, 36.0, 0.0, 9.0, 0.0, 0.0, 1672.0, 10.0, 7.0, 0.0, 9.0, 0.0, 0.0, 1639.0, 0.0, 1.0, 228.0], [0.0, 1.0, 0.0, 163.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 52.0, 45.0, 0.0, 162.0, 46.0, 0.0, 39.0, 0.0, 4.0, 0.0, 0.0, 1677.0, 12.0, 8.0, 0.0, 3.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 199.0]]
6:[[0.0, 92.0, 31.0, 269.0, 1331.0, 0.0, 0.0, 1091.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 548.0, 0.0, 0.0, 0.0, 0.0, 690.0, 0.0, 0.0, 0.0, 25.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0], [0.0, 116.0, 18.0, 285.0, 1386.0, 0.0, 0.0, 1089.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 473.0, 0.0, 0.0, 0.0, 0.0, 674.0, 0.0, 0.0, 0.0, 41.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], [0.0, 129.0, 17.0, 249.0, 1376.0, 0.0, 0.0, 1103.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 496.0, 0.0, 0.0, 0.0, 0.0, 677.0, 0.0, 0.0, 0.0, 38.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0], [0.0, 100.0, 30.0, 274.0, 1341.0, 0.0, 0.0, 1074.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 1.0, 712.0, 0.0, 0.0, 0.0, 32.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0]]
7:[[0.0, 0.0, 433.0, 0.0, 0.0, 261.0, 479.0, 1.0, 1662.0, 0.0, 7.0, 0.0, 0.0, 36.0, 1.0, 11.0, 0.0, 0.0, 170.0, 0.0, 421.0, 0.0, 0.0, 335.0, 49.0, 180.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 363.0, 0.0, 0.0, 313.0, 467.0, 0.0, 1669.0, 0.0, 6.0, 0.0, 0.0, 63.0, 2.0, 7.0, 0.0, 0.0, 164.0, 3.0, 444.0, 0.0, 0.0, 362.0, 27.0, 170.0, 0.0, 34.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 391.0, 0.0, 0.0, 296.0, 500.0, 0.0, 1678.0, 0.0, 6.0, 0.0, 0.0, 50.0, 2.0, 2.0, 0.0, 0.0, 167.0, 3.0, 405.0, 1.0, 0.0, 336.0, 27.0, 192.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 390.0, 0.0, 0.0, 274.0, 495.0, 0.0, 1652.0, 0.0, 6.0, 0.0, 0.0, 48.0, 1.0, 16.0, 0.0, 0.0, 188.0, 1.0, 389.0, 0.0, 0.0, 345.0, 32.0, 208.0, 0.0, 49.0, 2.0, 0.0, 0.0, 0.0]]
8:[[10.0, 31.0, 56.0, 0.0, 214.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 60.0, 36.0, 0.0, 316.0, 853.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 732.0, 1089.0, 690.0, 0.0, 0.0, 0.0], [10.0, 29.0, 65.0, 0.0, 231.0, 1.0, 0.0, 0.0, 0.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 35.0, 25.0, 0.0, 346.0, 872.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 718.0, 1086.0, 665.0, 0.0, 0.0, 0.0], [8.0, 24.0, 57.0, 0.0, 232.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 47.0, 30.0, 1.0, 349.0, 852.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 722.0, 1089.0, 678.0, 0.0, 0.0, 0.0], [8.0, 20.0, 66.0, 0.0, 233.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 0.0, 1.0, 0.0, 0.0, 40.0, 39.0, 0.0, 349.0, 836.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 707.0, 1106.0, 682.0, 0.0, 0.0, 0.0]]
9:[[0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 107.0, 0.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0, 449.0, 10.0, 0.0, 0.0, 889.0, 0.0, 237.0, 52.0, 574.0, 0.0, 0.0, 1068.0, 1.0, 314.0, 0.0, 0.0, 107.0, 0.0], [4.0, 0.0, 15.0, 0.0, 0.0, 0.0, 121.0, 1.0, 0.0, 217.0, 0.0, 0.0, 0.0, 0.0, 433.0, 9.0, 0.0, 0.0, 889.0, 0.0, 250.0, 58.0, 564.0, 0.0, 0.0, 1054.0, 0.0, 379.0, 0.0, 0.0, 102.0, 0.0], [0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 109.0, 0.0, 0.0, 259.0, 0.0, 0.0, 0.0, 0.0, 417.0, 7.0, 0.0, 0.0, 870.0, 0.0, 240.0, 56.0, 568.0, 0.0, 0.0, 1092.0, 0.0, 363.0, 0.0, 0.0, 108.0, 0.0], [0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0, 259.0, 0.0, 0.0, 1.0, 0.0, 449.0, 8.0, 0.0, 0.0, 851.0, 0.0, 258.0, 48.0, 555.0, 0.0, 0.0, 1067.0, 0.0, 350.0, 0.0, 0.0, 109.0, 0.0]]
