0:[[0.0, 2.0, 0.0, 0.0, 300.0, 456.0, 0.0, 0.0, 0.0, 1.0, 508.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 769.0, 385.0, 0.0, 834.0, 1.0, 148.0, 0.0, 0.0, 645.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 1.0, 0.0, 2.0, 326.0, 439.0, 0.0, 0.0, 0.0, 1.0, 544.0, 0.0, 1.0, 0.0, 0.0, 59.0, 1.0, 2.0, 784.0, 353.0, 0.0, 779.0, 0.0, 154.0, 0.0, 0.0, 650.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 1.0, 257.0, 435.0, 0.0, 0.0, 0.0, 0.0, 568.0, 0.0, 1.0, 1.0, 0.0, 59.0, 0.0, 0.0, 806.0, 352.0, 0.0, 820.0, 0.0, 196.0, 0.0, 0.0, 595.0, 1.0, 2.0, 0.0, 0.0, 1.0], [0.0, 1.0, 0.0, 2.0, 311.0, 402.0, 0.0, 0.0, 0.0, 1.0, 559.0, 1.0, 1.0, 1.0, 0.0, 49.0, 0.0, 1.0, 833.0, 370.0, 0.0, 784.0, 0.0, 156.0, 0.0, 0.0, 622.0, 0.0, 1.0, 0.0, 0.0, 1.0]]
1:[[0.0, 3.0, 0.0, 64.0, 0.0, 392.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 3.0, 597.0, 78.0, 0.0, 0.0, 9.0, 1719.0, 454.0, 0.0, 1.0, 0.0, 0.0, 677.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 66.0, 0.0, 389.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 0.0, 591.0, 42.0, 0.0, 0.0, 9.0, 1711.0, 405.0, 2.0, 0.0, 0.0, 0.0, 750.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 67.0, 0.0, 406.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0, 3.0, 552.0, 56.0, 0.0, 0.0, 9.0, 1747.0, 400.0, 0.0, 0.0, 1.0, 0.0, 760.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 355.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0, 0.0, 618.0, 45.0, 0.0, 0.0, 5.0, 1731.0, 411.0, 0.0, 1.0, 0.0, 0.0, 757.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[11.0, 0.0, 8.0, 239.0, 0.0, 1991.0, 0.0, 71.0, 1.0, 0.0, 203.0, 0.0, 12.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 24.0, 1.0, 238.0, 31.0, 282.0, 194.0, 186.0, 0.0, 0.0, 55.0, 6.0, 0.0, 469.0], [12.0, 0.0, 7.0, 196.0, 0.0, 1994.0, 0.0, 52.0, 1.0, 0.0, 231.0, 1.0, 21.0, 0.0, 0.0, 0.0, 59.0, 1.0, 1.0, 17.0, 1.0, 238.0, 43.0, 315.0, 182.0, 200.0, 0.0, 0.0, 79.0, 13.0, 0.0, 432.0], [15.0, 0.0, 10.0, 220.0, 0.0, 2007.0, 0.0, 51.0, 1.0, 0.0, 165.0, 0.0, 9.0, 0.0, 0.0, 0.0, 73.0, 0.0, 1.0, 20.0, 2.0, 257.0, 43.0, 279.0, 207.0, 171.0, 0.0, 1.0, 65.0, 9.0, 0.0, 490.0], [17.0, 0.0, 3.0, 229.0, 0.0, 1976.0, 0.0, 42.0, 5.0, 0.0, 182.0, 0.0, 15.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 26.0, 0.0, 222.0, 41.0, 297.0, 200.0, 221.0, 0.0, 0.0, 69.0, 6.0, 0.0, 455.0]]
3:[[0.0, 194.0, 5.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 214.0, 239.0, 61.0, 166.0, 0.0, 0.0, 0.0, 4.0, 1993.0, 18.0, 48.0, 223.0, 0.0, 4.0, 66.0, 87.0, 388.0, 107.0, 29.0, 219.0, 14.0, 0.0], [0.0, 182.0, 3.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 192.0, 260.0, 65.0, 170.0, 0.0, 0.0, 0.0, 1.0, 2001.0, 15.0, 36.0, 225.0, 0.0, 0.0, 84.0, 73.0, 422.0, 104.0, 26.0, 221.0, 6.0, 0.0], [1.0, 179.0, 11.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 218.0, 221.0, 52.0, 197.0, 2.0, 0.0, 0.0, 2.0, 2004.0, 26.0, 35.0, 242.0, 0.0, 0.0, 66.0, 56.0, 348.0, 103.0, 26.0, 279.0, 16.0, 0.0], [1.0, 192.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 223.0, 267.0, 83.0, 178.0, 1.0, 0.0, 0.0, 0.0, 1985.0, 30.0, 40.0, 200.0, 0.0, 2.0, 89.0, 46.0, 364.0, 108.0, 32.0, 221.0, 12.0, 0.0]]
4:[[144.0, 184.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 1.0, 219.0, 81.0, 2.0, 0.0, 13.0, 0.0, 170.0, 0.0, 27.0, 0.0, 18.0, 0.0, 3.0, 29.0, 1917.0, 525.0, 9.0, 30.0, 4.0, 2.0, 222.0, 74.0, 21.0], [133.0, 174.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 1.0, 277.0, 72.0, 2.0, 0.0, 5.0, 0.0, 177.0, 0.0, 15.0, 0.0, 14.0, 1.0, 10.0, 44.0, 1902.0, 598.0, 13.0, 16.0, 2.0, 0.0, 222.0, 75.0, 24.0], [145.0, 189.0, 0.0, 0.0, 0.0, 359.0, 0.0, 0.0, 3.0, 250.0, 71.0, 1.0, 0.0, 10.0, 0.0, 142.0, 0.0, 17.0, 0.0, 17.0, 3.0, 7.0, 28.0, 1919.0, 574.0, 11.0, 35.0, 5.0, 0.0, 198.0, 93.0, 19.0], [154.0, 196.0, 0.0, 0.0, 0.0, 313.0, 0.0, 0.0, 2.0, 224.0, 71.0, 0.0, 0.0, 5.0, 0.0, 143.0, 0.0, 20.0, 0.0, 12.0, 0.0, 1.0, 26.0, 1893.0, 675.0, 10.0, 29.0, 6.0, 0.0, 214.0, 68.0, 34.0]]
5:[[1.0, 1.0, 89.0, 331.0, 14.0, 0.0, 178.0, 291.0, 7.0, 0.0, 62.0, 137.0, 0.0, 19.0, 7.0, 0.0, 0.0, 0.0, 167.0, 0.0, 0.0, 1275.0, 0.0, 0.0, 35.0, 1.0, 1.0, 2.0, 1384.0, 0.0, 0.0, 94.0], [0.0, 0.0, 92.0, 290.0, 24.0, 0.0, 184.0, 312.0, 7.0, 0.0, 43.0, 149.0, 4.0, 22.0, 4.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 1284.0, 0.0, 0.0, 24.0, 0.0, 2.0, 0.0, 1384.0, 0.0, 0.0, 127.0], [0.0, 0.0, 89.0, 335.0, 26.0, 0.0, 166.0, 257.0, 10.0, 0.0, 54.0, 176.0, 4.0, 18.0, 3.0, 0.0, 0.0, 1.0, 120.0, 0.0, 0.0, 1304.0, 0.0, 0.0, 32.0, 0.0, 2.0, 1.0, 1380.0, 0.0, 0.0, 118.0], [1.0, 0.0, 85.0, 342.0, 31.0, 0.0, 197.0, 291.0, 6.0, 0.0, 48.0, 127.0, 3.0, 21.0, 3.0, 1.0, 0.0, 0.0, 165.0, 0.0, 0.0, 1231.0, 0.0, 0.0, 38.0, 0.0, 2.0, 1.0, 1356.0, 0.0, 0.0, 147.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1554.0, 0.0, 0.0, 1004.0, 18.0, 103.0, 0.0, 6.0, 17.0, 0.0, 6.0, 430.0, 31.0, 1.0, 0.0, 120.0, 430.0, 8.0, 1.0, 0.0, 132.0, 0.0, 0.0, 182.0, 0.0, 18.0, 6.0, 2.0], [0.0, 34.0, 0.0, 0.0, 1583.0, 1.0, 0.0, 1010.0, 24.0, 89.0, 0.0, 10.0, 14.0, 0.0, 4.0, 439.0, 25.0, 0.0, 0.0, 77.0, 389.0, 10.0, 6.0, 0.0, 175.0, 0.0, 0.0, 184.0, 0.0, 16.0, 6.0, 0.0], [0.0, 36.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 984.0, 19.0, 114.0, 0.0, 6.0, 17.0, 0.0, 3.0, 416.0, 35.0, 0.0, 0.0, 112.0, 411.0, 8.0, 2.0, 0.0, 158.0, 0.0, 0.0, 207.0, 0.0, 17.0, 6.0, 0.0], [0.0, 36.0, 0.0, 0.0, 1533.0, 1.0, 0.0, 945.0, 32.0, 111.0, 0.0, 5.0, 8.0, 0.0, 7.0, 469.0, 16.0, 0.0, 0.0, 137.0, 435.0, 11.0, 4.0, 0.0, 140.0, 0.0, 0.0, 170.0, 0.0, 27.0, 7.0, 2.0]]
7:[[6.0, 12.0, 212.0, 176.0, 2.0, 173.0, 108.0, 0.0, 1832.0, 76.0, 0.0, 0.0, 0.0, 98.0, 2.0, 61.0, 0.0, 0.0, 0.0, 130.0, 353.0, 58.0, 0.0, 100.0, 55.0, 95.0, 110.0, 276.0, 0.0, 1.0, 147.0, 13.0], [3.0, 15.0, 223.0, 167.0, 1.0, 175.0, 71.0, 0.0, 1857.0, 101.0, 0.0, 0.0, 0.0, 96.0, 4.0, 56.0, 0.0, 0.0, 0.0, 91.0, 375.0, 56.0, 0.0, 80.0, 48.0, 73.0, 104.0, 296.0, 0.0, 4.0, 185.0, 15.0], [3.0, 14.0, 190.0, 174.0, 3.0, 159.0, 88.0, 0.0, 1869.0, 85.0, 0.0, 0.0, 1.0, 92.0, 5.0, 65.0, 0.0, 0.0, 0.0, 124.0, 411.0, 65.0, 0.0, 83.0, 35.0, 75.0, 117.0, 245.0, 0.0, 1.0, 179.0, 13.0], [4.0, 9.0, 237.0, 193.0, 0.0, 182.0, 87.0, 0.0, 1848.0, 103.0, 0.0, 0.0, 0.0, 88.0, 1.0, 75.0, 0.0, 0.0, 0.0, 128.0, 352.0, 69.0, 0.0, 90.0, 34.0, 76.0, 106.0, 230.0, 0.0, 1.0, 173.0, 10.0]]
8:[[1.0, 153.0, 62.0, 0.0, 57.0, 2.0, 4.0, 6.0, 41.0, 108.0, 102.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 1.0, 358.0, 586.0, 38.0, 0.0, 111.0, 0.0, 2.0, 6.0, 324.0, 954.0, 1023.0, 0.0, 111.0, 39.0], [2.0, 153.0, 71.0, 0.0, 70.0, 3.0, 4.0, 2.0, 35.0, 132.0, 75.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 327.0, 569.0, 58.0, 0.0, 120.0, 0.0, 4.0, 2.0, 329.0, 924.0, 1055.0, 0.0, 118.0, 36.0], [1.0, 157.0, 67.0, 0.0, 43.0, 3.0, 3.0, 2.0, 29.0, 110.0, 72.0, 0.0, 5.0, 0.0, 0.0, 3.0, 0.0, 0.0, 315.0, 654.0, 45.0, 0.0, 101.0, 0.0, 2.0, 3.0, 358.0, 915.0, 1034.0, 0.0, 127.0, 47.0], [0.0, 159.0, 61.0, 0.0, 47.0, 1.0, 1.0, 5.0, 38.0, 118.0, 86.0, 0.0, 5.0, 0.0, 0.0, 4.0, 0.0, 0.0, 349.0, 632.0, 29.0, 0.0, 108.0, 0.0, 2.0, 5.0, 320.0, 916.0, 1044.0, 0.0, 128.0, 38.0]]
9:[[5.0, 0.0, 43.0, 2.0, 0.0, 0.0, 286.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 316.0, 14.0, 0.0, 1.0, 1189.0, 4.0, 70.0, 88.0, 928.0, 95.0, 2.0, 591.0, 5.0, 389.0, 0.0, 0.0, 16.0, 21.0], [2.0, 0.0, 47.0, 6.0, 0.0, 0.0, 283.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 333.0, 3.0, 0.0, 0.0, 1151.0, 12.0, 77.0, 100.0, 1001.0, 100.0, 4.0, 581.0, 2.0, 328.0, 0.0, 0.0, 8.0, 23.0], [3.0, 0.0, 46.0, 3.0, 0.0, 0.0, 254.0, 0.0, 1.0, 35.0, 0.0, 0.0, 0.0, 0.0, 332.0, 2.0, 0.0, 0.0, 1188.0, 7.0, 73.0, 84.0, 975.0, 103.0, 3.0, 627.0, 1.0, 324.0, 0.0, 3.0, 10.0, 22.0], [3.0, 0.0, 48.0, 6.0, 0.0, 0.0, 274.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 320.0, 1.0, 0.0, 0.0, 1189.0, 4.0, 78.0, 85.0, 983.0, 88.0, 0.0, 601.0, 2.0, 341.0, 0.0, 1.0, 10.0, 23.0]]
