0:[[2.0, 0.0, 0.0, 0.0, 242.0, 461.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 839.0, 168.0, 0.0, 848.0, 1.0, 149.0, 0.0, 0.0, 787.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 262.0, 449.0, 3.0, 0.0, 0.0, 0.0, 514.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 828.0, 196.0, 0.0, 841.0, 0.0, 156.0, 0.0, 0.0, 798.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 190.0, 487.0, 0.0, 0.0, 0.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 796.0, 181.0, 0.0, 928.0, 0.0, 172.0, 0.0, 0.0, 767.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 248.0, 452.0, 1.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 815.0, 184.0, 0.0, 837.0, 0.0, 163.0, 0.0, 0.0, 827.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 70.0, 1.0, 235.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 6.0, 744.0, 1.0, 0.0, 1.0, 0.0, 1803.0, 395.0, 8.0, 0.0, 0.0, 0.0, 815.0, 10.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 56.0, 0.0, 247.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 743.0, 0.0, 0.0, 0.0, 0.0, 1796.0, 381.0, 3.0, 0.0, 0.0, 0.0, 862.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 283.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 3.0, 693.0, 2.0, 0.0, 0.0, 2.0, 1796.0, 395.0, 10.0, 0.0, 0.0, 0.0, 816.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 738.0, 3.0, 0.0, 0.0, 1.0, 1794.0, 364.0, 3.0, 0.0, 0.0, 0.0, 841.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 5.0, 208.0, 0.0, 2010.0, 0.0, 66.0, 0.0, 0.0, 282.0, 0.0, 23.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 21.0, 0.0, 266.0, 45.0, 379.0, 153.0, 169.0, 0.0, 0.0, 45.0, 3.0, 0.0, 343.0], [39.0, 0.0, 6.0, 187.0, 0.0, 1995.0, 0.0, 66.0, 2.0, 0.0, 289.0, 0.0, 6.0, 0.0, 0.0, 0.0, 84.0, 1.0, 0.0, 21.0, 0.0, 231.0, 57.0, 355.0, 170.0, 181.0, 0.0, 0.0, 46.0, 1.0, 0.0, 359.0], [24.0, 0.0, 12.0, 208.0, 0.0, 2020.0, 0.0, 83.0, 0.0, 0.0, 244.0, 0.0, 11.0, 0.0, 0.0, 0.0, 75.0, 2.0, 0.0, 41.0, 0.0, 284.0, 35.0, 368.0, 182.0, 159.0, 0.0, 0.0, 49.0, 1.0, 0.0, 298.0], [25.0, 0.0, 8.0, 194.0, 0.0, 2008.0, 0.0, 61.0, 0.0, 0.0, 258.0, 0.0, 17.0, 0.0, 0.0, 0.0, 62.0, 3.0, 0.0, 26.0, 0.0, 266.0, 56.0, 338.0, 202.0, 177.0, 0.0, 0.0, 62.0, 1.0, 0.0, 332.0]]
3:[[0.0, 0.0, 3.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 223.0, 277.0, 127.0, 170.0, 7.0, 0.0, 0.0, 1.0, 2017.0, 34.0, 54.0, 244.0, 1.0, 0.0, 56.0, 93.0, 235.0, 144.0, 54.0, 333.0, 14.0, 0.0], [0.0, 2.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 231.0, 282.0, 119.0, 191.0, 4.0, 0.0, 0.0, 1.0, 2015.0, 44.0, 33.0, 227.0, 3.0, 0.0, 60.0, 84.0, 212.0, 136.0, 58.0, 371.0, 9.0, 0.0], [1.0, 2.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 231.0, 250.0, 139.0, 163.0, 6.0, 0.0, 0.0, 1.0, 2013.0, 35.0, 29.0, 245.0, 6.0, 0.0, 52.0, 79.0, 278.0, 140.0, 61.0, 335.0, 9.0, 0.0], [0.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 242.0, 302.0, 160.0, 165.0, 6.0, 0.0, 0.0, 2.0, 2006.0, 36.0, 46.0, 234.0, 2.0, 1.0, 71.0, 102.0, 220.0, 127.0, 55.0, 296.0, 9.0, 0.0]]
4:[[110.0, 204.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 4.0, 262.0, 26.0, 0.0, 0.0, 10.0, 0.0, 110.0, 0.0, 16.0, 0.0, 1.0, 0.0, 9.0, 1.0, 1933.0, 737.0, 20.0, 28.0, 2.0, 3.0, 165.0, 107.0, 18.0], [110.0, 192.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 3.0, 288.0, 37.0, 2.0, 0.0, 17.0, 0.0, 96.0, 0.0, 17.0, 0.0, 0.0, 0.0, 8.0, 3.0, 1922.0, 701.0, 11.0, 29.0, 1.0, 0.0, 170.0, 112.0, 28.0], [101.0, 191.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 0.0, 279.0, 30.0, 3.0, 0.0, 7.0, 0.0, 154.0, 2.0, 19.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1951.0, 678.0, 7.0, 41.0, 1.0, 2.0, 176.0, 96.0, 18.0], [96.0, 199.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 1.0, 289.0, 25.0, 1.0, 0.0, 9.0, 0.0, 105.0, 0.0, 19.0, 0.0, 3.0, 0.0, 3.0, 1.0, 1959.0, 696.0, 9.0, 45.0, 0.0, 0.0, 163.0, 93.0, 24.0]]
5:[[2.0, 0.0, 69.0, 275.0, 39.0, 0.0, 130.0, 122.0, 5.0, 0.0, 25.0, 142.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1429.0, 0.0, 0.0, 114.0], [0.0, 0.0, 109.0, 252.0, 25.0, 0.0, 131.0, 142.0, 3.0, 0.0, 35.0, 134.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1.0, 1412.0, 0.0, 0.0, 129.0], [1.0, 0.0, 65.0, 294.0, 23.0, 0.0, 139.0, 105.0, 8.0, 0.0, 27.0, 120.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 88.0], [0.0, 0.0, 101.0, 272.0, 35.0, 0.0, 131.0, 131.0, 2.0, 0.0, 35.0, 132.0, 5.0, 16.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 48.0, 0.0, 3.0, 1.0, 1409.0, 0.0, 0.0, 95.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 1005.0, 16.0, 79.0, 0.0, 2.0, 10.0, 0.0, 0.0, 377.0, 20.0, 0.0, 0.0, 93.0, 382.0, 1.0, 0.0, 0.0, 180.0, 0.0, 0.0, 158.0, 0.0, 8.0, 0.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 956.0, 28.0, 95.0, 0.0, 3.0, 10.0, 0.0, 3.0, 450.0, 27.0, 0.0, 0.0, 56.0, 378.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 172.0, 0.0, 13.0, 5.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 951.0, 10.0, 63.0, 0.0, 2.0, 10.0, 0.0, 1.0, 350.0, 34.0, 0.0, 0.0, 77.0, 415.0, 1.0, 0.0, 0.0, 193.0, 0.0, 1.0, 177.0, 0.0, 8.0, 3.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 932.0, 26.0, 69.0, 0.0, 3.0, 8.0, 0.0, 2.0, 451.0, 16.0, 0.0, 0.0, 85.0, 375.0, 1.0, 0.0, 0.0, 160.0, 0.0, 0.0, 166.0, 0.0, 9.0, 5.0, 0.0]]
7:[[3.0, 14.0, 170.0, 185.0, 8.0, 220.0, 53.0, 0.0, 1870.0, 140.0, 0.0, 0.0, 0.0, 119.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 320.0, 47.0, 0.0, 85.0, 68.0, 98.0, 111.0, 414.0, 0.0, 1.0, 112.0, 26.0], [5.0, 20.0, 222.0, 177.0, 10.0, 207.0, 60.0, 0.0, 1889.0, 113.0, 0.0, 0.0, 0.0, 112.0, 0.0, 45.0, 0.0, 1.0, 0.0, 0.0, 336.0, 49.0, 0.0, 76.0, 61.0, 91.0, 91.0, 381.0, 0.0, 0.0, 116.0, 34.0], [1.0, 18.0, 162.0, 206.0, 19.0, 222.0, 57.0, 0.0, 1870.0, 122.0, 0.0, 0.0, 0.0, 125.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 314.0, 38.0, 0.0, 97.0, 76.0, 84.0, 115.0, 361.0, 0.0, 0.0, 145.0, 24.0], [2.0, 11.0, 239.0, 144.0, 22.0, 205.0, 43.0, 0.0, 1877.0, 116.0, 0.0, 0.0, 0.0, 113.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 376.0, 49.0, 0.0, 97.0, 64.0, 71.0, 94.0, 366.0, 0.0, 1.0, 131.0, 28.0]]
8:[[0.0, 96.0, 50.0, 0.0, 36.0, 0.0, 5.0, 4.0, 36.0, 93.0, 208.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 267.0, 668.0, 26.0, 0.0, 26.0, 0.0, 1.0, 13.0, 299.0, 891.0, 1198.0, 0.0, 130.0, 37.0], [0.0, 99.0, 56.0, 0.0, 31.0, 0.0, 4.0, 6.0, 41.0, 105.0, 187.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 619.0, 15.0, 0.0, 26.0, 0.0, 2.0, 7.0, 313.0, 904.0, 1230.0, 0.0, 116.0, 41.0], [1.0, 101.0, 46.0, 0.0, 44.0, 0.0, 5.0, 7.0, 33.0, 108.0, 217.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 636.0, 23.0, 0.0, 27.0, 0.0, 1.0, 10.0, 320.0, 903.0, 1154.0, 0.0, 142.0, 45.0], [1.0, 91.0, 61.0, 0.0, 43.0, 0.0, 5.0, 5.0, 24.0, 123.0, 197.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 273.0, 617.0, 17.0, 0.0, 25.0, 0.0, 2.0, 14.0, 321.0, 905.0, 1144.0, 0.0, 150.0, 53.0]]
9:[[3.0, 0.0, 33.0, 4.0, 0.0, 0.0, 296.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 243.0, 4.0, 0.0, 0.0, 1232.0, 2.0, 29.0, 77.0, 1124.0, 65.0, 0.0, 549.0, 1.0, 375.0, 0.0, 1.0, 5.0, 31.0], [2.0, 0.0, 34.0, 4.0, 0.0, 0.0, 287.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 260.0, 2.0, 0.0, 0.0, 1254.0, 1.0, 29.0, 91.0, 1138.0, 74.0, 0.0, 484.0, 4.0, 360.0, 0.0, 2.0, 8.0, 30.0], [2.0, 0.0, 29.0, 3.0, 0.0, 0.0, 285.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 249.0, 0.0, 0.0, 0.0, 1236.0, 4.0, 42.0, 87.0, 1102.0, 76.0, 2.0, 539.0, 2.0, 384.0, 0.0, 4.0, 7.0, 23.0], [7.0, 2.0, 37.0, 3.0, 0.0, 0.0, 254.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 256.0, 3.0, 0.0, 0.0, 1214.0, 4.0, 39.0, 98.0, 1081.0, 65.0, 1.0, 563.0, 5.0, 402.0, 0.0, 0.0, 8.0, 24.0]]
