0:[[0.0, 0.0, 0.0, 0.0, 230.0, 396.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 58.0, 1.0, 0.0, 820.0, 229.0, 0.0, 867.0, 1.0, 165.0, 0.0, 1.0, 799.0, 0.0, 0.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 0.0, 230.0, 453.0, 1.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 823.0, 278.0, 0.0, 894.0, 0.0, 155.0, 0.0, 0.0, 662.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 242.0, 411.0, 0.0, 0.0, 0.0, 0.0, 538.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 813.0, 261.0, 1.0, 872.0, 1.0, 188.0, 0.0, 0.0, 720.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 188.0, 442.0, 1.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 771.0, 209.0, 0.0, 946.0, 1.0, 197.0, 0.0, 0.0, 764.0, 0.0, 0.0, 0.0, 0.0, 2.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 291.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 0.0, 671.0, 3.0, 0.0, 0.0, 0.0, 1777.0, 409.0, 1.0, 0.0, 0.0, 0.0, 852.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 277.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 18.0, 0.0, 680.0, 1.0, 0.0, 0.0, 0.0, 1768.0, 465.0, 0.0, 0.0, 0.0, 0.0, 814.0, 5.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 288.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 638.0, 3.0, 0.0, 0.0, 1.0, 1845.0, 412.0, 3.0, 0.0, 0.0, 0.0, 824.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 297.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 667.0, 1.0, 0.0, 0.0, 0.0, 1808.0, 435.0, 5.0, 0.0, 0.0, 0.0, 791.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 4.0, 198.0, 0.0, 2008.0, 0.0, 83.0, 0.0, 0.0, 285.0, 0.0, 5.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 43.0, 0.0, 288.0, 61.0, 293.0, 195.0, 185.0, 0.0, 0.0, 50.0, 0.0, 0.0, 290.0], [38.0, 0.0, 6.0, 222.0, 0.0, 2012.0, 1.0, 76.0, 0.0, 0.0, 262.0, 0.0, 21.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 31.0, 0.0, 267.0, 74.0, 355.0, 149.0, 182.0, 0.0, 0.0, 48.0, 0.0, 0.0, 281.0], [26.0, 0.0, 3.0, 240.0, 0.0, 2009.0, 0.0, 97.0, 1.0, 0.0, 289.0, 0.0, 12.0, 0.0, 0.0, 0.0, 47.0, 1.0, 0.0, 39.0, 0.0, 249.0, 65.0, 344.0, 170.0, 162.0, 0.0, 0.0, 60.0, 1.0, 0.0, 281.0], [39.0, 0.0, 6.0, 213.0, 0.0, 2013.0, 0.0, 91.0, 0.0, 0.0, 297.0, 0.0, 9.0, 0.0, 1.0, 0.0, 64.0, 3.0, 0.0, 31.0, 0.0, 234.0, 70.0, 315.0, 214.0, 160.0, 0.0, 0.0, 50.0, 4.0, 0.0, 282.0]]
3:[[0.0, 11.0, 5.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 211.0, 277.0, 166.0, 82.0, 2.0, 0.0, 0.0, 5.0, 2010.0, 28.0, 30.0, 241.0, 1.0, 2.0, 72.0, 68.0, 337.0, 132.0, 41.0, 350.0, 15.0, 0.0], [0.0, 8.0, 20.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 233.0, 287.0, 181.0, 75.0, 0.0, 0.0, 0.0, 5.0, 2004.0, 31.0, 46.0, 239.0, 1.0, 0.0, 59.0, 65.0, 308.0, 145.0, 44.0, 326.0, 5.0, 0.0], [0.0, 4.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 219.0, 251.0, 167.0, 82.0, 2.0, 0.0, 0.0, 5.0, 2028.0, 13.0, 50.0, 217.0, 0.0, 1.0, 69.0, 55.0, 317.0, 164.0, 66.0, 354.0, 15.0, 0.0], [1.0, 5.0, 16.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 216.0, 238.0, 208.0, 72.0, 0.0, 0.0, 0.0, 11.0, 2011.0, 18.0, 43.0, 259.0, 0.0, 0.0, 71.0, 72.0, 347.0, 141.0, 45.0, 307.0, 5.0, 0.0]]
4:[[49.0, 217.0, 0.0, 0.0, 0.0, 431.0, 0.0, 0.0, 2.0, 292.0, 46.0, 2.0, 0.0, 3.0, 0.0, 122.0, 0.0, 28.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1913.0, 637.0, 17.0, 37.0, 0.0, 1.0, 187.0, 86.0, 19.0], [78.0, 277.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 2.0, 251.0, 35.0, 3.0, 0.0, 2.0, 0.0, 122.0, 0.0, 24.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1932.0, 624.0, 12.0, 27.0, 3.0, 0.0, 174.0, 90.0, 30.0], [67.0, 205.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 4.0, 295.0, 39.0, 4.0, 0.0, 7.0, 0.0, 127.0, 0.0, 25.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1946.0, 594.0, 28.0, 27.0, 1.0, 3.0, 182.0, 115.0, 18.0], [58.0, 225.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 2.0, 307.0, 33.0, 7.0, 0.0, 2.0, 0.0, 127.0, 0.0, 21.0, 0.0, 1.0, 0.0, 6.0, 2.0, 1951.0, 614.0, 12.0, 25.0, 0.0, 0.0, 170.0, 104.0, 17.0]]
5:[[3.0, 0.0, 93.0, 276.0, 29.0, 0.0, 137.0, 131.0, 5.0, 0.0, 29.0, 111.0, 6.0, 16.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1.0, 1415.0, 0.0, 0.0, 135.0], [3.0, 0.0, 62.0, 251.0, 38.0, 0.0, 158.0, 98.0, 5.0, 0.0, 50.0, 91.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 1448.0, 0.0, 0.0, 104.0], [1.0, 0.0, 83.0, 251.0, 29.0, 0.0, 156.0, 120.0, 7.0, 0.0, 41.0, 120.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1410.0, 0.0, 0.0, 95.0], [1.0, 0.0, 65.0, 310.0, 16.0, 0.0, 126.0, 122.0, 10.0, 0.0, 28.0, 125.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1672.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 1458.0, 0.0, 0.0, 88.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 1016.0, 29.0, 78.0, 0.0, 2.0, 10.0, 0.0, 1.0, 427.0, 17.0, 0.0, 0.0, 75.0, 365.0, 0.0, 0.0, 0.0, 120.0, 0.0, 0.0, 164.0, 0.0, 19.0, 3.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1736.0, 1.0, 0.0, 1008.0, 23.0, 62.0, 0.0, 8.0, 6.0, 0.0, 3.0, 435.0, 24.0, 0.0, 0.0, 116.0, 354.0, 1.0, 0.0, 0.0, 125.0, 0.0, 0.0, 161.0, 0.0, 15.0, 4.0, 1.0], [0.0, 23.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 1039.0, 15.0, 57.0, 0.0, 4.0, 15.0, 0.0, 4.0, 402.0, 22.0, 0.0, 0.0, 101.0, 364.0, 0.0, 0.0, 0.0, 153.0, 0.0, 0.0, 152.0, 0.0, 11.0, 3.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1765.0, 0.0, 0.0, 1051.0, 16.0, 57.0, 0.0, 0.0, 6.0, 0.0, 3.0, 339.0, 21.0, 0.0, 0.0, 110.0, 355.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 201.0, 0.0, 11.0, 3.0, 0.0]]
7:[[2.0, 4.0, 228.0, 191.0, 5.0, 211.0, 66.0, 0.0, 1886.0, 113.0, 0.0, 0.0, 0.0, 149.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 416.0, 60.0, 1.0, 98.0, 84.0, 87.0, 109.0, 242.0, 0.0, 3.0, 98.0, 20.0], [3.0, 8.0, 217.0, 177.0, 5.0, 202.0, 79.0, 0.0, 1887.0, 101.0, 0.0, 0.0, 0.0, 146.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 425.0, 51.0, 0.0, 91.0, 83.0, 108.0, 114.0, 252.0, 0.0, 2.0, 99.0, 11.0], [3.0, 4.0, 207.0, 168.0, 7.0, 191.0, 71.0, 0.0, 1916.0, 117.0, 0.0, 0.0, 0.0, 159.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 453.0, 45.0, 0.0, 106.0, 73.0, 111.0, 95.0, 227.0, 0.0, 0.0, 96.0, 15.0], [2.0, 3.0, 195.0, 167.0, 6.0, 186.0, 59.0, 0.0, 1908.0, 94.0, 0.0, 0.0, 0.0, 139.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 468.0, 46.0, 0.0, 102.0, 100.0, 104.0, 93.0, 261.0, 0.0, 0.0, 112.0, 22.0]]
8:[[0.0, 71.0, 65.0, 0.0, 42.0, 0.0, 11.0, 4.0, 38.0, 82.0, 76.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 597.0, 22.0, 0.0, 34.0, 0.0, 1.0, 8.0, 231.0, 915.0, 1396.0, 0.0, 162.0, 50.0], [0.0, 75.0, 46.0, 0.0, 60.0, 0.0, 7.0, 8.0, 43.0, 93.0, 69.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 586.0, 22.0, 0.0, 33.0, 0.0, 0.0, 8.0, 257.0, 897.0, 1382.0, 0.0, 162.0, 48.0], [0.0, 79.0, 63.0, 1.0, 26.0, 0.0, 12.0, 7.0, 36.0, 77.0, 51.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 278.0, 622.0, 18.0, 2.0, 34.0, 0.0, 1.0, 7.0, 243.0, 907.0, 1388.0, 0.0, 167.0, 62.0], [0.0, 66.0, 70.0, 0.0, 45.0, 0.0, 3.0, 1.0, 23.0, 68.0, 54.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 643.0, 24.0, 0.0, 30.0, 0.0, 1.0, 7.0, 249.0, 922.0, 1393.0, 0.0, 147.0, 62.0]]
9:[[2.0, 2.0, 28.0, 1.0, 0.0, 0.0, 238.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 268.0, 4.0, 0.0, 0.0, 1259.0, 3.0, 56.0, 87.0, 1171.0, 55.0, 0.0, 579.0, 0.0, 267.0, 0.0, 1.0, 15.0, 39.0], [2.0, 0.0, 34.0, 1.0, 0.0, 0.0, 270.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 277.0, 4.0, 0.0, 0.0, 1262.0, 2.0, 42.0, 85.0, 1173.0, 78.0, 0.0, 533.0, 1.0, 266.0, 0.0, 1.0, 15.0, 32.0], [3.0, 0.0, 37.0, 4.0, 0.0, 0.0, 266.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 262.0, 6.0, 0.0, 0.0, 1267.0, 2.0, 41.0, 76.0, 1170.0, 58.0, 0.0, 580.0, 1.0, 253.0, 0.0, 0.0, 17.0, 34.0], [5.0, 0.0, 21.0, 3.0, 0.0, 0.0, 264.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 242.0, 1.0, 0.0, 0.0, 1305.0, 1.0, 42.0, 93.0, 1109.0, 77.0, 0.0, 560.0, 2.0, 310.0, 0.0, 0.0, 11.0, 36.0]]
