0:[[0.0, 1171.0, 0.0, 0.0, 295.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 157.0, 0.0, 0.0, 0.0, 0.0, 540.0, 675.0, 0.0, 1256.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1266.0, 0.0, 0.0, 293.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 0.0, 0.0, 524.0, 559.0, 0.0, 1367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1206.0, 0.0, 0.0, 299.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 0.0, 0.0, 0.0, 0.0, 557.0, 609.0, 0.0, 1307.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1180.0, 0.0, 0.0, 304.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 0.0, 0.0, 531.0, 651.0, 0.0, 1287.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[2.0, 121.0, 1.0, 0.0, 2.0, 2.0, 1.0, 6.0, 14.0, 46.0, 5.0, 1.0, 0.0, 91.0, 0.0, 0.0, 21.0, 143.0, 2.0, 67.0, 2047.0, 1250.0, 2.0, 124.0, 23.0, 6.0, 40.0, 0.0, 3.0, 2.0, 0.0, 74.0], [0.0, 91.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 10.0, 32.0, 17.0, 0.0, 0.0, 88.0, 0.0, 1.0, 20.0, 115.0, 2.0, 62.0, 2048.0, 1352.0, 0.0, 100.0, 23.0, 2.0, 59.0, 0.0, 0.0, 3.0, 0.0, 66.0], [0.0, 104.0, 1.0, 0.0, 0.0, 2.0, 0.0, 4.0, 5.0, 42.0, 14.0, 1.0, 0.0, 107.0, 0.0, 0.0, 25.0, 105.0, 5.0, 61.0, 2048.0, 1301.0, 1.0, 112.0, 23.0, 1.0, 50.0, 0.0, 2.0, 1.0, 0.0, 81.0], [0.0, 103.0, 1.0, 0.0, 2.0, 0.0, 0.0, 4.0, 6.0, 46.0, 14.0, 2.0, 0.0, 96.0, 0.0, 0.0, 18.0, 138.0, 1.0, 81.0, 2048.0, 1285.0, 1.0, 113.0, 25.0, 5.0, 38.0, 0.0, 3.0, 0.0, 0.0, 66.0]]
2:[[14.0, 0.0, 35.0, 96.0, 1.0, 2048.0, 2.0, 0.0, 29.0, 9.0, 159.0, 1.0, 1.0, 397.0, 70.0, 120.0, 13.0, 3.0, 0.0, 0.0, 1.0, 105.0, 263.0, 539.0, 4.0, 0.0, 2.0, 39.0, 2.0, 129.0, 0.0, 14.0], [13.0, 0.0, 35.0, 81.0, 1.0, 2047.0, 1.0, 0.0, 24.0, 6.0, 148.0, 2.0, 1.0, 357.0, 55.0, 120.0, 17.0, 1.0, 0.0, 0.0, 1.0, 121.0, 277.0, 543.0, 14.0, 1.0, 3.0, 30.0, 5.0, 182.0, 1.0, 9.0], [11.0, 0.0, 45.0, 95.0, 4.0, 2048.0, 2.0, 0.0, 26.0, 5.0, 127.0, 1.0, 2.0, 357.0, 63.0, 141.0, 17.0, 7.0, 0.0, 1.0, 1.0, 128.0, 208.0, 603.0, 12.0, 1.0, 0.0, 18.0, 4.0, 164.0, 1.0, 4.0], [11.0, 0.0, 27.0, 84.0, 2.0, 2047.0, 1.0, 0.0, 30.0, 5.0, 126.0, 3.0, 0.0, 377.0, 67.0, 146.0, 18.0, 2.0, 0.0, 0.0, 1.0, 122.0, 240.0, 592.0, 10.0, 0.0, 3.0, 31.0, 4.0, 136.0, 0.0, 11.0]]
3:[[91.0, 1302.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1.0, 44.0, 33.0, 356.0, 35.0, 0.0, 180.0, 0.0, 0.0, 0.0, 2013.0, 0.0, 1.0, 0.0, 1.0, 1.0, 2.0, 0.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0], [52.0, 1405.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 1.0, 29.0, 24.0, 285.0, 61.0, 2.0, 189.0, 0.0, 0.0, 0.0, 2023.0, 0.0, 0.0, 1.0, 1.0, 0.0, 5.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0], [90.0, 1341.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 38.0, 23.0, 321.0, 56.0, 2.0, 176.0, 0.0, 0.0, 0.0, 2024.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0], [87.0, 1322.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 2.0, 35.0, 23.0, 323.0, 43.0, 2.0, 199.0, 0.0, 0.0, 0.0, 2025.0, 0.0, 0.0, 0.0, 1.0, 0.0, 10.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
4:[[12.0, 1.0, 210.0, 0.0, 0.0, 1.0, 36.0, 2.0, 215.0, 206.0, 85.0, 2.0, 4.0, 0.0, 30.0, 38.0, 0.0, 88.0, 1.0, 1.0, 1073.0, 10.0, 0.0, 2047.0, 0.0, 3.0, 2.0, 7.0, 1.0, 8.0, 12.0, 1.0], [4.0, 2.0, 142.0, 0.0, 0.0, 1.0, 41.0, 5.0, 148.0, 211.0, 53.0, 0.0, 9.0, 0.0, 37.0, 57.0, 0.0, 71.0, 0.0, 0.0, 1211.0, 9.0, 0.0, 2047.0, 1.0, 3.0, 4.0, 12.0, 0.0, 9.0, 19.0, 0.0], [6.0, 7.0, 178.0, 0.0, 0.0, 0.0, 53.0, 3.0, 175.0, 219.0, 73.0, 0.0, 8.0, 0.0, 30.0, 34.0, 0.0, 84.0, 0.0, 0.0, 1140.0, 12.0, 0.0, 2048.0, 1.0, 2.0, 0.0, 11.0, 0.0, 8.0, 3.0, 1.0], [7.0, 7.0, 165.0, 0.0, 0.0, 0.0, 39.0, 4.0, 212.0, 226.0, 59.0, 0.0, 0.0, 0.0, 32.0, 39.0, 0.0, 89.0, 0.0, 0.0, 1109.0, 12.0, 0.0, 2047.0, 0.0, 3.0, 4.0, 10.0, 0.0, 12.0, 19.0, 1.0]]
5:[[0.0, 0.0, 0.0, 19.0, 0.0, 12.0, 71.0, 1.0, 0.0, 286.0, 0.0, 9.0, 2.0, 0.0, 30.0, 1.0, 9.0, 2.0, 127.0, 0.0, 0.0, 2032.0, 11.0, 0.0, 1.0, 0.0, 0.0, 3.0, 1427.0, 4.0, 35.0, 14.0], [0.0, 0.0, 0.0, 18.0, 0.0, 6.0, 88.0, 0.0, 0.0, 203.0, 1.0, 4.0, 1.0, 0.0, 17.0, 1.0, 9.0, 0.0, 102.0, 0.0, 0.0, 2043.0, 22.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1546.0, 0.0, 21.0, 11.0], [0.0, 0.0, 0.0, 25.0, 0.0, 10.0, 58.0, 0.0, 0.0, 241.0, 0.0, 6.0, 1.0, 0.0, 30.0, 0.0, 9.0, 4.0, 121.0, 0.0, 0.0, 2039.0, 2.0, 0.0, 1.0, 0.0, 0.0, 2.0, 1500.0, 2.0, 29.0, 16.0], [0.0, 0.0, 0.0, 18.0, 0.0, 9.0, 84.0, 0.0, 0.0, 265.0, 0.0, 4.0, 2.0, 0.0, 23.0, 5.0, 13.0, 3.0, 111.0, 0.0, 0.0, 2036.0, 13.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1452.0, 6.0, 36.0, 14.0]]
6:[[0.0, 127.0, 0.0, 0.0, 1187.0, 0.0, 0.0, 771.0, 1.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0, 829.0, 0.0, 0.0, 0.0, 0.0, 936.0, 0.0, 1.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 185.0, 0.0, 1.0], [0.0, 76.0, 0.0, 0.0, 1365.0, 0.0, 0.0, 772.0, 4.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 748.0, 0.0, 0.0, 0.0, 0.0, 966.0, 0.0, 1.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 112.0, 0.0, 2.0], [0.0, 126.0, 0.0, 0.0, 1248.0, 0.0, 0.0, 873.0, 4.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 770.0, 1.0, 0.0, 0.0, 0.0, 909.0, 1.0, 3.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 127.0, 0.0, 1.0], [0.0, 111.0, 0.0, 0.0, 1237.0, 0.0, 0.0, 814.0, 2.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 794.0, 1.0, 0.0, 0.0, 0.0, 916.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 161.0, 0.0, 4.0]]
7:[[0.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 280.0, 2.0, 0.0, 0.0, 4.0, 0.0, 1.0, 0.0, 0.0, 888.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 792.0, 0.0, 58.0, 0.0, 0.0, 0.0, 2.0], [0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 165.0, 4.0, 0.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 904.0, 0.0, 0.0, 0.0, 0.0, 2.0, 4.0, 919.0, 2.0, 34.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2048.0, 202.0, 4.0, 0.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 820.0, 0.0, 0.0, 1.0, 0.0, 1.0, 5.0, 923.0, 1.0, 70.0, 0.0, 0.0, 0.0, 3.0], [0.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 228.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 854.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 892.0, 1.0, 49.0, 0.0, 0.0, 0.0, 2.0]]
8:[[2.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 964.0, 0.0, 0.0, 0.0, 7.0, 1.0, 0.0, 11.0, 1109.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 931.0, 990.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 998.0, 0.0, 0.0, 0.0, 4.0, 2.0, 0.0, 11.0, 1087.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 955.0, 953.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 113.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 944.0, 0.0, 0.0, 0.0, 3.0, 2.0, 0.0, 10.0, 1133.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 909.0, 978.0, 0.0, 0.0, 1.0], [1.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 948.0, 0.0, 0.0, 0.0, 2.0, 3.0, 0.0, 17.0, 1132.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 909.0, 994.0, 0.0, 0.0, 2.0]]
9:[[0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 11.0, 0.0, 0.0, 877.0, 0.0, 0.0, 7.0, 0.0, 1107.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 957.0, 0.0, 1077.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 792.0, 0.0, 0.0, 13.0, 0.0, 1165.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 983.0, 0.0, 1052.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 831.0, 0.0, 0.0, 7.0, 0.0, 1131.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 939.0, 0.0, 1096.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 851.0, 0.0, 0.0, 5.0, 0.0, 1096.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 942.0, 0.0, 1089.0, 0.0, 0.0, 0.0, 0.0]]
