0:[[0.0, 0.0, 0.0, 0.0, 219.0, 430.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 839.0, 175.0, 0.0, 884.0, 0.0, 188.0, 0.0, 0.0, 756.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 248.0, 500.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 863.0, 159.0, 0.0, 803.0, 0.0, 155.0, 0.0, 1.0, 772.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 257.0, 448.0, 0.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 832.0, 203.0, 0.0, 854.0, 0.0, 180.0, 0.0, 0.0, 752.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 220.0, 429.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 1.0, 62.0, 0.0, 0.0, 850.0, 131.0, 0.0, 882.0, 0.0, 169.0, 0.0, 1.0, 814.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 93.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 632.0, 2.0, 0.0, 0.0, 3.0, 1788.0, 454.0, 0.0, 0.0, 0.0, 0.0, 828.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 258.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 704.0, 0.0, 0.0, 0.0, 1.0, 1776.0, 415.0, 1.0, 0.0, 0.0, 0.0, 847.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 296.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.0, 0.0, 700.0, 1.0, 0.0, 0.0, 1.0, 1796.0, 394.0, 2.0, 0.0, 0.0, 0.0, 837.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 103.0, 0.0, 264.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 661.0, 4.0, 0.0, 0.0, 0.0, 1805.0, 440.0, 4.0, 0.0, 0.0, 0.0, 801.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 6.0, 223.0, 0.0, 2008.0, 0.0, 55.0, 1.0, 0.0, 305.0, 0.0, 16.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 40.0, 0.0, 268.0, 46.0, 318.0, 202.0, 186.0, 0.0, 0.0, 60.0, 4.0, 0.0, 264.0], [9.0, 0.0, 6.0, 193.0, 0.0, 1994.0, 1.0, 50.0, 1.0, 0.0, 305.0, 0.0, 23.0, 0.0, 0.0, 0.0, 112.0, 0.0, 0.0, 34.0, 0.0, 289.0, 42.0, 287.0, 179.0, 215.0, 0.0, 0.0, 64.0, 3.0, 0.0, 289.0], [20.0, 0.0, 10.0, 211.0, 0.0, 2004.0, 0.0, 61.0, 1.0, 0.0, 330.0, 0.0, 11.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 25.0, 0.0, 265.0, 52.0, 304.0, 186.0, 189.0, 0.0, 0.0, 45.0, 0.0, 0.0, 291.0], [18.0, 0.0, 11.0, 211.0, 0.0, 2015.0, 0.0, 63.0, 0.0, 0.0, 286.0, 0.0, 19.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 35.0, 0.0, 265.0, 33.0, 318.0, 223.0, 172.0, 0.0, 0.0, 48.0, 3.0, 0.0, 306.0]]
3:[[2.0, 5.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 234.0, 231.0, 129.0, 166.0, 1.0, 0.0, 0.0, 2.0, 2012.0, 30.0, 49.0, 240.0, 0.0, 0.0, 61.0, 45.0, 201.0, 139.0, 73.0, 440.0, 11.0, 0.0], [0.0, 5.0, 21.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 201.0, 303.0, 142.0, 101.0, 2.0, 0.0, 0.0, 1.0, 2005.0, 31.0, 39.0, 230.0, 0.0, 0.0, 48.0, 62.0, 192.0, 108.0, 80.0, 509.0, 8.0, 0.0], [3.0, 12.0, 14.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 219.0, 258.0, 141.0, 140.0, 7.0, 0.0, 0.0, 1.0, 2019.0, 24.0, 40.0, 198.0, 0.0, 1.0, 60.0, 57.0, 223.0, 108.0, 89.0, 469.0, 6.0, 0.0], [0.0, 6.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 223.0, 197.0, 117.0, 135.0, 5.0, 0.0, 0.0, 5.0, 2012.0, 23.0, 38.0, 271.0, 0.0, 1.0, 49.0, 48.0, 259.0, 144.0, 68.0, 466.0, 5.0, 0.0]]
4:[[125.0, 208.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 3.0, 258.0, 27.0, 1.0, 0.0, 3.0, 0.0, 107.0, 1.0, 14.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1963.0, 629.0, 8.0, 34.0, 3.0, 0.0, 179.0, 151.0, 30.0], [123.0, 170.0, 0.0, 0.0, 0.0, 285.0, 0.0, 0.0, 6.0, 235.0, 23.0, 1.0, 0.0, 7.0, 0.0, 111.0, 0.0, 14.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1940.0, 738.0, 18.0, 44.0, 4.0, 0.0, 221.0, 126.0, 21.0], [129.0, 168.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 3.0, 228.0, 36.0, 3.0, 0.0, 4.0, 0.0, 98.0, 1.0, 25.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1951.0, 657.0, 14.0, 57.0, 1.0, 0.0, 229.0, 144.0, 27.0], [144.0, 185.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 1.0, 267.0, 19.0, 0.0, 0.0, 6.0, 0.0, 99.0, 1.0, 8.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1948.0, 681.0, 9.0, 36.0, 0.0, 0.0, 203.0, 117.0, 21.0]]
5:[[1.0, 0.0, 82.0, 226.0, 48.0, 0.0, 144.0, 103.0, 2.0, 0.0, 32.0, 108.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1707.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 1454.0, 0.0, 0.0, 97.0], [2.0, 0.0, 90.0, 235.0, 41.0, 0.0, 144.0, 127.0, 5.0, 0.0, 34.0, 133.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1.0, 1400.0, 0.0, 0.0, 131.0], [1.0, 0.0, 113.0, 248.0, 43.0, 0.0, 135.0, 126.0, 7.0, 0.0, 30.0, 124.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1640.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1.0, 1430.0, 0.0, 0.0, 115.0], [2.0, 0.0, 69.0, 245.0, 39.0, 0.0, 136.0, 101.0, 8.0, 0.0, 32.0, 140.0, 5.0, 12.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 32.0, 0.0, 0.0, 3.0, 1433.0, 0.0, 0.0, 100.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1743.0, 0.0, 0.0, 1012.0, 10.0, 59.0, 0.0, 3.0, 21.0, 0.0, 3.0, 375.0, 20.0, 0.0, 0.0, 104.0, 387.0, 2.0, 1.0, 0.0, 164.0, 0.0, 0.0, 154.0, 0.0, 18.0, 4.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 991.0, 25.0, 91.0, 0.0, 2.0, 10.0, 0.0, 4.0, 468.0, 23.0, 0.0, 0.0, 86.0, 349.0, 1.0, 0.0, 0.0, 140.0, 0.0, 0.0, 118.0, 0.0, 35.0, 7.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1735.0, 0.0, 0.0, 1023.0, 9.0, 71.0, 0.0, 4.0, 18.0, 0.0, 1.0, 412.0, 24.0, 1.0, 0.0, 90.0, 373.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 150.0, 0.0, 19.0, 3.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 1018.0, 14.0, 61.0, 0.0, 5.0, 16.0, 0.0, 3.0, 347.0, 20.0, 0.0, 0.0, 104.0, 423.0, 0.0, 0.0, 0.0, 157.0, 0.0, 0.0, 166.0, 0.0, 14.0, 1.0, 1.0]]
7:[[3.0, 19.0, 178.0, 149.0, 13.0, 196.0, 74.0, 0.0, 1894.0, 157.0, 0.0, 0.0, 0.0, 175.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 349.0, 44.0, 0.0, 72.0, 61.0, 57.0, 128.0, 309.0, 0.0, 1.0, 138.0, 25.0], [6.0, 19.0, 237.0, 111.0, 7.0, 211.0, 89.0, 0.0, 1894.0, 163.0, 0.0, 0.0, 0.0, 155.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 289.0, 56.0, 0.0, 71.0, 53.0, 90.0, 130.0, 338.0, 1.0, 0.0, 109.0, 19.0], [5.0, 18.0, 214.0, 157.0, 11.0, 201.0, 83.0, 0.0, 1896.0, 165.0, 0.0, 0.0, 0.0, 152.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0, 295.0, 53.0, 0.0, 77.0, 56.0, 81.0, 133.0, 311.0, 0.0, 2.0, 100.0, 19.0], [2.0, 18.0, 188.0, 151.0, 4.0, 205.0, 79.0, 0.0, 1893.0, 158.0, 0.0, 0.0, 0.0, 161.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 390.0, 52.0, 0.0, 62.0, 72.0, 56.0, 139.0, 276.0, 0.0, 1.0, 126.0, 18.0]]
8:[[0.0, 93.0, 76.0, 0.0, 51.0, 0.0, 7.0, 10.0, 18.0, 99.0, 108.0, 0.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 286.0, 622.0, 22.0, 0.0, 53.0, 0.0, 2.0, 11.0, 204.0, 934.0, 1272.0, 0.0, 173.0, 50.0], [0.0, 74.0, 66.0, 0.0, 70.0, 0.0, 5.0, 4.0, 30.0, 112.0, 92.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 279.0, 609.0, 18.0, 0.0, 46.0, 0.0, 5.0, 13.0, 227.0, 874.0, 1340.0, 0.0, 174.0, 40.0], [0.0, 132.0, 57.0, 2.0, 36.0, 0.0, 7.0, 5.0, 26.0, 84.0, 115.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 629.0, 24.0, 0.0, 41.0, 0.0, 0.0, 9.0, 213.0, 907.0, 1273.0, 0.0, 179.0, 50.0], [1.0, 105.0, 63.0, 0.0, 45.0, 1.0, 1.0, 2.0, 37.0, 83.0, 107.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 620.0, 30.0, 0.0, 45.0, 0.0, 2.0, 12.0, 215.0, 928.0, 1263.0, 0.0, 182.0, 41.0]]
9:[[4.0, 0.0, 34.0, 1.0, 0.0, 0.0, 276.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 270.0, 1.0, 0.0, 0.0, 1224.0, 1.0, 46.0, 85.0, 1142.0, 74.0, 1.0, 549.0, 1.0, 316.0, 0.0, 5.0, 9.0, 30.0], [3.0, 0.0, 45.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 283.0, 3.0, 0.0, 0.0, 1248.0, 0.0, 22.0, 75.0, 1186.0, 60.0, 0.0, 513.0, 0.0, 309.0, 0.0, 0.0, 13.0, 24.0], [2.0, 0.0, 43.0, 2.0, 0.0, 0.0, 279.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 273.0, 0.0, 0.0, 0.0, 1205.0, 0.0, 43.0, 80.0, 1164.0, 62.0, 2.0, 536.0, 1.0, 320.0, 0.0, 0.0, 19.0, 29.0], [2.0, 0.0, 40.0, 2.0, 0.0, 0.0, 256.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 258.0, 3.0, 0.0, 0.0, 1235.0, 1.0, 48.0, 76.0, 1146.0, 71.0, 1.0, 597.0, 2.0, 301.0, 0.0, 2.0, 9.0, 19.0]]
