0:[[0.0, 0.0, 0.0, 0.0, 272.0, 421.0, 2.0, 0.0, 0.0, 0.0, 505.0, 0.0, 1.0, 0.0, 0.0, 66.0, 0.0, 1.0, 829.0, 310.0, 1.0, 867.0, 0.0, 175.0, 1.0, 1.0, 643.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 265.0, 424.0, 1.0, 0.0, 1.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 826.0, 303.0, 0.0, 821.0, 1.0, 176.0, 0.0, 0.0, 669.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 202.0, 451.0, 0.0, 0.0, 1.0, 0.0, 525.0, 1.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 798.0, 333.0, 0.0, 889.0, 0.0, 172.0, 0.0, 1.0, 657.0, 0.0, 1.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 462.0, 1.0, 0.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 1.0, 771.0, 328.0, 0.0, 895.0, 0.0, 170.0, 0.0, 0.0, 675.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 48.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 683.0, 12.0, 0.0, 0.0, 3.0, 1745.0, 433.0, 0.0, 0.0, 0.0, 0.0, 812.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 317.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 719.0, 12.0, 0.0, 0.0, 3.0, 1762.0, 400.0, 0.0, 0.0, 0.0, 0.0, 824.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 368.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 690.0, 13.0, 0.0, 0.0, 0.0, 1748.0, 454.0, 0.0, 0.0, 0.0, 0.0, 749.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 334.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 699.0, 19.0, 0.0, 0.0, 2.0, 1726.0, 488.0, 0.0, 1.0, 0.0, 0.0, 754.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 6.0, 219.0, 0.0, 1990.0, 1.0, 41.0, 0.0, 0.0, 286.0, 0.0, 12.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 31.0, 0.0, 264.0, 41.0, 325.0, 231.0, 169.0, 0.0, 0.0, 65.0, 0.0, 0.0, 317.0], [23.0, 0.0, 5.0, 244.0, 0.0, 1983.0, 1.0, 50.0, 3.0, 0.0, 338.0, 0.0, 14.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 30.0, 0.0, 213.0, 41.0, 293.0, 216.0, 199.0, 0.0, 0.0, 72.0, 0.0, 0.0, 299.0], [13.0, 0.0, 6.0, 230.0, 0.0, 1988.0, 0.0, 54.0, 0.0, 0.0, 328.0, 0.0, 18.0, 0.0, 0.0, 0.0, 86.0, 2.0, 0.0, 41.0, 0.0, 242.0, 35.0, 331.0, 226.0, 150.0, 0.0, 0.0, 63.0, 2.0, 0.0, 281.0], [16.0, 0.0, 3.0, 228.0, 0.0, 1980.0, 0.0, 36.0, 1.0, 0.0, 313.0, 0.0, 11.0, 0.0, 0.0, 0.0, 76.0, 5.0, 0.0, 34.0, 0.0, 222.0, 50.0, 345.0, 214.0, 166.0, 0.0, 0.0, 83.0, 0.0, 0.0, 313.0]]
3:[[0.0, 52.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 190.0, 302.0, 182.0, 119.0, 3.0, 0.0, 1.0, 11.0, 1995.0, 44.0, 48.0, 224.0, 1.0, 1.0, 60.0, 143.0, 170.0, 126.0, 48.0, 363.0, 5.0, 0.0], [0.0, 52.0, 7.0, 3.0, 1.0, 1.0, 1.0, 0.0, 0.0, 3.0, 218.0, 254.0, 123.0, 145.0, 5.0, 0.0, 0.0, 6.0, 1990.0, 34.0, 44.0, 233.0, 0.0, 0.0, 80.0, 151.0, 204.0, 128.0, 62.0, 349.0, 2.0, 0.0], [0.0, 48.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 198.0, 247.0, 179.0, 125.0, 2.0, 0.0, 0.0, 9.0, 2015.0, 44.0, 26.0, 238.0, 1.0, 0.0, 55.0, 146.0, 202.0, 129.0, 56.0, 361.0, 6.0, 0.0], [0.0, 58.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 182.0, 287.0, 148.0, 139.0, 4.0, 0.0, 0.0, 14.0, 2012.0, 47.0, 48.0, 212.0, 1.0, 0.0, 64.0, 140.0, 198.0, 135.0, 61.0, 332.0, 6.0, 0.0]]
4:[[108.0, 138.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 0.0, 277.0, 51.0, 3.0, 0.0, 6.0, 0.0, 140.0, 0.0, 21.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1935.0, 699.0, 8.0, 36.0, 2.0, 1.0, 224.0, 118.0, 26.0], [94.0, 123.0, 0.0, 0.0, 0.0, 285.0, 0.0, 0.0, 2.0, 291.0, 41.0, 1.0, 0.0, 8.0, 0.0, 120.0, 2.0, 27.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1940.0, 722.0, 13.0, 22.0, 6.0, 0.0, 202.0, 163.0, 26.0], [105.0, 172.0, 0.0, 0.0, 0.0, 295.0, 0.0, 0.0, 4.0, 298.0, 37.0, 3.0, 0.0, 2.0, 0.0, 138.0, 1.0, 25.0, 0.0, 1.0, 0.0, 4.0, 0.0, 1928.0, 680.0, 14.0, 24.0, 2.0, 2.0, 207.0, 133.0, 21.0], [119.0, 142.0, 0.0, 0.0, 0.0, 275.0, 0.0, 0.0, 2.0, 308.0, 41.0, 2.0, 0.0, 4.0, 0.0, 176.0, 0.0, 21.0, 0.0, 2.0, 0.0, 2.0, 1.0, 1919.0, 688.0, 9.0, 25.0, 4.0, 1.0, 197.0, 134.0, 24.0]]
5:[[0.0, 0.0, 96.0, 304.0, 28.0, 0.0, 133.0, 198.0, 9.0, 0.0, 44.0, 135.0, 3.0, 15.0, 1.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1525.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 131.0], [1.0, 0.0, 99.0, 308.0, 32.0, 0.0, 185.0, 207.0, 12.0, 0.0, 36.0, 151.0, 4.0, 23.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1472.0, 0.0, 0.0, 39.0, 0.0, 1.0, 1.0, 1349.0, 0.0, 0.0, 143.0], [0.0, 0.0, 75.0, 322.0, 23.0, 0.0, 147.0, 179.0, 7.0, 0.0, 51.0, 121.0, 8.0, 15.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 28.0, 0.0, 0.0, 3.0, 1424.0, 0.0, 0.0, 98.0], [2.0, 0.0, 107.0, 303.0, 23.0, 0.0, 129.0, 162.0, 4.0, 0.0, 33.0, 157.0, 4.0, 12.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1493.0, 0.0, 0.0, 34.0, 0.0, 4.0, 1.0, 1450.0, 0.0, 0.0, 125.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 969.0, 22.0, 80.0, 0.0, 6.0, 9.0, 0.0, 1.0, 431.0, 33.0, 0.0, 0.0, 100.0, 426.0, 1.0, 3.0, 0.0, 154.0, 0.0, 0.0, 159.0, 0.0, 20.0, 2.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1628.0, 0.0, 0.0, 1029.0, 29.0, 70.0, 0.0, 4.0, 8.0, 0.0, 3.0, 473.0, 29.0, 0.0, 0.0, 91.0, 394.0, 0.0, 2.0, 0.0, 139.0, 0.0, 0.0, 143.0, 0.0, 22.0, 3.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 1038.0, 9.0, 75.0, 0.0, 8.0, 6.0, 0.0, 2.0, 393.0, 23.0, 0.0, 0.0, 128.0, 405.0, 0.0, 2.0, 0.0, 141.0, 0.0, 0.0, 170.0, 0.0, 24.0, 0.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 970.0, 15.0, 76.0, 0.0, 3.0, 7.0, 0.0, 6.0, 385.0, 26.0, 0.0, 0.0, 99.0, 429.0, 0.0, 1.0, 0.0, 158.0, 0.0, 0.0, 155.0, 0.0, 32.0, 3.0, 2.0]]
7:[[4.0, 72.0, 205.0, 262.0, 30.0, 177.0, 82.0, 0.0, 1879.0, 91.0, 0.0, 0.0, 0.0, 128.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 288.0, 59.0, 0.0, 108.0, 66.0, 85.0, 121.0, 236.0, 0.0, 2.0, 141.0, 17.0], [5.0, 57.0, 225.0, 230.0, 16.0, 190.0, 96.0, 0.0, 1872.0, 57.0, 0.0, 0.0, 0.0, 144.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 266.0, 90.0, 0.0, 110.0, 65.0, 91.0, 120.0, 267.0, 0.0, 1.0, 132.0, 11.0], [6.0, 64.0, 183.0, 263.0, 17.0, 192.0, 110.0, 0.0, 1855.0, 61.0, 1.0, 0.0, 0.0, 158.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 282.0, 50.0, 0.0, 99.0, 70.0, 70.0, 127.0, 262.0, 0.0, 0.0, 151.0, 21.0], [2.0, 81.0, 215.0, 258.0, 13.0, 182.0, 88.0, 0.0, 1825.0, 65.0, 0.0, 0.0, 0.0, 147.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 299.0, 58.0, 0.0, 124.0, 60.0, 78.0, 121.0, 245.0, 0.0, 2.0, 164.0, 14.0]]
8:[[0.0, 114.0, 48.0, 3.0, 51.0, 0.0, 5.0, 12.0, 30.0, 104.0, 150.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 311.0, 622.0, 29.0, 0.0, 34.0, 0.0, 4.0, 7.0, 231.0, 896.0, 1138.0, 0.0, 224.0, 62.0], [0.0, 102.0, 48.0, 3.0, 42.0, 1.0, 6.0, 5.0, 31.0, 83.0, 121.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 335.0, 626.0, 25.0, 0.0, 51.0, 0.0, 1.0, 9.0, 230.0, 905.0, 1199.0, 0.0, 207.0, 49.0], [1.0, 88.0, 44.0, 0.0, 47.0, 1.0, 7.0, 13.0, 37.0, 91.0, 135.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 339.0, 626.0, 36.0, 0.0, 41.0, 0.0, 2.0, 11.0, 214.0, 933.0, 1149.0, 0.0, 183.0, 75.0], [0.0, 100.0, 56.0, 5.0, 44.0, 0.0, 3.0, 6.0, 29.0, 73.0, 138.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 346.0, 579.0, 28.0, 0.0, 36.0, 0.0, 2.0, 6.0, 255.0, 945.0, 1146.0, 0.0, 210.0, 69.0]]
9:[[3.0, 0.0, 42.0, 2.0, 0.0, 0.0, 250.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 300.0, 7.0, 0.0, 0.0, 1189.0, 6.0, 55.0, 81.0, 1089.0, 91.0, 1.0, 552.0, 2.0, 351.0, 0.0, 0.0, 15.0, 35.0], [4.0, 0.0, 37.0, 2.0, 0.0, 0.0, 249.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 298.0, 6.0, 0.0, 0.0, 1178.0, 3.0, 35.0, 94.0, 1126.0, 90.0, 0.0, 530.0, 2.0, 352.0, 0.0, 1.0, 24.0, 31.0], [5.0, 0.0, 36.0, 2.0, 0.0, 0.0, 258.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 288.0, 3.0, 0.0, 0.0, 1230.0, 2.0, 45.0, 88.0, 1059.0, 103.0, 3.0, 546.0, 4.0, 358.0, 0.0, 0.0, 20.0, 19.0], [4.0, 1.0, 28.0, 3.0, 0.0, 0.0, 261.0, 0.0, 1.0, 31.0, 0.0, 0.0, 0.0, 0.0, 298.0, 6.0, 0.0, 0.0, 1213.0, 1.0, 35.0, 95.0, 1062.0, 73.0, 0.0, 553.0, 2.0, 373.0, 0.0, 1.0, 15.0, 40.0]]
