0:[[0.0, 0.0, 0.0, 0.0, 239.0, 449.0, 0.0, 0.0, 0.0, 0.0, 487.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 788.0, 415.0, 0.0, 877.0, 0.0, 186.0, 0.0, 0.0, 618.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 230.0, 472.0, 1.0, 0.0, 0.0, 1.0, 562.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 794.0, 297.0, 0.0, 799.0, 0.0, 169.0, 1.0, 1.0, 731.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 180.0, 518.0, 0.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 2.0, 0.0, 33.0, 0.0, 0.0, 786.0, 341.0, 1.0, 889.0, 0.0, 178.0, 1.0, 0.0, 665.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 206.0, 427.0, 0.0, 0.0, 0.0, 0.0, 517.0, 1.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 789.0, 350.0, 1.0, 878.0, 0.0, 203.0, 0.0, 0.0, 677.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 53.0, 0.0, 366.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.0, 1.0, 706.0, 5.0, 0.0, 0.0, 4.0, 1788.0, 351.0, 0.0, 0.0, 0.0, 0.0, 784.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 317.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 1.0, 800.0, 7.0, 0.0, 0.0, 5.0, 1750.0, 345.0, 0.0, 0.0, 0.0, 0.0, 776.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 57.0, 0.0, 359.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 681.0, 10.0, 0.0, 0.0, 3.0, 1798.0, 383.0, 0.0, 0.0, 0.0, 0.0, 751.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 377.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 682.0, 11.0, 0.0, 0.0, 4.0, 1805.0, 354.0, 0.0, 0.0, 0.0, 0.0, 763.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 4.0, 285.0, 0.0, 2001.0, 0.0, 65.0, 0.0, 0.0, 239.0, 0.0, 15.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 32.0, 0.0, 246.0, 41.0, 345.0, 171.0, 159.0, 1.0, 0.0, 62.0, 2.0, 0.0, 345.0], [26.0, 0.0, 4.0, 268.0, 0.0, 1996.0, 0.0, 68.0, 2.0, 0.0, 258.0, 0.0, 28.0, 0.0, 1.0, 0.0, 92.0, 5.0, 0.0, 22.0, 0.0, 256.0, 43.0, 309.0, 158.0, 172.0, 0.0, 0.0, 63.0, 1.0, 0.0, 324.0], [31.0, 0.0, 7.0, 274.0, 0.0, 2009.0, 0.0, 54.0, 0.0, 0.0, 186.0, 0.0, 17.0, 0.0, 0.0, 0.0, 52.0, 1.0, 0.0, 32.0, 0.0, 285.0, 60.0, 328.0, 150.0, 155.0, 0.0, 0.0, 73.0, 1.0, 0.0, 381.0], [22.0, 0.0, 3.0, 278.0, 0.0, 2006.0, 0.0, 83.0, 0.0, 0.0, 226.0, 0.0, 18.0, 0.0, 1.0, 0.0, 63.0, 1.0, 0.0, 16.0, 0.0, 210.0, 52.0, 326.0, 197.0, 174.0, 0.0, 0.0, 68.0, 0.0, 0.0, 352.0]]
3:[[0.0, 3.0, 3.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 2.0, 197.0, 255.0, 66.0, 210.0, 8.0, 0.0, 0.0, 5.0, 2015.0, 19.0, 53.0, 239.0, 0.0, 2.0, 72.0, 90.0, 238.0, 133.0, 70.0, 394.0, 18.0, 0.0], [0.0, 2.0, 6.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 3.0, 204.0, 270.0, 66.0, 181.0, 23.0, 0.0, 0.0, 5.0, 2018.0, 12.0, 48.0, 225.0, 0.0, 0.0, 75.0, 127.0, 220.0, 103.0, 68.0, 420.0, 16.0, 0.0], [0.0, 2.0, 8.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 227.0, 245.0, 83.0, 172.0, 19.0, 0.0, 0.0, 6.0, 2007.0, 15.0, 43.0, 236.0, 0.0, 0.0, 50.0, 105.0, 211.0, 140.0, 79.0, 423.0, 21.0, 0.0], [0.0, 2.0, 6.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 213.0, 257.0, 61.0, 209.0, 15.0, 0.0, 0.0, 2.0, 2001.0, 15.0, 45.0, 227.0, 0.0, 3.0, 70.0, 99.0, 211.0, 134.0, 66.0, 437.0, 13.0, 0.0]]
4:[[88.0, 149.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 3.0, 301.0, 62.0, 4.0, 0.0, 8.0, 0.0, 146.0, 0.0, 21.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1927.0, 627.0, 14.0, 31.0, 10.0, 1.0, 175.0, 136.0, 18.0], [80.0, 136.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 4.0, 261.0, 68.0, 0.0, 0.0, 9.0, 0.0, 141.0, 0.0, 17.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1947.0, 651.0, 13.0, 43.0, 9.0, 1.0, 208.0, 146.0, 23.0], [105.0, 158.0, 0.0, 0.0, 0.0, 381.0, 0.0, 0.0, 7.0, 288.0, 69.0, 1.0, 0.0, 6.0, 0.0, 145.0, 0.0, 12.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1954.0, 554.0, 10.0, 33.0, 10.0, 0.0, 171.0, 168.0, 19.0], [85.0, 185.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 4.0, 257.0, 60.0, 0.0, 0.0, 9.0, 0.0, 147.0, 1.0, 22.0, 0.0, 1.0, 0.0, 16.0, 0.0, 1944.0, 600.0, 11.0, 28.0, 11.0, 1.0, 161.0, 146.0, 24.0]]
5:[[0.0, 1.0, 96.0, 302.0, 23.0, 0.0, 183.0, 180.0, 8.0, 0.0, 44.0, 141.0, 5.0, 25.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1508.0, 0.0, 0.0, 25.0, 0.0, 0.0, 3.0, 1365.0, 0.0, 0.0, 136.0], [1.0, 0.0, 96.0, 277.0, 55.0, 0.0, 159.0, 219.0, 12.0, 0.0, 55.0, 144.0, 1.0, 16.0, 1.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1483.0, 0.0, 0.0, 22.0, 0.0, 1.0, 1.0, 1379.0, 0.0, 0.0, 127.0], [1.0, 0.0, 104.0, 331.0, 29.0, 0.0, 182.0, 177.0, 5.0, 0.0, 39.0, 121.0, 2.0, 22.0, 1.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1533.0, 0.0, 0.0, 20.0, 0.0, 0.0, 2.0, 1372.0, 0.0, 0.0, 94.0], [0.0, 0.0, 109.0, 306.0, 26.0, 0.0, 169.0, 185.0, 5.0, 0.0, 49.0, 117.0, 6.0, 21.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1499.0, 0.0, 0.0, 22.0, 0.0, 2.0, 1.0, 1390.0, 0.0, 0.0, 137.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 930.0, 27.0, 103.0, 0.0, 4.0, 12.0, 0.0, 2.0, 442.0, 28.0, 1.0, 0.0, 98.0, 419.0, 4.0, 0.0, 0.0, 162.0, 0.0, 0.0, 181.0, 0.0, 10.0, 1.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 1033.0, 18.0, 93.0, 0.0, 8.0, 8.0, 0.0, 5.0, 442.0, 27.0, 1.0, 0.0, 86.0, 364.0, 2.0, 2.0, 0.0, 127.0, 0.0, 0.0, 179.0, 0.0, 22.0, 6.0, 1.0], [0.0, 34.0, 0.0, 0.0, 1668.0, 1.0, 0.0, 965.0, 23.0, 90.0, 0.0, 5.0, 12.0, 0.0, 4.0, 418.0, 19.0, 1.0, 0.0, 81.0, 424.0, 2.0, 0.0, 0.0, 172.0, 0.0, 0.0, 157.0, 0.0, 14.0, 5.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 916.0, 19.0, 109.0, 1.0, 2.0, 14.0, 0.0, 4.0, 443.0, 33.0, 2.0, 0.0, 86.0, 444.0, 2.0, 0.0, 0.0, 154.0, 0.0, 0.0, 178.0, 0.0, 15.0, 3.0, 2.0]]
7:[[5.0, 32.0, 207.0, 84.0, 9.0, 206.0, 88.0, 0.0, 1883.0, 89.0, 0.0, 0.0, 0.0, 128.0, 0.0, 112.0, 0.0, 0.0, 0.0, 0.0, 332.0, 46.0, 0.0, 110.0, 52.0, 93.0, 108.0, 359.0, 0.0, 3.0, 132.0, 18.0], [2.0, 16.0, 212.0, 105.0, 6.0, 195.0, 82.0, 0.0, 1889.0, 84.0, 0.0, 0.0, 0.0, 94.0, 0.0, 121.0, 0.0, 0.0, 0.0, 0.0, 289.0, 53.0, 0.0, 125.0, 50.0, 75.0, 109.0, 439.0, 0.0, 3.0, 129.0, 18.0], [4.0, 25.0, 231.0, 100.0, 4.0, 177.0, 92.0, 0.0, 1875.0, 99.0, 0.0, 0.0, 0.0, 120.0, 0.0, 129.0, 0.0, 0.0, 0.0, 0.0, 371.0, 68.0, 0.0, 115.0, 51.0, 85.0, 102.0, 314.0, 0.0, 4.0, 116.0, 14.0], [2.0, 31.0, 230.0, 85.0, 9.0, 179.0, 98.0, 0.0, 1885.0, 100.0, 0.0, 0.0, 0.0, 97.0, 0.0, 116.0, 0.0, 0.0, 0.0, 0.0, 353.0, 55.0, 1.0, 81.0, 58.0, 107.0, 92.0, 363.0, 1.0, 4.0, 133.0, 16.0]]
8:[[1.0, 124.0, 51.0, 1.0, 49.0, 0.0, 2.0, 8.0, 33.0, 103.0, 96.0, 0.0, 21.0, 0.0, 0.0, 1.0, 0.0, 0.0, 315.0, 598.0, 35.0, 0.0, 106.0, 0.0, 2.0, 10.0, 211.0, 930.0, 1163.0, 0.0, 166.0, 70.0], [0.0, 111.0, 54.0, 1.0, 59.0, 0.0, 5.0, 11.0, 52.0, 98.0, 81.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 337.0, 572.0, 19.0, 1.0, 80.0, 0.0, 1.0, 15.0, 186.0, 912.0, 1231.0, 0.0, 196.0, 59.0], [0.0, 129.0, 59.0, 0.0, 43.0, 0.0, 3.0, 8.0, 30.0, 89.0, 119.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 2.0, 341.0, 607.0, 28.0, 0.0, 90.0, 0.0, 1.0, 17.0, 214.0, 931.0, 1142.0, 0.0, 167.0, 56.0], [2.0, 155.0, 52.0, 1.0, 48.0, 0.0, 5.0, 12.0, 41.0, 84.0, 91.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 335.0, 565.0, 26.0, 1.0, 79.0, 0.0, 1.0, 4.0, 206.0, 957.0, 1190.0, 0.0, 140.0, 77.0]]
9:[[4.0, 0.0, 49.0, 3.0, 0.0, 0.0, 288.0, 0.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 291.0, 19.0, 0.0, 0.0, 1155.0, 6.0, 41.0, 86.0, 1038.0, 84.0, 0.0, 602.0, 2.0, 363.0, 0.0, 2.0, 5.0, 38.0], [2.0, 0.0, 56.0, 3.0, 0.0, 0.0, 272.0, 0.0, 1.0, 29.0, 0.0, 0.0, 0.0, 0.0, 294.0, 12.0, 0.0, 0.0, 1168.0, 6.0, 39.0, 110.0, 1084.0, 68.0, 1.0, 561.0, 1.0, 341.0, 0.0, 0.0, 14.0, 34.0], [2.0, 0.0, 44.0, 3.0, 0.0, 0.0, 275.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 280.0, 12.0, 0.0, 0.0, 1167.0, 3.0, 54.0, 104.0, 1044.0, 93.0, 1.0, 597.0, 0.0, 347.0, 0.0, 0.0, 15.0, 35.0], [2.0, 0.0, 30.0, 2.0, 0.0, 0.0, 284.0, 0.0, 1.0, 30.0, 0.0, 0.0, 0.0, 0.0, 286.0, 4.0, 0.0, 1.0, 1192.0, 6.0, 46.0, 89.0, 1006.0, 93.0, 0.0, 629.0, 3.0, 348.0, 0.0, 1.0, 10.0, 33.0]]
