0:[[1.0, 0.0, 0.0, 2.0, 282.0, 466.0, 0.0, 0.0, 0.0, 0.0, 557.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 816.0, 337.0, 0.0, 806.0, 0.0, 169.0, 0.0, 0.0, 593.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 282.0, 483.0, 0.0, 0.0, 0.0, 0.0, 536.0, 2.0, 1.0, 0.0, 0.0, 47.0, 1.0, 2.0, 712.0, 362.0, 0.0, 862.0, 0.0, 129.0, 1.0, 0.0, 674.0, 1.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 5.0, 233.0, 413.0, 0.0, 1.0, 0.0, 1.0, 556.0, 2.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 809.0, 320.0, 0.0, 878.0, 0.0, 186.0, 0.0, 1.0, 618.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 294.0, 444.0, 0.0, 0.0, 0.0, 0.0, 483.0, 2.0, 1.0, 0.0, 0.0, 92.0, 2.0, 0.0, 814.0, 341.0, 0.0, 850.0, 0.0, 169.0, 0.0, 0.0, 597.0, 2.0, 0.0, 0.0, 1.0, 1.0]]
1:[[0.0, 1.0, 0.0, 93.0, 0.0, 408.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 98.0, 0.0, 590.0, 28.0, 0.0, 0.0, 17.0, 1658.0, 464.0, 0.0, 3.0, 0.0, 0.0, 722.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 121.0, 0.0, 386.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 86.0, 0.0, 605.0, 74.0, 0.0, 0.0, 14.0, 1674.0, 485.0, 0.0, 0.0, 0.0, 0.0, 628.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 93.0, 0.0, 399.0, 0.0, 0.0, 1.0, 0.0, 7.0, 0.0, 1.0, 69.0, 0.0, 533.0, 69.0, 0.0, 0.0, 12.0, 1744.0, 405.0, 0.0, 0.0, 0.0, 0.0, 756.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 92.0, 0.0, 390.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 84.0, 0.0, 573.0, 64.0, 0.0, 0.0, 18.0, 1695.0, 412.0, 0.0, 1.0, 0.0, 0.0, 752.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 1.0, 214.0, 0.0, 1990.0, 0.0, 42.0, 1.0, 0.0, 236.0, 1.0, 19.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 23.0, 0.0, 230.0, 55.0, 314.0, 185.0, 218.0, 0.0, 0.0, 57.0, 3.0, 0.0, 425.0], [12.0, 0.0, 1.0, 215.0, 0.0, 1996.0, 0.0, 62.0, 0.0, 0.0, 216.0, 1.0, 19.0, 0.0, 0.0, 0.0, 69.0, 1.0, 4.0, 25.0, 0.0, 247.0, 37.0, 304.0, 216.0, 225.0, 0.0, 0.0, 47.0, 6.0, 0.0, 393.0], [21.0, 0.0, 5.0, 226.0, 0.0, 1997.0, 0.0, 51.0, 1.0, 0.0, 214.0, 1.0, 5.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 25.0, 0.0, 225.0, 56.0, 317.0, 255.0, 160.0, 0.0, 0.0, 64.0, 7.0, 0.0, 402.0], [15.0, 0.0, 2.0, 197.0, 0.0, 1998.0, 0.0, 43.0, 2.0, 0.0, 235.0, 0.0, 11.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 28.0, 0.0, 244.0, 40.0, 321.0, 210.0, 212.0, 0.0, 0.0, 61.0, 3.0, 0.0, 397.0]]
3:[[0.0, 158.0, 22.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 225.0, 278.0, 72.0, 194.0, 1.0, 0.0, 0.0, 3.0, 1998.0, 13.0, 22.0, 208.0, 0.0, 0.0, 84.0, 24.0, 385.0, 119.0, 34.0, 231.0, 15.0, 0.0], [0.0, 189.0, 16.0, 8.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 207.0, 236.0, 54.0, 180.0, 0.0, 0.0, 0.0, 4.0, 2002.0, 14.0, 29.0, 210.0, 0.0, 0.0, 60.0, 29.0, 357.0, 133.0, 22.0, 322.0, 20.0, 0.0], [0.0, 190.0, 11.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 226.0, 243.0, 56.0, 224.0, 0.0, 0.0, 0.0, 2.0, 1995.0, 16.0, 30.0, 230.0, 0.0, 0.0, 54.0, 12.0, 395.0, 114.0, 30.0, 239.0, 16.0, 0.0], [0.0, 163.0, 9.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 222.0, 281.0, 66.0, 197.0, 3.0, 0.0, 0.0, 2.0, 1984.0, 12.0, 19.0, 233.0, 0.0, 2.0, 67.0, 21.0, 369.0, 138.0, 23.0, 246.0, 18.0, 0.0]]
4:[[141.0, 129.0, 0.0, 0.0, 0.0, 296.0, 0.0, 3.0, 4.0, 247.0, 67.0, 4.0, 0.0, 10.0, 0.0, 175.0, 0.0, 20.0, 0.0, 20.0, 2.0, 2.0, 63.0, 1880.0, 686.0, 9.0, 18.0, 3.0, 1.0, 226.0, 47.0, 43.0], [142.0, 151.0, 0.0, 0.0, 0.0, 360.0, 0.0, 2.0, 2.0, 269.0, 78.0, 3.0, 0.0, 8.0, 0.0, 224.0, 0.0, 10.0, 0.0, 11.0, 0.0, 2.0, 56.0, 1912.0, 576.0, 10.0, 20.0, 1.0, 0.0, 192.0, 39.0, 28.0], [180.0, 147.0, 0.0, 0.0, 0.0, 324.0, 0.0, 6.0, 0.0, 278.0, 92.0, 5.0, 0.0, 15.0, 0.0, 147.0, 0.0, 8.0, 0.0, 13.0, 0.0, 2.0, 55.0, 1905.0, 615.0, 14.0, 16.0, 0.0, 0.0, 199.0, 45.0, 30.0], [146.0, 135.0, 0.0, 0.0, 0.0, 326.0, 0.0, 1.0, 2.0, 271.0, 72.0, 5.0, 0.0, 14.0, 0.0, 158.0, 0.0, 15.0, 0.0, 14.0, 1.0, 8.0, 49.0, 1877.0, 662.0, 6.0, 24.0, 5.0, 0.0, 217.0, 42.0, 46.0]]
5:[[1.0, 0.0, 117.0, 397.0, 36.0, 1.0, 171.0, 255.0, 14.0, 0.0, 54.0, 140.0, 1.0, 19.0, 12.0, 1.0, 0.0, 0.0, 100.0, 0.0, 0.0, 1283.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1323.0, 0.0, 0.0, 138.0], [1.0, 0.0, 63.0, 329.0, 21.0, 0.0, 143.0, 207.0, 7.0, 0.0, 57.0, 152.0, 1.0, 24.0, 10.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 1344.0, 0.0, 0.0, 19.0, 0.0, 1.0, 1.0, 1473.0, 0.0, 0.0, 100.0], [2.0, 1.0, 83.0, 420.0, 30.0, 0.0, 193.0, 195.0, 14.0, 0.0, 50.0, 150.0, 0.0, 14.0, 6.0, 3.0, 0.0, 0.0, 107.0, 0.0, 0.0, 1336.0, 0.0, 2.0, 20.0, 0.0, 0.0, 0.0, 1359.0, 0.0, 0.0, 111.0], [2.0, 0.0, 87.0, 364.0, 36.0, 0.0, 194.0, 242.0, 17.0, 0.0, 63.0, 158.0, 5.0, 17.0, 10.0, 1.0, 0.0, 0.0, 117.0, 0.0, 0.0, 1303.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1311.0, 0.0, 0.0, 126.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1514.0, 7.0, 0.0, 988.0, 45.0, 109.0, 0.0, 0.0, 18.0, 0.0, 2.0, 494.0, 33.0, 0.0, 0.0, 117.0, 373.0, 6.0, 3.0, 0.0, 136.0, 0.0, 0.0, 168.0, 0.0, 35.0, 9.0, 1.0], [1.0, 27.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 1013.0, 27.0, 80.0, 0.0, 4.0, 12.0, 0.0, 3.0, 395.0, 32.0, 0.0, 0.0, 145.0, 435.0, 4.0, 2.0, 0.0, 131.0, 0.0, 0.0, 142.0, 0.0, 22.0, 8.0, 3.0], [0.0, 25.0, 0.0, 0.0, 1550.0, 0.0, 0.0, 997.0, 22.0, 105.0, 0.0, 2.0, 9.0, 0.0, 4.0, 387.0, 49.0, 0.0, 0.0, 139.0, 468.0, 6.0, 5.0, 0.0, 143.0, 0.0, 0.0, 160.0, 0.0, 24.0, 1.0, 0.0], [0.0, 32.0, 1.0, 0.0, 1496.0, 4.0, 0.0, 985.0, 37.0, 134.0, 0.0, 2.0, 12.0, 0.0, 1.0, 448.0, 35.0, 1.0, 0.0, 127.0, 415.0, 5.0, 3.0, 0.0, 148.0, 0.0, 0.0, 167.0, 0.0, 35.0, 5.0, 3.0]]
7:[[1.0, 15.0, 258.0, 210.0, 5.0, 179.0, 80.0, 0.0, 1800.0, 54.0, 0.0, 0.0, 0.0, 110.0, 1.0, 52.0, 0.0, 1.0, 0.0, 102.0, 294.0, 68.0, 0.0, 92.0, 58.0, 67.0, 108.0, 360.0, 0.0, 10.0, 153.0, 18.0], [0.0, 18.0, 205.0, 204.0, 3.0, 190.0, 103.0, 0.0, 1831.0, 46.0, 0.0, 0.0, 0.0, 106.0, 0.0, 43.0, 0.0, 0.0, 0.0, 111.0, 322.0, 54.0, 0.0, 69.0, 63.0, 87.0, 89.0, 365.0, 0.0, 9.0, 168.0, 10.0], [4.0, 23.0, 205.0, 231.0, 0.0, 195.0, 79.0, 0.0, 1826.0, 52.0, 0.0, 0.0, 0.0, 108.0, 1.0, 42.0, 0.0, 0.0, 0.0, 137.0, 335.0, 50.0, 1.0, 81.0, 43.0, 75.0, 119.0, 302.0, 0.0, 13.0, 168.0, 6.0], [2.0, 20.0, 237.0, 192.0, 9.0, 190.0, 88.0, 0.0, 1809.0, 64.0, 0.0, 0.0, 0.0, 101.0, 2.0, 40.0, 0.0, 0.0, 0.0, 119.0, 303.0, 66.0, 0.0, 92.0, 50.0, 70.0, 118.0, 335.0, 0.0, 9.0, 171.0, 9.0]]
8:[[2.0, 87.0, 70.0, 0.0, 68.0, 4.0, 1.0, 2.0, 38.0, 97.0, 105.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 2.0, 347.0, 619.0, 42.0, 2.0, 64.0, 0.0, 2.0, 9.0, 298.0, 912.0, 1059.0, 0.0, 189.0, 59.0], [1.0, 80.0, 75.0, 1.0, 111.0, 1.0, 1.0, 2.0, 31.0, 112.0, 113.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 354.0, 559.0, 42.0, 0.0, 84.0, 0.0, 1.0, 4.0, 359.0, 934.0, 984.0, 0.0, 156.0, 78.0], [6.0, 109.0, 71.0, 0.0, 51.0, 1.0, 0.0, 2.0, 46.0, 83.0, 142.0, 0.0, 8.0, 0.0, 1.0, 1.0, 0.0, 0.0, 355.0, 643.0, 51.0, 0.0, 67.0, 0.0, 2.0, 0.0, 293.0, 935.0, 980.0, 0.0, 174.0, 75.0], [2.0, 79.0, 55.0, 1.0, 62.0, 2.0, 2.0, 8.0, 52.0, 94.0, 105.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 336.0, 643.0, 33.0, 0.0, 78.0, 0.0, 2.0, 3.0, 328.0, 935.0, 1052.0, 0.0, 144.0, 63.0]]
9:[[4.0, 1.0, 57.0, 8.0, 0.0, 0.0, 261.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 359.0, 10.0, 0.0, 0.0, 1152.0, 5.0, 74.0, 125.0, 947.0, 94.0, 0.0, 611.0, 1.0, 300.0, 0.0, 5.0, 21.0, 27.0], [3.0, 1.0, 50.0, 4.0, 0.0, 0.0, 259.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 320.0, 8.0, 0.0, 1.0, 1232.0, 6.0, 76.0, 105.0, 917.0, 71.0, 4.0, 616.0, 0.0, 346.0, 0.0, 8.0, 9.0, 28.0], [2.0, 2.0, 50.0, 9.0, 0.0, 0.0, 228.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 325.0, 5.0, 0.0, 0.0, 1186.0, 5.0, 80.0, 134.0, 907.0, 107.0, 1.0, 662.0, 4.0, 336.0, 0.0, 1.0, 11.0, 25.0], [4.0, 0.0, 71.0, 9.0, 0.0, 0.0, 266.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 330.0, 7.0, 0.0, 0.0, 1151.0, 6.0, 84.0, 104.0, 956.0, 95.0, 1.0, 619.0, 2.0, 316.0, 0.0, 2.0, 16.0, 23.0]]
