0:[[0.0, 0.0, 0.0, 0.0, 205.0, 451.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 790.0, 128.0, 0.0, 882.0, 0.0, 138.0, 0.0, 0.0, 870.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 192.0, 405.0, 0.0, 0.0, 0.0, 0.0, 567.0, 0.0, 0.0, 1.0, 0.0, 36.0, 0.0, 0.0, 783.0, 132.0, 0.0, 900.0, 0.0, 184.0, 0.0, 0.0, 895.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 213.0, 435.0, 1.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 46.0, 1.0, 0.0, 799.0, 123.0, 0.0, 916.0, 0.0, 165.0, 0.0, 0.0, 830.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 236.0, 456.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 822.0, 113.0, 0.0, 855.0, 0.0, 158.0, 0.0, 0.0, 858.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 1.0, 81.0, 0.0, 328.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 740.0, 3.0, 0.0, 0.0, 0.0, 1854.0, 301.0, 0.0, 0.0, 0.0, 0.0, 780.0, 6.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 57.0, 0.0, 301.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 755.0, 2.0, 0.0, 0.0, 0.0, 1870.0, 294.0, 0.0, 0.0, 0.0, 0.0, 810.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 292.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 716.0, 6.0, 0.0, 0.0, 0.0, 1878.0, 282.0, 0.0, 0.0, 0.0, 0.0, 836.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 275.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 748.0, 5.0, 0.0, 0.0, 0.0, 1824.0, 294.0, 0.0, 0.0, 0.0, 0.0, 878.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 3.0, 233.0, 0.0, 2000.0, 0.0, 79.0, 4.0, 0.0, 250.0, 0.0, 19.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 24.0, 0.0, 251.0, 53.0, 321.0, 198.0, 275.0, 0.0, 0.0, 55.0, 2.0, 0.0, 220.0], [21.0, 0.0, 7.0, 235.0, 0.0, 2016.0, 0.0, 82.0, 1.0, 0.0, 273.0, 0.0, 15.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 19.0, 0.0, 234.0, 61.0, 303.0, 194.0, 302.0, 0.0, 0.0, 49.0, 1.0, 0.0, 199.0], [20.0, 0.0, 11.0, 198.0, 0.0, 2000.0, 0.0, 92.0, 2.0, 0.0, 266.0, 0.0, 11.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 20.0, 0.0, 259.0, 50.0, 316.0, 184.0, 322.0, 0.0, 0.0, 44.0, 1.0, 0.0, 218.0], [22.0, 0.0, 4.0, 206.0, 0.0, 1993.0, 0.0, 70.0, 2.0, 0.0, 255.0, 0.0, 11.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 21.0, 0.0, 266.0, 55.0, 304.0, 180.0, 328.0, 0.0, 0.0, 62.0, 0.0, 0.0, 230.0]]
3:[[0.0, 2.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 217.0, 249.0, 142.0, 232.0, 7.0, 0.0, 0.0, 1.0, 2011.0, 16.0, 27.0, 241.0, 0.0, 1.0, 81.0, 91.0, 245.0, 165.0, 60.0, 274.0, 15.0, 0.0], [0.0, 4.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 210.0, 237.0, 120.0, 289.0, 9.0, 0.0, 0.0, 1.0, 2019.0, 10.0, 44.0, 254.0, 0.0, 1.0, 103.0, 69.0, 247.0, 164.0, 44.0, 236.0, 23.0, 0.0], [0.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 205.0, 260.0, 128.0, 280.0, 12.0, 0.0, 0.0, 0.0, 2019.0, 16.0, 53.0, 252.0, 0.0, 0.0, 84.0, 73.0, 212.0, 173.0, 64.0, 232.0, 16.0, 0.0], [0.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 188.0, 306.0, 142.0, 280.0, 9.0, 0.0, 0.0, 0.0, 2011.0, 14.0, 51.0, 217.0, 0.0, 1.0, 90.0, 90.0, 190.0, 149.0, 61.0, 264.0, 17.0, 0.0]]
4:[[57.0, 177.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 9.0, 332.0, 42.0, 1.0, 0.0, 6.0, 0.0, 88.0, 1.0, 30.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1948.0, 679.0, 16.0, 27.0, 5.0, 0.0, 171.0, 103.0, 25.0], [77.0, 165.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 8.0, 334.0, 47.0, 2.0, 0.0, 7.0, 0.0, 84.0, 0.0, 28.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1973.0, 649.0, 13.0, 28.0, 6.0, 2.0, 167.0, 120.0, 29.0], [64.0, 163.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 6.0, 368.0, 49.0, 1.0, 0.0, 3.0, 0.0, 87.0, 0.0, 25.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1944.0, 662.0, 22.0, 29.0, 3.0, 1.0, 182.0, 105.0, 21.0], [58.0, 155.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 3.0, 333.0, 41.0, 1.0, 0.0, 7.0, 0.0, 93.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1921.0, 709.0, 25.0, 45.0, 6.0, 0.0, 199.0, 122.0, 30.0]]
5:[[2.0, 0.0, 99.0, 263.0, 20.0, 0.0, 131.0, 103.0, 3.0, 0.0, 29.0, 116.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1462.0, 0.0, 0.0, 102.0], [1.0, 0.0, 109.0, 300.0, 13.0, 0.0, 148.0, 124.0, 7.0, 0.0, 24.0, 123.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 108.0], [0.0, 0.0, 79.0, 280.0, 29.0, 0.0, 143.0, 123.0, 4.0, 0.0, 17.0, 122.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1451.0, 0.0, 0.0, 124.0], [1.0, 0.0, 91.0, 255.0, 29.0, 0.0, 160.0, 118.0, 5.0, 0.0, 23.0, 117.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1676.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1400.0, 0.0, 0.0, 127.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1804.0, 0.0, 0.0, 1027.0, 7.0, 65.0, 0.0, 0.0, 4.0, 0.0, 5.0, 379.0, 20.0, 0.0, 0.0, 85.0, 374.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 143.0, 0.0, 14.0, 4.0, 1.0], [0.0, 20.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 1044.0, 10.0, 62.0, 0.0, 1.0, 7.0, 0.0, 1.0, 406.0, 18.0, 0.0, 0.0, 103.0, 353.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 147.0, 0.0, 19.0, 5.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1755.0, 0.0, 0.0, 991.0, 15.0, 68.0, 0.0, 1.0, 12.0, 0.0, 1.0, 380.0, 18.0, 0.0, 0.0, 113.0, 359.0, 0.0, 0.0, 0.0, 154.0, 0.0, 0.0, 173.0, 0.0, 16.0, 3.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1786.0, 0.0, 0.0, 995.0, 13.0, 74.0, 0.0, 0.0, 5.0, 0.0, 4.0, 457.0, 30.0, 0.0, 0.0, 79.0, 334.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 135.0, 0.0, 16.0, 8.0, 0.0]]
7:[[4.0, 11.0, 207.0, 118.0, 4.0, 181.0, 51.0, 4.0, 1882.0, 155.0, 0.0, 0.0, 0.0, 144.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 373.0, 102.0, 0.0, 97.0, 67.0, 82.0, 103.0, 314.0, 0.0, 0.0, 125.0, 22.0], [2.0, 9.0, 241.0, 104.0, 19.0, 176.0, 59.0, 1.0, 1881.0, 123.0, 0.0, 0.0, 0.0, 155.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 334.0, 96.0, 0.0, 103.0, 60.0, 83.0, 106.0, 349.0, 0.0, 0.0, 124.0, 21.0], [4.0, 12.0, 219.0, 127.0, 17.0, 186.0, 44.0, 0.0, 1888.0, 166.0, 0.0, 0.0, 0.0, 150.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 343.0, 96.0, 0.0, 114.0, 70.0, 56.0, 93.0, 292.0, 1.0, 0.0, 143.0, 26.0], [8.0, 3.0, 265.0, 120.0, 6.0, 183.0, 46.0, 0.0, 1883.0, 162.0, 0.0, 0.0, 0.0, 128.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 314.0, 97.0, 0.0, 102.0, 65.0, 82.0, 100.0, 325.0, 0.0, 1.0, 131.0, 24.0]]
8:[[0.0, 172.0, 59.0, 0.0, 54.0, 0.0, 9.0, 5.0, 24.0, 52.0, 132.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 268.0, 615.0, 12.0, 0.0, 49.0, 0.0, 1.0, 8.0, 247.0, 944.0, 1229.0, 0.0, 157.0, 38.0], [0.0, 171.0, 52.0, 0.0, 40.0, 0.0, 7.0, 6.0, 15.0, 67.0, 126.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 251.0, 624.0, 23.0, 0.0, 45.0, 0.0, 0.0, 13.0, 259.0, 948.0, 1260.0, 0.0, 142.0, 26.0], [0.0, 168.0, 54.0, 0.0, 40.0, 2.0, 14.0, 6.0, 27.0, 51.0, 143.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 244.0, 648.0, 10.0, 0.0, 54.0, 0.0, 1.0, 9.0, 239.0, 926.0, 1260.0, 0.0, 158.0, 28.0], [0.0, 187.0, 64.0, 0.0, 54.0, 2.0, 9.0, 6.0, 27.0, 65.0, 140.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 591.0, 14.0, 2.0, 50.0, 0.0, 2.0, 10.0, 224.0, 930.0, 1225.0, 0.0, 189.0, 31.0]]
9:[[4.0, 0.0, 25.0, 2.0, 0.0, 0.0, 354.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 0.0, 1186.0, 1.0, 35.0, 74.0, 1118.0, 64.0, 0.0, 573.0, 3.0, 330.0, 0.0, 1.0, 19.0, 31.0], [6.0, 0.0, 28.0, 4.0, 0.0, 0.0, 338.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 228.0, 0.0, 0.0, 0.0, 1244.0, 1.0, 32.0, 104.0, 1122.0, 63.0, 1.0, 543.0, 5.0, 324.0, 0.0, 0.0, 11.0, 29.0], [2.0, 0.0, 30.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 243.0, 1.0, 0.0, 0.0, 1199.0, 1.0, 49.0, 96.0, 1101.0, 68.0, 1.0, 600.0, 1.0, 323.0, 0.0, 0.0, 19.0, 31.0], [3.0, 0.0, 28.0, 2.0, 0.0, 0.0, 324.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 234.0, 1.0, 0.0, 0.0, 1202.0, 2.0, 38.0, 84.0, 1157.0, 65.0, 1.0, 560.0, 1.0, 328.0, 0.0, 2.0, 11.0, 24.0]]
