0:[[0.0, 0.0, 0.0, 1.0, 210.0, 491.0, 1.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 779.0, 329.0, 1.0, 887.0, 0.0, 138.0, 0.0, 1.0, 663.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 273.0, 424.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 807.0, 297.0, 0.0, 859.0, 0.0, 173.0, 0.0, 3.0, 686.0, 0.0, 1.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 236.0, 501.0, 0.0, 1.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 778.0, 333.0, 0.0, 841.0, 0.0, 165.0, 0.0, 0.0, 672.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 258.0, 439.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 764.0, 334.0, 0.0, 859.0, 0.0, 199.0, 0.0, 1.0, 682.0, 0.0, 1.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 50.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 672.0, 22.0, 0.0, 1.0, 6.0, 1781.0, 403.0, 0.0, 1.0, 0.0, 0.0, 765.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 343.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 1.0, 574.0, 28.0, 0.0, 1.0, 5.0, 1793.0, 399.0, 0.0, 0.0, 0.0, 0.0, 837.0, 6.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 64.0, 0.0, 353.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 670.0, 12.0, 0.0, 1.0, 10.0, 1734.0, 439.0, 0.0, 0.0, 0.0, 0.0, 771.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 52.0, 0.0, 323.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 647.0, 28.0, 0.0, 1.0, 5.0, 1797.0, 377.0, 0.0, 0.0, 0.0, 1.0, 814.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 3.0, 189.0, 0.0, 2007.0, 0.0, 52.0, 0.0, 0.0, 279.0, 0.0, 13.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 26.0, 0.0, 256.0, 52.0, 367.0, 189.0, 158.0, 0.0, 0.0, 63.0, 0.0, 0.0, 353.0], [26.0, 0.0, 5.0, 207.0, 0.0, 2008.0, 0.0, 67.0, 1.0, 0.0, 213.0, 0.0, 15.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 20.0, 0.0, 274.0, 59.0, 327.0, 187.0, 210.0, 0.0, 0.0, 69.0, 2.0, 0.0, 346.0], [18.0, 0.0, 4.0, 206.0, 0.0, 2012.0, 0.0, 92.0, 0.0, 0.0, 267.0, 0.0, 31.0, 0.0, 0.0, 0.0, 80.0, 1.0, 0.0, 30.0, 0.0, 238.0, 47.0, 301.0, 212.0, 199.0, 0.0, 0.0, 52.0, 0.0, 0.0, 306.0], [29.0, 0.0, 5.0, 220.0, 0.0, 2003.0, 0.0, 67.0, 0.0, 0.0, 244.0, 0.0, 16.0, 0.0, 1.0, 0.0, 69.0, 1.0, 0.0, 27.0, 0.0, 245.0, 56.0, 340.0, 197.0, 191.0, 0.0, 0.0, 76.0, 2.0, 0.0, 307.0]]
3:[[0.0, 72.0, 9.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 227.0, 228.0, 76.0, 292.0, 2.0, 0.0, 0.0, 3.0, 2015.0, 13.0, 50.0, 249.0, 0.0, 1.0, 85.0, 44.0, 163.0, 144.0, 25.0, 382.0, 10.0, 0.0], [0.0, 86.0, 14.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 207.0, 242.0, 96.0, 270.0, 5.0, 0.0, 0.0, 4.0, 1995.0, 16.0, 32.0, 239.0, 0.0, 0.0, 95.0, 38.0, 126.0, 144.0, 34.0, 433.0, 13.0, 0.0], [0.0, 95.0, 11.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 189.0, 217.0, 78.0, 273.0, 2.0, 0.0, 0.0, 2.0, 2001.0, 18.0, 34.0, 269.0, 0.0, 0.0, 87.0, 47.0, 112.0, 140.0, 32.0, 474.0, 8.0, 0.0], [0.0, 65.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 192.0, 241.0, 73.0, 328.0, 3.0, 0.0, 0.0, 5.0, 2000.0, 16.0, 40.0, 266.0, 0.0, 0.0, 95.0, 41.0, 152.0, 143.0, 43.0, 364.0, 8.0, 0.0]]
4:[[84.0, 189.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 7.0, 285.0, 37.0, 1.0, 0.0, 10.0, 1.0, 181.0, 2.0, 13.0, 0.0, 5.0, 0.0, 6.0, 3.0, 1937.0, 646.0, 17.0, 25.0, 3.0, 0.0, 185.0, 89.0, 14.0], [83.0, 171.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 5.0, 271.0, 44.0, 1.0, 0.0, 1.0, 0.0, 153.0, 0.0, 19.0, 0.0, 3.0, 0.0, 1.0, 6.0, 1922.0, 701.0, 16.0, 26.0, 1.0, 0.0, 214.0, 112.0, 24.0], [76.0, 189.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 1.0, 284.0, 44.0, 2.0, 0.0, 1.0, 0.0, 194.0, 0.0, 12.0, 0.0, 2.0, 0.0, 6.0, 3.0, 1938.0, 687.0, 11.0, 23.0, 2.0, 0.0, 186.0, 84.0, 15.0], [101.0, 149.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 7.0, 309.0, 58.0, 6.0, 0.0, 3.0, 0.0, 152.0, 1.0, 11.0, 0.0, 4.0, 0.0, 6.0, 1.0, 1921.0, 689.0, 15.0, 24.0, 1.0, 1.0, 185.0, 98.0, 30.0]]
5:[[0.0, 0.0, 68.0, 338.0, 23.0, 0.0, 185.0, 200.0, 14.0, 0.0, 45.0, 146.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 34.0, 0.0, 2.0, 0.0, 1417.0, 0.0, 0.0, 105.0], [2.0, 1.0, 100.0, 347.0, 31.0, 0.0, 176.0, 215.0, 12.0, 0.0, 52.0, 150.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1423.0, 0.0, 0.0, 27.0, 0.0, 2.0, 1.0, 1358.0, 0.0, 0.0, 139.0], [1.0, 0.0, 84.0, 374.0, 21.0, 0.0, 163.0, 184.0, 8.0, 0.0, 45.0, 141.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1424.0, 0.0, 0.0, 28.0, 0.0, 2.0, 0.0, 1429.0, 0.0, 0.0, 112.0], [3.0, 0.0, 89.0, 323.0, 28.0, 0.0, 168.0, 218.0, 11.0, 0.0, 42.0, 190.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1441.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 118.0]]
6:[[0.0, 37.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 960.0, 17.0, 78.0, 0.0, 5.0, 17.0, 0.0, 3.0, 369.0, 25.0, 1.0, 0.0, 115.0, 432.0, 0.0, 0.0, 0.0, 195.0, 0.0, 0.0, 184.0, 1.0, 18.0, 4.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 918.0, 29.0, 78.0, 0.0, 2.0, 12.0, 0.0, 1.0, 449.0, 14.0, 0.0, 0.0, 106.0, 429.0, 1.0, 1.0, 0.0, 177.0, 0.0, 0.0, 189.0, 0.0, 11.0, 6.0, 2.0], [0.0, 48.0, 0.0, 0.0, 1679.0, 1.0, 0.0, 963.0, 19.0, 76.0, 0.0, 1.0, 14.0, 0.0, 7.0, 353.0, 24.0, 1.0, 0.0, 89.0, 415.0, 2.0, 0.0, 0.0, 193.0, 0.0, 0.0, 192.0, 0.0, 13.0, 5.0, 1.0], [0.0, 25.0, 0.0, 0.0, 1647.0, 1.0, 0.0, 933.0, 28.0, 114.0, 0.0, 4.0, 10.0, 1.0, 10.0, 411.0, 25.0, 2.0, 0.0, 62.0, 422.0, 1.0, 0.0, 0.0, 171.0, 0.0, 0.0, 198.0, 0.0, 24.0, 7.0, 0.0]]
7:[[2.0, 55.0, 194.0, 165.0, 11.0, 193.0, 69.0, 0.0, 1859.0, 71.0, 0.0, 0.0, 0.0, 135.0, 0.0, 84.0, 0.0, 0.0, 0.0, 0.0, 408.0, 84.0, 0.0, 94.0, 53.0, 92.0, 112.0, 226.0, 0.0, 1.0, 167.0, 21.0], [2.0, 56.0, 237.0, 172.0, 16.0, 153.0, 57.0, 0.0, 1867.0, 97.0, 0.0, 0.0, 0.0, 110.0, 0.0, 97.0, 0.0, 0.0, 0.0, 0.0, 389.0, 104.0, 0.0, 89.0, 65.0, 86.0, 110.0, 215.0, 1.0, 1.0, 155.0, 17.0], [3.0, 59.0, 214.0, 153.0, 12.0, 171.0, 58.0, 0.0, 1868.0, 69.0, 0.0, 0.0, 0.0, 119.0, 0.0, 96.0, 0.0, 0.0, 0.0, 1.0, 416.0, 108.0, 0.0, 99.0, 81.0, 78.0, 108.0, 192.0, 0.0, 1.0, 172.0, 18.0], [5.0, 45.0, 226.0, 167.0, 11.0, 182.0, 59.0, 0.0, 1870.0, 82.0, 0.0, 0.0, 0.0, 110.0, 0.0, 99.0, 0.0, 0.0, 0.0, 0.0, 387.0, 83.0, 0.0, 94.0, 72.0, 64.0, 121.0, 215.0, 0.0, 0.0, 185.0, 19.0]]
8:[[1.0, 177.0, 75.0, 1.0, 66.0, 1.0, 2.0, 10.0, 29.0, 89.0, 153.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 336.0, 620.0, 44.0, 0.0, 96.0, 0.0, 1.0, 12.0, 247.0, 931.0, 991.0, 0.0, 139.0, 71.0], [0.0, 152.0, 61.0, 2.0, 39.0, 2.0, 4.0, 16.0, 31.0, 102.0, 166.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 3.0, 330.0, 591.0, 35.0, 0.0, 74.0, 0.0, 3.0, 21.0, 258.0, 925.0, 1043.0, 0.0, 158.0, 67.0], [0.0, 170.0, 51.0, 0.0, 78.0, 0.0, 2.0, 8.0, 20.0, 103.0, 157.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 308.0, 623.0, 50.0, 0.0, 94.0, 0.0, 6.0, 14.0, 274.0, 903.0, 988.0, 0.0, 180.0, 58.0], [0.0, 180.0, 58.0, 0.0, 47.0, 0.0, 5.0, 9.0, 23.0, 98.0, 175.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 1.0, 304.0, 647.0, 36.0, 0.0, 87.0, 0.0, 6.0, 15.0, 245.0, 929.0, 1015.0, 0.0, 148.0, 56.0]]
9:[[3.0, 0.0, 45.0, 4.0, 0.0, 0.0, 331.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 257.0, 6.0, 0.0, 0.0, 1344.0, 3.0, 49.0, 94.0, 864.0, 87.0, 1.0, 623.0, 3.0, 315.0, 0.0, 0.0, 7.0, 30.0], [3.0, 0.0, 56.0, 1.0, 0.0, 0.0, 310.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 0.0, 264.0, 5.0, 0.0, 0.0, 1304.0, 2.0, 66.0, 77.0, 956.0, 82.0, 3.0, 573.0, 2.0, 308.0, 0.0, 0.0, 15.0, 42.0], [3.0, 1.0, 53.0, 3.0, 0.0, 0.0, 330.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 267.0, 2.0, 0.0, 0.0, 1304.0, 4.0, 63.0, 88.0, 899.0, 80.0, 1.0, 628.0, 2.0, 303.0, 0.0, 0.0, 12.0, 24.0], [5.0, 0.0, 58.0, 6.0, 0.0, 0.0, 311.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 255.0, 10.0, 0.0, 0.0, 1288.0, 6.0, 62.0, 91.0, 933.0, 112.0, 0.0, 601.0, 5.0, 285.0, 0.0, 1.0, 13.0, 39.0]]
